mito	coverage
14190	17
14191	17
14192	17
14193	17
14194	17
14195	17
14196	17
14197	17
14198	17
14199	17
14200	17
14201	17
14202	17
14203	17
14204	17
14205	17
14206	17
14207	17
14208	17
14209	17
14210	17
14211	17
14212	17
14213	16
14214	16
14215	16
14216	16
14217	16
14218	16
14219	16
14220	17
14221	17
14222	17
14223	17
14224	17
14225	17
14226	17
14227	17
14228	17
14229	17
14230	17
14231	17
14232	17
14233	17
14234	17
14235	17
14236	17
14237	17
14238	17
14239	17
14240	17
14241	17
14242	17
14243	17
14244	17
14245	17
14246	17
14247	17
14248	17
14249	17
14250	17
14251	17
14252	17
14253	17
14254	17
14255	17
14256	17
14257	17
14258	17
14259	17
14260	17
14261	17
14262	17
14263	17
14264	17
14265	17
14266	17
14267	18
14268	18
14269	18
14270	18
14271	18
14272	19
14273	19
14274	19
14275	19
14276	19
14277	19
14278	19
14279	19
14280	19
14281	19
14282	19
14283	19
14284	19
14285	19
14286	19
14287	19
14288	19
14289	19
14290	19
14291	19
14292	19
14293	19
14294	19
14295	19
14296	19
14297	19
14298	19
14299	19
14300	19
14301	19
14302	19
14303	19
14304	18
14305	18
14306	18
14307	18
14308	18
14309	18
14310	18
14311	18
14312	18
14313	18
14314	18
14315	18
14316	18
14317	18
14318	18
14319	18
14320	18
14321	17
14322	17
14323	17
14324	17
14325	17
14326	17
14327	17
14328	17
14329	17
14330	17
14331	18
14332	18
14333	18
14334	18
14335	18
14336	17
14337	17
14338	17
14339	17
14340	17
14341	17
14342	17
14343	17
14344	17
14345	17
14346	17
14347	17
14348	17
14349	17
14350	17
14351	18
14352	18
14353	18
14354	18
14355	18
14356	18
14357	18
14358	18
14359	18
14360	18
14361	18
14362	18
14363	18
14364	18
14365	18
14366	18
14367	18
14368	18
14369	18
14370	18
14371	18
14372	18
14373	18
14374	18
14375	18
14376	18
14377	18
14378	18
14379	18
14380	18
14381	18
14382	18
14383	18
14384	18
14385	18
14386	18
14387	18
14388	18
14389	18
14390	17
14391	17
14392	17
14393	17
14394	17
14395	17
14396	17
14397	17
14398	17
14399	17
14400	17
14401	17
14402	17
14403	17
14404	17
14405	17
14406	17
14407	17
14408	17
14409	17
14410	17
14411	18
14412	18
14413	18
14414	18
14415	18
14416	18
14417	18
14418	18
14419	17
14420	17
14421	17
14422	17
14423	17
14424	17
14425	17
14426	17
14427	17
14428	17
14429	17
14430	17
14431	17
14432	17
14433	17
14434	17
14435	16
14436	16
14437	16
14438	16
14439	16
14440	16
14441	17
14442	17
14443	17
14444	16
14445	16
14446	16
14447	16
14448	16
14449	16
14450	16
14451	16
14452	16
14453	16
14454	16
14455	16
14456	16
14457	16
14458	16
14459	16
14460	16
14461	16
14462	16
14463	16
14464	16
14465	16
14466	16
14467	16
14468	15
14469	15
14470	15
14471	15
14472	15
14473	15
14474	15
14475	15
14476	15
14477	15
14478	15
14479	15
14480	15
14481	15
14482	15
14483	15
14484	15
14485	15
14486	15
14487	15
14488	15
14489	15
14490	15
14491	16
14492	16
14493	16
14494	16
14495	16
14496	16
14497	16
14498	16
14499	16
14500	16
14501	16
14502	16
14503	16
14504	16
14505	16
14506	16
14507	16
14508	16
14509	16
14510	16
14511	16
14512	16
14513	16
14514	16
14515	16
14516	16
14517	16
14518	16
14519	16
14520	16
14521	16
14522	16
14523	16
14524	16
14525	16
14526	16
14527	16
14528	16
14529	16
14530	16
14531	16
14532	16
14533	16
14534	16
14535	16
14536	16
14537	16
14538	16
14539	16
14540	16
14541	16
14542	17
14543	17
14544	17
14545	17
14546	16
14547	16
14548	16
14549	16
14550	16
14551	16
14552	16
14553	16
14554	16
14555	16
14556	16
14557	16
14558	16
14559	16
14560	16
14561	16
14562	16
14563	16
14564	15
14565	15
14566	15
14567	15
14568	15
14569	15
14570	15
14571	15
14572	16
14573	16
14574	16
14575	16
14576	16
14577	16
14578	16
14579	16
14580	16
14581	16
14582	16
14583	16
14584	16
14585	16
14586	16
14587	16
14588	16
14589	17
14590	17
14591	17
14592	17
14593	17
14594	17
14595	17
14596	17
14597	17
14598	17
14599	17
14600	17
14601	17
14602	18
14603	18
14604	18
14605	18
14606	18
14607	18
14608	19
14609	19
14610	19
14611	19
14612	19
14613	19
14614	19
14615	19
14616	19
14617	19
14618	19
14619	19
14620	19
14621	19
14622	19
14623	19
14624	19
14625	19
14626	19
14627	19
14628	19
14629	19
14630	19
14631	19
14632	19
14633	19
14634	19
14635	19
14636	19
14637	19
14638	19
14639	19
14640	19
14641	19
14642	19
14643	19
14644	19
14645	19
14646	19
14647	19
14648	18
14649	18
14650	18
14651	17
14652	17
14653	17
14654	17
14655	17
14656	17
14657	17
14658	17
14659	17
14660	17
14661	17
14662	17
14663	17
14664	17
14665	17
14666	17
14667	17
14668	17
14669	16
14670	16
14671	16
14672	16
14673	16
14674	16
14675	16
14676	15
14677	15
14678	15
14679	15
14680	15
14681	15
14682	16
14683	16
14684	16
14685	16
14686	16
14687	16
14688	16
14689	16
14690	15
14691	15
14692	15
14693	15
14694	15
14695	16
14696	16
14697	16
14698	16
14699	16
14700	16
14701	16
14702	16
14703	16
14704	16
14705	16
14706	16
14707	16
14708	16
14709	16
14710	16
14711	16
14712	16
14713	16
14714	16
14715	16
14716	16
14717	16
14718	16
14719	16
14720	16
14721	16
14722	16
14723	16
14724	16
14725	16
14726	16
14727	16
14728	16
14729	16
14730	16
14731	16
14732	16
14733	16
14734	16
14735	16
14736	16
14737	16
14738	16
14739	16
14740	16
14741	16
14742	16
14743	16
14744	16
14745	16
14746	16
14747	16
14748	16
14749	16
14750	16
14751	16
14752	16
14753	16
14754	16
14755	16
14756	16
14757	16
14758	16
14759	16
14760	16
14761	16
14762	16
14763	16
14764	16
14765	15
14766	15
14767	15
14768	14
14769	14
14770	14
14771	14
14772	14
14773	15
14774	15
14775	15
14776	15
14777	15
14778	15
14779	16
14780	16
14781	16
14782	16
14783	16
14784	16
14785	16
14786	16
14787	16
14788	16
14789	16
14790	16
14791	16
14792	16
14793	16
14794	15
14795	15
14796	15
14797	15
14798	15
14799	15
14800	15
14801	15
14802	15
14803	15
14804	15
14805	15
14806	16
14807	16
14808	16
14809	16
14810	16
14811	16
14812	16
14813	16
14814	16
14815	16
14816	16
14817	16
14818	16
14819	16
14820	16
14821	16
14822	16
14823	16
14824	16
14825	16
14826	16
14827	16
14828	16
14829	16
14830	16
14831	16
14832	16
14833	16
14834	16
14835	16
14836	16
14837	16
14838	16
14839	16
14840	16
14841	16
14842	16
14843	16
14844	16
14845	16
14846	16
14847	16
14848	16
14849	16
14850	16
14851	17
14852	17
14853	17
14854	17
14855	17
14856	17
14857	17
14858	17
14859	17
14860	17
14861	17
14862	17
14863	18
14864	18
14865	18
14866	18
14867	18
14868	18
14869	18
14870	18
14871	18
14872	18
14873	18
14874	18
14875	19
14876	19
14877	19
14878	19
14879	19
14880	19
14881	19
14882	19
14883	19
14884	21
14885	21
14886	21
14887	21
14888	21
14889	21
14890	21
14891	21
14892	21
14893	21
14894	21
14895	21
14896	21
14897	21
14898	22
14899	22
14900	22
14901	22
14902	22
14903	22
14904	22
14905	22
14906	23
14907	23
14908	23
14909	23
14910	23
14911	23
14912	23
14913	23
14914	23
14915	23
14916	23
14917	23
14918	23
14919	23
14920	23
14921	23
14922	23
14923	23
14924	23
14925	23
14926	23
14927	23
14928	23
14929	23
14930	22
14931	22
14932	22
14933	22
14934	22
14935	22
14936	22
14937	22
14938	22
14939	21
14940	21
14941	21
14942	21
14943	21
14944	21
14945	21
14946	21
14947	21
14948	21
14949	21
14950	21
14951	21
14952	21
14953	21
14954	21
14955	21
14956	22
14957	22
14958	22
14959	22
14960	21
14961	21
14962	21
14963	21
14964	20
14965	20
14966	20
14967	20
14968	20
14969	20
14970	20
14971	20
14972	20
14973	20
14974	20
14975	20
14976	20
14977	20
14978	20
14979	20
14980	20
14981	20
14982	20
14983	20
14984	20
14985	20
14986	20
14987	20
14988	20
14989	20
14990	20
14991	20
14992	20
14993	20
14994	20
14995	20
14996	20
14997	20
14998	20
14999	20
15000	20
15001	20
15002	20
15003	20
15004	20
15005	20
15006	20
15007	20
15008	20
15009	20
15010	20
15011	20
15012	20
15013	20
15014	20
15015	20
15016	21
15017	21
15018	21
15019	21
15020	21
15021	21
15022	21
15023	21
15024	21
15025	21
15026	21
15027	21
15028	21
15029	21
15030	21
15031	21
15032	21
15033	21
15034	21
15035	21
15036	22
15037	24
15038	24
15039	24
15040	24
15041	24
15042	24
15043	24
15044	24
15045	24
15046	24
15047	24
15048	24
15049	24
15050	24
15051	24
15052	24
15053	24
15054	24
15055	24
15056	24
15057	24
15058	24
15059	24
15060	24
15061	24
15062	24
15063	24
15064	24
15065	24
15066	24
15067	24
15068	24
15069	24
15070	24
15071	24
15072	24
15073	24
15074	24
15075	24
15076	24
15077	24
15078	24
15079	24
15080	24
15081	24
15082	24
15083	24
15084	24
15085	24
15086	24
15087	24
15088	24
15089	24
15090	24
15091	24
15092	24
15093	24
15094	24
15095	24
15096	24
15097	24
15098	24
15099	24
15100	24
15101	23
15102	23
15103	23
15104	23
15105	23
15106	23
15107	23
15108	22
15109	22
15110	22
15111	22
15112	22
15113	22
15114	22
15115	22
15116	22
15117	22
15118	22
15119	22
15120	22
15121	22
15122	22
15123	22
15124	22
15125	23
15126	23
15127	23
15128	23
15129	23
15130	23
15131	23
15132	23
15133	23
15134	23
15135	23
15136	23
15137	22
15138	22
15139	22
15140	22
15141	21
15142	21
15143	21
15144	21
15145	21
15146	21
15147	21
15148	21
15149	21
15150	21
15151	21
15152	21
15153	21
15154	21
15155	21
15156	21
15157	21
15158	21
15159	21
15160	21
15161	21
15162	21
15163	21
15164	21
15165	20
15166	20
15167	20
15168	20
15169	20
15170	20
15171	20
15172	20
15173	18
15174	18
15175	18
15176	18
15177	18
15178	18
15179	19
15180	19
15181	19
15182	19
15183	19
15184	19
15185	19
15186	19
15187	19
15188	19
15189	19
15190	19
15191	18
15192	18
15193	18
15194	18
15195	18
15196	18
15197	18
15198	18
15199	18
15200	18
15201	18
15202	18
15203	18
15204	18
15205	18
15206	18
15207	18
15208	18
15209	18
15210	18
15211	18
15212	18
15213	18
15214	18
15215	18
15216	18
15217	18
15218	18
15219	18
15220	18
15221	18
15222	18
15223	18
15224	18
15225	18
15226	18
15227	18
15228	18
15229	18
15230	18
15231	18
15232	18
15233	18
15234	18
15235	18
15236	17
15237	17
15238	17
15239	17
15240	17
15241	17
15242	17
15243	17
15244	17
15245	17
15246	17
15247	17
15248	17
15249	17
15250	17
15251	17
15252	17
15253	17
15254	17
15255	17
15256	17
15257	17
15258	17
15259	17
15260	17
15261	17
15262	17
15263	17
15264	17
15265	17
15266	18
15267	18
15268	18
15269	18
15270	17
15271	17
15272	17
15273	17
15274	17
15275	17
15276	17
15277	17
15278	17
15279	17
15280	18
15281	18
15282	18
15283	18
15284	18
15285	19
15286	19
15287	19
15288	19
15289	19
15290	19
15291	20
15292	20
15293	20
15294	20
15295	20
15296	20
15297	20
15298	20
15299	20
15300	20
15301	20
15302	20
15303	20
15304	20
15305	20
15306	20
15307	20
15308	20
15309	20
15310	20
15311	20
15312	20
15313	20
15314	20
15315	20
15316	20
15317	20
15318	20
15319	20
15320	20
15321	20
15322	20
15323	20
15324	20
15325	20
15326	20
15327	20
15328	20
15329	20
15330	19
15331	19
15332	19
15333	19
15334	19
15335	19
15336	19
15337	19
15338	19
15339	19
15340	19
15341	19
15342	19
15343	19
15344	19
15345	19
15346	19
15347	19
15348	19
15349	19
15350	19
15351	19
15352	19
15353	19
15354	19
15355	19
15356	19
15357	19
15358	19
15359	19
15360	19
15361	19
15362	19
15363	19
15364	19
15365	19
15366	19
15367	19
15368	19
15369	19
15370	19
15371	19
15372	19
15373	19
15374	19
15375	19
15376	19
15377	19
15378	19
15379	19
15380	19
15381	19
15382	18
15383	18
15384	18
15385	18
15386	17
15387	17
15388	17
15389	17
15390	17
15391	17
15392	17
15393	17
15394	17
15395	17
15396	17
15397	17
15398	17
15399	17
15400	17
15401	17
15402	17
15403	17
15404	17
15405	17
15406	17
15407	17
15408	17
15409	17
15410	17
15411	17
15412	17
15413	17
15414	16
15415	12
15416	14
15417	14
15418	13
15419	13
15420	13
15421	13
15422	13
15423	13
15424	13
15425	13
15426	13
15427	14
15428	14
15429	14
15430	14
15431	14
15432	14
15433	14
15434	14
15435	14
15436	14
15437	14
15438	14
15439	14
15440	14
15441	14
15442	14
15443	14
15444	14
15445	14
15446	14
15447	14
15448	14
15449	15
15450	15
15451	15
15452	15
15453	15
15454	15
15455	15
15456	15
15457	15
15458	15
15459	15
15460	15
15461	15
15462	15
15463	15
15464	15
15465	15
15466	15
15467	15
15468	14
15469	14
15470	14
15471	16
15472	16
15473	16
15474	17
15475	17
15476	17
15477	17
15478	17
15479	17
15480	17
15481	17
15482	17
15483	17
15484	18
15485	18
15486	18
15487	18
15488	18
15489	18
15490	18
15491	18
15492	19
15493	19
15494	20
15495	20
15496	20
15497	20
15498	21
15499	21
15500	21
15501	21
15502	21
15503	21
15504	22
15505	22
15506	22
15507	22
15508	22
15509	22
15510	21
15511	21
15512	21
15513	21
15514	21
15515	21
15516	20
15517	20
15518	20
15519	19
15520	20
15521	20
15522	20
15523	20
15524	20
15525	20
15526	20
15527	20
15528	20
15529	20
15530	20
15531	20
15532	20
15533	20
15534	20
15535	20
15536	21
15537	21
15538	21
15539	21
15540	21
15541	21
15542	21
15543	21
15544	21
15545	21
15546	21
15547	21
15548	21
15549	21
15550	21
15551	21
15552	21
15553	21
15554	21
15555	20
15556	20
15557	20
15558	21
15559	21
15560	21
15561	21
15562	21
15563	21
15564	21
15565	21
15566	21
15567	21
15568	21
15569	21
15570	21
15571	21
15572	21
15573	21
15574	21
15575	21
15576	21
15577	21
15578	21
15579	21
15580	21
15581	21
15582	21
15583	21
15584	21
15585	21
15586	21
15587	21
15588	21
15589	21
15590	21
15591	21
15592	21
15593	21
15594	21
15595	21
15596	21
15597	21
15598	21
15599	21
15600	21
15601	22
15602	22
15603	22
15604	22
15605	22
15606	22
15607	22
15608	22
15609	22
15610	22
15611	22
15612	22
15613	22
15614	22
15615	22
15616	22
15617	23
15618	23
15619	23
15620	23
15621	23
15622	22
15623	22
15624	22
15625	22
15626	22
15627	22
15628	22
15629	22
15630	22
15631	22
15632	22
15633	22
15634	22
15635	22
15636	22
15637	22
15638	24
15639	24
15640	24
15641	24
15642	24
15643	24
15644	24
15645	24
15646	24
15647	24
15648	24
15649	24
15650	24
15651	24
15652	24
15653	24
15654	24
15655	24
15656	24
15657	25
15658	26
15659	26
15660	26
15661	26
15662	26
15663	26
15664	26
15665	26
15666	26
15667	26
15668	26
15669	26
15670	26
15671	26
15672	26
15673	26
15674	26
15675	26
15676	26
15677	26
15678	26
15679	26
15680	26
15681	26
15682	26
15683	26
15684	26
15685	26
15686	26
15687	26
15688	26
15689	26
15690	25
15691	25
15692	25
15693	25
15694	25
15695	25
15696	25
15697	25
15698	25
15699	25
15700	25
15701	25
15702	25
15703	25
15704	24
15705	24
15706	24
15707	24
15708	24
15709	24
15710	24
15711	24
15712	24
15713	24
15714	24
15715	24
15716	24
15717	24
15718	24
15719	24
15720	25
15721	23
15722	23
15723	23
15724	23
15725	23
15726	23
15727	24
15728	24
15729	24
15730	24
15731	24
15732	24
15733	24
15734	24
15735	24
15736	24
15737	24
15738	26
15739	26
15740	26
15741	26
15742	27
15743	27
15744	27
15745	26
15746	26
15747	25
15748	25
15749	25
15750	25
15751	25
15752	25
15753	25
15754	25
15755	25
15756	25
15757	26
15758	26
15759	26
15760	26
15761	26
15762	26
15763	27
15764	27
15765	27
15766	27
15767	27
15768	27
15769	28
15770	28
15771	28
15772	28
15773	28
15774	28
15775	28
15776	28
15777	27
15778	27
15779	27
15780	28
15781	29
15782	29
15783	29
15784	29
15785	29
15786	29
15787	29
15788	29
15789	29
15790	29
15791	30
15792	30
15793	30
15794	30
15795	30
15796	30
15797	30
15798	30
15799	30
15800	30
15801	30
15802	30
15803	30
15804	30
15805	30
15806	30
15807	29
15808	29
15809	29
15810	29
15811	29
15812	29
15813	28
15814	28
15815	28
15816	28
15817	28
15818	28
15819	28
15820	28
15821	28
15822	27
15823	27
15824	27
15825	27
15826	26
15827	26
15828	26
15829	26
15830	26
15831	26
15832	26
15833	26
15834	26
15835	26
15836	27
15837	27
15838	27
15839	27
15840	27
15841	25
15842	25
15843	25
15844	25
15845	25
15846	25
15847	25
15848	25
15849	25
15850	25
15851	25
15852	25
15853	25
15854	25
15855	25
15856	25
15857	25
15858	25
15859	25
15860	25
15861	25
15862	25
15863	25
15864	25
15865	25
15866	25
15867	25
15868	25
15869	25
15870	25
15871	25
15872	25
15873	25
15874	25
15875	25
15876	25
15877	25
15878	25
15879	25
15880	25
15881	25
15882	25
15883	25
15884	24
15885	24
15886	24
15887	24
15888	24
15889	24
15890	23
15891	23
15892	23
15893	23
15894	22
15895	22
15896	22
15897	21
15898	21
15899	21
15900	20
15901	20
15902	20
15903	19
15904	19
15905	19
15906	19
15907	18
15908	18
15909	17
15910	17
15911	17
15912	17
15913	17
15914	17
15915	17
15916	17
15917	17
15918	17
15919	17
15920	17
15921	18
15922	19
15923	19
15924	19
15925	19
15926	19
15927	19
15928	19
15929	19
15930	19
15931	18
15932	18
15933	18
15934	18
15935	18
15936	18
15937	18
15938	18
15939	18
15940	18
15941	18
15942	18
15943	18
15944	18
15945	18
15946	18
15947	18
15948	18
15949	17
15950	17
15951	17
15952	17
15953	17
15954	17
15955	17
15956	17
15957	17
15958	17
15959	17
15960	17
15961	17
15962	17
15963	17
15964	17
15965	16
15966	16
15967	16
15968	16
15969	16
15970	16
15971	16
15972	16
15973	16
15974	16
15975	16
15976	16
15977	16
15978	16
15979	16
15980	16
15981	16
15982	16
15983	16
15984	16
15985	16
15986	16
15987	16
15988	16
15989	16
15990	16
15991	16
15992	16
15993	16
15994	16
15995	16
15996	16
15997	16
15998	16
15999	16
16000	16
16001	16
16002	16
16003	16
16004	16
16005	16
16006	16
16007	16
16008	16
16009	16
16010	16
16011	16
16012	16
16013	16
16014	16
16015	16
16016	16
16017	16
16018	16
16019	16
16020	16
16021	16
16022	16
16023	16
16024	16
16025	16
16026	16
16027	16
16028	16
16029	15
16030	14
16031	14
16032	14
16033	14
16034	14
16035	14
16036	14
16037	14
16038	14
16039	14
16040	14
16041	13
16042	13
16043	13
16044	13
16045	12
16046	12
16047	12
16048	12
16049	12
16050	12
16051	12
16052	12
16053	12
16054	12
16055	12
16056	10
16057	10
16058	10
16059	9
16060	9
16061	9
16062	9
16063	9
16064	9
16065	9
16066	8
16067	8
16068	8
16069	8
16070	8
16071	8
16072	7
16073	7
16074	7
16075	7
16076	7
16077	7
16078	7
16079	7
16080	7
16081	7
16082	7
16083	7
16084	7
16085	7
16086	7
16087	7
16088	7
16089	7
16090	7
16091	7
16092	7
16093	7
16094	7
16095	7
16096	7
16097	6
16098	6
16099	6
16100	6
16101	6
16102	6
16103	5
16104	5
16105	4
16106	4
16107	4
16108	4
16109	4
16110	4
16111	4
16112	4
16113	4
16114	4
16115	4
16116	4
16117	4
16118	3
16119	3
16120	3
16121	3
16122	3
16123	3
16124	3
16125	3
16126	3
16127	3
16128	3
16129	3
16130	3
16131	3
16132	3
16133	3
16134	2
16135	2
16136	2
16137	2
16138	2
16139	2
16140	2
16141	2
16142	1
16143	1
16144	2
16145	2
16146	2
16147	2
16148	2
16149	2
16150	2
16151	2
16152	2
16153	2
16154	2
16155	2
16156	2
16157	2
16158	2
16159	2
16160	2
16161	2
16162	2
16163	2
16164	2
16165	2
16166	2
16167	2
16168	2
16169	2
16170	2
16171	2
16172	2
16173	2
16174	2
16175	2
16176	2
16177	2
16178	2
16179	2
16180	1
16181	1
16182	1
16183	1
16184	1
16185	1
16186	1
16187	1
16188	1
16189	1
16190	1
16191	1
16192	1
16193	1
16194	1
16195	1
16196	1
16197	1
16198	1
16199	1
16200	1
16201	1
16202	1
16203	1
16204	1
16205	1
16206	1
16207	1
16208	1
16209	1
16210	1
16211	2
16212	2
16213	2
16214	2
16215	2
16216	2
16217	2
16218	2
16219	2
16220	2
16221	2
16222	3
16223	5
16224	5
16225	6
16226	6
16227	6
16228	6
16229	6
16230	6
16231	6
16232	6
16233	6
16234	6
16235	6
16236	7
16237	7
16238	7
16239	8
16240	8
16241	9
16242	9
16243	9
16244	9
16245	9
16246	9
16247	9
16248	9
16249	9
16250	9
16251	9
16252	9
16253	9
16254	9
16255	9
16256	9
16257	9
16258	9
16259	9
16260	9
16261	9
16262	9
16263	9
16264	10
16265	10
16266	10
16267	10
16268	10
16269	10
16270	10
16271	11
16272	11
16273	11
16274	11
16275	11
16276	11
16277	11
16278	11
16279	11
16280	11
16281	11
16282	11
16283	11
16284	11
16285	11
16286	11
16287	11
16288	11
16289	11
16290	11
16291	11
16292	11
16293	12
16294	12
16295	12
16296	12
16297	13
16298	13
16299	13
16300	13
16301	13
16302	15
16303	15
16304	15
16305	15
16306	15
16307	15
16308	15
16309	15
16310	15
16311	15
16312	15
16313	14
16314	14
16315	14
16316	14
16317	14
16318	14
16319	14
16320	14
16321	14
16322	14
16323	14
16324	14
16325	14
16326	14
16327	14
16328	14
16329	14
16330	14
16331	14
16332	14
16333	14
16334	14
16335	14
16336	14
16337	14
16338	14
16339	14
16340	14
16341	14
16342	14
16343	14
16344	14
16345	14
16346	14
16347	14
16348	14
16349	14
16350	14
16351	14
16352	14
16353	14
16354	14
16355	14
16356	14
16357	14
16358	14
16359	14
16360	14
16361	14
16362	14
16363	14
16364	14
16365	14
16366	14
16367	14
16368	14
16369	14
16370	14
16371	14
16372	14
16373	14
16374	14
16375	14
16376	14
16377	15
16378	15
16379	15
16380	15
16381	15
16382	15
16383	15
16384	15
16385	15
16386	15
16387	15
16388	15
16389	15
16390	15
16391	15
16392	15
16393	15
16394	15
16395	15
16396	14
16397	13
16398	13
16399	13
16400	13
16401	13
16402	13
16403	13
16404	13
16405	13
16406	13
16407	13
16408	13
16409	13
16410	13
16411	13
16412	13
16413	13
16414	13
16415	13
16416	13
16417	13
16418	13
16419	13
16420	13
16421	13
16422	13
16423	13
16424	13
16425	13
16426	13
16427	13
16428	13
16429	13
16430	13
16431	13
16432	13
16433	13
16434	13
16435	13
16436	13
16437	13
16438	13
16439	13
16440	13
16441	13
16442	13
16443	13
16444	13
16445	13
16446	13
16447	13
16448	13
16449	13
16450	13
16451	13
16452	12
16453	12
16454	12
16455	12
16456	12
16457	12
16458	14
16459	14
16460	14
16461	14
16462	14
16463	14
16464	14
16465	14
16466	14
16467	14
16468	14
16469	14
16470	14
16471	14
16472	15
16473	15
16474	15
16475	15
16476	16
16477	16
16478	16
16479	16
16480	16
16481	16
16482	16
16483	16
16484	16
16485	16
16486	16
16487	16
16488	16
16489	16
16490	16
16491	16
16492	16
16493	16
16494	16
16495	16
16496	17
16497	17
16498	17
16499	17
16500	17
16501	17
16502	17
16503	17
16504	17
16505	17
16506	17
16507	17
16508	17
16509	17
16510	17
16511	17
16512	15
16513	15
16514	15
16515	15
16516	15
16517	15
16518	15
16519	15
16520	15
16521	15
16522	15
16523	15
16524	15
16525	15
16526	15
16527	15
16528	15
16529	15
16530	15
16531	15
16532	13
16533	13
16534	13
16535	13
16536	13
16537	8
16538	8
16539	4
16540	1
16541	1
16542	1
16543	1
16544	1
16545	1
16546	1
16547	1
16548	1
16549	1
16550	1
16551	1
16552	1
