mito	coverage
14190	0
14191	0
14192	0
14193	0
14194	0
14195	0
14196	0
14197	0
14198	0
14199	0
14200	0
14201	0
14202	0
14203	0
14204	0
14205	0
14206	0
14207	0
14208	0
14209	0
14210	0
14211	0
14212	0
14213	0
14214	0
14215	0
14216	0
14217	0
14218	0
14219	0
14220	0
14221	0
14222	0
14223	0
14224	0
14225	0
14226	0
14227	0
14228	0
14229	0
14230	0
14231	0
14232	0
14233	0
14234	0
14235	0
14236	0
14237	0
14238	0
14239	0
14240	0
14241	0
14242	0
14243	0
14244	0
14245	0
14246	0
14247	0
14248	0
14249	0
14250	0
14251	0
14252	0
14253	0
14254	0
14255	0
14256	0
14257	0
14258	0
14259	0
14260	0
14261	0
14262	0
14263	0
14264	0
14265	0
14266	0
14267	0
14268	0
14269	0
14270	0
14271	0
14272	0
14273	0
14274	0
14275	0
14276	0
14277	0
14278	0
14279	0
14280	0
14281	0
14282	0
14283	0
14284	0
14285	0
14286	0
14287	0
14288	0
14289	0
14290	0
14291	0
14292	0
14293	0
14294	0
14295	0
14296	0
14297	0
14298	0
14299	0
14300	0
14301	0
14302	0
14303	0
14304	0
14305	0
14306	0
14307	0
14308	0
14309	0
14310	0
14311	0
14312	0
14313	0
14314	0
14315	0
14316	0
14317	0
14318	0
14319	0
14320	0
14321	0
14322	0
14323	0
14324	0
14325	0
14326	1
14327	1
14328	1
14329	1
14330	1
14331	1
14332	1
14333	1
14334	1
14335	1
14336	1
14337	1
14338	1
14339	1
14340	1
14341	1
14342	1
14343	1
14344	1
14345	1
14346	1
14347	1
14348	1
14349	1
14350	1
14351	1
14352	1
14353	1
14354	1
14355	1
14356	1
14357	1
14358	1
14359	1
14360	1
14361	1
14362	1
14363	1
14364	1
14365	1
14366	1
14367	1
14368	1
14369	1
14370	1
14371	1
14372	1
14373	1
14374	1
14375	1
14376	1
14377	1
14378	1
14379	1
14380	1
14381	1
14382	1
14383	1
14384	1
14385	1
14386	1
14387	1
14388	1
14389	1
14390	1
14391	1
14392	1
14393	1
14394	1
14395	1
14396	1
14397	1
14398	1
14399	1
14400	1
14401	1
14402	1
14403	1
14404	1
14405	1
14406	1
14407	1
14408	1
14409	1
14410	1
14411	1
14412	1
14413	1
14414	1
14415	1
14416	1
14417	1
14418	1
14419	1
14420	1
14421	1
14422	1
14423	1
14424	1
14425	1
14426	1
14427	1
14428	1
14429	1
14430	1
14431	1
14432	1
14433	1
14434	1
14435	1
14436	1
14437	1
14438	1
14439	1
14440	1
14441	1
14442	1
14443	1
14444	1
14445	1
14446	1
14447	1
14448	1
14449	1
14450	1
14451	1
14452	1
14453	1
14454	1
14455	1
14456	1
14457	1
14458	2
14459	2
14460	2
14461	2
14462	2
14463	2
14464	2
14465	2
14466	2
14467	2
14468	2
14469	2
14470	2
14471	2
14472	2
14473	2
14474	2
14475	2
14476	2
14477	2
14478	2
14479	2
14480	2
14481	2
14482	2
14483	2
14484	2
14485	2
14486	2
14487	2
14488	2
14489	2
14490	2
14491	2
14492	2
14493	2
14494	2
14495	2
14496	2
14497	2
14498	2
14499	2
14500	2
14501	2
14502	2
14503	2
14504	2
14505	2
14506	2
14507	2
14508	2
14509	2
14510	2
14511	2
14512	2
14513	2
14514	2
14515	2
14516	2
14517	2
14518	2
14519	2
14520	2
14521	2
14522	2
14523	2
14524	2
14525	2
14526	2
14527	2
14528	2
14529	2
14530	2
14531	2
14532	2
14533	2
14534	2
14535	2
14536	2
14537	2
14538	2
14539	2
14540	2
14541	2
14542	2
14543	2
14544	2
14545	2
14546	2
14547	2
14548	2
14549	2
14550	2
14551	2
14552	2
14553	2
14554	2
14555	2
14556	2
14557	2
14558	2
14559	2
14560	2
14561	2
14562	2
14563	2
14564	2
14565	2
14566	2
14567	2
14568	2
14569	2
14570	2
14571	2
14572	2
14573	2
14574	2
14575	2
14576	2
14577	2
14578	2
14579	2
14580	2
14581	2
14582	2
14583	2
14584	2
14585	2
14586	2
14587	2
14588	2
14589	2
14590	2
14591	2
14592	2
14593	2
14594	2
14595	2
14596	2
14597	2
14598	2
14599	2
14600	2
14601	2
14602	2
14603	2
14604	2
14605	2
14606	2
14607	2
14608	2
14609	2
14610	2
14611	2
14612	2
14613	2
14614	2
14615	2
14616	2
14617	2
14618	2
14619	2
14620	2
14621	2
14622	2
14623	2
14624	2
14625	2
14626	2
14627	2
14628	2
14629	2
14630	2
14631	2
14632	2
14633	2
14634	2
14635	2
14636	2
14637	2
14638	2
14639	2
14640	2
14641	2
14642	2
14643	2
14644	2
14645	2
14646	2
14647	2
14648	2
14649	2
14650	2
14651	2
14652	2
14653	2
14654	2
14655	2
14656	2
14657	2
14658	2
14659	2
14660	2
14661	2
14662	2
14663	2
14664	2
14665	2
14666	2
14667	2
14668	2
14669	2
14670	2
14671	2
14672	2
14673	2
14674	2
14675	2
14676	2
14677	2
14678	2
14679	2
14680	2
14681	2
14682	2
14683	2
14684	2
14685	2
14686	2
14687	2
14688	2
14689	2
14690	2
14691	2
14692	2
14693	2
14694	2
14695	2
14696	2
14697	2
14698	2
14699	2
14700	2
14701	2
14702	2
14703	2
14704	2
14705	2
14706	2
14707	2
14708	2
14709	2
14710	2
14711	2
14712	2
14713	2
14714	2
14715	2
14716	2
14717	2
14718	2
14719	2
14720	2
14721	2
14722	2
14723	2
14724	2
14725	2
14726	2
14727	2
14728	2
14729	2
14730	2
14731	2
14732	2
14733	2
14734	2
14735	2
14736	2
14737	2
14738	2
14739	2
14740	2
14741	2
14742	2
14743	2
14744	2
14745	2
14746	2
14747	2
14748	2
14749	2
14750	2
14751	2
14752	2
14753	2
14754	2
14755	2
14756	2
14757	2
14758	2
14759	2
14760	2
14761	2
14762	2
14763	2
14764	2
14765	2
14766	2
14767	2
14768	2
14769	2
14770	2
14771	2
14772	2
14773	2
14774	2
14775	2
14776	2
14777	2
14778	2
14779	2
14780	2
14781	2
14782	2
14783	2
14784	2
14785	2
14786	2
14787	2
14788	2
14789	2
14790	2
14791	2
14792	2
14793	2
14794	2
14795	2
14796	2
14797	2
14798	2
14799	2
14800	2
14801	2
14802	2
14803	2
14804	2
14805	2
14806	2
14807	2
14808	2
14809	2
14810	2
14811	2
14812	2
14813	2
14814	2
14815	2
14816	2
14817	2
14818	2
14819	2
14820	2
14821	2
14822	2
14823	2
14824	2
14825	2
14826	2
14827	2
14828	2
14829	2
14830	2
14831	2
14832	2
14833	2
14834	2
14835	2
14836	2
14837	2
14838	2
14839	2
14840	2
14841	2
14842	2
14843	2
14844	2
14845	2
14846	2
14847	2
14848	2
14849	2
14850	2
14851	2
14852	2
14853	2
14854	2
14855	2
14856	2
14857	2
14858	2
14859	2
14860	2
14861	2
14862	2
14863	2
14864	2
14865	2
14866	2
14867	2
14868	2
14869	2
14870	2
14871	2
14872	2
14873	2
14874	2
14875	2
14876	2
14877	2
14878	2
14879	2
14880	2
14881	2
14882	2
14883	2
14884	2
14885	2
14886	2
14887	2
14888	2
14889	2
14890	2
14891	2
14892	2
14893	2
14894	2
14895	2
14896	2
14897	2
14898	2
14899	2
14900	2
14901	2
14902	2
14903	2
14904	2
14905	2
14906	2
14907	2
14908	2
14909	2
14910	2
14911	2
14912	2
14913	2
14914	2
14915	2
14916	2
14917	2
14918	2
14919	2
14920	2
14921	2
14922	2
14923	2
14924	2
14925	2
14926	2
14927	2
14928	2
14929	2
14930	2
14931	2
14932	2
14933	2
14934	2
14935	2
14936	2
14937	2
14938	2
14939	2
14940	2
14941	2
14942	2
14943	2
14944	2
14945	2
14946	2
14947	2
14948	2
14949	2
14950	2
14951	2
14952	2
14953	2
14954	2
14955	2
14956	2
14957	2
14958	2
14959	2
14960	2
14961	2
14962	2
14963	2
14964	2
14965	2
14966	2
14967	2
14968	2
14969	2
14970	2
14971	2
14972	2
14973	2
14974	2
14975	2
14976	2
14977	2
14978	2
14979	2
14980	2
14981	2
14982	2
14983	2
14984	2
14985	2
14986	2
14987	2
14988	2
14989	2
14990	2
14991	2
14992	2
14993	2
14994	2
14995	2
14996	2
14997	2
14998	2
14999	2
15000	2
15001	2
15002	2
15003	2
15004	2
15005	2
15006	2
15007	2
15008	2
15009	2
15010	2
15011	2
15012	2
15013	2
15014	2
15015	2
15016	2
15017	2
15018	2
15019	2
15020	2
15021	2
15022	2
15023	2
15024	2
15025	2
15026	2
15027	2
15028	2
15029	2
15030	2
15031	2
15032	2
15033	2
15034	2
15035	2
15036	2
15037	2
15038	2
15039	2
15040	2
15041	2
15042	2
15043	2
15044	2
15045	2
15046	2
15047	2
15048	2
15049	2
15050	2
15051	2
15052	2
15053	2
15054	2
15055	2
15056	2
15057	2
15058	2
15059	2
15060	2
15061	2
15062	2
15063	2
15064	2
15065	2
15066	2
15067	2
15068	2
15069	2
15070	2
15071	2
15072	2
15073	2
15074	2
15075	2
15076	2
15077	2
15078	2
15079	2
15080	2
15081	2
15082	2
15083	2
15084	2
15085	2
15086	2
15087	2
15088	2
15089	2
15090	2
15091	2
15092	2
15093	2
15094	2
15095	2
15096	2
15097	2
15098	2
15099	2
15100	2
15101	2
15102	2
15103	2
15104	2
15105	2
15106	2
15107	2
15108	2
15109	2
15110	2
15111	2
15112	2
15113	2
15114	2
15115	2
15116	2
15117	2
15118	2
15119	2
15120	2
15121	2
15122	2
15123	2
15124	2
15125	2
15126	2
15127	2
15128	2
15129	2
15130	2
15131	2
15132	2
15133	2
15134	2
15135	2
15136	2
15137	2
15138	2
15139	2
15140	2
15141	2
15142	2
15143	2
15144	2
15145	2
15146	1
15147	1
15148	1
15149	1
15150	1
15151	1
15152	1
15153	1
15154	1
15155	1
15156	1
15157	1
15158	1
15159	1
15160	1
15161	1
15162	1
15163	1
15164	1
15165	1
15166	1
15167	1
15168	1
15169	1
15170	1
15171	1
15172	1
15173	1
15174	1
15175	1
15176	1
15177	1
15178	1
15179	1
15180	1
15181	1
15182	1
15183	1
15184	1
15185	1
15186	1
15187	1
15188	1
15189	1
15190	1
15191	1
15192	1
15193	1
15194	1
15195	1
15196	1
15197	1
15198	1
15199	1
15200	1
15201	1
15202	1
15203	1
15204	1
15205	1
15206	1
15207	1
15208	1
15209	1
15210	1
15211	1
15212	1
15213	1
15214	1
15215	1
15216	1
15217	1
15218	1
15219	1
15220	1
15221	1
15222	1
15223	1
15224	1
15225	1
15226	1
15227	1
15228	1
15229	1
15230	1
15231	1
15232	1
15233	1
15234	1
15235	1
15236	1
15237	1
15238	1
15239	1
15240	1
15241	1
15242	1
15243	1
15244	1
15245	1
15246	1
15247	1
15248	1
15249	1
15250	1
15251	1
15252	1
15253	1
15254	1
15255	1
15256	1
15257	1
15258	1
15259	1
15260	1
15261	1
15262	1
15263	1
15264	1
15265	1
15266	1
15267	1
15268	1
15269	1
15270	1
15271	1
15272	1
15273	1
15274	1
15275	1
15276	1
15277	1
15278	1
15279	1
15280	1
15281	1
15282	1
15283	1
15284	1
15285	1
15286	1
15287	1
15288	1
15289	1
15290	1
15291	1
15292	1
15293	1
15294	1
15295	1
15296	1
15297	1
15298	1
15299	1
15300	1
15301	1
15302	1
15303	1
15304	1
15305	1
15306	1
15307	1
15308	1
15309	1
15310	1
15311	1
15312	1
15313	1
15314	1
15315	1
15316	1
15317	1
15318	1
15319	1
15320	1
15321	1
15322	1
15323	1
15324	1
15325	1
15326	1
15327	1
15328	1
15329	1
15330	1
15331	1
15332	1
15333	1
15334	1
15335	1
15336	1
15337	1
15338	1
15339	1
15340	1
15341	1
15342	1
15343	1
15344	1
15345	1
15346	1
15347	1
15348	1
15349	1
15350	1
15351	1
15352	1
15353	1
15354	1
15355	1
15356	1
15357	1
15358	1
15359	1
15360	1
15361	1
15362	1
15363	1
15364	1
15365	1
15366	1
15367	1
15368	1
15369	1
15370	1
15371	1
15372	1
15373	1
15374	1
15375	1
15376	1
15377	1
15378	1
15379	1
15380	1
15381	1
15382	1
15383	1
15384	1
15385	1
15386	1
15387	1
15388	1
15389	1
15390	1
15391	1
15392	1
15393	1
15394	1
15395	1
15396	1
15397	1
15398	1
15399	1
15400	1
15401	1
15402	1
15403	1
15404	1
15405	1
15406	1
15407	1
15408	1
15409	1
15410	1
15411	1
15412	1
15413	1
15414	1
15415	1
15416	1
15417	1
15418	1
15419	1
15420	1
15421	1
15422	1
15423	1
15424	1
15425	1
15426	1
15427	1
15428	1
15429	2
15430	2
15431	2
15432	2
15433	2
15434	2
15435	2
15436	2
15437	2
15438	2
15439	2
15440	2
15441	2
15442	2
15443	2
15444	2
15445	2
15446	2
15447	2
15448	2
15449	2
15450	2
15451	2
15452	2
15453	2
15454	2
15455	2
15456	2
15457	2
15458	2
15459	2
15460	2
15461	2
15462	2
15463	2
15464	2
15465	2
15466	2
15467	2
15468	2
15469	2
15470	2
15471	2
15472	2
15473	2
15474	2
15475	2
15476	2
15477	2
15478	2
15479	2
15480	2
15481	2
15482	2
15483	2
15484	2
15485	2
15486	2
15487	2
15488	2
15489	2
15490	2
15491	2
15492	2
15493	2
15494	2
15495	2
15496	2
15497	2
15498	2
15499	2
15500	2
15501	2
15502	2
15503	2
15504	2
15505	2
15506	2
15507	2
15508	2
15509	2
15510	2
15511	2
15512	2
15513	2
15514	2
15515	2
15516	2
15517	2
15518	3
15519	3
15520	3
15521	3
15522	3
15523	3
15524	3
15525	4
15526	4
15527	4
15528	4
15529	4
15530	4
15531	4
15532	4
15533	4
15534	4
15535	4
15536	4
15537	4
15538	4
15539	4
15540	4
15541	4
15542	4
15543	4
15544	4
15545	4
15546	4
15547	4
15548	4
15549	4
15550	4
15551	5
15552	5
15553	5
15554	5
15555	5
15556	5
15557	5
15558	5
15559	5
15560	5
15561	5
15562	5
15563	5
15564	5
15565	5
15566	5
15567	5
15568	5
15569	5
15570	4
15571	4
15572	4
15573	4
15574	4
15575	4
15576	4
15577	4
15578	4
15579	4
15580	4
15581	4
15582	4
15583	4
15584	4
15585	4
15586	4
15587	4
15588	3
15589	3
15590	3
15591	3
15592	3
15593	3
15594	3
15595	3
15596	3
15597	3
15598	3
15599	3
15600	3
15601	3
15602	3
15603	3
15604	3
15605	3
15606	3
15607	3
15608	3
15609	3
15610	3
15611	3
15612	3
15613	3
15614	3
15615	3
15616	3
15617	3
15618	3
15619	3
15620	3
15621	3
15622	3
15623	3
15624	3
15625	3
15626	3
15627	3
15628	3
15629	3
15630	3
15631	3
15632	3
15633	3
15634	3
15635	3
15636	3
15637	3
15638	3
15639	3
15640	3
15641	3
15642	3
15643	3
15644	3
15645	3
15646	3
15647	3
15648	3
15649	3
15650	3
15651	3
15652	3
15653	3
15654	3
15655	3
15656	2
15657	2
15658	2
15659	0
15660	0
15661	0
15662	0
15663	0
15664	0
15665	0
15666	0
15667	0
15668	0
15669	0
15670	0
15671	0
15672	0
15673	0
15674	0
15675	0
15676	0
15677	0
15678	0
15679	0
15680	0
15681	0
15682	0
15683	0
15684	0
15685	0
15686	0
15687	0
15688	0
15689	0
15690	0
15691	0
15692	0
15693	0
15694	0
15695	0
15696	0
15697	0
15698	0
15699	0
15700	0
15701	0
15702	0
15703	0
15704	0
15705	0
15706	0
15707	0
15708	0
15709	0
15710	0
15711	0
15712	0
15713	0
15714	0
15715	0
15716	0
15717	0
15718	0
15719	0
15720	0
15721	0
15722	0
15723	0
15724	0
15725	0
15726	0
15727	0
15728	0
15729	0
15730	0
15731	0
15732	0
15733	0
15734	2
15735	2
15736	5
15737	5
15738	5
15739	5
15740	5
15741	6
15742	6
15743	6
15744	6
15745	6
15746	6
15747	6
15748	6
15749	6
15750	6
15751	6
15752	6
15753	6
15754	6
15755	7
15756	9
15757	9
15758	9
15759	9
15760	9
15761	9
15762	9
15763	9
15764	9
15765	9
15766	9
15767	9
15768	9
15769	9
15770	9
15771	9
15772	9
15773	9
15774	9
15775	9
15776	9
15777	9
15778	9
15779	9
15780	9
15781	9
15782	9
15783	9
15784	9
15785	9
15786	9
15787	9
15788	9
15789	9
15790	9
15791	10
15792	10
15793	10
15794	10
15795	10
15796	10
15797	10
15798	10
15799	10
15800	10
15801	10
15802	10
15803	10
15804	10
15805	10
15806	8
15807	8
15808	8
15809	8
15810	8
15811	8
15812	8
15813	8
15814	8
15815	8
15816	8
15817	8
15818	8
15819	8
15820	8
15821	8
15822	8
15823	8
15824	8
15825	8
15826	8
15827	8
15828	8
15829	8
15830	8
15831	8
15832	8
15833	8
15834	8
15835	8
15836	8
15837	8
15838	8
15839	8
15840	8
15841	7
15842	7
15843	7
15844	7
15845	7
15846	7
15847	7
15848	7
15849	7
15850	7
15851	7
15852	7
15853	7
15854	7
15855	7
15856	7
15857	7
15858	7
15859	7
15860	7
15861	7
15862	7
15863	7
15864	7
15865	7
15866	7
15867	7
15868	7
15869	7
15870	7
15871	6
15872	6
15873	6
15874	3
15875	3
15876	3
15877	3
15878	3
15879	3
15880	3
15881	3
15882	3
15883	3
15884	3
15885	3
15886	3
15887	3
15888	3
15889	3
15890	3
15891	3
15892	3
15893	3
15894	3
15895	3
15896	3
15897	3
15898	3
15899	3
15900	3
15901	3
15902	3
15903	3
15904	3
15905	3
15906	3
15907	3
15908	3
15909	3
15910	3
15911	3
15912	3
15913	3
15914	3
15915	4
15916	4
15917	4
15918	4
15919	4
15920	4
15921	4
15922	4
15923	4
15924	4
15925	4
15926	4
15927	4
15928	4
15929	4
15930	4
15931	4
15932	4
15933	4
15934	4
15935	4
15936	4
15937	4
15938	4
15939	4
15940	4
15941	4
15942	4
15943	4
15944	4
15945	4
15946	3
15947	3
15948	3
15949	3
15950	3
15951	3
15952	3
15953	3
15954	3
15955	3
15956	3
15957	3
15958	3
15959	3
15960	3
15961	3
15962	3
15963	3
15964	3
15965	3
15966	3
15967	3
15968	3
15969	3
15970	3
15971	3
15972	3
15973	3
15974	3
15975	3
15976	3
15977	3
15978	3
15979	3
15980	3
15981	3
15982	3
15983	3
15984	2
15985	2
15986	2
15987	2
15988	2
15989	2
15990	2
15991	2
15992	2
15993	2
15994	2
15995	3
15996	3
15997	3
15998	3
15999	3
16000	3
16001	3
16002	3
16003	3
16004	3
16005	3
16006	3
16007	3
16008	3
16009	3
16010	3
16011	3
16012	3
16013	3
16014	3
16015	3
16016	3
16017	3
16018	3
16019	3
16020	3
16021	3
16022	3
16023	3
16024	3
16025	3
16026	3
16027	3
16028	3
16029	3
16030	3
16031	3
16032	3
16033	3
16034	3
16035	3
16036	3
16037	3
16038	3
16039	3
16040	3
16041	3
16042	3
16043	3
16044	4
16045	4
16046	5
16047	5
16048	5
16049	5
16050	5
16051	5
16052	5
16053	5
16054	5
16055	5
16056	5
16057	6
16058	6
16059	6
16060	6
16061	6
16062	7
16063	8
16064	8
16065	8
16066	8
16067	8
16068	8
16069	8
16070	8
16071	8
16072	8
16073	8
16074	8
16075	8
16076	8
16077	8
16078	8
16079	8
16080	8
16081	8
16082	8
16083	8
16084	8
16085	8
16086	8
16087	8
16088	8
16089	8
16090	8
16091	8
16092	8
16093	8
16094	8
16095	8
16096	8
16097	8
16098	8
16099	8
16100	8
16101	8
16102	8
16103	8
16104	8
16105	8
16106	8
16107	8
16108	8
16109	8
16110	7
16111	7
16112	6
16113	5
16114	5
16115	5
16116	5
16117	5
16118	5
16119	5
16120	5
16121	5
16122	5
16123	5
16124	5
16125	5
16126	5
16127	5
16128	5
16129	5
16130	5
16131	5
16132	5
16133	5
16134	5
16135	5
16136	5
16137	5
16138	5
16139	5
16140	5
16141	5
16142	5
16143	5
16144	5
16145	5
16146	5
16147	5
16148	5
16149	5
16150	5
16151	5
16152	5
16153	5
16154	5
16155	5
16156	5
16157	4
16158	4
16159	3
16160	3
16161	3
16162	2
16163	2
16164	2
16165	2
16166	2
16167	2
16168	2
16169	2
16170	2
16171	2
16172	2
16173	2
16174	2
16175	2
16176	2
16177	2
16178	2
16179	2
16180	2
16181	1
16182	1
16183	1
16184	1
16185	1
16186	1
16187	1
16188	1
16189	1
16190	1
16191	1
16192	1
16193	1
16194	1
16195	1
16196	1
16197	1
16198	1
16199	1
16200	1
16201	1
16202	1
16203	1
16204	1
16205	1
16206	1
16207	1
16208	1
16209	1
16210	1
16211	1
16212	1
16213	1
16214	1
16215	1
16216	1
16217	1
16218	1
16219	1
16220	1
16221	1
16222	1
16223	1
16224	1
16225	1
16226	1
16227	1
16228	1
16229	1
16230	1
16231	1
16232	1
16233	1
16234	1
16235	1
16236	1
16237	1
16238	1
16239	1
16240	1
16241	1
16242	1
16243	1
16244	1
16245	1
16246	1
16247	1
16248	1
16249	1
16250	1
16251	1
16252	1
16253	1
16254	1
16255	1
16256	1
16257	1
16258	1
16259	1
16260	1
16261	1
16262	1
16263	1
16264	1
16265	1
16266	1
16267	1
16268	1
16269	1
16270	1
16271	1
16272	1
16273	1
16274	1
16275	1
16276	1
16277	1
16278	0
16279	0
16280	0
16281	0
16282	0
16283	0
16284	0
16285	0
16286	0
16287	0
16288	0
16289	0
16290	0
16291	0
16292	0
16293	0
16294	0
16295	0
16296	0
16297	0
16298	0
16299	0
16300	0
16301	0
16302	0
16303	0
16304	0
16305	0
16306	0
16307	0
16308	0
16309	0
16310	0
16311	0
16312	0
16313	0
16314	0
16315	0
16316	0
16317	0
16318	0
16319	0
16320	0
16321	0
16322	0
16323	0
16324	0
16325	0
16326	0
16327	0
16328	0
16329	0
16330	0
16331	0
16332	0
16333	0
16334	0
16335	0
16336	0
16337	0
16338	0
16339	0
16340	0
16341	0
16342	0
16343	0
16344	0
16345	0
16346	0
16347	0
16348	0
16349	0
16350	0
16351	0
16352	0
16353	0
16354	0
16355	0
16356	0
16357	0
16358	0
16359	0
16360	0
16361	0
16362	0
16363	0
16364	0
16365	0
16366	0
16367	0
16368	0
16369	0
16370	0
16371	0
16372	0
16373	0
16374	0
16375	0
16376	0
16377	0
16378	0
16379	0
16380	0
16381	0
16382	0
16383	0
16384	0
16385	0
16386	0
16387	0
16388	0
16389	0
16390	0
16391	0
16392	0
16393	0
16394	0
16395	0
16396	0
16397	0
16398	0
16399	0
16400	0
16401	0
16402	0
16403	0
16404	0
16405	0
16406	0
16407	0
16408	0
16409	0
16410	0
16411	0
16412	0
16413	0
16414	0
16415	0
16416	0
16417	0
16418	0
16419	0
16420	0
16421	0
16422	0
16423	0
16424	0
16425	0
16426	0
16427	0
16428	0
16429	0
16430	0
16431	0
16432	0
16433	0
16434	0
16435	0
16436	0
16437	0
16438	0
16439	0
16440	0
16441	0
16442	0
16443	0
16444	0
16445	0
16446	0
16447	0
16448	0
16449	0
16450	0
16451	0
16452	0
16453	0
16454	0
16455	0
16456	0
16457	0
16458	0
16459	0
16460	0
16461	0
16462	0
16463	0
16464	0
16465	0
16466	0
16467	0
16468	0
16469	0
16470	0
16471	0
16472	0
16473	0
16474	0
16475	0
16476	0
16477	0
16478	0
16479	0
16480	0
16481	0
16482	0
16483	0
16484	0
16485	0
16486	0
16487	0
16488	0
16489	0
16490	0
16491	0
16492	0
16493	0
16494	0
16495	0
16496	0
16497	0
16498	0
16499	0
16500	0
16501	0
16502	0
16503	0
16504	0
16505	0
16506	0
16507	0
16508	0
16509	0
16510	0
16511	0
16512	0
16513	0
16514	0
16515	0
16516	0
16517	0
16518	0
16519	0
16520	0
16521	0
16522	0
16523	0
16524	0
16525	0
16526	0
16527	0
16528	0
16529	0
16530	0
16531	0
16532	0
16533	0
16534	0
16535	0
16536	0
16537	0
16538	0
16539	0
16540	0
16541	0
16542	0
16543	0
16544	0
16545	0
16546	0
16547	0
16548	0
16549	0
16550	0
16551	0
16552	0
16553	0
16554	0
16555	0
16556	0
16557	0
16558	0
16559	0
16560	0
16561	0
16562	0
16563	0
16564	0
16565	0
16566	0
16567	0
16568	0
16569	0
16570	0
16571	0
16572	0
16573	0
16574	0
16575	0
16576	0
16577	0
16578	0
16579	0
16580	0
16581	0
16582	0
16583	0
16584	0
16585	0
16586	0
16587	0
16588	0
16589	0
16590	0
16591	0
16592	0
16593	0
16594	0
16595	0
16596	0
16597	0
16598	0
16599	0
16600	0
16601	0
16602	0
16603	0
16604	0
16605	0
16606	0
16607	0
16608	0
16609	0
16610	0
16611	0
16612	0
16613	0
16614	0
16615	0
16616	0
16617	0
16618	0
16619	0
16620	0
16621	0
16622	0
16623	0
16624	0
16625	0
16626	0
16627	0
16628	0
16629	0
16630	0
16631	0
16632	0
16633	0
16634	0
16635	0
16636	0
16637	0
16638	0
16639	0
16640	0
16641	0
16642	0
16643	0
16644	0
16645	0
16646	0
16647	0
16648	0
16649	0
16650	0
16651	0
16652	0
16653	0
16654	0
16655	0
16656	0
16657	0
16658	0
16659	0
16660	0
16661	0
16662	0
16663	0
16664	0
16665	0
16666	0
16667	0
16668	0
16669	0
16670	0
16671	0
16672	0
16673	0
16674	0
16675	0
16676	0
16677	0
16678	0
16679	0
16680	0
16681	0
16682	0
16683	0
16684	0
16685	0
16686	0
16687	0
16688	0
16689	0
16690	0
16691	0
16692	0
16693	0
16694	0
16695	0
16696	0
16697	0
16698	0
16699	0
16700	0
16701	0
16702	0
16703	0
16704	0
16705	0
16706	0
16707	0
16708	0
16709	0
16710	0
16711	0
16712	0
16713	0
16714	0
16715	0
16716	0
16717	0
16718	0
16719	0
16720	0
16721	0
16722	0
16723	0
16724	0
16725	0
16726	0
16727	0
16728	0
16729	0
16730	0
16731	0
16732	0
16733	0
16734	0
16735	0
16736	0
16737	0
16738	0
16739	0
16740	0
16741	0
16742	0
16743	0
16744	0
16745	0
16746	0
16747	0
16748	0
16749	0
16750	0
16751	0
16752	0
16753	0
16754	0
16755	0
16756	0
16757	0
16758	0
16759	0
16760	0
16761	0
16762	0
16763	0
16764	0
16765	0
16766	0
16767	0
16768	0
16769	0
16770	0
16771	0
16772	0
16773	0
16774	0
16775	0
16776	0
16777	0
16778	0
16779	0
16780	0
16781	0
16782	0
16783	0
16784	0
16785	0
16786	0
16787	0
16788	0
16789	0
16790	0
16791	0
16792	0
16793	0
16794	0
16795	0
16796	0
16797	0
16798	0
16799	0
16800	0
16801	0
16802	0
16803	0
16804	0
16805	0
16806	0
16807	0
16808	0
16809	0
16810	0
16811	0
16812	0
16813	0
16814	0
16815	0
16816	0
16817	0
16818	0
16819	0
16820	0
16821	0
16822	0
16823	0
16824	0
16825	0
16826	0
16827	0
16828	0
16829	0
16830	0
16831	0
16832	0
16833	0
16834	0
16835	0
16836	0
16837	0
16838	0
16839	0
16840	0
16841	0
16842	0
16843	0
16844	0
16845	0
16846	0
16847	0
16848	0
16849	0
16850	0
16851	0
16852	0
16853	0
16854	0
16855	0
16856	0
16857	0
16858	0
16859	0
16860	0
16861	0
16862	0
16863	0
16864	0
16865	0
16866	0
16867	0
16868	0
16869	0
16870	0
16871	0
16872	0
16873	0
16874	0
16875	0
16876	0
16877	0
16878	0
16879	0
16880	0
16881	0
16882	0
16883	0
16884	0
16885	0
16886	0
16887	0
