mito	coverage
14190	39
14191	39
14192	41
14193	41
14194	41
14195	41
14196	41
14197	41
14198	41
14199	40
14200	40
14201	40
14202	40
14203	40
14204	40
14205	40
14206	40
14207	41
14208	41
14209	41
14210	41
14211	41
14212	41
14213	41
14214	41
14215	41
14216	41
14217	40
14218	40
14219	40
14220	40
14221	40
14222	40
14223	40
14224	40
14225	40
14226	40
14227	40
14228	40
14229	39
14230	38
14231	38
14232	38
14233	38
14234	38
14235	38
14236	38
14237	38
14238	38
14239	38
14240	38
14241	38
14242	38
14243	38
14244	38
14245	38
14246	38
14247	38
14248	38
14249	38
14250	38
14251	38
14252	38
14253	38
14254	38
14255	38
14256	38
14257	38
14258	38
14259	38
14260	38
14261	38
14262	38
14263	38
14264	38
14265	38
14266	38
14267	38
14268	38
14269	38
14270	38
14271	38
14272	38
14273	38
14274	39
14275	39
14276	39
14277	39
14278	39
14279	39
14280	39
14281	39
14282	39
14283	39
14284	39
14285	39
14286	39
14287	39
14288	38
14289	38
14290	38
14291	37
14292	37
14293	37
14294	37
14295	37
14296	36
14297	35
14298	35
14299	35
14300	35
14301	35
14302	35
14303	35
14304	35
14305	35
14306	35
14307	35
14308	35
14309	35
14310	35
14311	35
14312	35
14313	35
14314	35
14315	35
14316	35
14317	35
14318	35
14319	35
14320	35
14321	37
14322	37
14323	37
14324	37
14325	37
14326	37
14327	37
14328	37
14329	37
14330	37
14331	37
14332	37
14333	37
14334	37
14335	37
14336	37
14337	37
14338	37
14339	37
14340	37
14341	37
14342	37
14343	37
14344	37
14345	37
14346	37
14347	37
14348	37
14349	37
14350	37
14351	37
14352	37
14353	37
14354	37
14355	37
14356	37
14357	36
14358	36
14359	36
14360	36
14361	36
14362	36
14363	36
14364	36
14365	36
14366	36
14367	36
14368	36
14369	36
14370	36
14371	36
14372	36
14373	36
14374	36
14375	36
14376	36
14377	36
14378	36
14379	36
14380	36
14381	36
14382	36
14383	36
14384	36
14385	36
14386	36
14387	36
14388	36
14389	36
14390	36
14391	36
14392	36
14393	36
14394	36
14395	36
14396	36
14397	36
14398	36
14399	36
14400	36
14401	36
14402	36
14403	36
14404	36
14405	36
14406	36
14407	36
14408	36
14409	36
14410	36
14411	36
14412	36
14413	36
14414	36
14415	36
14416	36
14417	36
14418	36
14419	36
14420	36
14421	36
14422	36
14423	36
14424	36
14425	36
14426	37
14427	37
14428	37
14429	37
14430	37
14431	37
14432	37
14433	37
14434	37
14435	37
14436	37
14437	37
14438	37
14439	38
14440	38
14441	38
14442	38
14443	38
14444	38
14445	38
14446	38
14447	38
14448	38
14449	38
14450	38
14451	38
14452	38
14453	38
14454	38
14455	38
14456	38
14457	38
14458	38
14459	38
14460	38
14461	38
14462	38
14463	38
14464	38
14465	38
14466	38
14467	38
14468	38
14469	38
14470	37
14471	37
14472	37
14473	36
14474	36
14475	36
14476	36
14477	36
14478	36
14479	36
14480	36
14481	36
14482	36
14483	36
14484	36
14485	36
14486	36
14487	36
14488	36
14489	36
14490	36
14491	36
14492	36
14493	36
14494	36
14495	36
14496	36
14497	36
14498	36
14499	36
14500	36
14501	36
14502	36
14503	36
14504	36
14505	36
14506	35
14507	35
14508	35
14509	35
14510	35
14511	35
14512	35
14513	35
14514	35
14515	35
14516	35
14517	35
14518	35
14519	35
14520	35
14521	35
14522	35
14523	35
14524	35
14525	35
14526	35
14527	35
14528	35
14529	35
14530	35
14531	35
14532	35
14533	35
14534	34
14535	34
14536	34
14537	34
14538	34
14539	34
14540	34
14541	34
14542	34
14543	34
14544	34
14545	34
14546	34
14547	35
14548	35
14549	35
14550	35
14551	35
14552	35
14553	36
14554	36
14555	36
14556	36
14557	37
14558	37
14559	37
14560	37
14561	37
14562	38
14563	38
14564	38
14565	38
14566	38
14567	38
14568	38
14569	38
14570	38
14571	38
14572	38
14573	38
14574	38
14575	38
14576	38
14577	38
14578	38
14579	38
14580	38
14581	38
14582	38
14583	38
14584	38
14585	38
14586	38
14587	38
14588	38
14589	38
14590	38
14591	38
14592	38
14593	38
14594	38
14595	38
14596	38
14597	38
14598	38
14599	38
14600	38
14601	38
14602	38
14603	38
14604	38
14605	38
14606	38
14607	38
14608	38
14609	38
14610	38
14611	38
14612	38
14613	38
14614	38
14615	38
14616	38
14617	38
14618	38
14619	38
14620	38
14621	38
14622	38
14623	38
14624	38
14625	39
14626	39
14627	39
14628	39
14629	39
14630	39
14631	39
14632	39
14633	39
14634	39
14635	39
14636	39
14637	39
14638	39
14639	39
14640	39
14641	39
14642	39
14643	39
14644	39
14645	39
14646	39
14647	39
14648	39
14649	39
14650	39
14651	38
14652	38
14653	38
14654	38
14655	38
14656	38
14657	38
14658	38
14659	38
14660	38
14661	38
14662	38
14663	38
14664	38
14665	38
14666	38
14667	39
14668	39
14669	39
14670	39
14671	39
14672	39
14673	39
14674	39
14675	39
14676	39
14677	39
14678	39
14679	39
14680	39
14681	39
14682	38
14683	38
14684	38
14685	38
14686	38
14687	38
14688	38
14689	38
14690	38
14691	38
14692	38
14693	38
14694	38
14695	38
14696	38
14697	38
14698	38
14699	38
14700	38
14701	38
14702	38
14703	38
14704	38
14705	38
14706	38
14707	38
14708	38
14709	38
14710	38
14711	38
14712	38
14713	38
14714	39
14715	39
14716	39
14717	39
14718	39
14719	38
14720	38
14721	38
14722	38
14723	38
14724	38
14725	38
14726	38
14727	38
14728	38
14729	38
14730	38
14731	38
14732	38
14733	38
14734	38
14735	38
14736	38
14737	38
14738	38
14739	38
14740	38
14741	38
14742	38
14743	38
14744	38
14745	38
14746	38
14747	37
14748	37
14749	37
14750	37
14751	37
14752	37
14753	37
14754	37
14755	37
14756	37
14757	37
14758	37
14759	37
14760	38
14761	38
14762	38
14763	37
14764	37
14765	37
14766	37
14767	37
14768	37
14769	37
14770	37
14771	37
14772	37
14773	37
14774	37
14775	37
14776	37
14777	37
14778	37
14779	37
14780	37
14781	37
14782	37
14783	37
14784	37
14785	37
14786	37
14787	37
14788	37
14789	37
14790	37
14791	37
14792	37
14793	37
14794	37
14795	37
14796	37
14797	37
14798	37
14799	37
14800	37
14801	37
14802	37
14803	37
14804	37
14805	37
14806	37
14807	37
14808	37
14809	37
14810	37
14811	37
14812	37
14813	37
14814	37
14815	37
14816	37
14817	37
14818	37
14819	37
14820	37
14821	37
14822	37
14823	37
14824	37
14825	37
14826	37
14827	37
14828	37
14829	37
14830	37
14831	37
14832	37
14833	37
14834	37
14835	37
14836	37
14837	37
14838	37
14839	37
14840	37
14841	37
14842	37
14843	37
14844	37
14845	37
14846	37
14847	37
14848	37
14849	37
14850	37
14851	37
14852	37
14853	37
14854	37
14855	37
14856	37
14857	37
14858	37
14859	37
14860	37
14861	37
14862	37
14863	37
14864	37
14865	37
14866	37
14867	37
14868	37
14869	37
14870	37
14871	37
14872	37
14873	37
14874	37
14875	37
14876	37
14877	37
14878	37
14879	37
14880	37
14881	37
14882	37
14883	37
14884	37
14885	37
14886	37
14887	37
14888	37
14889	37
14890	37
14891	37
14892	37
14893	37
14894	37
14895	37
14896	37
14897	37
14898	37
14899	37
14900	36
14901	36
14902	36
14903	36
14904	36
14905	36
14906	35
14907	35
14908	35
14909	35
14910	35
14911	35
14912	35
14913	35
14914	35
14915	35
14916	35
14917	35
14918	35
14919	35
14920	35
14921	35
14922	35
14923	35
14924	35
14925	35
14926	35
14927	35
14928	35
14929	35
14930	35
14931	35
14932	35
14933	35
14934	35
14935	35
14936	35
14937	35
14938	35
14939	35
14940	35
14941	35
14942	35
14943	35
14944	35
14945	35
14946	35
14947	35
14948	35
14949	35
14950	35
14951	35
14952	35
14953	35
14954	35
14955	35
14956	35
14957	35
14958	35
14959	35
14960	35
14961	35
14962	35
14963	35
14964	35
14965	35
14966	35
14967	35
14968	35
14969	35
14970	35
14971	35
14972	35
14973	35
14974	35
14975	35
14976	35
14977	35
14978	35
14979	35
14980	36
14981	36
14982	36
14983	36
14984	36
14985	36
14986	36
14987	36
14988	36
14989	36
14990	36
14991	37
14992	37
14993	37
14994	37
14995	37
14996	37
14997	37
14998	37
14999	37
15000	37
15001	37
15002	37
15003	37
15004	37
15005	37
15006	38
15007	38
15008	38
15009	38
15010	38
15011	38
15012	38
15013	38
15014	38
15015	38
15016	38
15017	39
15018	39
15019	39
15020	39
15021	39
15022	39
15023	39
15024	39
15025	39
15026	39
15027	39
15028	39
15029	39
15030	39
15031	39
15032	39
15033	40
15034	40
15035	40
15036	40
15037	40
15038	40
15039	40
15040	40
15041	40
15042	40
15043	40
15044	40
15045	40
15046	40
15047	40
15048	40
15049	40
15050	40
15051	40
15052	40
15053	40
15054	40
15055	40
15056	40
15057	40
15058	40
15059	40
15060	40
15061	40
15062	40
15063	40
15064	40
15065	40
15066	40
15067	40
15068	40
15069	40
15070	40
15071	40
15072	40
15073	40
15074	40
15075	40
15076	40
15077	40
15078	40
15079	40
15080	40
15081	40
15082	40
15083	40
15084	40
15085	40
15086	40
15087	40
15088	40
15089	40
15090	40
15091	40
15092	40
15093	40
15094	40
15095	40
15096	40
15097	40
15098	40
15099	40
15100	40
15101	40
15102	40
15103	40
15104	40
15105	40
15106	40
15107	40
15108	40
15109	40
15110	40
15111	40
15112	40
15113	40
15114	40
15115	40
15116	40
15117	40
15118	41
15119	41
15120	41
15121	41
15122	41
15123	41
15124	41
15125	41
15126	41
15127	41
15128	41
15129	41
15130	41
15131	42
15132	42
15133	42
15134	42
15135	42
15136	42
15137	42
15138	42
15139	42
15140	42
15141	41
15142	41
15143	41
15144	41
15145	41
15146	41
15147	41
15148	41
15149	41
15150	41
15151	41
15152	40
15153	39
15154	39
15155	39
15156	39
15157	39
15158	39
15159	39
15160	39
15161	39
15162	39
15163	39
15164	39
15165	39
15166	39
15167	39
15168	39
15169	39
15170	39
15171	39
15172	39
15173	39
15174	39
15175	39
15176	39
15177	39
15178	39
15179	39
15180	40
15181	40
15182	40
15183	40
15184	40
15185	40
15186	40
15187	40
15188	40
15189	40
15190	40
15191	40
15192	40
15193	40
15194	40
15195	40
15196	40
15197	40
15198	40
15199	40
15200	40
15201	40
15202	40
15203	40
15204	40
15205	40
15206	40
15207	40
15208	40
15209	40
15210	39
15211	39
15212	39
15213	39
15214	39
15215	38
15216	38
15217	38
15218	38
15219	38
15220	38
15221	38
15222	38
15223	38
15224	38
15225	38
15226	38
15227	38
15228	38
15229	38
15230	38
15231	38
15232	37
15233	37
15234	37
15235	37
15236	37
15237	37
15238	36
15239	36
15240	36
15241	36
15242	35
15243	35
15244	35
15245	35
15246	35
15247	36
15248	36
15249	36
15250	36
15251	38
15252	39
15253	39
15254	40
15255	40
15256	40
15257	40
15258	40
15259	40
15260	40
15261	40
15262	40
15263	40
15264	40
15265	40
15266	40
15267	40
15268	39
15269	39
15270	39
15271	39
15272	39
15273	39
15274	39
15275	39
15276	39
15277	39
15278	39
15279	39
15280	39
15281	39
15282	39
15283	38
15284	38
15285	38
15286	38
15287	38
15288	38
15289	38
15290	38
15291	38
15292	38
15293	38
15294	38
15295	38
15296	38
15297	38
15298	38
15299	38
15300	38
15301	38
15302	38
15303	38
15304	38
15305	38
15306	39
15307	39
15308	39
15309	40
15310	40
15311	40
15312	40
15313	40
15314	40
15315	40
15316	40
15317	40
15318	40
15319	40
15320	40
15321	40
15322	40
15323	40
15324	40
15325	40
15326	40
15327	40
15328	41
15329	41
15330	41
15331	41
15332	41
15333	41
15334	41
15335	41
15336	41
15337	41
15338	40
15339	39
15340	39
15341	38
15342	38
15343	38
15344	38
15345	38
15346	38
15347	38
15348	38
15349	38
15350	38
15351	38
15352	38
15353	38
15354	38
15355	38
15356	38
15357	38
15358	38
15359	38
15360	38
15361	38
15362	38
15363	38
15364	38
15365	38
15366	38
15367	38
15368	38
15369	38
15370	38
15371	38
15372	38
15373	38
15374	38
15375	38
15376	38
15377	38
15378	38
15379	38
15380	38
15381	38
15382	38
15383	38
15384	37
15385	37
15386	36
15387	36
15388	36
15389	36
15390	36
15391	36
15392	37
15393	37
15394	37
15395	37
15396	37
15397	37
15398	37
15399	37
15400	37
15401	37
15402	37
15403	37
15404	37
15405	37
15406	37
15407	37
15408	36
15409	36
15410	35
15411	35
15412	34
15413	34
15414	34
15415	34
15416	34
15417	34
15418	34
15419	34
15420	34
15421	34
15422	34
15423	34
15424	34
15425	34
15426	34
15427	34
15428	34
15429	34
15430	34
15431	34
15432	34
15433	34
15434	34
15435	34
15436	34
15437	34
15438	34
15439	34
15440	34
15441	34
15442	34
15443	34
15444	34
15445	34
15446	34
15447	34
15448	34
15449	34
15450	34
15451	33
15452	33
15453	33
15454	32
15455	32
15456	32
15457	32
15458	32
15459	32
15460	32
15461	32
15462	32
15463	32
15464	32
15465	32
15466	27
15467	25
15468	25
15469	21
15470	21
15471	21
15472	21
15473	13
15474	10
15475	9
15476	9
15477	9
15478	9
15479	9
15480	9
15481	9
15482	9
15483	9
15484	9
15485	9
15486	9
15487	9
15488	9
15489	9
15490	9
15491	9
15492	9
15493	9
15494	9
15495	9
15496	9
15497	9
15498	9
15499	9
15500	9
15501	9
15502	9
15503	9
15504	9
15505	9
15506	9
15507	9
15508	9
15509	9
15510	9
15511	9
15512	9
15513	9
15514	9
15515	9
15516	9
15517	9
15518	9
15519	9
15520	9
15521	9
15522	8
15523	8
15524	8
15525	8
15526	8
15527	7
15528	7
15529	7
15530	7
15531	7
15532	7
15533	7
15534	7
15535	7
15536	7
15537	7
15538	7
15539	7
15540	7
15541	7
15542	7
15543	7
15544	7
15545	7
15546	7
15547	7
15548	7
15549	7
15550	7
15551	7
15552	7
15553	7
15554	7
15555	7
15556	7
15557	7
15558	7
15559	7
15560	7
15561	7
15562	7
15563	7
15564	7
15565	7
15566	7
15567	7
15568	7
15569	7
15570	7
15571	7
15572	7
15573	7
15574	7
15575	7
15576	7
15577	7
15578	7
15579	7
15580	7
15581	7
15582	7
15583	7
15584	7
15585	7
15586	7
15587	7
15588	7
15589	7
15590	8
15591	8
15592	8
15593	8
15594	8
15595	8
15596	8
15597	8
15598	8
15599	8
15600	8
15601	8
15602	8
15603	8
15604	8
15605	8
15606	8
15607	8
15608	8
15609	8
15610	8
15611	8
15612	8
15613	8
15614	9
15615	9
15616	9
15617	9
15618	9
15619	9
15620	9
15621	9
15622	9
15623	9
15624	9
15625	9
15626	9
15627	9
15628	9
15629	9
15630	9
15631	9
15632	9
15633	9
15634	10
15635	10
15636	10
15637	10
15638	10
15639	10
15640	10
15641	10
15642	10
15643	10
15644	10
15645	10
15646	10
15647	10
15648	10
15649	10
15650	10
15651	10
15652	10
15653	10
15654	10
15655	10
15656	10
15657	10
15658	10
15659	10
15660	10
15661	10
15662	10
15663	10
15664	10
15665	10
15666	10
15667	10
15668	10
15669	10
15670	10
15671	10
15672	10
15673	10
15674	10
15675	10
15676	10
15677	10
15678	10
15679	10
15680	10
15681	10
15682	10
15683	10
15684	10
15685	10
15686	10
15687	10
15688	10
15689	10
15690	10
15691	10
15692	10
15693	10
15694	10
15695	10
15696	10
15697	10
15698	10
15699	10
15700	10
15701	10
15702	10
15703	10
15704	9
15705	9
15706	8
15707	7
15708	7
15709	7
15710	7
15711	7
15712	7
15713	7
15714	7
15715	7
15716	7
15717	7
15718	7
15719	7
15720	7
15721	7
15722	7
15723	7
15724	7
15725	7
15726	7
15727	7
15728	7
15729	7
15730	7
15731	7
15732	7
15733	7
15734	7
15735	7
15736	7
15737	7
15738	7
15739	7
15740	7
15741	7
15742	7
15743	7
15744	7
15745	7
15746	7
15747	7
15748	7
15749	7
15750	7
15751	7
15752	7
15753	7
15754	7
15755	7
15756	8
15757	8
15758	8
15759	8
15760	8
15761	8
15762	8
15763	8
15764	8
15765	8
15766	8
15767	8
15768	9
15769	9
15770	9
15771	22
15772	23
15773	24
15774	24
15775	24
15776	25
15777	25
15778	25
15779	25
15780	25
15781	26
15782	26
15783	26
15784	26
15785	26
15786	26
15787	26
15788	26
15789	26
15790	26
15791	26
15792	26
15793	26
15794	26
15795	26
15796	26
15797	26
15798	26
15799	26
15800	26
15801	26
15802	26
15803	26
15804	26
15805	26
15806	26
15807	26
15808	26
15809	26
15810	26
15811	26
15812	26
15813	25
15814	25
15815	25
15816	25
15817	25
15818	25
15819	25
15820	25
15821	25
15822	25
15823	25
15824	25
15825	25
15826	25
15827	25
15828	25
15829	25
15830	25
15831	25
15832	27
15833	27
15834	27
15835	27
15836	27
15837	27
15838	27
15839	27
15840	27
15841	26
15842	26
15843	26
15844	26
15845	26
15846	26
15847	26
15848	27
15849	27
15850	27
15851	27
15852	27
15853	27
15854	27
15855	27
15856	27
15857	27
15858	27
15859	27
15860	27
15861	28
15862	28
15863	28
15864	28
15865	28
15866	29
15867	29
15868	29
15869	29
15870	29
15871	29
15872	29
15873	29
15874	29
15875	29
15876	33
15877	33
15878	34
15879	34
15880	34
15881	34
15882	34
15883	34
15884	34
15885	34
15886	34
15887	34
15888	34
15889	34
15890	34
15891	34
15892	37
15893	37
15894	37
15895	37
15896	37
15897	38
15898	38
15899	38
15900	38
15901	38
15902	38
15903	38
15904	38
15905	38
15906	38
15907	38
15908	38
15909	38
15910	38
15911	38
15912	38
15913	38
15914	38
15915	38
15916	38
15917	38
15918	38
15919	38
15920	38
15921	38
15922	38
15923	38
15924	38
15925	39
15926	39
15927	39
15928	39
15929	39
15930	39
15931	40
15932	41
15933	41
15934	41
15935	42
15936	42
15937	42
15938	42
15939	42
15940	42
15941	42
15942	42
15943	43
15944	43
15945	43
15946	43
15947	43
15948	43
15949	43
15950	43
15951	43
15952	43
15953	43
15954	43
15955	43
15956	42
15957	42
15958	42
15959	42
15960	42
15961	42
15962	42
15963	43
15964	43
15965	43
15966	43
15967	43
15968	43
15969	43
15970	43
15971	43
15972	43
15973	43
15974	43
15975	43
15976	43
15977	43
15978	43
15979	43
15980	43
15981	43
15982	43
15983	43
15984	43
15985	43
15986	43
15987	43
15988	43
15989	43
15990	43
15991	43
15992	43
15993	43
15994	43
15995	43
15996	43
15997	43
15998	43
15999	43
16000	43
16001	43
16002	43
16003	43
16004	43
16005	43
16006	43
16007	43
16008	43
16009	43
16010	43
16011	43
16012	43
16013	43
16014	43
16015	43
16016	43
16017	43
16018	43
16019	43
16020	43
16021	43
16022	43
16023	42
16024	41
16025	41
16026	41
16027	41
16028	41
16029	41
16030	40
16031	38
16032	38
16033	37
16034	37
16035	37
16036	34
16037	33
16038	32
16039	32
16040	31
16041	31
16042	31
16043	31
16044	31
16045	31
16046	30
16047	30
16048	30
16049	30
16050	30
16051	30
16052	30
16053	31
16054	31
16055	31
16056	31
16057	31
16058	31
16059	31
16060	31
16061	31
16062	31
16063	31
16064	30
16065	28
16066	28
16067	28
16068	28
16069	28
16070	28
16071	28
16072	28
16073	28
16074	28
16075	28
16076	28
16077	27
16078	27
16079	27
16080	27
16081	27
16082	27
16083	27
16084	27
16085	27
16086	27
16087	27
16088	27
16089	27
16090	27
16091	27
16092	27
16093	27
16094	27
16095	27
16096	27
16097	27
16098	27
16099	27
16100	27
16101	27
16102	27
16103	25
16104	25
16105	25
16106	15
16107	15
16108	16
16109	16
16110	16
16111	16
16112	16
16113	16
16114	16
16115	16
16116	16
16117	16
16118	16
16119	16
16120	16
16121	16
16122	16
16123	16
16124	15
16125	15
16126	15
16127	15
16128	15
16129	15
16130	15
16131	15
16132	15
16133	15
16134	15
16135	15
16136	15
16137	15
16138	15
16139	15
16140	15
16141	15
16142	15
16143	15
16144	15
16145	15
16146	15
16147	15
16148	15
16149	15
16150	15
16151	15
16152	15
16153	15
16154	15
16155	15
16156	15
16157	15
16158	15
16159	15
16160	15
16161	15
16162	15
16163	15
16164	15
16165	15
16166	15
16167	15
16168	15
16169	15
16170	15
16171	15
16172	15
16173	13
16174	13
16175	13
16176	13
16177	13
16178	13
16179	13
16180	13
16181	13
16182	12
16183	12
16184	12
16185	12
16186	12
16187	12
16188	12
16189	12
16190	12
16191	10
16192	10
16193	9
16194	9
16195	9
16196	9
16197	9
16198	9
16199	9
16200	9
16201	8
16202	8
16203	8
16204	8
16205	8
16206	8
16207	8
16208	8
16209	8
16210	8
16211	8
16212	8
16213	8
16214	8
16215	8
16216	8
16217	8
16218	8
16219	8
16220	8
16221	8
16222	8
16223	8
16224	8
16225	8
16226	8
16227	8
16228	8
16229	8
16230	8
16231	8
16232	8
16233	8
16234	8
16235	8
16236	8
16237	8
16238	8
16239	8
16240	8
16241	8
16242	8
16243	8
16244	8
16245	8
16246	8
16247	8
16248	8
16249	8
16250	8
16251	8
16252	8
16253	8
16254	8
16255	8
16256	8
16257	8
16258	8
16259	8
16260	8
16261	8
16262	8
16263	8
16264	8
16265	8
16266	8
16267	8
16268	8
16269	8
16270	8
16271	8
16272	8
16273	8
16274	8
16275	8
16276	8
16277	8
16278	8
16279	8
16280	8
16281	8
16282	8
16283	8
16284	8
16285	8
16286	8
16287	8
16288	8
16289	8
16290	8
16291	8
16292	8
16293	8
16294	8
16295	8
16296	8
16297	8
16298	8
16299	8
16300	8
16301	8
16302	8
16303	8
16304	8
16305	8
16306	8
16307	8
16308	8
16309	8
16310	8
16311	8
16312	8
16313	8
16314	8
16315	8
16316	8
16317	8
16318	8
16319	8
16320	8
16321	8
16322	8
16323	8
16324	8
16325	8
16326	8
16327	8
16328	8
16329	8
16330	8
16331	8
16332	8
16333	8
16334	8
16335	8
16336	8
16337	8
16338	8
16339	8
16340	8
16341	8
16342	8
16343	8
16344	8
16345	8
16346	8
16347	8
16348	8
16349	8
16350	8
16351	8
16352	8
16353	8
16354	8
16355	8
16356	8
16357	8
16358	8
16359	7
16360	7
16361	6
16362	3
16363	3
16364	3
16365	3
16366	3
16367	3
16368	3
16369	3
16370	3
16371	3
16372	3
16373	3
16374	0
16375	0
16376	0
16377	0
16378	0
16379	0
16380	0
16381	0
16382	0
16383	0
16384	0
16385	0
16386	0
