mito	coverage
14190	5
14191	5
14192	5
14193	5
14194	5
14195	5
14196	5
14197	5
14198	5
14199	5
14200	5
14201	5
14202	5
14203	5
14204	5
14205	5
14206	5
14207	5
14208	4
14209	4
14210	4
14211	4
14212	4
14213	4
14214	4
14215	4
14216	4
14217	4
14218	4
14219	4
14220	4
14221	4
14222	4
14223	4
14224	4
14225	4
14226	4
14227	4
14228	4
14229	4
14230	4
14231	4
14232	4
14233	4
14234	4
14235	4
14236	4
14237	4
14238	4
14239	4
14240	4
14241	4
14242	4
14243	4
14244	4
14245	4
14246	4
14247	4
14248	4
14249	4
14250	4
14251	4
14252	4
14253	4
14254	4
14255	4
14256	4
14257	4
14258	4
14259	4
14260	4
14261	4
14262	4
14263	4
14264	4
14265	4
14266	4
14267	4
14268	4
14269	4
14270	4
14271	4
14272	4
14273	4
14274	4
14275	4
14276	4
14277	4
14278	4
14279	4
14280	4
14281	4
14282	4
14283	4
14284	4
14285	4
14286	4
14287	4
14288	4
14289	4
14290	4
14291	4
14292	4
14293	4
14294	4
14295	4
14296	4
14297	4
14298	4
14299	4
14300	4
14301	4
14302	4
14303	4
14304	4
14305	4
14306	4
14307	4
14308	4
14309	4
14310	4
14311	4
14312	4
14313	4
14314	4
14315	4
14316	4
14317	4
14318	4
14319	4
14320	4
14321	4
14322	4
14323	4
14324	4
14325	4
14326	4
14327	4
14328	4
14329	4
14330	4
14331	4
14332	4
14333	4
14334	4
14335	4
14336	4
14337	4
14338	4
14339	4
14340	4
14341	4
14342	4
14343	4
14344	4
14345	4
14346	4
14347	4
14348	4
14349	4
14350	4
14351	4
14352	4
14353	4
14354	4
14355	4
14356	4
14357	4
14358	4
14359	4
14360	4
14361	4
14362	4
14363	4
14364	4
14365	4
14366	4
14367	4
14368	4
14369	4
14370	4
14371	4
14372	4
14373	4
14374	4
14375	4
14376	4
14377	4
14378	4
14379	4
14380	4
14381	4
14382	4
14383	4
14384	4
14385	4
14386	4
14387	4
14388	4
14389	4
14390	4
14391	4
14392	4
14393	4
14394	4
14395	4
14396	4
14397	4
14398	4
14399	4
14400	4
14401	4
14402	4
14403	4
14404	4
14405	4
14406	4
14407	4
14408	4
14409	4
14410	4
14411	4
14412	4
14413	4
14414	4
14415	4
14416	4
14417	4
14418	4
14419	4
14420	4
14421	4
14422	4
14423	4
14424	4
14425	4
14426	4
14427	4
14428	4
14429	4
14430	4
14431	4
14432	4
14433	4
14434	4
14435	4
14436	4
14437	4
14438	4
14439	4
14440	4
14441	4
14442	4
14443	4
14444	4
14445	4
14446	4
14447	4
14448	4
14449	4
14450	4
14451	4
14452	4
14453	4
14454	4
14455	4
14456	4
14457	4
14458	4
14459	4
14460	4
14461	4
14462	4
14463	4
14464	4
14465	4
14466	4
14467	4
14468	4
14469	4
14470	4
14471	4
14472	4
14473	4
14474	4
14475	4
14476	4
14477	4
14478	4
14479	4
14480	4
14481	4
14482	4
14483	4
14484	4
14485	4
14486	4
14487	4
14488	4
14489	4
14490	4
14491	4
14492	4
14493	4
14494	4
14495	4
14496	4
14497	4
14498	4
14499	4
14500	4
14501	4
14502	4
14503	4
14504	4
14505	4
14506	4
14507	4
14508	4
14509	4
14510	4
14511	4
14512	4
14513	4
14514	4
14515	4
14516	4
14517	4
14518	4
14519	4
14520	4
14521	4
14522	4
14523	4
14524	4
14525	4
14526	4
14527	4
14528	4
14529	4
14530	4
14531	4
14532	4
14533	4
14534	4
14535	4
14536	4
14537	4
14538	4
14539	4
14540	4
14541	4
14542	4
14543	4
14544	4
14545	4
14546	4
14547	4
14548	4
14549	4
14550	4
14551	4
14552	4
14553	4
14554	4
14555	4
14556	4
14557	4
14558	4
14559	4
14560	4
14561	4
14562	4
14563	4
14564	4
14565	4
14566	4
14567	4
14568	4
14569	4
14570	4
14571	4
14572	4
14573	4
14574	4
14575	4
14576	4
14577	4
14578	4
14579	4
14580	4
14581	4
14582	4
14583	4
14584	4
14585	4
14586	4
14587	4
14588	4
14589	4
14590	4
14591	4
14592	4
14593	4
14594	4
14595	4
14596	4
14597	4
14598	4
14599	4
14600	4
14601	4
14602	4
14603	4
14604	4
14605	4
14606	4
14607	4
14608	4
14609	4
14610	4
14611	4
14612	4
14613	4
14614	4
14615	4
14616	4
14617	4
14618	4
14619	4
14620	4
14621	4
14622	4
14623	4
14624	4
14625	4
14626	4
14627	4
14628	4
14629	4
14630	4
14631	4
14632	4
14633	4
14634	4
14635	4
14636	4
14637	4
14638	4
14639	4
14640	4
14641	4
14642	4
14643	4
14644	4
14645	4
14646	4
14647	4
14648	4
14649	4
14650	4
14651	4
14652	4
14653	4
14654	4
14655	4
14656	4
14657	4
14658	4
14659	4
14660	4
14661	4
14662	4
14663	4
14664	4
14665	4
14666	4
14667	4
14668	4
14669	4
14670	4
14671	4
14672	4
14673	4
14674	4
14675	4
14676	4
14677	4
14678	4
14679	4
14680	4
14681	4
14682	4
14683	4
14684	4
14685	4
14686	4
14687	4
14688	4
14689	4
14690	4
14691	4
14692	4
14693	4
14694	4
14695	4
14696	4
14697	4
14698	4
14699	4
14700	4
14701	4
14702	4
14703	4
14704	4
14705	4
14706	4
14707	4
14708	4
14709	4
14710	4
14711	4
14712	4
14713	4
14714	4
14715	4
14716	4
14717	4
14718	4
14719	4
14720	4
14721	4
14722	4
14723	4
14724	4
14725	4
14726	4
14727	3
14728	3
14729	3
14730	3
14731	3
14732	3
14733	3
14734	3
14735	3
14736	3
14737	3
14738	3
14739	3
14740	3
14741	3
14742	3
14743	3
14744	3
14745	3
14746	3
14747	3
14748	3
14749	4
14750	4
14751	4
14752	4
14753	4
14754	4
14755	4
14756	4
14757	4
14758	4
14759	4
14760	4
14761	4
14762	4
14763	4
14764	4
14765	4
14766	4
14767	4
14768	4
14769	4
14770	4
14771	4
14772	4
14773	4
14774	4
14775	4
14776	4
14777	4
14778	4
14779	4
14780	4
14781	4
14782	4
14783	4
14784	4
14785	4
14786	4
14787	4
14788	4
14789	4
14790	4
14791	4
14792	4
14793	4
14794	4
14795	4
14796	4
14797	4
14798	4
14799	4
14800	4
14801	4
14802	4
14803	4
14804	4
14805	4
14806	4
14807	4
14808	4
14809	4
14810	4
14811	4
14812	4
14813	4
14814	4
14815	4
14816	4
14817	4
14818	4
14819	4
14820	4
14821	4
14822	4
14823	4
14824	4
14825	4
14826	4
14827	4
14828	4
14829	4
14830	4
14831	4
14832	4
14833	4
14834	3
14835	3
14836	3
14837	3
14838	3
14839	3
14840	3
14841	3
14842	3
14843	3
14844	3
14845	3
14846	3
14847	3
14848	3
14849	3
14850	3
14851	3
14852	3
14853	3
14854	3
14855	3
14856	3
14857	3
14858	3
14859	3
14860	3
14861	3
14862	3
14863	3
14864	3
14865	3
14866	3
14867	3
14868	3
14869	3
14870	3
14871	3
14872	3
14873	3
14874	3
14875	3
14876	3
14877	3
14878	3
14879	3
14880	3
14881	3
14882	3
14883	3
14884	3
14885	3
14886	3
14887	3
14888	3
14889	3
14890	3
14891	3
14892	3
14893	3
14894	3
14895	3
14896	3
14897	3
14898	3
14899	3
14900	3
14901	3
14902	3
14903	3
14904	3
14905	3
14906	3
14907	3
14908	3
14909	3
14910	3
14911	3
14912	3
14913	3
14914	3
14915	3
14916	3
14917	3
14918	3
14919	3
14920	3
14921	3
14922	3
14923	3
14924	3
14925	3
14926	3
14927	3
14928	3
14929	3
14930	3
14931	3
14932	3
14933	3
14934	3
14935	3
14936	3
14937	3
14938	3
14939	3
14940	3
14941	3
14942	3
14943	3
14944	3
14945	3
14946	3
14947	3
14948	3
14949	3
14950	3
14951	3
14952	3
14953	3
14954	3
14955	3
14956	3
14957	3
14958	3
14959	4
14960	4
14961	4
14962	4
14963	4
14964	4
14965	4
14966	4
14967	4
14968	4
14969	4
14970	4
14971	4
14972	4
14973	4
14974	4
14975	4
14976	4
14977	4
14978	4
14979	4
14980	4
14981	4
14982	4
14983	4
14984	4
14985	4
14986	4
14987	4
14988	4
14989	4
14990	4
14991	4
14992	4
14993	4
14994	4
14995	4
14996	4
14997	4
14998	4
14999	4
15000	4
15001	4
15002	4
15003	4
15004	4
15005	4
15006	4
15007	4
15008	3
15009	3
15010	3
15011	3
15012	3
15013	3
15014	3
15015	3
15016	3
15017	3
15018	3
15019	3
15020	3
15021	3
15022	3
15023	3
15024	3
15025	3
15026	3
15027	3
15028	3
15029	3
15030	3
15031	3
15032	3
15033	3
15034	3
15035	3
15036	3
15037	3
15038	3
15039	3
15040	3
15041	3
15042	3
15043	3
15044	3
15045	3
15046	3
15047	3
15048	3
15049	3
15050	3
15051	3
15052	3
15053	3
15054	3
15055	3
15056	3
15057	3
15058	3
15059	3
15060	3
15061	3
15062	3
15063	3
15064	3
15065	3
15066	3
15067	3
15068	3
15069	3
15070	3
15071	3
15072	3
15073	3
15074	3
15075	3
15076	3
15077	3
15078	3
15079	3
15080	3
15081	3
15082	3
15083	3
15084	3
15085	3
15086	3
15087	3
15088	3
15089	3
15090	3
15091	3
15092	3
15093	3
15094	3
15095	3
15096	3
15097	3
15098	3
15099	3
15100	3
15101	3
15102	3
15103	3
15104	3
15105	3
15106	3
15107	3
15108	3
15109	3
15110	3
15111	3
15112	3
15113	3
15114	3
15115	3
15116	3
15117	3
15118	3
15119	3
15120	3
15121	3
15122	3
15123	3
15124	3
15125	3
15126	3
15127	3
15128	3
15129	3
15130	3
15131	3
15132	3
15133	3
15134	3
15135	3
15136	3
15137	3
15138	3
15139	3
15140	3
15141	3
15142	3
15143	3
15144	3
15145	3
15146	3
15147	3
15148	3
15149	3
15150	3
15151	3
15152	3
15153	3
15154	3
15155	3
15156	3
15157	3
15158	3
15159	3
15160	3
15161	3
15162	3
15163	3
15164	3
15165	3
15166	3
15167	3
15168	3
15169	3
15170	3
15171	3
15172	3
15173	3
15174	3
15175	3
15176	3
15177	3
15178	3
15179	3
15180	3
15181	3
15182	3
15183	3
15184	3
15185	3
15186	3
15187	3
15188	3
15189	3
15190	3
15191	3
15192	3
15193	3
15194	3
15195	3
15196	3
15197	3
15198	3
15199	3
15200	3
15201	3
15202	3
15203	3
15204	3
15205	3
15206	3
15207	3
15208	3
15209	3
15210	3
15211	3
15212	3
15213	3
15214	3
15215	3
15216	3
15217	3
15218	3
15219	3
15220	3
15221	3
15222	3
15223	3
15224	3
15225	3
15226	3
15227	3
15228	3
15229	3
15230	3
15231	3
15232	3
15233	3
15234	3
15235	3
15236	3
15237	3
15238	3
15239	3
15240	3
15241	3
15242	3
15243	3
15244	3
15245	3
15246	3
15247	3
15248	3
15249	3
15250	3
15251	3
15252	3
15253	3
15254	3
15255	3
15256	3
15257	3
15258	3
15259	3
15260	3
15261	3
15262	3
15263	3
15264	3
15265	3
15266	3
15267	3
15268	3
15269	3
15270	3
15271	3
15272	3
15273	3
15274	3
15275	3
15276	3
15277	3
15278	3
15279	3
15280	3
15281	3
15282	3
15283	3
15284	3
15285	3
15286	3
15287	3
15288	3
15289	3
15290	3
15291	3
15292	3
15293	3
15294	3
15295	3
15296	3
15297	3
15298	3
15299	3
15300	3
15301	3
15302	3
15303	3
15304	3
15305	3
15306	3
15307	3
15308	3
15309	3
15310	3
15311	3
15312	3
15313	3
15314	3
15315	3
15316	3
15317	3
15318	3
15319	3
15320	3
15321	3
15322	3
15323	3
15324	3
15325	3
15326	3
15327	3
15328	3
15329	3
15330	3
15331	3
15332	3
15333	3
15334	3
15335	3
15336	3
15337	3
15338	3
15339	3
15340	4
15341	4
15342	4
15343	4
15344	4
15345	4
15346	4
15347	4
15348	4
15349	4
15350	4
15351	4
15352	4
15353	4
15354	4
15355	4
15356	4
15357	4
15358	4
15359	4
15360	4
15361	4
15362	4
15363	4
15364	4
15365	4
15366	4
15367	4
15368	4
15369	4
15370	4
15371	4
15372	4
15373	4
15374	4
15375	4
15376	4
15377	4
15378	4
15379	4
15380	4
15381	4
15382	4
15383	4
15384	4
15385	4
15386	4
15387	4
15388	4
15389	4
15390	4
15391	4
15392	4
15393	4
15394	4
15395	4
15396	4
15397	4
15398	4
15399	4
15400	4
15401	4
15402	4
15403	4
15404	4
15405	4
15406	4
15407	4
15408	4
15409	4
15410	4
15411	4
15412	4
15413	4
15414	4
15415	4
15416	4
15417	4
15418	4
15419	4
15420	4
15421	4
15422	4
15423	4
15424	4
15425	4
15426	4
15427	4
15428	4
15429	4
15430	4
15431	4
15432	4
15433	4
15434	4
15435	4
15436	4
15437	4
15438	4
15439	4
15440	4
15441	4
15442	4
15443	4
15444	4
15445	4
15446	4
15447	4
15448	4
15449	4
15450	4
15451	4
15452	4
15453	4
15454	4
15455	4
15456	4
15457	4
15458	4
15459	4
15460	4
15461	4
15462	4
15463	4
15464	4
15465	4
15466	4
15467	4
15468	4
15469	4
15470	4
15471	4
15472	3
15473	3
15474	3
15475	3
15476	3
15477	3
15478	3
15479	3
15480	3
15481	3
15482	3
15483	2
15484	2
15485	2
15486	2
15487	1
15488	1
15489	1
15490	1
15491	1
15492	1
15493	1
15494	1
15495	1
15496	1
15497	1
15498	1
15499	1
15500	1
15501	1
15502	1
15503	1
15504	1
15505	1
15506	1
15507	1
15508	1
15509	1
15510	1
15511	1
15512	1
15513	1
15514	1
15515	1
15516	1
15517	1
15518	1
15519	1
15520	1
15521	1
15522	1
15523	1
15524	1
15525	1
15526	1
15527	1
15528	1
15529	1
15530	1
15531	1
15532	1
15533	1
15534	1
15535	1
15536	1
15537	1
15538	1
15539	1
15540	1
15541	1
15542	1
15543	1
15544	1
15545	1
15546	1
15547	1
15548	1
15549	1
15550	1
15551	1
15552	1
15553	1
15554	1
15555	1
15556	1
15557	1
15558	1
15559	1
15560	1
15561	1
15562	1
15563	1
15564	1
15565	1
15566	1
15567	1
15568	1
15569	1
15570	1
15571	1
15572	1
15573	1
15574	1
15575	1
15576	1
15577	1
15578	1
15579	1
15580	1
15581	1
15582	1
15583	1
15584	1
15585	1
15586	1
15587	1
15588	1
15589	1
15590	1
15591	1
15592	1
15593	1
15594	1
15595	1
15596	1
15597	1
15598	1
15599	1
15600	1
15601	1
15602	1
15603	1
15604	1
15605	1
15606	1
15607	1
15608	1
15609	1
15610	1
15611	1
15612	1
15613	1
15614	1
15615	1
15616	1
15617	1
15618	1
15619	1
15620	1
15621	1
15622	1
15623	1
15624	1
15625	1
15626	1
15627	1
15628	1
15629	1
15630	1
15631	1
15632	1
15633	1
15634	1
15635	1
15636	1
15637	1
15638	1
15639	1
15640	1
15641	1
15642	1
15643	1
15644	1
15645	1
15646	1
15647	1
15648	1
15649	1
15650	1
15651	1
15652	1
15653	1
15654	1
15655	1
15656	1
15657	1
15658	1
15659	1
15660	1
15661	1
15662	1
15663	1
15664	1
15665	0
15666	0
15667	0
15668	0
15669	0
15670	0
15671	0
15672	0
15673	0
15674	0
15675	0
15676	0
15677	0
15678	0
15679	0
15680	0
15681	0
15682	0
15683	0
15684	0
15685	0
15686	0
15687	0
15688	0
15689	0
15690	0
15691	0
15692	0
15693	0
15694	0
15695	0
15696	0
15697	0
15698	0
15699	0
15700	0
15701	0
15702	0
15703	0
15704	0
15705	0
15706	0
15707	0
15708	0
15709	0
15710	0
15711	0
15712	0
15713	0
15714	0
15715	0
15716	0
15717	0
15718	0
15719	0
15720	0
15721	0
15722	0
15723	0
15724	0
15725	0
15726	0
15727	0
15728	0
15729	0
15730	0
15731	0
15732	0
15733	0
15734	0
15735	0
15736	1
15737	1
15738	1
15739	1
15740	1
15741	1
15742	1
15743	1
15744	1
15745	1
15746	1
15747	1
15748	1
15749	1
15750	1
15751	1
15752	1
15753	1
15754	1
15755	1
15756	1
15757	1
15758	1
15759	1
15760	1
15761	1
15762	1
15763	1
15764	1
15765	1
15766	1
15767	1
15768	1
15769	1
15770	1
15771	1
15772	1
15773	1
15774	1
15775	1
15776	1
15777	1
15778	1
15779	1
15780	1
15781	1
15782	1
15783	1
15784	1
15785	1
15786	1
15787	1
15788	1
15789	1
15790	1
15791	1
15792	1
15793	1
15794	1
15795	1
15796	1
15797	1
15798	1
15799	1
15800	1
15801	1
15802	1
15803	1
15804	1
15805	1
15806	1
15807	1
15808	1
15809	1
15810	1
15811	1
15812	1
15813	1
15814	1
15815	1
15816	1
15817	1
15818	1
15819	1
15820	1
15821	1
15822	1
15823	1
15824	1
15825	1
15826	1
15827	1
15828	1
15829	1
15830	1
15831	1
15832	1
15833	1
15834	1
15835	1
15836	1
15837	1
15838	1
15839	1
15840	1
15841	1
15842	1
15843	1
15844	1
15845	1
15846	1
15847	1
15848	1
15849	1
15850	1
15851	1
15852	1
15853	1
15854	1
15855	1
15856	1
15857	1
15858	1
15859	1
15860	1
15861	1
15862	1
15863	1
15864	1
15865	1
15866	1
15867	1
15868	1
15869	1
15870	1
15871	1
15872	1
15873	1
15874	1
15875	1
15876	1
15877	1
15878	1
15879	1
15880	1
15881	1
15882	1
15883	1
15884	1
15885	1
15886	1
15887	1
15888	1
15889	1
15890	1
15891	1
15892	1
15893	1
15894	1
15895	1
15896	1
15897	1
15898	1
15899	1
15900	1
15901	1
15902	1
15903	1
15904	1
15905	1
15906	1
15907	1
15908	1
15909	1
15910	1
15911	1
15912	1
15913	1
15914	1
15915	1
15916	1
15917	1
15918	1
15919	1
15920	1
15921	1
15922	1
15923	1
15924	1
15925	1
15926	1
15927	1
15928	1
15929	1
15930	1
15931	1
15932	1
15933	2
15934	2
15935	2
15936	2
15937	2
15938	2
15939	2
15940	2
15941	2
15942	2
15943	2
15944	2
15945	2
15946	2
15947	2
15948	2
15949	2
15950	2
15951	2
15952	2
15953	2
15954	2
15955	2
15956	2
15957	2
15958	2
15959	2
15960	2
15961	2
15962	2
15963	2
15964	2
15965	2
15966	2
15967	2
15968	2
15969	2
15970	2
15971	2
15972	2
15973	2
15974	2
15975	2
15976	2
15977	2
15978	2
15979	2
15980	2
15981	2
15982	2
15983	2
15984	2
15985	2
15986	2
15987	2
15988	2
15989	2
15990	2
15991	2
15992	2
15993	2
15994	2
15995	2
15996	2
15997	2
15998	2
15999	2
16000	2
16001	2
16002	2
16003	2
16004	2
16005	2
16006	2
16007	2
16008	2
16009	2
16010	2
16011	2
16012	2
16013	2
16014	2
16015	2
16016	2
16017	2
16018	2
16019	2
16020	2
16021	2
16022	2
16023	2
16024	2
16025	2
16026	2
16027	2
16028	2
16029	2
16030	2
16031	2
16032	2
16033	2
16034	2
16035	2
16036	2
16037	2
16038	2
16039	2
16040	2
16041	2
16042	2
16043	2
16044	2
16045	2
16046	2
16047	2
16048	2
16049	2
16050	2
16051	2
16052	2
16053	2
16054	2
16055	2
16056	2
16057	2
16058	1
16059	1
16060	1
16061	1
16062	1
16063	1
16064	1
16065	1
16066	1
16067	1
16068	1
16069	1
16070	1
16071	1
16072	1
16073	1
16074	1
16075	1
16076	1
16077	1
16078	1
16079	1
16080	1
16081	1
16082	1
16083	1
16084	1
16085	1
16086	1
16087	1
16088	1
16089	1
16090	1
16091	1
16092	1
16093	1
16094	1
16095	1
16096	1
16097	1
16098	1
16099	1
16100	1
16101	1
16102	1
16103	1
16104	1
16105	1
16106	1
16107	1
16108	1
16109	1
16110	1
16111	1
16112	1
16113	1
16114	1
16115	1
16116	1
16117	1
16118	1
16119	1
16120	1
16121	1
16122	1
16123	1
16124	1
16125	1
16126	1
16127	1
16128	1
16129	1
16130	1
16131	1
16132	1
16133	1
16134	1
16135	1
16136	1
16137	1
16138	1
16139	1
16140	1
16141	1
16142	1
16143	1
16144	1
16145	1
16146	1
16147	1
16148	1
16149	1
16150	1
16151	1
16152	1
16153	1
16154	1
16155	1
16156	1
16157	1
16158	1
16159	1
16160	1
16161	1
16162	1
16163	1
16164	1
16165	1
16166	1
16167	1
16168	1
16169	1
16170	1
16171	1
16172	1
16173	1
16174	1
16175	1
16176	1
16177	1
16178	1
16179	1
16180	1
16181	1
16182	1
16183	1
16184	1
16185	1
16186	1
16187	1
16188	1
16189	1
16190	1
16191	1
16192	1
16193	1
16194	1
16195	1
16196	1
16197	1
16198	1
16199	1
16200	1
16201	1
16202	1
16203	1
16204	1
16205	1
16206	1
16207	1
16208	1
16209	1
16210	1
16211	1
16212	1
16213	1
16214	1
16215	1
16216	1
16217	1
16218	1
16219	1
16220	1
16221	1
16222	1
16223	1
16224	1
16225	1
16226	1
16227	1
16228	1
16229	1
16230	1
16231	1
16232	1
16233	1
16234	1
16235	1
16236	1
16237	1
16238	1
16239	1
16240	1
16241	1
16242	1
16243	1
16244	1
16245	1
16246	1
16247	1
16248	1
16249	1
16250	1
16251	1
16252	1
16253	1
16254	1
16255	1
16256	1
16257	1
16258	1
16259	1
16260	1
16261	1
16262	1
16263	1
16264	1
16265	1
16266	1
16267	1
16268	1
16269	1
16270	1
16271	1
16272	1
16273	1
16274	1
16275	1
16276	1
16277	1
16278	1
16279	1
16280	1
16281	1
16282	1
16283	1
16284	1
16285	1
16286	1
16287	1
16288	1
16289	1
16290	1
16291	1
16292	1
16293	1
16294	1
16295	1
16296	1
16297	1
16298	1
16299	1
16300	1
16301	1
16302	1
16303	1
16304	1
16305	1
16306	1
16307	1
16308	1
16309	1
16310	1
16311	1
16312	1
16313	1
16314	1
16315	1
16316	1
16317	1
16318	1
16319	1
16320	1
16321	1
16322	1
16323	1
16324	1
16325	1
16326	1
16327	1
16328	1
16329	1
16330	1
16331	1
16332	1
16333	1
16334	1
16335	1
16336	1
16337	1
16338	1
16339	1
16340	1
16341	1
16342	1
16343	1
16344	1
16345	1
16346	1
16347	1
16348	1
16349	1
16350	1
16351	1
16352	1
16353	1
16354	1
16355	1
16356	1
16357	1
16358	1
16359	1
16360	1
16361	0
16362	0
16363	0
16364	0
16365	0
16366	0
16367	0
16368	0
16369	0
16370	0
16371	0
16372	0
16373	0
16374	0
16375	0
16376	0
16377	0
16378	0
16379	0
16380	0
16381	0
16382	0
16383	0
16384	0
16385	0
16386	0
16387	0
16388	0
16389	0
16390	0
16391	0
16392	0
16393	0
16394	0
16395	0
16396	0
16397	0
16398	0
16399	0
16400	0
16401	0
16402	0
16403	0
16404	0
16405	0
16406	0
16407	0
16408	0
16409	0
16410	0
16411	0
16412	0
16413	0
16414	0
16415	0
16416	0
16417	0
16418	0
16419	0
16420	0
16421	0
16422	0
16423	0
16424	0
16425	0
16426	0
16427	0
16428	0
16429	0
16430	0
16431	0
16432	0
16433	0
16434	0
16435	0
16436	0
16437	0
16438	0
16439	0
16440	0
16441	0
16442	0
16443	0
16444	0
16445	0
16446	0
16447	0
16448	0
16449	0
16450	0
16451	0
16452	0
16453	0
16454	0
16455	0
16456	0
16457	0
16458	0
16459	0
16460	0
16461	0
16462	0
16463	0
16464	0
16465	0
16466	0
16467	0
16468	0
16469	0
16470	0
16471	0
16472	0
16473	0
16474	0
16475	0
16476	0
16477	0
16478	0
16479	0
16480	0
16481	0
16482	0
16483	0
16484	0
16485	0
16486	0
16487	0
16488	0
16489	0
16490	0
16491	0
16492	0
16493	0
16494	0
16495	0
16496	0
16497	0
16498	0
16499	0
16500	0
16501	0
16502	0
16503	0
16504	0
16505	0
16506	0
16507	0
16508	0
16509	0
16510	0
16511	0
16512	0
16513	0
16514	0
16515	0
16516	0
16517	0
16518	0
16519	0
16520	0
16521	0
16522	0
16523	0
16524	0
16525	0
16526	0
16527	0
16528	0
16529	0
16530	0
16531	0
16532	0
16533	0
16534	0
16535	0
16536	0
16537	0
16538	0
16539	0
16540	0
16541	0
16542	0
16543	0
16544	0
16545	0
16546	0
16547	0
16548	0
16549	0
16550	0
16551	0
16552	0
16553	0
16554	0
16555	0
16556	0
16557	0
16558	0
16559	0
16560	0
16561	0
16562	0
16563	0
16564	0
16565	0
16566	0
16567	0
16568	0
16569	0
16570	0
16571	0
16572	0
16573	0
16574	0
16575	0
16576	0
16577	0
16578	0
16579	0
16580	0
16581	0
16582	0
16583	0
16584	0
16585	0
16586	0
16587	0
16588	0
16589	0
16590	0
16591	0
16592	0
16593	0
16594	0
16595	0
16596	0
16597	0
16598	0
16599	0
16600	0
16601	0
16602	0
16603	0
16604	0
16605	0
16606	0
16607	0
16608	0
16609	0
16610	0
16611	0
16612	0
16613	0
16614	0
16615	0
16616	0
16617	0
16618	0
16619	0
16620	0
16621	0
16622	0
16623	0
16624	0
16625	0
16626	0
16627	0
16628	0
16629	0
16630	0
16631	0
16632	0
16633	0
16634	0
16635	0
16636	0
16637	0
16638	0
16639	0
16640	0
16641	0
16642	0
16643	0
16644	0
16645	0
16646	0
16647	0
16648	0
16649	0
16650	0
16651	0
16652	0
16653	0
16654	0
16655	0
16656	0
16657	0
16658	0
16659	0
16660	0
16661	0
16662	0
16663	0
16664	0
16665	0
16666	0
16667	0
16668	0
16669	0
16670	0
16671	0
16672	0
16673	0
16674	0
16675	0
16676	0
16677	0
16678	0
16679	0
16680	0
16681	0
16682	0
16683	0
16684	0
16685	0
16686	0
16687	0
16688	0
16689	0
16690	0
16691	0
16692	0
16693	0
16694	0
16695	0
16696	0
16697	0
16698	0
16699	0
16700	0
16701	0
16702	0
16703	0
16704	0
16705	0
16706	0
16707	0
16708	0
16709	0
16710	0
16711	0
16712	0
16713	0
16714	0
16715	0
16716	0
16717	0
16718	0
16719	0
16720	0
16721	0
16722	0
16723	0
16724	0
16725	0
16726	0
16727	0
16728	0
16729	0
16730	0
16731	0
16732	0
16733	0
16734	0
16735	0
16736	0
16737	0
16738	0
16739	0
16740	0
16741	0
16742	0
16743	0
16744	0
16745	0
16746	0
16747	0
16748	0
16749	0
16750	0
16751	0
16752	0
16753	0
16754	0
16755	0
16756	0
16757	0
16758	0
16759	0
16760	0
16761	0
16762	0
16763	0
16764	0
16765	0
16766	0
16767	0
16768	0
16769	0
16770	0
16771	0
16772	0
16773	0
16774	0
16775	0
16776	0
16777	0
16778	0
16779	0
16780	0
16781	0
16782	0
16783	0
16784	0
16785	0
16786	0
16787	0
16788	0
16789	0
16790	0
16791	0
16792	0
16793	0
16794	0
16795	0
16796	0
16797	0
16798	0
16799	0
16800	0
16801	0
16802	0
16803	0
16804	0
16805	0
16806	0
16807	0
16808	0
16809	0
16810	0
16811	0
16812	0
16813	0
16814	0
16815	0
16816	0
16817	0
16818	0
16819	0
16820	0
16821	0
16822	0
16823	0
16824	0
16825	0
16826	0
16827	0
