mito	coverage
14190	12
14191	12
14192	12
14193	11
14194	11
14195	11
14196	11
14197	11
14198	11
14199	11
14200	11
14201	11
14202	11
14203	11
14204	11
14205	11
14206	11
14207	11
14208	11
14209	11
14210	11
14211	11
14212	10
14213	10
14214	10
14215	10
14216	10
14217	10
14218	10
14219	10
14220	10
14221	10
14222	10
14223	10
14224	10
14225	10
14226	10
14227	10
14228	9
14229	9
14230	9
14231	9
14232	9
14233	9
14234	9
14235	9
14236	9
14237	9
14238	8
14239	8
14240	8
14241	8
14242	7
14243	7
14244	7
14245	7
14246	7
14247	7
14248	6
14249	5
14250	5
14251	5
14252	5
14253	5
14254	5
14255	5
14256	5
14257	5
14258	5
14259	5
14260	5
14261	5
14262	5
14263	5
14264	5
14265	5
14266	5
14267	5
14268	5
14269	5
14270	5
14271	5
14272	5
14273	6
14274	6
14275	6
14276	6
14277	6
14278	6
14279	7
14280	7
14281	7
14282	7
14283	7
14284	7
14285	7
14286	7
14287	7
14288	7
14289	7
14290	7
14291	7
14292	7
14293	7
14294	8
14295	8
14296	8
14297	8
14298	8
14299	8
14300	8
14301	8
14302	8
14303	8
14304	8
14305	8
14306	8
14307	8
14308	8
14309	8
14310	8
14311	8
14312	8
14313	8
14314	8
14315	8
14316	8
14317	8
14318	8
14319	8
14320	8
14321	8
14322	8
14323	8
14324	8
14325	8
14326	8
14327	8
14328	8
14329	8
14330	8
14331	8
14332	8
14333	8
14334	8
14335	8
14336	8
14337	8
14338	8
14339	8
14340	8
14341	8
14342	8
14343	8
14344	8
14345	8
14346	8
14347	8
14348	8
14349	8
14350	8
14351	8
14352	8
14353	8
14354	8
14355	8
14356	8
14357	8
14358	8
14359	8
14360	8
14361	8
14362	8
14363	8
14364	8
14365	8
14366	8
14367	8
14368	8
14369	8
14370	8
14371	9
14372	9
14373	9
14374	9
14375	9
14376	9
14377	9
14378	9
14379	9
14380	9
14381	9
14382	9
14383	9
14384	9
14385	9
14386	9
14387	9
14388	9
14389	9
14390	9
14391	9
14392	8
14393	8
14394	8
14395	8
14396	8
14397	8
14398	8
14399	8
14400	8
14401	8
14402	8
14403	8
14404	8
14405	8
14406	8
14407	8
14408	8
14409	8
14410	8
14411	8
14412	8
14413	8
14414	8
14415	8
14416	8
14417	8
14418	8
14419	8
14420	8
14421	8
14422	8
14423	8
14424	8
14425	8
14426	8
14427	8
14428	8
14429	8
14430	8
14431	8
14432	8
14433	8
14434	8
14435	8
14436	8
14437	8
14438	8
14439	8
14440	8
14441	8
14442	8
14443	9
14444	9
14445	9
14446	9
14447	9
14448	9
14449	9
14450	9
14451	9
14452	9
14453	9
14454	9
14455	9
14456	9
14457	9
14458	9
14459	9
14460	9
14461	9
14462	9
14463	9
14464	9
14465	9
14466	9
14467	9
14468	9
14469	9
14470	9
14471	9
14472	9
14473	9
14474	9
14475	9
14476	9
14477	9
14478	9
14479	9
14480	9
14481	9
14482	10
14483	10
14484	10
14485	10
14486	10
14487	10
14488	10
14489	10
14490	10
14491	10
14492	10
14493	10
14494	10
14495	10
14496	10
14497	10
14498	10
14499	9
14500	9
14501	9
14502	9
14503	9
14504	9
14505	9
14506	9
14507	9
14508	9
14509	9
14510	9
14511	9
14512	9
14513	9
14514	9
14515	9
14516	9
14517	9
14518	9
14519	9
14520	9
14521	9
14522	9
14523	9
14524	9
14525	9
14526	9
14527	9
14528	9
14529	9
14530	9
14531	9
14532	9
14533	9
14534	9
14535	9
14536	9
14537	9
14538	9
14539	9
14540	9
14541	9
14542	9
14543	9
14544	9
14545	9
14546	9
14547	9
14548	9
14549	9
14550	9
14551	9
14552	9
14553	9
14554	9
14555	9
14556	9
14557	9
14558	9
14559	9
14560	9
14561	9
14562	9
14563	9
14564	9
14565	9
14566	9
14567	9
14568	9
14569	9
14570	9
14571	9
14572	9
14573	9
14574	9
14575	9
14576	9
14577	9
14578	9
14579	9
14580	9
14581	9
14582	9
14583	9
14584	9
14585	9
14586	9
14587	9
14588	9
14589	9
14590	9
14591	9
14592	9
14593	9
14594	9
14595	9
14596	9
14597	9
14598	9
14599	9
14600	9
14601	9
14602	9
14603	9
14604	9
14605	9
14606	9
14607	9
14608	9
14609	9
14610	9
14611	9
14612	9
14613	9
14614	9
14615	9
14616	9
14617	9
14618	9
14619	9
14620	9
14621	9
14622	9
14623	9
14624	9
14625	9
14626	9
14627	9
14628	9
14629	9
14630	9
14631	9
14632	9
14633	9
14634	9
14635	9
14636	9
14637	9
14638	9
14639	9
14640	9
14641	9
14642	9
14643	9
14644	9
14645	9
14646	9
14647	9
14648	9
14649	9
14650	9
14651	9
14652	9
14653	9
14654	9
14655	9
14656	9
14657	9
14658	9
14659	9
14660	9
14661	9
14662	9
14663	9
14664	9
14665	9
14666	9
14667	8
14668	8
14669	8
14670	9
14671	9
14672	9
14673	9
14674	9
14675	9
14676	9
14677	9
14678	9
14679	9
14680	9
14681	9
14682	9
14683	9
14684	9
14685	9
14686	9
14687	9
14688	9
14689	9
14690	9
14691	9
14692	9
14693	9
14694	9
14695	9
14696	9
14697	9
14698	9
14699	9
14700	9
14701	9
14702	9
14703	9
14704	9
14705	9
14706	9
14707	9
14708	9
14709	9
14710	9
14711	8
14712	8
14713	8
14714	8
14715	8
14716	8
14717	8
14718	8
14719	8
14720	8
14721	8
14722	8
14723	8
14724	8
14725	8
14726	8
14727	8
14728	8
14729	8
14730	8
14731	8
14732	8
14733	8
14734	8
14735	8
14736	8
14737	8
14738	8
14739	8
14740	8
14741	8
14742	8
14743	8
14744	8
14745	8
14746	8
14747	8
14748	8
14749	8
14750	8
14751	8
14752	8
14753	8
14754	8
14755	8
14756	8
14757	8
14758	8
14759	8
14760	8
14761	8
14762	8
14763	8
14764	8
14765	8
14766	8
14767	8
14768	8
14769	8
14770	8
14771	8
14772	8
14773	8
14774	8
14775	8
14776	8
14777	8
14778	8
14779	8
14780	8
14781	8
14782	8
14783	8
14784	8
14785	9
14786	9
14787	9
14788	9
14789	9
14790	9
14791	8
14792	8
14793	8
14794	8
14795	8
14796	8
14797	8
14798	8
14799	8
14800	8
14801	8
14802	8
14803	8
14804	8
14805	8
14806	8
14807	8
14808	8
14809	8
14810	8
14811	8
14812	8
14813	8
14814	8
14815	8
14816	8
14817	8
14818	8
14819	8
14820	8
14821	8
14822	8
14823	8
14824	8
14825	7
14826	7
14827	8
14828	8
14829	8
14830	8
14831	9
14832	9
14833	9
14834	9
14835	9
14836	9
14837	9
14838	9
14839	9
14840	8
14841	8
14842	8
14843	8
14844	8
14845	8
14846	8
14847	8
14848	8
14849	8
14850	8
14851	8
14852	8
14853	8
14854	9
14855	9
14856	9
14857	9
14858	9
14859	9
14860	9
14861	9
14862	9
14863	8
14864	8
14865	8
14866	8
14867	8
14868	8
14869	8
14870	8
14871	8
14872	8
14873	8
14874	8
14875	8
14876	8
14877	8
14878	8
14879	8
14880	8
14881	8
14882	8
14883	8
14884	8
14885	8
14886	8
14887	8
14888	8
14889	8
14890	8
14891	8
14892	8
14893	8
14894	8
14895	8
14896	8
14897	8
14898	8
14899	8
14900	8
14901	8
14902	8
14903	8
14904	8
14905	8
14906	8
14907	8
14908	8
14909	8
14910	8
14911	8
14912	8
14913	8
14914	8
14915	8
14916	8
14917	8
14918	8
14919	8
14920	8
14921	8
14922	8
14923	8
14924	8
14925	8
14926	8
14927	8
14928	8
14929	8
14930	8
14931	8
14932	8
14933	7
14934	7
14935	7
14936	7
14937	7
14938	7
14939	7
14940	7
14941	7
14942	7
14943	7
14944	7
14945	7
14946	7
14947	7
14948	7
14949	7
14950	7
14951	7
14952	7
14953	7
14954	7
14955	7
14956	7
14957	7
14958	7
14959	7
14960	7
14961	7
14962	7
14963	7
14964	7
14965	7
14966	7
14967	7
14968	7
14969	7
14970	7
14971	7
14972	7
14973	7
14974	7
14975	7
14976	7
14977	7
14978	7
14979	7
14980	7
14981	7
14982	7
14983	7
14984	7
14985	7
14986	7
14987	7
14988	7
14989	7
14990	7
14991	7
14992	7
14993	7
14994	7
14995	7
14996	7
14997	7
14998	7
14999	7
15000	7
15001	7
15002	7
15003	7
15004	7
15005	7
15006	7
15007	7
15008	7
15009	7
15010	7
15011	7
15012	7
15013	7
15014	7
15015	7
15016	7
15017	7
15018	7
15019	7
15020	7
15021	7
15022	7
15023	7
15024	7
15025	7
15026	7
15027	7
15028	7
15029	7
15030	7
15031	7
15032	7
15033	7
15034	7
15035	7
15036	7
15037	7
15038	6
15039	6
15040	6
15041	6
15042	6
15043	6
15044	6
15045	6
15046	6
15047	5
15048	5
15049	5
15050	5
15051	4
15052	4
15053	4
15054	4
15055	4
15056	4
15057	4
15058	4
15059	4
15060	4
15061	4
15062	4
15063	4
15064	4
15065	4
15066	4
15067	4
15068	4
15069	4
15070	4
15071	4
15072	4
15073	4
15074	4
15075	4
15076	4
15077	4
15078	4
15079	5
15080	5
15081	5
15082	6
15083	6
15084	6
15085	6
15086	6
15087	6
15088	6
15089	6
15090	6
15091	6
15092	6
15093	6
15094	6
15095	6
15096	6
15097	6
15098	6
15099	6
15100	6
15101	6
15102	6
15103	6
15104	7
15105	7
15106	7
15107	7
15108	7
15109	7
15110	7
15111	7
15112	7
15113	7
15114	7
15115	7
15116	7
15117	7
15118	7
15119	7
15120	7
15121	7
15122	7
15123	7
15124	7
15125	7
15126	7
15127	7
15128	7
15129	7
15130	7
15131	7
15132	7
15133	7
15134	7
15135	7
15136	7
15137	7
15138	7
15139	7
15140	7
15141	7
15142	7
15143	7
15144	7
15145	7
15146	7
15147	7
15148	7
15149	7
15150	7
15151	7
15152	7
15153	7
15154	7
15155	7
15156	7
15157	7
15158	7
15159	7
15160	7
15161	7
15162	7
15163	7
15164	7
15165	7
15166	7
15167	7
15168	7
15169	7
15170	7
15171	7
15172	7
15173	7
15174	7
15175	6
15176	6
15177	6
15178	6
15179	6
15180	6
15181	6
15182	6
15183	6
15184	6
15185	6
15186	6
15187	6
15188	5
15189	5
15190	5
15191	5
15192	5
15193	5
15194	5
15195	5
15196	5
15197	5
15198	5
15199	5
15200	5
15201	5
15202	5
15203	5
15204	5
15205	5
15206	5
15207	6
15208	6
15209	6
15210	5
15211	5
15212	5
15213	5
15214	5
15215	5
15216	5
15217	5
15218	5
15219	5
15220	5
15221	5
15222	5
15223	5
15224	5
15225	5
15226	5
15227	5
15228	5
15229	5
15230	5
15231	5
15232	5
15233	5
15234	5
15235	5
15236	5
15237	5
15238	5
15239	5
15240	5
15241	5
15242	5
15243	4
15244	4
15245	4
15246	4
15247	4
15248	4
15249	4
15250	4
15251	4
15252	4
15253	4
15254	4
15255	4
15256	4
15257	4
15258	4
15259	5
15260	5
15261	5
15262	5
15263	5
15264	5
15265	6
15266	6
15267	6
15268	6
15269	6
15270	6
15271	6
15272	6
15273	6
15274	6
15275	6
15276	6
15277	6
15278	6
15279	6
15280	7
15281	7
15282	7
15283	7
15284	7
15285	7
15286	7
15287	7
15288	7
15289	7
15290	7
15291	7
15292	7
15293	7
15294	7
15295	7
15296	7
15297	7
15298	7
15299	7
15300	7
15301	7
15302	7
15303	7
15304	7
15305	7
15306	7
15307	7
15308	7
15309	7
15310	7
15311	7
15312	7
15313	7
15314	7
15315	7
15316	7
15317	7
15318	8
15319	8
15320	8
15321	9
15322	9
15323	9
15324	9
15325	9
15326	9
15327	9
15328	9
15329	9
15330	9
15331	9
15332	9
15333	9
15334	9
15335	9
15336	9
15337	9
15338	9
15339	9
15340	9
15341	9
15342	9
15343	9
15344	9
15345	9
15346	9
15347	9
15348	9
15349	9
15350	9
15351	9
15352	9
15353	9
15354	9
15355	9
15356	9
15357	9
15358	9
15359	9
15360	9
15361	9
15362	9
15363	9
15364	9
15365	9
15366	9
15367	9
15368	9
15369	9
15370	9
15371	9
15372	9
15373	9
15374	9
15375	9
15376	9
15377	9
15378	9
15379	9
15380	9
15381	9
15382	9
15383	9
15384	9
15385	9
15386	9
15387	9
15388	9
15389	9
15390	9
15391	9
15392	9
15393	9
15394	9
15395	9
15396	9
15397	9
15398	9
15399	9
15400	9
15401	9
15402	9
15403	9
15404	9
15405	9
15406	9
15407	9
15408	9
15409	9
15410	9
15411	9
15412	9
15413	9
15414	9
15415	9
15416	9
15417	9
15418	9
15419	9
15420	9
15421	9
15422	9
15423	9
15424	9
15425	9
15426	9
15427	9
15428	9
15429	7
15430	7
15431	2
15432	2
15433	1
15434	1
15435	1
15436	1
15437	1
15438	1
15439	1
15440	1
15441	1
15442	1
15443	1
15444	1
15445	1
15446	1
15447	1
15448	1
15449	1
15450	1
15451	1
15452	1
15453	1
15454	1
15455	1
15456	1
15457	1
15458	1
15459	1
15460	1
15461	1
15462	1
15463	1
15464	1
15465	1
15466	1
15467	1
15468	1
15469	1
15470	1
15471	1
15472	1
15473	1
15474	1
15475	1
15476	1
15477	1
15478	1
15479	1
15480	1
15481	1
15482	1
15483	1
15484	1
15485	1
15486	1
15487	1
15488	1
15489	1
15490	1
15491	1
15492	1
15493	1
15494	1
15495	1
15496	1
15497	1
15498	1
15499	1
15500	1
15501	1
15502	1
15503	1
15504	1
15505	1
15506	1
15507	1
15508	1
15509	1
15510	1
15511	1
15512	1
15513	1
15514	1
15515	1
15516	1
15517	1
15518	1
15519	1
15520	1
15521	1
15522	1
15523	1
15524	1
15525	1
15526	1
15527	1
15528	1
15529	1
15530	1
15531	1
15532	1
15533	1
15534	1
15535	1
15536	1
15537	1
15538	1
15539	1
15540	1
15541	1
15542	1
15543	1
15544	1
15545	1
15546	1
15547	1
15548	1
15549	1
15550	1
15551	1
15552	1
15553	1
15554	1
15555	1
15556	1
15557	1
15558	1
15559	1
15560	1
15561	1
15562	1
15563	1
15564	1
15565	1
15566	1
15567	1
15568	1
15569	1
15570	1
15571	1
15572	1
15573	1
15574	1
15575	1
15576	1
15577	1
15578	1
15579	1
15580	1
15581	1
15582	1
15583	1
15584	1
15585	1
15586	1
15587	1
15588	1
15589	1
15590	1
15591	1
15592	1
15593	1
15594	1
15595	1
15596	1
15597	1
15598	1
15599	1
15600	1
15601	1
15602	1
15603	1
15604	1
15605	1
15606	1
15607	1
15608	1
15609	1
15610	1
15611	1
15612	1
15613	1
15614	1
15615	1
15616	1
15617	1
15618	1
15619	1
15620	1
15621	1
15622	1
15623	1
15624	1
15625	1
15626	1
15627	1
15628	1
15629	1
15630	1
15631	1
15632	1
15633	1
15634	1
15635	2
15636	2
15637	2
15638	2
15639	2
15640	2
15641	2
15642	2
15643	2
15644	2
15645	2
15646	2
15647	2
15648	2
15649	2
15650	2
15651	2
15652	2
15653	2
15654	2
15655	2
15656	2
15657	2
15658	2
15659	2
15660	2
15661	2
15662	2
15663	2
15664	2
15665	2
15666	2
15667	2
15668	2
15669	2
15670	2
15671	2
15672	2
15673	2
15674	2
15675	2
15676	2
15677	2
15678	2
15679	2
15680	2
15681	2
15682	2
15683	2
15684	2
15685	2
15686	2
15687	2
15688	2
15689	2
15690	2
15691	2
15692	2
15693	2
15694	2
15695	2
15696	2
15697	2
15698	2
15699	2
15700	2
15701	2
15702	2
15703	2
15704	2
15705	2
15706	2
15707	2
15708	2
15709	2
15710	2
15711	2
15712	2
15713	2
15714	2
15715	2
15716	2
15717	2
15718	2
15719	2
15720	2
15721	2
15722	2
15723	2
15724	2
15725	2
15726	2
15727	2
15728	2
15729	2
15730	2
15731	2
15732	2
15733	2
15734	2
15735	2
15736	2
15737	2
15738	2
15739	2
15740	2
15741	2
15742	2
15743	2
15744	2
15745	2
15746	2
15747	2
15748	2
15749	2
15750	2
15751	2
15752	2
15753	2
15754	2
15755	2
15756	2
15757	2
15758	2
15759	2
15760	2
15761	2
15762	2
15763	2
15764	2
15765	2
15766	2
15767	2
15768	2
15769	2
15770	2
15771	2
15772	2
15773	2
15774	2
15775	2
15776	2
15777	2
15778	2
15779	2
15780	2
15781	2
15782	3
15783	3
15784	3
15785	3
15786	3
15787	3
15788	3
15789	3
15790	3
15791	3
15792	3
15793	3
15794	3
15795	3
15796	3
15797	3
15798	3
15799	3
15800	3
15801	3
15802	3
15803	3
15804	3
15805	3
15806	3
15807	3
15808	3
15809	3
15810	3
15811	3
15812	3
15813	3
15814	3
15815	3
15816	3
15817	3
15818	3
15819	3
15820	3
15821	3
15822	3
15823	3
15824	3
15825	3
15826	3
15827	3
15828	3
15829	3
15830	3
15831	3
15832	3
15833	3
15834	3
15835	3
15836	3
15837	3
15838	3
15839	3
15840	3
15841	3
15842	3
15843	4
15844	4
15845	5
15846	5
15847	5
15848	5
15849	5
15850	5
15851	5
15852	5
15853	5
15854	5
15855	5
15856	5
15857	5
15858	5
15859	5
15860	5
15861	5
15862	5
15863	5
15864	5
15865	5
15866	5
15867	5
15868	5
15869	5
15870	5
15871	5
15872	5
15873	5
15874	5
15875	5
15876	5
15877	5
15878	5
15879	5
15880	5
15881	5
15882	5
15883	5
15884	5
15885	5
15886	5
15887	5
15888	5
15889	5
15890	5
15891	5
15892	5
15893	5
15894	5
15895	5
15896	5
15897	5
15898	5
15899	5
15900	5
15901	6
15902	6
15903	6
15904	7
15905	7
15906	7
15907	7
15908	7
15909	7
15910	7
15911	7
15912	7
15913	7
15914	7
15915	7
15916	7
15917	7
15918	7
15919	7
15920	7
15921	7
15922	7
15923	7
15924	7
15925	7
15926	7
15927	7
15928	7
15929	7
15930	7
15931	7
15932	7
15933	7
15934	7
15935	7
15936	7
15937	7
15938	7
15939	7
15940	7
15941	7
15942	7
15943	7
15944	7
15945	7
15946	7
15947	7
15948	7
15949	7
15950	7
15951	7
15952	7
15953	7
15954	7
15955	7
15956	7
15957	7
15958	7
15959	7
15960	7
15961	7
15962	7
15963	7
15964	7
15965	7
15966	7
15967	7
15968	6
15969	6
15970	6
15971	6
15972	6
15973	6
15974	5
15975	4
15976	2
15977	6
15978	6
15979	7
15980	7
15981	7
15982	7
15983	7
15984	7
15985	7
15986	7
15987	7
15988	7
15989	7
15990	7
15991	7
15992	7
15993	7
15994	7
15995	7
15996	7
15997	7
15998	7
15999	7
16000	7
16001	7
16002	7
16003	8
16004	8
16005	8
16006	8
16007	8
16008	8
16009	8
16010	8
16011	8
16012	8
16013	8
16014	8
16015	8
16016	8
16017	8
16018	8
16019	8
16020	8
16021	8
16022	8
16023	8
16024	8
16025	8
16026	8
16027	8
16028	8
16029	8
16030	8
16031	8
16032	8
16033	8
16034	8
16035	8
16036	8
16037	8
16038	8
16039	8
16040	8
16041	8
16042	8
16043	7
16044	7
16045	7
16046	7
16047	7
16048	7
16049	7
16050	7
16051	7
16052	7
16053	7
16054	7
16055	7
16056	7
16057	7
16058	7
16059	7
16060	7
16061	7
16062	7
16063	7
16064	7
16065	7
16066	7
16067	7
16068	7
16069	7
16070	7
16071	7
16072	7
16073	7
16074	7
16075	7
16076	7
16077	7
16078	6
16079	6
16080	4
16081	4
16082	4
16083	4
16084	4
16085	4
16086	4
16087	4
16088	4
16089	4
16090	4
16091	4
16092	4
16093	4
16094	4
16095	4
16096	4
16097	4
16098	4
16099	4
16100	4
16101	4
16102	4
16103	4
16104	4
16105	4
16106	4
16107	4
16108	4
16109	4
16110	4
16111	4
16112	4
16113	4
16114	4
16115	4
16116	3
16117	3
16118	3
16119	3
16120	3
16121	3
16122	3
16123	3
16124	3
16125	3
16126	3
16127	3
16128	3
16129	3
16130	3
16131	3
16132	3
16133	3
16134	3
16135	3
16136	3
16137	3
16138	3
16139	3
16140	3
16141	3
16142	3
16143	3
16144	3
16145	3
16146	3
16147	3
16148	3
16149	3
16150	3
16151	3
16152	3
16153	3
16154	3
16155	3
16156	3
16157	3
16158	3
16159	3
16160	3
16161	3
16162	3
16163	3
16164	3
16165	3
16166	3
16167	3
16168	3
16169	3
16170	3
16171	3
16172	3
16173	3
16174	3
16175	3
16176	3
16177	3
16178	3
16179	3
16180	3
16181	3
16182	3
16183	3
16184	3
16185	3
16186	3
16187	3
16188	3
16189	3
16190	3
16191	3
16192	3
16193	3
16194	3
16195	3
16196	3
16197	3
16198	3
16199	3
16200	3
16201	3
16202	3
16203	3
16204	3
16205	3
16206	3
16207	3
16208	3
16209	3
16210	3
16211	3
16212	3
16213	3
16214	3
16215	3
16216	3
16217	3
16218	3
16219	3
16220	3
16221	3
16222	3
16223	3
16224	3
16225	3
16226	3
16227	3
16228	3
16229	3
16230	3
16231	3
16232	3
16233	3
16234	3
16235	3
16236	3
16237	3
16238	3
16239	3
16240	3
16241	3
16242	3
16243	3
16244	3
16245	3
16246	3
16247	3
16248	3
16249	3
16250	3
16251	3
16252	3
16253	3
16254	3
16255	3
16256	3
16257	3
16258	3
16259	3
16260	3
16261	3
16262	3
16263	3
16264	3
16265	3
16266	3
16267	3
16268	3
16269	3
16270	3
16271	3
16272	3
16273	3
16274	3
16275	3
16276	3
16277	3
16278	3
16279	3
16280	3
16281	3
16282	3
16283	3
16284	3
16285	3
16286	3
16287	3
16288	3
16289	3
16290	3
16291	3
16292	3
16293	3
16294	3
16295	3
16296	3
16297	3
16298	3
16299	3
16300	3
16301	3
16302	3
16303	3
16304	3
16305	3
16306	3
16307	3
16308	3
16309	3
16310	3
16311	3
16312	3
16313	3
16314	3
16315	3
16316	3
16317	3
16318	3
16319	3
16320	3
16321	3
16322	3
16323	3
16324	3
16325	3
16326	3
16327	3
16328	3
16329	3
16330	3
16331	3
16332	3
16333	3
16334	3
16335	3
16336	3
16337	4
16338	4
