mito	coverage
14190	0
14191	0
14192	0
14193	0
14194	0
14195	0
14196	0
14197	0
14198	0
14199	0
14200	0
14201	0
14202	0
14203	0
14204	0
14205	0
14206	0
14207	0
14208	0
14209	0
14210	0
14211	0
14212	0
14213	0
14214	0
14215	0
14216	0
14217	0
14218	0
14219	0
14220	0
14221	0
14222	0
14223	0
14224	0
14225	0
14226	0
14227	0
14228	0
14229	0
14230	0
14231	0
14232	0
14233	0
14234	0
14235	0
14236	0
14237	0
14238	0
14239	0
14240	0
14241	0
14242	0
14243	0
14244	0
14245	0
14246	0
14247	0
14248	0
14249	0
14250	0
14251	0
14252	0
14253	0
14254	0
14255	0
14256	0
14257	0
14258	0
14259	0
14260	0
14261	0
14262	0
14263	0
14264	0
14265	0
14266	0
14267	0
14268	0
14269	0
14270	0
14271	0
14272	0
14273	0
14274	0
14275	0
14276	0
14277	0
14278	0
14279	0
14280	0
14281	0
14282	0
14283	0
14284	0
14285	0
14286	0
14287	0
14288	0
14289	0
14290	0
14291	0
14292	0
14293	0
14294	0
14295	0
14296	0
14297	0
14298	0
14299	0
14300	0
14301	0
14302	0
14303	0
14304	0
14305	0
14306	0
14307	0
14308	0
14309	0
14310	0
14311	0
14312	0
14313	0
14314	0
14315	0
14316	0
14317	0
14318	0
14319	0
14320	0
14321	0
14322	0
14323	0
14324	0
14325	0
14326	0
14327	0
14328	0
14329	0
14330	0
14331	0
14332	0
14333	0
14334	0
14335	0
14336	0
14337	0
14338	0
14339	0
14340	0
14341	0
14342	0
14343	0
14344	0
14345	0
14346	0
14347	0
14348	0
14349	0
14350	0
14351	0
14352	0
14353	0
14354	0
14355	0
14356	0
14357	0
14358	0
14359	0
14360	0
14361	0
14362	0
14363	0
14364	0
14365	0
14366	0
14367	0
14368	0
14369	0
14370	0
14371	0
14372	0
14373	0
14374	0
14375	0
14376	0
14377	0
14378	0
14379	0
14380	0
14381	0
14382	0
14383	0
14384	0
14385	0
14386	0
14387	0
14388	0
14389	0
14390	0
14391	0
14392	0
14393	0
14394	0
14395	0
14396	0
14397	0
14398	0
14399	0
14400	0
14401	0
14402	0
14403	0
14404	0
14405	0
14406	0
14407	0
14408	0
14409	0
14410	0
14411	0
14412	0
14413	0
14414	0
14415	0
14416	0
14417	0
14418	0
14419	0
14420	0
14421	0
14422	0
14423	0
14424	0
14425	0
14426	0
14427	0
14428	0
14429	0
14430	0
14431	0
14432	0
14433	0
14434	0
14435	0
14436	0
14437	0
14438	0
14439	0
14440	0
14441	0
14442	0
14443	0
14444	0
14445	0
14446	0
14447	0
14448	0
14449	0
14450	0
14451	0
14452	0
14453	0
14454	0
14455	0
14456	0
14457	0
14458	0
14459	0
14460	0
14461	0
14462	0
14463	0
14464	0
14465	0
14466	0
14467	0
14468	0
14469	0
14470	0
14471	0
14472	0
14473	0
14474	0
14475	0
14476	0
14477	0
14478	0
14479	0
14480	0
14481	0
14482	0
14483	0
14484	0
14485	0
14486	0
14487	0
14488	0
14489	0
14490	0
14491	0
14492	0
14493	0
14494	0
14495	0
14496	0
14497	0
14498	0
14499	0
14500	0
14501	0
14502	0
14503	0
14504	0
14505	0
14506	0
14507	0
14508	0
14509	0
14510	0
14511	0
14512	0
14513	0
14514	0
14515	0
14516	0
14517	0
14518	0
14519	0
14520	0
14521	0
14522	0
14523	0
14524	0
14525	0
14526	0
14527	0
14528	0
14529	0
14530	0
14531	0
14532	0
14533	0
14534	0
14535	0
14536	0
14537	0
14538	0
14539	0
14540	0
14541	0
14542	0
14543	0
14544	0
14545	0
14546	0
14547	0
14548	0
14549	0
14550	0
14551	0
14552	0
14553	0
14554	0
14555	0
14556	0
14557	0
14558	0
14559	0
14560	0
14561	0
14562	0
14563	0
14564	0
14565	0
14566	0
14567	0
14568	0
14569	0
14570	0
14571	0
14572	0
14573	0
14574	0
14575	0
14576	0
14577	0
14578	0
14579	0
14580	0
14581	0
14582	0
14583	0
14584	0
14585	0
14586	0
14587	0
14588	0
14589	0
14590	0
14591	0
14592	0
14593	0
14594	0
14595	0
14596	0
14597	0
14598	0
14599	0
14600	0
14601	0
14602	0
14603	0
14604	0
14605	0
14606	0
14607	0
14608	0
14609	0
14610	0
14611	0
14612	0
14613	0
14614	0
14615	0
14616	0
14617	0
14618	0
14619	0
14620	0
14621	0
14622	0
14623	0
14624	0
14625	0
14626	0
14627	0
14628	0
14629	0
14630	0
14631	0
14632	0
14633	0
14634	0
14635	0
14636	0
14637	0
14638	0
14639	0
14640	0
14641	0
14642	0
14643	0
14644	0
14645	0
14646	0
14647	0
14648	0
14649	0
14650	0
14651	0
14652	0
14653	0
14654	0
14655	0
14656	0
14657	0
14658	0
14659	0
14660	0
14661	0
14662	0
14663	0
14664	0
14665	0
14666	0
14667	0
14668	0
14669	0
14670	0
14671	0
14672	0
14673	0
14674	0
14675	0
14676	0
14677	0
14678	0
14679	0
14680	0
14681	0
14682	0
14683	0
14684	0
14685	0
14686	0
14687	0
14688	0
14689	0
14690	0
14691	0
14692	0
14693	0
14694	0
14695	0
14696	0
14697	0
14698	0
14699	0
14700	0
14701	0
14702	0
14703	0
14704	0
14705	0
14706	0
14707	0
14708	0
14709	0
14710	0
14711	0
14712	0
14713	0
14714	0
14715	0
14716	0
14717	0
14718	0
14719	0
14720	0
14721	0
14722	0
14723	0
14724	0
14725	0
14726	0
14727	0
14728	0
14729	0
14730	0
14731	0
14732	0
14733	0
14734	0
14735	0
14736	0
14737	0
14738	0
14739	0
14740	0
14741	0
14742	0
14743	0
14744	0
14745	0
14746	0
14747	0
14748	0
14749	0
14750	0
14751	0
14752	0
14753	0
14754	0
14755	0
14756	0
14757	0
14758	0
14759	0
14760	0
14761	0
14762	0
14763	0
14764	0
14765	0
14766	0
14767	0
14768	0
14769	0
14770	0
14771	0
14772	0
14773	0
14774	0
14775	0
14776	0
14777	0
14778	0
14779	0
14780	0
14781	0
14782	0
14783	0
14784	0
14785	0
14786	0
14787	0
14788	0
14789	0
14790	0
14791	0
14792	0
14793	0
14794	0
14795	0
14796	0
14797	0
14798	0
14799	0
14800	0
14801	0
14802	0
14803	0
14804	0
14805	0
14806	0
14807	0
14808	0
14809	0
14810	0
14811	0
14812	0
14813	0
14814	0
14815	0
14816	0
14817	0
14818	0
14819	0
14820	0
14821	0
14822	0
14823	0
14824	0
14825	0
14826	0
14827	0
14828	0
14829	0
14830	0
14831	0
14832	0
14833	0
14834	0
14835	0
14836	0
14837	0
14838	0
14839	0
14840	0
14841	0
14842	0
14843	0
14844	0
14845	0
14846	0
14847	0
14848	0
14849	0
14850	0
14851	0
14852	0
14853	0
14854	0
14855	0
14856	0
14857	0
14858	0
14859	0
14860	0
14861	0
14862	0
14863	0
14864	0
14865	0
14866	0
14867	0
14868	0
14869	0
14870	0
14871	0
14872	0
14873	0
14874	0
14875	0
14876	0
14877	0
14878	0
14879	0
14880	0
14881	0
14882	0
14883	0
14884	0
14885	0
14886	2
14887	2
14888	2
14889	2
14890	2
14891	2
14892	2
14893	2
14894	2
14895	2
14896	2
14897	2
14898	2
14899	2
14900	2
14901	2
14902	2
14903	2
14904	2
14905	2
14906	2
14907	2
14908	2
14909	2
14910	2
14911	2
14912	2
14913	2
14914	2
14915	2
14916	2
14917	2
14918	2
14919	2
14920	2
14921	2
14922	2
14923	2
14924	2
14925	2
14926	2
14927	2
14928	2
14929	2
14930	2
14931	2
14932	2
14933	2
14934	2
14935	2
14936	2
14937	2
14938	2
14939	2
14940	2
14941	2
14942	2
14943	2
14944	2
14945	2
14946	2
14947	2
14948	2
14949	2
14950	2
14951	2
14952	2
14953	2
14954	2
14955	2
14956	2
14957	2
14958	2
14959	2
14960	2
14961	2
14962	2
14963	2
14964	2
14965	2
14966	2
14967	2
14968	2
14969	2
14970	2
14971	2
14972	2
14973	2
14974	2
14975	2
14976	3
14977	3
14978	3
14979	3
14980	3
14981	3
14982	3
14983	3
14984	3
14985	3
14986	3
14987	3
14988	3
14989	3
14990	3
14991	3
14992	3
14993	3
14994	3
14995	3
14996	3
14997	3
14998	3
14999	3
15000	3
15001	3
15002	3
15003	3
15004	3
15005	3
15006	3
15007	3
15008	3
15009	3
15010	3
15011	3
15012	3
15013	3
15014	3
15015	3
15016	3
15017	3
15018	3
15019	3
15020	3
15021	3
15022	3
15023	3
15024	3
15025	3
15026	3
15027	3
15028	3
15029	3
15030	3
15031	3
15032	3
15033	3
15034	3
15035	3
15036	3
15037	3
15038	3
15039	3
15040	3
15041	3
15042	3
15043	3
15044	3
15045	3
15046	3
15047	3
15048	3
15049	3
15050	3
15051	3
15052	3
15053	3
15054	3
15055	3
15056	3
15057	3
15058	3
15059	3
15060	3
15061	3
15062	3
15063	3
15064	3
15065	3
15066	3
15067	3
15068	3
15069	3
15070	3
15071	3
15072	3
15073	3
15074	3
15075	3
15076	3
15077	3
15078	3
15079	3
15080	3
15081	3
15082	3
15083	3
15084	3
15085	3
15086	3
15087	3
15088	3
15089	3
15090	3
15091	3
15092	3
15093	3
15094	3
15095	3
15096	3
15097	3
15098	3
15099	3
15100	3
15101	3
15102	3
15103	3
15104	3
15105	3
15106	3
15107	3
15108	3
15109	3
15110	3
15111	3
15112	3
15113	3
15114	3
15115	3
15116	3
15117	3
15118	3
15119	3
15120	3
15121	3
15122	3
15123	3
15124	3
15125	3
15126	3
15127	3
15128	3
15129	3
15130	3
15131	3
15132	3
15133	3
15134	3
15135	3
15136	3
15137	3
15138	3
15139	3
15140	3
15141	3
15142	3
15143	3
15144	3
15145	3
15146	3
15147	3
15148	3
15149	3
15150	3
15151	3
15152	3
15153	3
15154	3
15155	3
15156	3
15157	3
15158	3
15159	3
15160	3
15161	3
15162	3
15163	3
15164	3
15165	3
15166	3
15167	3
15168	3
15169	3
15170	3
15171	3
15172	3
15173	3
15174	3
15175	3
15176	3
15177	3
15178	3
15179	3
15180	3
15181	3
15182	3
15183	3
15184	3
15185	3
15186	3
15187	3
15188	3
15189	3
15190	3
15191	3
15192	3
15193	3
15194	3
15195	3
15196	3
15197	3
15198	3
15199	3
15200	3
15201	3
15202	3
15203	3
15204	3
15205	3
15206	3
15207	3
15208	3
15209	3
15210	3
15211	3
15212	3
15213	3
15214	3
15215	3
15216	3
15217	3
15218	3
15219	3
15220	3
15221	3
15222	3
15223	3
15224	3
15225	3
15226	3
15227	3
15228	2
15229	2
15230	2
15231	2
15232	2
15233	2
15234	2
15235	2
15236	2
15237	2
15238	2
15239	2
15240	2
15241	2
15242	2
15243	2
15244	2
15245	2
15246	2
15247	2
15248	2
15249	2
15250	2
15251	2
15252	2
15253	2
15254	2
15255	2
15256	2
15257	2
15258	2
15259	2
15260	2
15261	2
15262	2
15263	2
15264	2
15265	2
15266	2
15267	2
15268	2
15269	2
15270	2
15271	2
15272	2
15273	2
15274	2
15275	2
15276	2
15277	2
15278	2
15279	2
15280	2
15281	2
15282	2
15283	2
15284	2
15285	2
15286	2
15287	2
15288	2
15289	2
15290	2
15291	2
15292	2
15293	2
15294	2
15295	2
15296	2
15297	2
15298	2
15299	2
15300	2
15301	2
15302	2
15303	2
15304	2
15305	2
15306	2
15307	2
15308	2
15309	2
15310	2
15311	2
15312	2
15313	2
15314	2
15315	2
15316	2
15317	2
15318	2
15319	2
15320	2
15321	2
15322	2
15323	2
15324	2
15325	2
15326	2
15327	2
15328	2
15329	2
15330	2
15331	2
15332	2
15333	2
15334	2
15335	2
15336	2
15337	2
15338	2
15339	2
15340	2
15341	2
15342	2
15343	2
15344	2
15345	2
15346	2
15347	2
15348	2
15349	2
15350	2
15351	2
15352	2
15353	2
15354	2
15355	2
15356	2
15357	2
15358	2
15359	2
15360	2
15361	2
15362	2
15363	2
15364	2
15365	2
15366	2
15367	2
15368	2
15369	2
15370	2
15371	3
15372	3
15373	3
15374	3
15375	3
15376	3
15377	3
15378	3
15379	3
15380	3
15381	3
15382	3
15383	3
15384	3
15385	3
15386	3
15387	3
15388	3
15389	3
15390	3
15391	3
15392	3
15393	4
15394	4
15395	4
15396	4
15397	4
15398	4
15399	4
15400	4
15401	4
15402	4
15403	4
15404	4
15405	4
15406	4
15407	4
15408	4
15409	4
15410	4
15411	3
15412	3
15413	3
15414	4
15415	4
15416	4
15417	4
15418	20
15419	27
15420	57
15421	57
15422	57
15423	57
15424	57
15425	57
15426	57
15427	57
15428	57
15429	57
15430	57
15431	57
15432	58
15433	58
15434	58
15435	58
15436	58
15437	58
15438	58
15439	58
15440	58
15441	58
15442	58
15443	58
15444	58
15445	58
15446	58
15447	59
15448	59
15449	59
15450	58
15451	58
15452	58
15453	58
15454	58
15455	58
15456	58
15457	58
15458	58
15459	58
15460	58
15461	58
15462	58
15463	58
15464	58
15465	58
15466	58
15467	58
15468	58
15469	58
15470	58
15471	58
15472	58
15473	58
15474	58
15475	58
15476	58
15477	58
15478	58
15479	58
15480	58
15481	58
15482	58
15483	58
15484	58
15485	57
15486	57
15487	57
15488	57
15489	57
15490	57
15491	57
15492	57
15493	57
15494	57
15495	57
15496	57
15497	57
15498	56
15499	56
15500	56
15501	56
15502	56
15503	56
15504	56
15505	56
15506	56
15507	56
15508	56
15509	56
15510	56
15511	56
15512	56
15513	56
15514	56
15515	56
15516	56
15517	56
15518	56
15519	56
15520	56
15521	56
15522	56
15523	56
15524	56
15525	54
15526	54
15527	54
15528	54
15529	54
15530	54
15531	54
15532	54
15533	54
15534	54
15535	54
15536	54
15537	54
15538	54
15539	54
15540	54
15541	54
15542	54
15543	54
15544	54
15545	54
15546	54
15547	54
15548	54
15549	54
15550	54
15551	54
15552	54
15553	54
15554	54
15555	54
15556	54
15557	54
15558	54
15559	54
15560	54
15561	54
15562	54
15563	54
15564	54
15565	54
15566	54
15567	54
15568	54
15569	54
15570	54
15571	54
15572	54
15573	54
15574	54
15575	54
15576	54
15577	54
15578	54
15579	54
15580	54
15581	54
15582	54
15583	54
15584	54
15585	54
15586	53
15587	53
15588	53
15589	53
15590	53
15591	53
15592	54
15593	54
15594	54
15595	54
15596	54
15597	54
15598	54
15599	54
15600	54
15601	54
15602	55
15603	55
15604	55
15605	55
15606	55
15607	55
15608	55
15609	55
15610	55
15611	55
15612	55
15613	55
15614	55
15615	55
15616	55
15617	55
15618	55
15619	55
15620	55
15621	54
15622	54
15623	54
15624	54
15625	54
15626	54
15627	54
15628	54
15629	54
15630	54
15631	54
15632	54
15633	54
15634	54
15635	54
15636	54
15637	54
15638	54
15639	54
15640	54
15641	54
15642	54
15643	54
15644	54
15645	54
15646	54
15647	54
15648	54
15649	54
15650	54
15651	54
15652	54
15653	54
15654	54
15655	54
15656	54
15657	54
15658	54
15659	54
15660	54
15661	54
15662	54
15663	55
15664	55
15665	55
15666	55
15667	55
15668	55
15669	55
15670	55
15671	55
15672	55
15673	55
15674	55
15675	55
15676	55
15677	55
15678	55
15679	55
15680	55
15681	55
15682	55
15683	55
15684	55
15685	55
15686	55
15687	55
15688	55
15689	55
15690	55
15691	55
15692	55
15693	55
15694	55
15695	55
15696	55
15697	55
15698	55
15699	55
15700	55
15701	55
15702	55
15703	55
15704	55
15705	55
15706	55
15707	55
15708	55
15709	55
15710	55
15711	55
15712	55
15713	55
15714	55
15715	55
15716	55
15717	55
15718	55
15719	55
15720	55
15721	55
15722	55
15723	55
15724	55
15725	55
15726	55
15727	55
15728	55
15729	55
15730	55
15731	55
15732	55
15733	55
15734	55
15735	55
15736	54
15737	54
15738	54
15739	54
15740	54
15741	54
15742	54
15743	54
15744	54
15745	54
15746	54
15747	54
15748	54
15749	54
15750	54
15751	54
15752	54
15753	54
15754	54
15755	54
15756	54
15757	54
15758	54
15759	54
15760	54
15761	54
15762	54
15763	54
15764	54
15765	54
15766	56
15767	56
15768	56
15769	56
15770	56
15771	56
15772	56
15773	56
15774	56
15775	56
15776	57
15777	57
15778	57
15779	57
15780	57
15781	57
15782	57
15783	57
15784	57
15785	57
15786	56
15787	56
15788	56
15789	56
15790	56
15791	56
15792	56
15793	56
15794	56
15795	56
15796	56
15797	56
15798	56
15799	56
15800	56
15801	56
15802	56
15803	56
15804	56
15805	56
15806	56
15807	56
15808	56
15809	56
15810	56
15811	56
15812	56
15813	56
15814	56
15815	56
15816	56
15817	56
15818	56
15819	56
15820	56
15821	56
15822	56
15823	56
15824	56
15825	56
15826	56
15827	56
15828	56
15829	57
15830	57
15831	57
15832	56
15833	56
15834	56
15835	56
15836	56
15837	56
15838	56
15839	56
15840	56
15841	56
15842	56
15843	56
15844	56
15845	56
15846	56
15847	56
15848	56
15849	56
15850	56
15851	56
15852	56
15853	56
15854	56
15855	56
15856	56
15857	56
15858	56
15859	56
15860	56
15861	56
15862	55
15863	55
15864	54
15865	55
15866	55
15867	55
15868	55
15869	55
15870	55
15871	55
15872	55
15873	55
15874	55
15875	55
15876	55
15877	55
15878	55
15879	55
15880	55
15881	55
15882	55
15883	55
15884	55
15885	55
15886	55
15887	55
15888	55
15889	55
15890	55
15891	55
15892	55
15893	55
15894	55
15895	55
15896	55
15897	55
15898	55
15899	55
15900	55
15901	55
15902	55
15903	55
15904	54
15905	54
15906	54
15907	54
15908	54
15909	54
15910	54
15911	54
15912	54
15913	54
15914	54
15915	54
15916	54
15917	54
15918	54
15919	54
15920	53
15921	53
15922	53
15923	53
15924	53
15925	53
15926	53
15927	53
15928	53
15929	53
15930	53
15931	53
15932	53
15933	53
15934	53
15935	53
15936	53
15937	53
15938	53
15939	53
15940	53
15941	53
15942	36
15943	36
15944	36
15945	36
15946	36
15947	36
15948	36
15949	4
15950	4
15951	4
15952	4
15953	4
15954	4
15955	4
15956	3
15957	2
15958	2
15959	2
15960	2
15961	2
15962	2
15963	2
15964	2
15965	2
15966	2
15967	2
15968	2
15969	2
15970	2
15971	2
15972	2
15973	2
15974	2
15975	2
15976	2
15977	2
15978	2
15979	2
15980	2
15981	2
15982	2
15983	2
15984	2
15985	2
15986	2
15987	2
15988	2
15989	2
15990	2
15991	2
15992	2
15993	2
15994	2
15995	2
15996	2
15997	2
15998	2
15999	2
16000	2
16001	2
16002	2
16003	2
16004	2
16005	2
16006	2
16007	2
16008	2
16009	2
16010	2
16011	2
16012	2
16013	2
16014	2
16015	2
16016	2
16017	2
16018	2
16019	2
16020	2
16021	2
16022	2
16023	2
16024	2
16025	2
16026	2
16027	2
16028	2
16029	2
16030	2
16031	2
16032	2
16033	2
16034	2
16035	2
16036	2
16037	2
16038	2
16039	2
16040	2
16041	2
16042	2
16043	2
16044	2
16045	2
16046	2
16047	2
16048	2
16049	2
16050	2
16051	2
16052	2
16053	2
16054	2
16055	2
16056	2
16057	2
16058	2
16059	2
16060	2
16061	2
16062	2
16063	2
16064	2
16065	2
16066	2
16067	2
16068	2
16069	2
16070	2
16071	2
16072	2
16073	2
16074	2
16075	2
16076	2
16077	2
16078	2
16079	2
16080	2
16081	2
16082	2
16083	2
16084	2
16085	2
16086	2
16087	2
16088	2
16089	2
16090	2
16091	2
16092	2
16093	2
16094	2
16095	2
16096	2
16097	2
16098	2
16099	2
16100	2
16101	2
16102	2
16103	2
16104	2
16105	2
16106	2
16107	2
16108	2
16109	2
16110	2
16111	2
16112	2
16113	2
16114	2
16115	2
16116	2
16117	2
16118	2
16119	2
16120	2
16121	2
16122	2
16123	2
16124	2
16125	2
16126	2
16127	2
16128	2
16129	2
16130	2
16131	2
16132	2
16133	2
16134	2
16135	2
16136	2
16137	2
16138	2
16139	2
16140	2
16141	2
16142	2
16143	2
16144	2
16145	2
16146	2
16147	2
16148	2
16149	2
16150	2
16151	2
16152	2
16153	2
16154	2
16155	2
16156	2
16157	2
16158	2
16159	2
16160	2
16161	2
16162	2
16163	2
16164	2
16165	2
16166	2
16167	2
16168	2
16169	2
16170	2
16171	2
16172	2
16173	2
16174	2
16175	2
16176	2
16177	2
16178	2
16179	2
16180	2
16181	2
16182	2
16183	2
16184	2
16185	2
16186	2
16187	2
16188	2
16189	2
16190	2
16191	2
16192	2
16193	2
16194	2
16195	2
16196	2
16197	2
16198	2
16199	2
16200	2
16201	2
16202	2
16203	2
16204	2
16205	2
16206	2
16207	2
16208	2
16209	2
16210	2
16211	2
16212	2
16213	2
16214	2
16215	2
16216	2
16217	2
16218	2
16219	2
16220	2
16221	2
16222	2
16223	2
16224	2
16225	2
16226	2
16227	2
16228	2
16229	2
16230	2
16231	2
16232	2
16233	2
16234	2
16235	2
16236	2
16237	2
16238	2
16239	2
16240	2
16241	2
16242	2
16243	2
16244	2
16245	2
16246	2
16247	2
16248	2
16249	2
16250	2
16251	2
16252	2
16253	2
16254	2
16255	2
16256	2
16257	2
16258	2
16259	2
16260	2
16261	2
16262	2
16263	2
16264	2
16265	2
16266	2
16267	2
16268	2
16269	2
16270	2
16271	2
16272	2
16273	2
16274	2
16275	2
16276	2
16277	2
16278	2
16279	2
16280	2
16281	2
16282	2
16283	2
16284	2
16285	2
16286	2
16287	2
16288	2
16289	2
16290	2
16291	2
16292	2
16293	2
16294	2
16295	2
16296	2
16297	2
16298	2
16299	2
16300	2
16301	2
16302	2
16303	2
16304	2
16305	2
16306	2
16307	2
16308	2
16309	2
16310	2
16311	2
16312	2
16313	2
