mito	coverage
14190	8
14191	8
14192	8
14193	8
14194	8
14195	8
14196	8
14197	8
14198	8
14199	8
14200	8
14201	8
14202	8
14203	8
14204	8
14205	8
14206	8
14207	8
14208	8
14209	8
14210	8
14211	8
14212	8
14213	8
14214	8
14215	8
14216	8
14217	8
14218	8
14219	8
14220	8
14221	8
14222	8
14223	8
14224	8
14225	8
14226	8
14227	8
14228	8
14229	8
14230	8
14231	8
14232	8
14233	8
14234	8
14235	8
14236	8
14237	8
14238	8
14239	8
14240	8
14241	8
14242	8
14243	8
14244	8
14245	8
14246	8
14247	8
14248	8
14249	8
14250	8
14251	8
14252	8
14253	8
14254	8
14255	8
14256	8
14257	8
14258	8
14259	8
14260	8
14261	8
14262	8
14263	8
14264	8
14265	8
14266	8
14267	8
14268	8
14269	8
14270	8
14271	8
14272	8
14273	8
14274	8
14275	8
14276	8
14277	8
14278	8
14279	8
14280	8
14281	8
14282	8
14283	8
14284	8
14285	8
14286	8
14287	8
14288	8
14289	8
14290	8
14291	8
14292	8
14293	8
14294	8
14295	8
14296	8
14297	8
14298	8
14299	8
14300	8
14301	8
14302	8
14303	8
14304	8
14305	8
14306	8
14307	8
14308	8
14309	8
14310	8
14311	8
14312	8
14313	8
14314	8
14315	8
14316	8
14317	8
14318	8
14319	8
14320	8
14321	8
14322	8
14323	8
14324	8
14325	8
14326	8
14327	8
14328	8
14329	8
14330	8
14331	8
14332	8
14333	8
14334	8
14335	8
14336	8
14337	8
14338	8
14339	8
14340	8
14341	8
14342	8
14343	8
14344	8
14345	8
14346	8
14347	8
14348	8
14349	8
14350	8
14351	8
14352	8
14353	8
14354	8
14355	8
14356	8
14357	8
14358	8
14359	8
14360	8
14361	8
14362	8
14363	8
14364	8
14365	8
14366	8
14367	8
14368	8
14369	8
14370	8
14371	8
14372	8
14373	8
14374	8
14375	8
14376	8
14377	8
14378	8
14379	8
14380	8
14381	8
14382	8
14383	8
14384	8
14385	8
14386	8
14387	8
14388	8
14389	8
14390	8
14391	8
14392	8
14393	8
14394	8
14395	8
14396	8
14397	8
14398	8
14399	8
14400	8
14401	8
14402	8
14403	8
14404	8
14405	8
14406	8
14407	8
14408	8
14409	8
14410	8
14411	8
14412	8
14413	8
14414	8
14415	8
14416	8
14417	8
14418	8
14419	8
14420	8
14421	8
14422	8
14423	8
14424	8
14425	8
14426	8
14427	8
14428	8
14429	8
14430	8
14431	8
14432	8
14433	8
14434	8
14435	8
14436	8
14437	8
14438	8
14439	8
14440	8
14441	8
14442	8
14443	8
14444	8
14445	8
14446	8
14447	8
14448	8
14449	8
14450	8
14451	8
14452	8
14453	8
14454	8
14455	8
14456	8
14457	8
14458	8
14459	8
14460	8
14461	8
14462	7
14463	7
14464	7
14465	7
14466	7
14467	7
14468	7
14469	7
14470	7
14471	7
14472	7
14473	7
14474	7
14475	7
14476	7
14477	7
14478	8
14479	8
14480	8
14481	8
14482	8
14483	8
14484	8
14485	8
14486	8
14487	8
14488	8
14489	8
14490	8
14491	8
14492	8
14493	8
14494	8
14495	8
14496	8
14497	8
14498	8
14499	8
14500	8
14501	8
14502	8
14503	8
14504	8
14505	8
14506	8
14507	8
14508	8
14509	8
14510	8
14511	8
14512	8
14513	8
14514	8
14515	8
14516	8
14517	8
14518	8
14519	8
14520	8
14521	8
14522	8
14523	8
14524	8
14525	8
14526	8
14527	8
14528	8
14529	8
14530	8
14531	8
14532	8
14533	8
14534	8
14535	8
14536	8
14537	8
14538	8
14539	8
14540	8
14541	8
14542	8
14543	8
14544	8
14545	8
14546	8
14547	8
14548	8
14549	8
14550	8
14551	8
14552	8
14553	8
14554	8
14555	8
14556	8
14557	8
14558	8
14559	8
14560	8
14561	8
14562	8
14563	8
14564	8
14565	8
14566	8
14567	8
14568	8
14569	8
14570	8
14571	8
14572	8
14573	8
14574	8
14575	8
14576	8
14577	8
14578	8
14579	8
14580	8
14581	8
14582	8
14583	8
14584	8
14585	8
14586	8
14587	8
14588	8
14589	8
14590	8
14591	8
14592	8
14593	8
14594	8
14595	8
14596	8
14597	8
14598	8
14599	8
14600	8
14601	8
14602	8
14603	8
14604	8
14605	8
14606	8
14607	8
14608	8
14609	8
14610	8
14611	8
14612	8
14613	8
14614	8
14615	8
14616	8
14617	8
14618	8
14619	8
14620	8
14621	8
14622	8
14623	8
14624	8
14625	8
14626	8
14627	8
14628	8
14629	8
14630	8
14631	8
14632	8
14633	8
14634	8
14635	8
14636	8
14637	8
14638	8
14639	8
14640	8
14641	9
14642	9
14643	9
14644	9
14645	9
14646	9
14647	9
14648	9
14649	9
14650	9
14651	9
14652	9
14653	9
14654	9
14655	9
14656	9
14657	9
14658	9
14659	9
14660	9
14661	9
14662	9
14663	9
14664	9
14665	9
14666	9
14667	9
14668	9
14669	9
14670	9
14671	9
14672	9
14673	9
14674	9
14675	9
14676	9
14677	9
14678	9
14679	9
14680	9
14681	9
14682	9
14683	9
14684	9
14685	10
14686	10
14687	10
14688	10
14689	10
14690	10
14691	10
14692	10
14693	10
14694	10
14695	10
14696	10
14697	10
14698	10
14699	10
14700	10
14701	10
14702	10
14703	10
14704	10
14705	10
14706	10
14707	10
14708	10
14709	10
14710	10
14711	10
14712	10
14713	10
14714	10
14715	10
14716	10
14717	10
14718	10
14719	10
14720	10
14721	10
14722	10
14723	10
14724	10
14725	10
14726	10
14727	10
14728	10
14729	10
14730	10
14731	10
14732	10
14733	10
14734	10
14735	10
14736	10
14737	10
14738	10
14739	10
14740	10
14741	10
14742	10
14743	10
14744	10
14745	10
14746	10
14747	10
14748	10
14749	10
14750	10
14751	10
14752	10
14753	10
14754	10
14755	10
14756	10
14757	10
14758	10
14759	10
14760	10
14761	10
14762	10
14763	10
14764	10
14765	10
14766	10
14767	10
14768	10
14769	10
14770	10
14771	10
14772	10
14773	10
14774	10
14775	10
14776	10
14777	10
14778	10
14779	10
14780	10
14781	10
14782	10
14783	10
14784	10
14785	10
14786	10
14787	10
14788	10
14789	10
14790	10
14791	10
14792	10
14793	10
14794	10
14795	10
14796	10
14797	10
14798	10
14799	10
14800	10
14801	10
14802	10
14803	10
14804	10
14805	10
14806	10
14807	10
14808	10
14809	10
14810	10
14811	10
14812	10
14813	10
14814	10
14815	10
14816	10
14817	10
14818	10
14819	10
14820	10
14821	10
14822	10
14823	10
14824	10
14825	10
14826	10
14827	10
14828	10
14829	10
14830	10
14831	10
14832	10
14833	10
14834	9
14835	9
14836	9
14837	9
14838	9
14839	9
14840	9
14841	9
14842	9
14843	9
14844	9
14845	9
14846	9
14847	9
14848	9
14849	9
14850	9
14851	9
14852	9
14853	9
14854	9
14855	9
14856	9
14857	9
14858	9
14859	9
14860	9
14861	9
14862	9
14863	9
14864	9
14865	9
14866	9
14867	9
14868	9
14869	9
14870	9
14871	9
14872	9
14873	9
14874	9
14875	9
14876	9
14877	9
14878	9
14879	9
14880	9
14881	9
14882	9
14883	9
14884	9
14885	9
14886	9
14887	9
14888	9
14889	9
14890	9
14891	9
14892	9
14893	9
14894	9
14895	9
14896	9
14897	9
14898	9
14899	9
14900	9
14901	9
14902	9
14903	9
14904	9
14905	9
14906	9
14907	9
14908	9
14909	9
14910	9
14911	9
14912	9
14913	9
14914	9
14915	9
14916	9
14917	9
14918	9
14919	9
14920	9
14921	9
14922	9
14923	9
14924	9
14925	9
14926	9
14927	9
14928	9
14929	9
14930	9
14931	9
14932	9
14933	9
14934	9
14935	9
14936	9
14937	9
14938	9
14939	9
14940	9
14941	9
14942	9
14943	9
14944	9
14945	9
14946	9
14947	9
14948	9
14949	9
14950	9
14951	9
14952	9
14953	9
14954	9
14955	9
14956	9
14957	9
14958	9
14959	9
14960	9
14961	9
14962	9
14963	9
14964	9
14965	9
14966	9
14967	9
14968	9
14969	9
14970	9
14971	9
14972	9
14973	9
14974	9
14975	9
14976	9
14977	9
14978	9
14979	9
14980	9
14981	9
14982	9
14983	9
14984	9
14985	8
14986	8
14987	8
14988	8
14989	8
14990	8
14991	8
14992	8
14993	8
14994	8
14995	8
14996	8
14997	8
14998	8
14999	8
15000	8
15001	8
15002	8
15003	8
15004	8
15005	8
15006	8
15007	8
15008	8
15009	8
15010	8
15011	8
15012	8
15013	8
15014	8
15015	8
15016	8
15017	8
15018	8
15019	8
15020	8
15021	8
15022	8
15023	8
15024	8
15025	8
15026	8
15027	8
15028	8
15029	8
15030	8
15031	8
15032	8
15033	8
15034	8
15035	8
15036	8
15037	8
15038	8
15039	8
15040	8
15041	8
15042	8
15043	8
15044	8
15045	8
15046	8
15047	8
15048	8
15049	8
15050	8
15051	7
15052	7
15053	7
15054	7
15055	7
15056	7
15057	7
15058	7
15059	7
15060	7
15061	7
15062	7
15063	7
15064	7
15065	7
15066	7
15067	7
15068	7
15069	7
15070	7
15071	7
15072	7
15073	7
15074	7
15075	7
15076	7
15077	7
15078	7
15079	7
15080	7
15081	7
15082	7
15083	7
15084	7
15085	7
15086	8
15087	8
15088	8
15089	8
15090	8
15091	8
15092	8
15093	8
15094	8
15095	8
15096	8
15097	8
15098	8
15099	8
15100	8
15101	8
15102	8
15103	8
15104	8
15105	8
15106	8
15107	8
15108	8
15109	8
15110	8
15111	8
15112	8
15113	8
15114	8
15115	8
15116	8
15117	8
15118	8
15119	8
15120	8
15121	8
15122	8
15123	8
15124	8
15125	8
15126	8
15127	8
15128	8
15129	8
15130	8
15131	8
15132	8
15133	8
15134	8
15135	8
15136	8
15137	8
15138	8
15139	8
15140	8
15141	8
15142	8
15143	8
15144	8
15145	8
15146	8
15147	8
15148	8
15149	8
15150	8
15151	8
15152	8
15153	8
15154	8
15155	8
15156	8
15157	8
15158	8
15159	8
15160	8
15161	8
15162	8
15163	8
15164	8
15165	8
15166	8
15167	8
15168	8
15169	8
15170	8
15171	8
15172	8
15173	8
15174	8
15175	8
15176	8
15177	8
15178	8
15179	8
15180	8
15181	8
15182	8
15183	8
15184	8
15185	8
15186	8
15187	8
15188	8
15189	8
15190	8
15191	8
15192	8
15193	8
15194	8
15195	8
15196	8
15197	8
15198	8
15199	8
15200	8
15201	8
15202	8
15203	8
15204	8
15205	8
15206	8
15207	8
15208	8
15209	8
15210	8
15211	7
15212	7
15213	7
15214	7
15215	7
15216	7
15217	7
15218	7
15219	7
15220	7
15221	7
15222	7
15223	7
15224	7
15225	7
15226	7
15227	7
15228	7
15229	7
15230	7
15231	7
15232	7
15233	7
15234	7
15235	7
15236	7
15237	7
15238	7
15239	7
15240	7
15241	7
15242	7
15243	7
15244	7
15245	7
15246	7
15247	7
15248	7
15249	7
15250	7
15251	7
15252	7
15253	7
15254	7
15255	7
15256	7
15257	7
15258	7
15259	7
15260	7
15261	7
15262	7
15263	7
15264	7
15265	7
15266	7
15267	7
15268	7
15269	7
15270	7
15271	7
15272	7
15273	7
15274	7
15275	7
15276	7
15277	7
15278	7
15279	7
15280	7
15281	7
15282	7
15283	7
15284	7
15285	7
15286	7
15287	7
15288	7
15289	7
15290	7
15291	7
15292	7
15293	7
15294	7
15295	7
15296	7
15297	7
15298	7
15299	7
15300	7
15301	7
15302	7
15303	7
15304	7
15305	7
15306	7
15307	6
15308	6
15309	6
15310	6
15311	6
15312	6
15313	6
15314	6
15315	6
15316	6
15317	6
15318	6
15319	6
15320	6
15321	6
15322	6
15323	6
15324	6
15325	6
15326	6
15327	6
15328	6
15329	6
15330	6
15331	6
15332	6
15333	6
15334	6
15335	6
15336	6
15337	6
15338	6
15339	6
15340	6
15341	6
15342	6
15343	6
15344	6
15345	6
15346	6
15347	6
15348	6
15349	6
15350	6
15351	6
15352	6
15353	6
15354	6
15355	6
15356	6
15357	6
15358	6
15359	6
15360	6
15361	6
15362	6
15363	6
15364	6
15365	6
15366	6
15367	6
15368	6
15369	6
15370	6
15371	6
15372	6
15373	6
15374	6
15375	6
15376	6
15377	6
15378	6
15379	6
15380	6
15381	6
15382	6
15383	6
15384	6
15385	6
15386	6
15387	6
15388	6
15389	6
15390	6
15391	6
15392	6
15393	6
15394	6
15395	6
15396	6
15397	6
15398	6
15399	6
15400	6
15401	6
15402	6
15403	6
15404	6
15405	6
15406	6
15407	6
15408	6
15409	6
15410	6
15411	6
15412	6
15413	6
15414	6
15415	6
15416	6
15417	6
15418	6
15419	6
15420	6
15421	6
15422	6
15423	6
15424	6
15425	6
15426	6
15427	6
15428	6
15429	6
15430	6
15431	6
15432	6
15433	6
15434	6
15435	6
15436	6
15437	6
15438	6
15439	6
15440	6
15441	6
15442	6
15443	6
15444	6
15445	6
15446	5
15447	4
15448	4
15449	4
15450	4
15451	4
15452	3
15453	3
15454	3
15455	3
15456	3
15457	3
15458	3
15459	3
15460	3
15461	0
15462	0
15463	0
15464	0
15465	0
15466	0
15467	0
15468	0
15469	0
15470	0
15471	0
15472	1
15473	1
15474	1
15475	1
15476	1
15477	1
15478	1
15479	1
15480	1
15481	1
15482	1
15483	1
15484	1
15485	1
15486	1
15487	1
15488	1
15489	1
15490	1
15491	1
15492	1
15493	1
15494	1
15495	1
15496	1
15497	1
15498	1
15499	1
15500	1
15501	1
15502	1
15503	1
15504	1
15505	1
15506	1
15507	1
15508	1
15509	1
15510	1
15511	1
15512	1
15513	1
15514	1
15515	1
15516	1
15517	1
15518	1
15519	1
15520	1
15521	1
15522	1
15523	1
15524	1
15525	1
15526	1
15527	1
15528	1
15529	1
15530	1
15531	1
15532	1
15533	1
15534	1
15535	1
15536	1
15537	1
15538	1
15539	1
15540	1
15541	1
15542	1
15543	1
15544	1
15545	1
15546	1
15547	1
15548	1
15549	1
15550	1
15551	1
15552	1
15553	1
15554	1
15555	1
15556	1
15557	1
15558	1
15559	1
15560	1
15561	1
15562	1
15563	1
15564	1
15565	1
15566	1
15567	1
15568	1
15569	1
15570	1
15571	1
15572	1
15573	1
15574	1
15575	1
15576	1
15577	1
15578	1
15579	1
15580	1
15581	1
15582	1
15583	1
15584	1
15585	1
15586	1
15587	1
15588	1
15589	1
15590	1
15591	1
15592	1
15593	2
15594	2
15595	2
15596	2
15597	2
15598	2
15599	2
15600	2
15601	2
15602	2
15603	2
15604	2
15605	2
15606	2
15607	2
15608	2
15609	2
15610	2
15611	3
15612	3
15613	3
15614	3
15615	3
15616	3
15617	3
15618	4
15619	4
15620	4
15621	4
15622	4
15623	4
15624	4
15625	4
15626	4
15627	4
15628	4
15629	4
15630	4
15631	4
15632	4
15633	4
15634	4
15635	4
15636	4
15637	4
15638	4
15639	4
15640	4
15641	4
15642	4
15643	5
15644	5
15645	5
15646	5
15647	5
15648	5
15649	5
15650	5
15651	5
15652	5
15653	5
15654	5
15655	5
15656	5
15657	5
15658	5
15659	5
15660	6
15661	6
15662	6
15663	6
15664	6
15665	6
15666	6
15667	7
15668	7
15669	7
15670	7
15671	7
15672	7
15673	7
15674	7
15675	7
15676	7
15677	7
15678	7
15679	7
15680	7
15681	7
15682	7
15683	7
15684	7
15685	7
15686	7
15687	7
15688	7
15689	7
15690	7
15691	7
15692	7
15693	7
15694	7
15695	7
15696	7
15697	7
15698	7
15699	7
15700	7
15701	7
15702	7
15703	7
15704	7
15705	7
15706	7
15707	7
15708	7
15709	7
15710	7
15711	7
15712	7
15713	7
15714	7
15715	7
15716	7
15717	7
15718	7
15719	7
15720	7
15721	7
15722	7
15723	7
15724	7
15725	7
15726	7
15727	7
15728	7
15729	8
15730	8
15731	8
15732	8
15733	8
15734	8
15735	8
15736	8
15737	8
15738	8
15739	9
15740	9
15741	9
15742	9
15743	9
15744	9
15745	9
15746	9
15747	9
15748	9
15749	9
15750	9
15751	9
15752	9
15753	9
15754	9
15755	9
15756	9
15757	9
15758	9
15759	9
15760	9
15761	9
15762	9
15763	9
15764	9
15765	9
15766	9
15767	11
15768	11
15769	11
15770	11
15771	11
15772	11
15773	11
15774	11
15775	11
15776	11
15777	11
15778	12
15779	12
15780	12
15781	12
15782	12
15783	11
15784	11
15785	11
15786	11
15787	11
15788	11
15789	11
15790	11
15791	11
15792	11
15793	11
15794	11
15795	11
15796	11
15797	11
15798	11
15799	11
15800	11
15801	11
15802	11
15803	11
15804	11
15805	11
15806	11
15807	11
15808	11
15809	11
15810	11
15811	11
15812	11
15813	11
15814	11
15815	11
15816	11
15817	11
15818	11
15819	11
15820	11
15821	11
15822	11
15823	12
15824	12
15825	12
15826	12
15827	12
15828	11
15829	11
15830	11
15831	11
15832	11
15833	11
15834	11
15835	11
15836	11
15837	11
15838	11
15839	11
15840	11
15841	11
15842	11
15843	11
15844	11
15845	11
15846	11
15847	11
15848	11
15849	11
15850	11
15851	11
15852	11
15853	11
15854	11
15855	11
15856	11
15857	11
15858	11
15859	11
15860	12
15861	12
15862	12
15863	12
15864	12
15865	12
15866	12
15867	12
15868	12
15869	12
15870	12
15871	12
15872	12
15873	12
15874	12
15875	12
15876	11
15877	11
15878	11
15879	11
15880	11
15881	11
15882	11
15883	11
15884	11
15885	11
15886	11
15887	11
15888	11
15889	11
15890	11
15891	11
15892	11
15893	11
15894	11
15895	11
15896	11
15897	11
15898	11
15899	11
15900	11
15901	11
15902	11
15903	11
15904	11
15905	11
15906	10
15907	10
15908	10
15909	10
15910	10
15911	10
15912	10
15913	10
15914	10
15915	10
15916	10
15917	10
15918	10
15919	10
15920	10
15921	10
15922	9
15923	9
15924	9
15925	9
15926	9
15927	9
15928	9
15929	9
15930	9
15931	8
15932	8
15933	8
15934	8
15935	7
15936	7
15937	7
15938	6
15939	6
15940	6
15941	6
15942	6
15943	6
15944	6
15945	6
15946	6
15947	6
15948	6
15949	6
15950	6
15951	6
15952	6
15953	6
15954	6
15955	6
15956	6
15957	6
15958	3
15959	3
15960	3
15961	3
15962	3
15963	3
15964	3
15965	3
15966	3
15967	3
15968	3
15969	3
15970	3
15971	2
15972	1
15973	1
15974	1
15975	1
15976	1
15977	0
15978	0
15979	0
15980	0
15981	0
15982	0
15983	0
15984	0
15985	0
15986	0
15987	0
15988	0
15989	0
15990	0
15991	0
15992	0
15993	0
15994	0
15995	0
15996	0
15997	0
15998	0
15999	0
16000	0
16001	0
16002	0
16003	0
16004	0
16005	0
16006	0
16007	0
16008	0
16009	0
16010	0
16011	0
16012	0
16013	0
16014	0
16015	0
16016	0
16017	0
16018	0
16019	0
16020	0
16021	0
16022	0
16023	0
16024	0
16025	0
16026	0
16027	0
16028	0
16029	0
16030	0
16031	0
16032	0
16033	0
16034	0
16035	0
16036	0
16037	0
16038	0
16039	0
16040	0
16041	0
16042	0
16043	0
16044	0
16045	0
16046	0
16047	0
16048	0
16049	0
16050	0
16051	0
16052	0
16053	0
16054	0
16055	0
16056	0
16057	0
16058	0
16059	0
16060	0
16061	0
16062	0
16063	0
16064	0
16065	0
16066	0
16067	0
16068	0
16069	0
16070	0
16071	0
16072	0
16073	0
16074	0
16075	0
16076	0
16077	0
16078	0
16079	0
16080	0
16081	0
16082	0
16083	0
16084	0
16085	0
16086	0
16087	0
16088	0
16089	0
16090	0
16091	0
16092	0
16093	0
16094	0
16095	0
16096	0
16097	0
16098	0
16099	0
16100	0
16101	0
16102	0
16103	0
16104	0
16105	0
16106	0
16107	0
16108	0
16109	0
16110	0
16111	0
16112	0
16113	0
16114	0
16115	0
16116	0
16117	0
16118	0
16119	0
16120	0
16121	0
16122	0
16123	0
16124	0
16125	0
16126	0
16127	0
16128	0
16129	0
16130	0
16131	0
16132	0
16133	0
16134	0
16135	0
16136	0
16137	0
16138	0
16139	0
16140	0
16141	0
16142	0
16143	0
16144	0
16145	0
16146	0
16147	0
16148	0
16149	0
16150	0
16151	0
16152	0
16153	0
16154	0
16155	0
16156	0
16157	0
16158	0
16159	0
16160	0
16161	0
16162	0
16163	0
16164	0
16165	0
16166	0
16167	0
16168	0
16169	0
16170	0
16171	0
16172	0
16173	0
16174	0
16175	0
16176	0
16177	0
16178	0
16179	0
16180	0
16181	0
16182	0
16183	0
16184	0
16185	0
16186	0
16187	0
16188	0
16189	0
16190	0
16191	0
16192	0
16193	0
16194	0
16195	0
16196	0
16197	0
16198	0
16199	0
16200	0
16201	0
16202	0
16203	0
16204	0
16205	0
16206	0
16207	0
16208	0
16209	0
16210	0
16211	0
16212	0
16213	0
16214	0
16215	0
16216	0
16217	0
16218	0
16219	0
16220	0
16221	0
16222	0
16223	0
16224	0
16225	0
16226	0
16227	0
16228	0
16229	0
16230	0
16231	0
16232	0
16233	0
16234	0
16235	0
16236	0
16237	0
16238	0
16239	0
16240	0
16241	0
16242	0
16243	0
16244	0
16245	0
16246	0
16247	0
16248	0
16249	0
16250	0
16251	0
16252	0
16253	0
16254	0
16255	0
16256	0
16257	0
16258	0
16259	0
16260	0
16261	0
16262	0
16263	0
16264	0
16265	0
16266	0
16267	0
16268	0
16269	0
16270	0
16271	0
16272	0
16273	0
16274	0
16275	0
16276	0
16277	0
16278	0
16279	0
16280	0
16281	0
16282	0
16283	0
16284	0
16285	0
16286	0
16287	0
16288	0
16289	0
16290	0
16291	0
16292	0
16293	0
16294	0
16295	0
16296	0
16297	0
16298	0
16299	0
16300	0
16301	0
16302	0
16303	0
16304	0
16305	0
16306	0
16307	0
16308	0
16309	0
16310	0
16311	0
16312	0
16313	0
16314	0
16315	0
16316	0
16317	0
16318	0
16319	0
16320	0
16321	0
16322	0
16323	0
16324	0
16325	0
16326	0
16327	0
16328	0
16329	0
16330	0
16331	0
16332	0
16333	0
16334	0
16335	0
16336	0
16337	0
16338	0
16339	0
16340	0
16341	0
16342	0
16343	0
16344	0
16345	0
16346	0
16347	0
16348	0
16349	0
16350	0
16351	0
16352	0
16353	0
16354	0
16355	0
16356	0
16357	0
16358	0
16359	0
16360	0
16361	0
16362	0
16363	0
16364	0
16365	0
16366	0
16367	0
16368	0
16369	0
16370	0
16371	0
16372	0
16373	0
16374	0
16375	0
16376	0
16377	0
16378	0
16379	0
16380	0
16381	0
16382	0
16383	0
16384	0
16385	0
16386	0
16387	0
16388	0
16389	0
16390	0
16391	0
16392	0
16393	0
16394	0
16395	0
16396	0
16397	0
16398	0
16399	0
16400	0
16401	0
16402	0
16403	0
16404	0
16405	0
16406	0
16407	0
16408	0
16409	0
16410	0
16411	0
16412	0
16413	0
16414	0
16415	0
16416	0
16417	0
16418	0
16419	0
16420	0
16421	0
16422	0
16423	0
16424	0
16425	0
16426	0
16427	0
16428	0
16429	0
16430	0
16431	0
16432	0
16433	0
16434	0
16435	0
16436	0
16437	0
16438	0
16439	0
16440	0
16441	0
16442	0
16443	0
16444	0
16445	0
16446	0
16447	0
16448	0
16449	0
16450	0
16451	0
16452	0
16453	0
16454	0
16455	0
16456	0
16457	0
16458	0
16459	0
16460	0
16461	0
16462	0
16463	0
16464	0
16465	0
16466	0
16467	0
16468	0
16469	0
16470	0
16471	0
16472	0
16473	0
16474	0
16475	0
16476	0
16477	0
16478	0
16479	0
16480	0
16481	0
16482	0
16483	0
16484	0
16485	0
16486	0
16487	0
16488	0
16489	0
16490	0
16491	0
16492	0
16493	0
16494	0
16495	0
16496	0
16497	0
16498	0
16499	0
16500	0
16501	0
16502	0
16503	0
16504	0
16505	0
16506	0
16507	0
16508	0
16509	0
16510	0
16511	0
16512	0
16513	0
16514	0
16515	0
16516	0
16517	0
16518	0
16519	0
16520	0
16521	0
16522	0
16523	0
16524	0
16525	0
16526	0
16527	0
16528	0
16529	0
16530	0
16531	0
16532	0
16533	0
16534	0
16535	0
16536	0
16537	0
16538	0
16539	0
16540	0
16541	0
16542	0
16543	0
16544	0
16545	0
16546	0
16547	0
16548	0
16549	0
16550	0
16551	0
16552	0
16553	0
16554	0
16555	0
16556	0
16557	0
16558	0
16559	0
16560	0
16561	0
16562	0
16563	0
16564	0
16565	0
16566	0
16567	0
16568	0
16569	0
16570	0
16571	0
16572	0
16573	0
16574	0
16575	0
16576	0
16577	0
16578	0
16579	0
16580	0
16581	0
16582	0
16583	0
16584	0
16585	0
16586	0
16587	0
16588	0
16589	0
16590	0
16591	0
16592	0
16593	0
16594	0
16595	0
16596	0
16597	0
16598	0
16599	0
16600	0
16601	0
16602	0
16603	0
16604	0
16605	0
16606	0
16607	0
16608	0
16609	0
16610	0
16611	0
16612	0
16613	0
16614	0
16615	0
16616	0
16617	0
16618	0
16619	0
16620	0
16621	0
16622	0
16623	0
16624	1
16625	3
16626	4
16627	4
16628	5
16629	5
16630	5
16631	5
16632	5
16633	5
16634	5
16635	5
16636	5
16637	5
16638	5
16639	5
16640	5
16641	5
16642	5
16643	5
16644	5
16645	5
16646	5
16647	5
16648	5
16649	5
16650	5
16651	5
16652	5
16653	5
16654	5
16655	5
16656	5
16657	5
16658	5
16659	5
16660	5
16661	5
16662	5
16663	5
16664	5
16665	5
16666	5
16667	5
16668	5
16669	5
16670	5
16671	5
16672	5
16673	5
16674	5
16675	5
16676	5
16677	5
16678	5
16679	5
16680	5
16681	2
16682	1
16683	1
16684	1
16685	1
16686	1
16687	1
16688	1
16689	1
16690	1
16691	1
16692	1
16693	1
16694	1
16695	1
16696	1
16697	1
16698	1
16699	1
16700	1
16701	1
16702	1
16703	1
16704	1
16705	1
16706	1
