mito	coverage
14190	10
14191	10
14192	10
14193	9
14194	9
14195	9
14196	9
14197	9
14198	9
14199	9
14200	9
14201	9
14202	9
14203	9
14204	9
14205	9
14206	9
14207	9
14208	9
14209	9
14210	9
14211	9
14212	9
14213	8
14214	8
14215	8
14216	8
14217	9
14218	9
14219	9
14220	9
14221	9
14222	9
14223	9
14224	9
14225	9
14226	9
14227	9
14228	9
14229	9
14230	9
14231	9
14232	9
14233	9
14234	9
14235	9
14236	9
14237	9
14238	9
14239	8
14240	8
14241	8
14242	8
14243	8
14244	8
14245	8
14246	8
14247	8
14248	8
14249	8
14250	8
14251	8
14252	8
14253	8
14254	8
14255	8
14256	8
14257	8
14258	8
14259	8
14260	8
14261	8
14262	8
14263	8
14264	8
14265	8
14266	8
14267	8
14268	8
14269	8
14270	8
14271	8
14272	8
14273	8
14274	8
14275	7
14276	7
14277	7
14278	7
14279	7
14280	7
14281	7
14282	7
14283	7
14284	7
14285	7
14286	7
14287	7
14288	7
14289	7
14290	7
14291	7
14292	7
14293	7
14294	7
14295	7
14296	7
14297	7
14298	7
14299	7
14300	7
14301	7
14302	8
14303	8
14304	8
14305	8
14306	8
14307	9
14308	9
14309	9
14310	9
14311	9
14312	10
14313	10
14314	10
14315	10
14316	10
14317	10
14318	10
14319	10
14320	10
14321	10
14322	10
14323	10
14324	10
14325	10
14326	10
14327	10
14328	10
14329	10
14330	10
14331	10
14332	10
14333	10
14334	10
14335	10
14336	10
14337	10
14338	10
14339	10
14340	10
14341	10
14342	10
14343	10
14344	10
14345	10
14346	10
14347	10
14348	10
14349	10
14350	10
14351	10
14352	10
14353	10
14354	10
14355	10
14356	10
14357	10
14358	10
14359	10
14360	10
14361	10
14362	10
14363	10
14364	10
14365	10
14366	10
14367	10
14368	10
14369	10
14370	10
14371	10
14372	10
14373	10
14374	10
14375	10
14376	10
14377	10
14378	10
14379	10
14380	9
14381	9
14382	9
14383	9
14384	9
14385	9
14386	9
14387	9
14388	9
14389	9
14390	9
14391	9
14392	9
14393	9
14394	9
14395	9
14396	9
14397	9
14398	9
14399	9
14400	9
14401	9
14402	9
14403	9
14404	9
14405	9
14406	9
14407	9
14408	9
14409	9
14410	9
14411	9
14412	9
14413	9
14414	9
14415	8
14416	8
14417	8
14418	8
14419	8
14420	8
14421	8
14422	8
14423	8
14424	8
14425	8
14426	8
14427	8
14428	8
14429	8
14430	8
14431	8
14432	8
14433	8
14434	8
14435	8
14436	8
14437	8
14438	8
14439	8
14440	8
14441	8
14442	8
14443	8
14444	8
14445	8
14446	8
14447	8
14448	8
14449	8
14450	8
14451	8
14452	8
14453	8
14454	8
14455	8
14456	8
14457	8
14458	8
14459	8
14460	8
14461	8
14462	8
14463	8
14464	8
14465	8
14466	8
14467	8
14468	8
14469	8
14470	8
14471	8
14472	8
14473	8
14474	8
14475	8
14476	8
14477	9
14478	9
14479	9
14480	9
14481	9
14482	9
14483	9
14484	9
14485	9
14486	9
14487	9
14488	9
14489	9
14490	9
14491	9
14492	9
14493	9
14494	9
14495	9
14496	9
14497	9
14498	9
14499	9
14500	9
14501	9
14502	9
14503	9
14504	9
14505	9
14506	9
14507	9
14508	10
14509	10
14510	10
14511	10
14512	10
14513	10
14514	10
14515	10
14516	10
14517	10
14518	10
14519	10
14520	10
14521	10
14522	10
14523	10
14524	10
14525	10
14526	10
14527	10
14528	11
14529	11
14530	11
14531	11
14532	11
14533	12
14534	11
14535	11
14536	11
14537	11
14538	11
14539	11
14540	11
14541	12
14542	12
14543	12
14544	12
14545	12
14546	11
14547	11
14548	11
14549	11
14550	11
14551	11
14552	11
14553	11
14554	11
14555	11
14556	11
14557	11
14558	11
14559	11
14560	11
14561	11
14562	11
14563	11
14564	11
14565	11
14566	11
14567	11
14568	11
14569	10
14570	10
14571	10
14572	10
14573	10
14574	11
14575	11
14576	11
14577	11
14578	11
14579	11
14580	11
14581	11
14582	11
14583	11
14584	11
14585	11
14586	11
14587	11
14588	11
14589	11
14590	11
14591	11
14592	11
14593	11
14594	11
14595	11
14596	11
14597	11
14598	11
14599	11
14600	11
14601	11
14602	11
14603	11
14604	11
14605	11
14606	11
14607	11
14608	12
14609	12
14610	12
14611	12
14612	12
14613	12
14614	11
14615	11
14616	11
14617	11
14618	11
14619	11
14620	11
14621	11
14622	11
14623	11
14624	10
14625	10
14626	10
14627	10
14628	10
14629	10
14630	9
14631	9
14632	9
14633	9
14634	9
14635	9
14636	9
14637	9
14638	9
14639	9
14640	9
14641	9
14642	9
14643	9
14644	9
14645	9
14646	9
14647	9
14648	9
14649	9
14650	9
14651	8
14652	8
14653	8
14654	8
14655	8
14656	8
14657	8
14658	8
14659	8
14660	8
14661	8
14662	8
14663	8
14664	8
14665	8
14666	8
14667	8
14668	8
14669	8
14670	8
14671	8
14672	8
14673	8
14674	8
14675	8
14676	8
14677	8
14678	8
14679	8
14680	7
14681	7
14682	7
14683	7
14684	7
14685	8
14686	8
14687	8
14688	8
14689	8
14690	8
14691	8
14692	8
14693	8
14694	8
14695	8
14696	8
14697	7
14698	7
14699	7
14700	7
14701	7
14702	7
14703	7
14704	7
14705	7
14706	7
14707	7
14708	7
14709	7
14710	7
14711	7
14712	7
14713	7
14714	7
14715	7
14716	7
14717	7
14718	7
14719	7
14720	7
14721	7
14722	7
14723	7
14724	7
14725	7
14726	7
14727	7
14728	7
14729	7
14730	7
14731	7
14732	7
14733	7
14734	7
14735	7
14736	7
14737	7
14738	7
14739	7
14740	7
14741	7
14742	7
14743	7
14744	7
14745	7
14746	7
14747	7
14748	7
14749	7
14750	7
14751	7
14752	7
14753	7
14754	7
14755	7
14756	7
14757	7
14758	7
14759	7
14760	7
14761	7
14762	7
14763	7
14764	7
14765	7
14766	7
14767	7
14768	7
14769	7
14770	7
14771	7
14772	7
14773	7
14774	7
14775	7
14776	7
14777	7
14778	7
14779	7
14780	7
14781	7
14782	7
14783	7
14784	7
14785	7
14786	7
14787	7
14788	7
14789	7
14790	7
14791	7
14792	7
14793	7
14794	7
14795	7
14796	7
14797	7
14798	7
14799	7
14800	7
14801	7
14802	7
14803	7
14804	7
14805	7
14806	7
14807	7
14808	7
14809	7
14810	7
14811	7
14812	7
14813	7
14814	7
14815	7
14816	7
14817	7
14818	7
14819	7
14820	7
14821	7
14822	7
14823	7
14824	7
14825	7
14826	7
14827	7
14828	7
14829	7
14830	7
14831	7
14832	7
14833	7
14834	7
14835	7
14836	8
14837	8
14838	8
14839	8
14840	8
14841	8
14842	8
14843	8
14844	8
14845	8
14846	8
14847	8
14848	8
14849	8
14850	8
14851	8
14852	8
14853	8
14854	8
14855	8
14856	8
14857	8
14858	8
14859	8
14860	8
14861	8
14862	8
14863	8
14864	8
14865	8
14866	8
14867	8
14868	8
14869	8
14870	8
14871	8
14872	8
14873	8
14874	8
14875	8
14876	8
14877	8
14878	8
14879	8
14880	8
14881	8
14882	8
14883	8
14884	8
14885	8
14886	8
14887	8
14888	8
14889	8
14890	8
14891	8
14892	8
14893	8
14894	8
14895	8
14896	8
14897	8
14898	9
14899	9
14900	9
14901	9
14902	9
14903	9
14904	9
14905	9
14906	9
14907	9
14908	9
14909	9
14910	9
14911	9
14912	9
14913	9
14914	9
14915	9
14916	9
14917	9
14918	9
14919	9
14920	9
14921	9
14922	9
14923	9
14924	9
14925	9
14926	9
14927	9
14928	9
14929	9
14930	9
14931	9
14932	9
14933	9
14934	9
14935	9
14936	9
14937	9
14938	9
14939	9
14940	9
14941	9
14942	9
14943	9
14944	9
14945	9
14946	9
14947	9
14948	9
14949	9
14950	9
14951	9
14952	9
14953	9
14954	9
14955	9
14956	9
14957	9
14958	9
14959	9
14960	9
14961	9
14962	9
14963	9
14964	9
14965	9
14966	9
14967	9
14968	9
14969	9
14970	9
14971	9
14972	9
14973	9
14974	9
14975	9
14976	9
14977	9
14978	9
14979	9
14980	9
14981	9
14982	10
14983	10
14984	10
14985	10
14986	10
14987	10
14988	10
14989	10
14990	10
14991	10
14992	10
14993	10
14994	10
14995	10
14996	10
14997	11
14998	11
14999	11
15000	11
15001	11
15002	11
15003	11
15004	11
15005	11
15006	11
15007	11
15008	11
15009	11
15010	11
15011	11
15012	11
15013	11
15014	11
15015	11
15016	11
15017	11
15018	11
15019	11
15020	11
15021	12
15022	12
15023	12
15024	12
15025	12
15026	12
15027	12
15028	12
15029	12
15030	12
15031	12
15032	12
15033	12
15034	12
15035	12
15036	12
15037	12
15038	12
15039	12
15040	12
15041	12
15042	12
15043	11
15044	11
15045	11
15046	11
15047	11
15048	11
15049	11
15050	11
15051	11
15052	11
15053	11
15054	11
15055	11
15056	11
15057	11
15058	11
15059	11
15060	11
15061	9
15062	9
15063	9
15064	10
15065	10
15066	10
15067	10
15068	10
15069	10
15070	9
15071	9
15072	9
15073	9
15074	9
15075	9
15076	8
15077	8
15078	8
15079	8
15080	8
15081	8
15082	8
15083	8
15084	8
15085	8
15086	8
15087	8
15088	8
15089	8
15090	8
15091	8
15092	8
15093	8
15094	8
15095	8
15096	8
15097	8
15098	8
15099	8
15100	8
15101	8
15102	8
15103	8
15104	8
15105	9
15106	10
15107	10
15108	10
15109	10
15110	10
15111	10
15112	10
15113	10
15114	10
15115	10
15116	10
15117	10
15118	10
15119	10
15120	10
15121	10
15122	10
15123	10
15124	10
15125	10
15126	10
15127	10
15128	10
15129	10
15130	10
15131	10
15132	10
15133	10
15134	10
15135	10
15136	10
15137	10
15138	10
15139	10
15140	10
15141	10
15142	10
15143	10
15144	10
15145	10
15146	10
15147	10
15148	10
15149	10
15150	10
15151	10
15152	10
15153	10
15154	10
15155	10
15156	10
15157	10
15158	10
15159	10
15160	10
15161	10
15162	10
15163	10
15164	10
15165	10
15166	10
15167	10
15168	10
15169	10
15170	10
15171	10
15172	10
15173	10
15174	10
15175	10
15176	10
15177	10
15178	10
15179	10
15180	10
15181	10
15182	10
15183	10
15184	10
15185	10
15186	10
15187	11
15188	11
15189	11
15190	11
15191	11
15192	11
15193	11
15194	11
15195	11
15196	11
15197	11
15198	11
15199	11
15200	11
15201	11
15202	11
15203	11
15204	11
15205	11
15206	11
15207	11
15208	11
15209	11
15210	11
15211	11
15212	11
15213	11
15214	11
15215	11
15216	11
15217	11
15218	11
15219	11
15220	11
15221	11
15222	11
15223	11
15224	11
15225	11
15226	11
15227	11
15228	12
15229	12
15230	12
15231	12
15232	12
15233	12
15234	12
15235	12
15236	12
15237	12
15238	12
15239	12
15240	12
15241	12
15242	12
15243	12
15244	12
15245	12
15246	12
15247	12
15248	12
15249	12
15250	12
15251	12
15252	12
15253	12
15254	12
15255	12
15256	12
15257	12
15258	12
15259	11
15260	11
15261	11
15262	11
15263	11
15264	11
15265	11
15266	11
15267	11
15268	11
15269	11
15270	11
15271	11
15272	11
15273	11
15274	11
15275	11
15276	11
15277	11
15278	11
15279	11
15280	11
15281	11
15282	11
15283	11
15284	11
15285	11
15286	11
15287	11
15288	11
15289	11
15290	11
15291	11
15292	11
15293	11
15294	11
15295	11
15296	12
15297	12
15298	12
15299	12
15300	12
15301	12
15302	12
15303	12
15304	12
15305	12
15306	12
15307	12
15308	12
15309	12
15310	12
15311	12
15312	12
15313	13
15314	13
15315	13
15316	13
15317	13
15318	13
15319	13
15320	13
15321	13
15322	13
15323	13
15324	13
15325	13
15326	13
15327	13
15328	13
15329	13
15330	13
15331	13
15332	13
15333	13
15334	13
15335	13
15336	13
15337	13
15338	13
15339	13
15340	13
15341	13
15342	13
15343	13
15344	13
15345	13
15346	13
15347	13
15348	13
15349	12
15350	12
15351	12
15352	12
15353	12
15354	12
15355	12
15356	12
15357	12
15358	12
15359	12
15360	12
15361	11
15362	11
15363	10
15364	10
15365	10
15366	10
15367	10
15368	10
15369	10
15370	10
15371	10
15372	10
15373	10
15374	10
15375	10
15376	10
15377	10
15378	10
15379	10
15380	10
15381	10
15382	11
15383	11
15384	11
15385	11
15386	11
15387	11
15388	12
15389	12
15390	12
15391	12
15392	12
15393	12
15394	12
15395	12
15396	12
15397	12
15398	12
15399	12
15400	12
15401	12
15402	11
15403	11
15404	11
15405	11
15406	11
15407	11
15408	11
15409	11
15410	11
15411	11
15412	11
15413	11
15414	11
15415	11
15416	11
15417	11
15418	11
15419	11
15420	11
15421	11
15422	11
15423	11
15424	11
15425	11
15426	11
15427	11
15428	11
15429	11
15430	11
15431	11
15432	11
15433	11
15434	11
15435	11
15436	11
15437	11
15438	11
15439	11
15440	11
15441	11
15442	11
15443	11
15444	11
15445	11
15446	10
15447	10
15448	10
15449	10
15450	10
15451	9
15452	9
15453	9
15454	9
15455	9
15456	9
15457	9
15458	8
15459	4
15460	4
15461	4
15462	5
15463	5
15464	5
15465	5
15466	5
15467	5
15468	5
15469	5
15470	5
15471	5
15472	5
15473	5
15474	5
15475	5
15476	5
15477	5
15478	5
15479	5
15480	5
15481	5
15482	5
15483	5
15484	5
15485	5
15486	5
15487	5
15488	5
15489	5
15490	5
15491	5
15492	5
15493	5
15494	5
15495	5
15496	5
15497	5
15498	5
15499	5
15500	5
15501	5
15502	5
15503	5
15504	5
15505	5
15506	5
15507	5
15508	5
15509	5
15510	5
15511	5
15512	5
15513	5
15514	5
15515	5
15516	5
15517	5
15518	5
15519	5
15520	5
15521	5
15522	5
15523	5
15524	5
15525	5
15526	5
15527	6
15528	7
15529	7
15530	7
15531	7
15532	9
15533	11
15534	11
15535	11
15536	11
15537	11
15538	11
15539	11
15540	11
15541	11
15542	11
15543	12
15544	12
15545	12
15546	12
15547	12
15548	12
15549	13
15550	13
15551	13
15552	13
15553	13
15554	13
15555	14
15556	14
15557	14
15558	14
15559	14
15560	14
15561	14
15562	14
15563	14
15564	14
15565	14
15566	14
15567	14
15568	14
15569	14
15570	14
15571	14
15572	14
15573	14
15574	14
15575	14
15576	14
15577	13
15578	13
15579	13
15580	13
15581	13
15582	13
15583	13
15584	13
15585	11
15586	11
15587	11
15588	11
15589	11
15590	11
15591	11
15592	11
15593	10
15594	10
15595	10
15596	10
15597	10
15598	10
15599	10
15600	10
15601	10
15602	10
15603	10
15604	9
15605	9
15606	9
15607	9
15608	9
15609	9
15610	9
15611	9
15612	9
15613	9
15614	9
15615	9
15616	9
15617	9
15618	9
15619	9
15620	9
15621	9
15622	9
15623	9
15624	9
15625	9
15626	9
15627	9
15628	9
15629	9
15630	9
15631	9
15632	9
15633	9
15634	9
15635	9
15636	9
15637	9
15638	9
15639	9
15640	9
15641	9
15642	9
15643	9
15644	9
15645	9
15646	9
15647	9
15648	9
15649	9
15650	9
15651	9
15652	9
15653	9
15654	9
15655	9
15656	9
15657	9
15658	9
15659	9
15660	9
15661	9
15662	9
15663	9
15664	9
15665	9
15666	9
15667	9
15668	9
15669	9
15670	9
15671	9
15672	9
15673	9
15674	9
15675	9
15676	10
15677	10
15678	10
15679	10
15680	10
15681	11
15682	11
15683	11
15684	11
15685	11
15686	11
15687	11
15688	11
15689	11
15690	11
15691	11
15692	11
15693	11
15694	11
15695	11
15696	11
15697	11
15698	11
15699	11
15700	11
15701	11
15702	11
15703	11
15704	11
15705	11
15706	11
15707	11
15708	11
15709	11
15710	11
15711	11
15712	11
15713	11
15714	11
15715	11
15716	11
15717	11
15718	11
15719	11
15720	11
15721	11
15722	11
15723	11
15724	11
15725	11
15726	11
15727	11
15728	11
15729	11
15730	11
15731	11
15732	11
15733	11
15734	11
15735	11
15736	11
15737	11
15738	11
15739	11
15740	11
15741	11
15742	11
15743	11
15744	11
15745	10
15746	10
15747	10
15748	10
15749	10
15750	10
15751	10
15752	10
15753	10
15754	10
15755	10
15756	10
15757	10
15758	10
15759	10
15760	10
15761	10
15762	10
15763	10
15764	10
15765	10
15766	10
15767	10
15768	10
15769	10
15770	10
15771	10
15772	10
15773	10
15774	10
15775	10
15776	10
15777	10
15778	10
15779	10
15780	10
15781	10
15782	11
15783	11
15784	11
15785	11
15786	11
15787	11
15788	11
15789	11
15790	11
15791	11
15792	11
15793	11
15794	11
15795	11
15796	11
15797	11
15798	11
15799	11
15800	11
15801	11
15802	12
15803	12
15804	12
15805	12
15806	12
15807	12
15808	12
15809	12
15810	12
15811	12
15812	12
15813	12
15814	12
15815	12
15816	12
15817	12
15818	12
15819	12
15820	12
15821	12
15822	12
15823	12
15824	12
15825	12
15826	12
15827	12
15828	12
15829	12
15830	12
15831	12
15832	12
15833	12
15834	12
15835	12
15836	12
15837	12
15838	11
15839	11
15840	11
15841	11
15842	10
15843	10
15844	10
15845	10
15846	10
15847	10
15848	10
15849	10
15850	10
15851	11
15852	11
15853	11
15854	11
15855	11
15856	11
15857	12
15858	12
15859	12
15860	12
15861	12
15862	12
15863	11
15864	11
15865	11
15866	11
15867	11
15868	11
15869	12
15870	12
15871	12
15872	12
15873	13
15874	12
15875	12
15876	12
15877	12
15878	12
15879	12
15880	12
15881	12
15882	12
15883	12
15884	12
15885	12
15886	12
15887	12
15888	12
15889	12
15890	12
15891	12
15892	12
15893	12
15894	12
15895	12
15896	12
15897	12
15898	12
15899	12
15900	12
15901	12
15902	12
15903	12
15904	12
15905	12
15906	12
15907	12
15908	11
15909	11
15910	11
15911	11
15912	10
15913	10
15914	10
15915	10
15916	10
15917	10
15918	10
15919	10
15920	10
15921	10
15922	10
15923	10
15924	9
15925	9
15926	9
15927	9
15928	9
15929	9
15930	9
15931	9
15932	9
15933	8
15934	8
15935	8
15936	8
15937	8
15938	7
15939	7
15940	7
15941	7
15942	7
15943	7
15944	7
15945	7
15946	7
15947	7
15948	7
15949	7
15950	7
15951	6
15952	6
15953	6
15954	6
15955	5
15956	5
15957	5
15958	5
15959	5
15960	5
15961	5
15962	5
15963	4
15964	3
15965	3
15966	3
15967	3
15968	3
15969	3
15970	3
15971	3
15972	2
15973	2
15974	2
15975	2
15976	2
15977	2
15978	2
15979	2
15980	2
15981	2
15982	1
15983	1
15984	1
15985	1
15986	1
15987	1
15988	1
15989	1
15990	1
15991	1
15992	1
15993	1
15994	1
15995	1
15996	1
15997	1
15998	1
15999	1
16000	1
16001	1
16002	1
16003	1
16004	1
16005	1
16006	1
16007	1
16008	1
16009	1
16010	1
16011	1
16012	1
16013	1
16014	1
16015	1
16016	1
16017	1
16018	1
16019	1
16020	1
16021	1
16022	1
16023	1
16024	2
16025	3
16026	3
16027	3
16028	4
16029	4
16030	4
16031	4
16032	4
16033	4
16034	4
16035	4
16036	4
16037	4
16038	4
16039	4
16040	4
16041	4
16042	4
16043	4
16044	4
16045	4
16046	4
16047	4
16048	4
16049	4
16050	4
16051	4
16052	4
16053	4
16054	4
16055	4
16056	4
16057	4
16058	4
16059	4
16060	4
16061	4
16062	4
16063	4
16064	4
16065	4
16066	4
16067	4
16068	4
16069	4
16070	4
16071	4
16072	4
16073	4
16074	5
16075	5
16076	5
16077	5
16078	5
16079	5
16080	5
16081	5
16082	5
16083	5
16084	5
16085	5
16086	5
16087	5
16088	5
16089	5
16090	5
16091	5
16092	5
16093	5
16094	5
16095	5
16096	5
16097	5
16098	5
16099	5
16100	5
16101	5
16102	5
16103	5
16104	5
16105	5
16106	5
16107	5
16108	5
16109	5
16110	5
16111	5
16112	5
16113	5
16114	5
16115	5
16116	5
16117	5
16118	5
16119	5
16120	5
16121	5
16122	5
16123	5
16124	5
16125	5
16126	5
16127	5
16128	5
16129	5
16130	5
16131	4
16132	4
16133	4
16134	4
16135	4
16136	4
16137	4
16138	4
16139	4
16140	3
16141	3
16142	3
16143	3
16144	3
16145	3
16146	3
16147	3
16148	2
16149	2
16150	2
16151	2
16152	2
16153	2
16154	2
16155	2
16156	2
16157	2
16158	2
16159	2
16160	1
16161	1
16162	1
16163	1
16164	1
16165	1
16166	1
16167	0
16168	0
16169	0
16170	0
16171	0
16172	0
16173	0
16174	0
16175	0
16176	0
16177	0
16178	0
16179	0
16180	0
16181	0
16182	0
16183	0
16184	0
16185	0
16186	0
16187	0
16188	0
16189	0
16190	0
16191	0
16192	0
16193	0
16194	0
16195	0
16196	0
16197	0
16198	0
16199	0
16200	0
16201	0
16202	0
16203	0
16204	0
16205	0
16206	0
16207	0
16208	0
16209	0
16210	0
16211	0
16212	0
16213	0
16214	0
16215	0
16216	0
16217	0
16218	0
16219	0
16220	0
16221	0
16222	0
16223	0
16224	0
16225	0
16226	0
16227	0
16228	0
16229	0
16230	0
16231	0
16232	0
16233	0
16234	0
16235	0
16236	0
16237	0
16238	0
16239	0
16240	0
16241	0
16242	0
16243	0
16244	0
16245	0
16246	0
16247	0
16248	0
16249	0
16250	0
16251	0
16252	0
16253	0
16254	0
16255	0
16256	0
16257	0
16258	0
16259	0
16260	0
16261	0
16262	0
16263	0
16264	0
16265	0
16266	0
16267	0
16268	0
16269	0
16270	0
16271	0
16272	0
16273	0
16274	0
16275	0
16276	0
16277	0
16278	0
16279	0
16280	0
16281	0
16282	0
16283	0
16284	0
16285	0
16286	0
16287	0
16288	0
16289	0
16290	0
16291	0
16292	0
16293	0
16294	0
16295	0
16296	0
16297	0
16298	0
16299	0
16300	0
16301	0
16302	0
16303	0
16304	0
16305	0
16306	0
16307	0
16308	0
16309	0
16310	0
16311	0
16312	0
16313	0
16314	0
16315	0
16316	0
16317	0
16318	0
16319	0
16320	0
16321	0
16322	0
16323	0
16324	0
16325	0
16326	0
16327	0
16328	0
16329	0
16330	0
16331	0
16332	0
16333	0
16334	0
16335	0
16336	0
16337	0
16338	0
16339	0
16340	0
16341	0
16342	0
16343	0
16344	0
16345	0
16346	0
16347	0
16348	0
16349	0
16350	0
16351	0
16352	0
16353	0
16354	0
16355	0
16356	0
16357	0
16358	0
16359	0
16360	0
16361	0
16362	0
16363	0
16364	0
16365	0
16366	0
16367	0
16368	0
16369	0
16370	1
16371	1
16372	2
16373	2
16374	2
16375	2
16376	2
16377	2
16378	2
16379	2
16380	3
16381	3
16382	3
16383	3
16384	3
16385	3
16386	3
16387	3
16388	3
16389	4
16390	4
16391	4
16392	4
16393	4
16394	4
16395	4
16396	4
16397	4
16398	4
16399	4
16400	4
16401	4
16402	4
16403	4
16404	4
16405	4
16406	4
16407	4
16408	4
16409	4
16410	4
16411	4
16412	4
16413	4
16414	4
16415	4
16416	4
16417	4
16418	4
16419	4
16420	4
16421	4
16422	4
16423	4
16424	4
16425	4
16426	4
16427	4
16428	4
16429	4
16430	4
16431	4
16432	4
16433	4
16434	4
16435	4
16436	4
16437	4
16438	4
16439	4
16440	4
16441	5
16442	5
16443	5
16444	5
16445	5
16446	5
16447	5
16448	5
16449	5
16450	5
16451	5
16452	6
16453	6
16454	6
16455	6
16456	6
16457	6
16458	6
16459	6
16460	6
16461	6
16462	6
16463	7
16464	7
16465	7
16466	7
16467	7
16468	7
16469	7
16470	7
16471	7
16472	7
16473	7
16474	7
16475	7
16476	7
16477	7
16478	7
16479	7
16480	7
16481	7
16482	7
16483	7
16484	7
16485	7
16486	7
16487	7
16488	7
16489	7
16490	7
16491	7
16492	7
16493	7
16494	7
16495	7
16496	7
16497	7
16498	7
16499	7
16500	7
16501	7
16502	7
16503	7
16504	7
16505	7
16506	7
16507	7
16508	7
16509	7
16510	7
16511	7
16512	7
16513	7
16514	7
16515	7
16516	7
16517	7
16518	7
16519	7
16520	7
16521	7
16522	7
16523	7
16524	7
16525	7
16526	7
16527	7
16528	7
16529	7
16530	7
16531	7
16532	7
16533	7
16534	7
16535	7
16536	7
16537	7
16538	7
16539	7
16540	7
16541	7
16542	7
16543	7
16544	7
16545	6
16546	6
16547	6
16548	6
16549	6
16550	6
16551	6
16552	6
16553	6
16554	6
16555	6
16556	6
16557	6
16558	6
16559	6
16560	6
16561	6
16562	6
16563	7
16564	6
16565	6
16566	6
16567	6
16568	6
16569	6
16570	6
16571	6
16572	6
16573	6
16574	6
16575	6
16576	6
16577	6
16578	6
16579	6
16580	6
16581	6
16582	6
16583	6
16584	6
16585	6
16586	6
16587	6
16588	6
16589	6
16590	6
16591	6
16592	6
16593	6
16594	6
16595	6
16596	6
16597	6
16598	6
16599	6
16600	6
16601	6
16602	6
16603	6
16604	6
16605	6
16606	6
16607	6
16608	6
16609	6
16610	6
16611	6
16612	6
16613	5
16614	5
16615	5
16616	5
16617	4
16618	4
16619	4
16620	4
16621	4
16622	4
16623	4
16624	4
16625	4
16626	4
16627	4
16628	4
16629	4
16630	4
16631	4
16632	4
16633	4
16634	4
16635	4
16636	4
16637	4
16638	4
16639	4
16640	4
16641	4
16642	4
16643	4
16644	4
16645	4
16646	4
16647	4
16648	4
16649	4
16650	4
16651	4
16652	4
16653	4
16654	4
16655	4
16656	4
16657	4
16658	4
16659	4
16660	4
16661	4
16662	4
16663	3
16664	3
16665	3
16666	2
16667	2
16668	2
16669	2
16670	2
16671	2
16672	2
16673	2
16674	2
16675	2
16676	2
16677	2
16678	1
16679	1
16680	1
16681	1
16682	1
16683	1
16684	1
16685	1
16686	1
16687	1
16688	1
16689	0
16690	0
16691	0
16692	0
16693	0
16694	0
16695	0
16696	0
16697	0
16698	0
16699	0
16700	0
16701	0
16702	0
16703	0
16704	0
16705	0
16706	0
16707	0
16708	0
16709	0
16710	0
16711	0
16712	0
16713	0
16714	0
16715	0
16716	0
16717	0
16718	0
16719	0
16720	0
16721	0
16722	0
16723	0
16724	0
16725	0
16726	0
16727	0
