mito	coverage
14190	3
14191	3
14192	3
14193	3
14194	3
14195	3
14196	3
14197	3
14198	3
14199	3
14200	3
14201	3
14202	3
14203	3
14204	3
14205	3
14206	3
14207	3
14208	3
14209	3
14210	3
14211	3
14212	3
14213	3
14214	3
14215	3
14216	4
14217	4
14218	4
14219	4
14220	4
14221	4
14222	4
14223	4
14224	4
14225	4
14226	4
14227	4
14228	4
14229	4
14230	3
14231	3
14232	3
14233	3
14234	3
14235	3
14236	3
14237	3
14238	3
14239	3
14240	3
14241	3
14242	3
14243	3
14244	3
14245	2
14246	2
14247	2
14248	2
14249	2
14250	2
14251	2
14252	2
14253	2
14254	2
14255	2
14256	2
14257	2
14258	2
14259	2
14260	2
14261	2
14262	2
14263	2
14264	2
14265	2
14266	2
14267	2
14268	2
14269	2
14270	2
14271	2
14272	2
14273	2
14274	2
14275	2
14276	2
14277	2
14278	2
14279	2
14280	2
14281	2
14282	2
14283	2
14284	2
14285	2
14286	2
14287	2
14288	2
14289	2
14290	2
14291	2
14292	2
14293	2
14294	2
14295	2
14296	2
14297	2
14298	2
14299	2
14300	2
14301	2
14302	2
14303	2
14304	2
14305	2
14306	1
14307	1
14308	1
14309	1
14310	1
14311	1
14312	1
14313	1
14314	2
14315	2
14316	2
14317	2
14318	2
14319	2
14320	2
14321	2
14322	2
14323	2
14324	2
14325	2
14326	2
14327	2
14328	2
14329	2
14330	2
14331	2
14332	2
14333	2
14334	2
14335	2
14336	2
14337	2
14338	2
14339	2
14340	2
14341	2
14342	2
14343	2
14344	2
14345	2
14346	2
14347	2
14348	2
14349	2
14350	2
14351	2
14352	2
14353	2
14354	2
14355	2
14356	2
14357	2
14358	2
14359	2
14360	2
14361	2
14362	1
14363	1
14364	1
14365	1
14366	1
14367	1
14368	1
14369	1
14370	1
14371	1
14372	1
14373	2
14374	1
14375	1
14376	1
14377	1
14378	1
14379	1
14380	1
14381	1
14382	1
14383	1
14384	1
14385	1
14386	1
14387	1
14388	1
14389	1
14390	1
14391	1
14392	1
14393	1
14394	1
14395	1
14396	1
14397	1
14398	1
14399	1
14400	1
14401	1
14402	1
14403	1
14404	1
14405	1
14406	1
14407	1
14408	1
14409	1
14410	1
14411	1
14412	1
14413	1
14414	1
14415	1
14416	1
14417	1
14418	1
14419	1
14420	1
14421	1
14422	1
14423	1
14424	1
14425	1
14426	1
14427	1
14428	1
14429	1
14430	1
14431	1
14432	1
14433	1
14434	1
14435	1
14436	1
14437	1
14438	1
14439	1
14440	1
14441	1
14442	1
14443	1
14444	1
14445	1
14446	1
14447	1
14448	1
14449	1
14450	1
14451	1
14452	1
14453	1
14454	1
14455	1
14456	1
14457	1
14458	1
14459	1
14460	1
14461	1
14462	1
14463	1
14464	1
14465	1
14466	1
14467	1
14468	1
14469	1
14470	1
14471	1
14472	1
14473	1
14474	1
14475	1
14476	1
14477	1
14478	1
14479	1
14480	1
14481	1
14482	1
14483	1
14484	1
14485	1
14486	1
14487	1
14488	1
14489	1
14490	1
14491	1
14492	1
14493	1
14494	1
14495	1
14496	1
14497	1
14498	1
14499	1
14500	1
14501	1
14502	1
14503	1
14504	1
14505	1
14506	1
14507	1
14508	1
14509	1
14510	1
14511	1
14512	1
14513	1
14514	2
14515	2
14516	2
14517	2
14518	2
14519	2
14520	2
14521	2
14522	2
14523	2
14524	2
14525	2
14526	2
14527	2
14528	2
14529	2
14530	2
14531	2
14532	2
14533	2
14534	2
14535	2
14536	3
14537	3
14538	3
14539	3
14540	3
14541	3
14542	3
14543	3
14544	3
14545	2
14546	2
14547	2
14548	2
14549	2
14550	2
14551	2
14552	2
14553	2
14554	2
14555	2
14556	2
14557	2
14558	2
14559	2
14560	2
14561	2
14562	2
14563	2
14564	2
14565	2
14566	2
14567	2
14568	2
14569	2
14570	2
14571	2
14572	2
14573	2
14574	2
14575	2
14576	2
14577	2
14578	2
14579	2
14580	2
14581	2
14582	2
14583	2
14584	2
14585	2
14586	2
14587	2
14588	2
14589	2
14590	2
14591	2
14592	2
14593	2
14594	2
14595	2
14596	2
14597	2
14598	2
14599	2
14600	2
14601	2
14602	2
14603	2
14604	2
14605	2
14606	2
14607	2
14608	2
14609	2
14610	2
14611	2
14612	2
14613	2
14614	2
14615	2
14616	2
14617	2
14618	2
14619	2
14620	2
14621	2
14622	2
14623	2
14624	2
14625	2
14626	2
14627	2
14628	2
14629	2
14630	2
14631	2
14632	2
14633	2
14634	2
14635	2
14636	2
14637	2
14638	2
14639	2
14640	2
14641	2
14642	2
14643	2
14644	2
14645	2
14646	2
14647	2
14648	2
14649	2
14650	2
14651	2
14652	2
14653	2
14654	2
14655	2
14656	2
14657	2
14658	2
14659	2
14660	2
14661	2
14662	2
14663	2
14664	3
14665	3
14666	3
14667	3
14668	3
14669	3
14670	3
14671	3
14672	3
14673	3
14674	3
14675	3
14676	3
14677	3
14678	3
14679	3
14680	3
14681	3
14682	3
14683	3
14684	3
14685	3
14686	3
14687	3
14688	3
14689	3
14690	3
14691	3
14692	3
14693	3
14694	3
14695	3
14696	3
14697	3
14698	3
14699	3
14700	3
14701	3
14702	2
14703	2
14704	2
14705	2
14706	2
14707	2
14708	2
14709	2
14710	2
14711	2
14712	2
14713	2
14714	2
14715	2
14716	2
14717	2
14718	2
14719	2
14720	2
14721	2
14722	2
14723	2
14724	2
14725	2
14726	2
14727	3
14728	3
14729	3
14730	3
14731	3
14732	3
14733	3
14734	3
14735	3
14736	3
14737	3
14738	3
14739	3
14740	3
14741	3
14742	3
14743	3
14744	3
14745	3
14746	3
14747	3
14748	3
14749	3
14750	3
14751	3
14752	3
14753	3
14754	3
14755	3
14756	3
14757	3
14758	3
14759	3
14760	3
14761	3
14762	3
14763	3
14764	3
14765	3
14766	3
14767	3
14768	3
14769	3
14770	3
14771	3
14772	3
14773	3
14774	3
14775	3
14776	3
14777	3
14778	3
14779	4
14780	4
14781	4
14782	4
14783	4
14784	4
14785	4
14786	4
14787	4
14788	4
14789	4
14790	4
14791	4
14792	4
14793	4
14794	4
14795	4
14796	4
14797	4
14798	4
14799	4
14800	4
14801	4
14802	4
14803	4
14804	4
14805	4
14806	4
14807	4
14808	4
14809	4
14810	4
14811	4
14812	4
14813	4
14814	4
14815	4
14816	4
14817	4
14818	4
14819	4
14820	4
14821	4
14822	4
14823	4
14824	4
14825	4
14826	4
14827	4
14828	4
14829	4
14830	4
14831	4
14832	4
14833	4
14834	4
14835	4
14836	4
14837	4
14838	4
14839	4
14840	4
14841	4
14842	4
14843	4
14844	4
14845	4
14846	4
14847	4
14848	4
14849	4
14850	4
14851	4
14852	4
14853	4
14854	4
14855	4
14856	4
14857	4
14858	4
14859	4
14860	4
14861	4
14862	4
14863	4
14864	4
14865	4
14866	4
14867	4
14868	4
14869	4
14870	3
14871	3
14872	3
14873	3
14874	3
14875	3
14876	3
14877	3
14878	3
14879	2
14880	2
14881	2
14882	2
14883	2
14884	2
14885	2
14886	2
14887	2
14888	2
14889	2
14890	2
14891	2
14892	2
14893	2
14894	2
14895	2
14896	2
14897	2
14898	2
14899	2
14900	2
14901	2
14902	2
14903	2
14904	2
14905	2
14906	2
14907	2
14908	2
14909	2
14910	2
14911	2
14912	2
14913	2
14914	2
14915	2
14916	2
14917	2
14918	2
14919	2
14920	2
14921	2
14922	2
14923	2
14924	2
14925	2
14926	2
14927	2
14928	2
14929	2
14930	2
14931	2
14932	2
14933	2
14934	2
14935	2
14936	2
14937	2
14938	2
14939	2
14940	2
14941	2
14942	2
14943	2
14944	2
14945	2
14946	2
14947	2
14948	2
14949	2
14950	2
14951	2
14952	2
14953	2
14954	2
14955	2
14956	2
14957	2
14958	2
14959	2
14960	2
14961	2
14962	2
14963	2
14964	2
14965	2
14966	2
14967	2
14968	2
14969	2
14970	2
14971	2
14972	2
14973	2
14974	2
14975	2
14976	2
14977	2
14978	2
14979	2
14980	2
14981	2
14982	2
14983	2
14984	2
14985	2
14986	2
14987	2
14988	2
14989	2
14990	2
14991	2
14992	2
14993	2
14994	2
14995	2
14996	2
14997	2
14998	2
14999	2
15000	2
15001	2
15002	2
15003	2
15004	2
15005	2
15006	2
15007	2
15008	2
15009	2
15010	2
15011	2
15012	2
15013	2
15014	2
15015	2
15016	2
15017	2
15018	2
15019	2
15020	2
15021	2
15022	2
15023	2
15024	2
15025	2
15026	2
15027	2
15028	2
15029	2
15030	2
15031	2
15032	2
15033	2
15034	2
15035	2
15036	2
15037	2
15038	2
15039	2
15040	2
15041	2
15042	2
15043	2
15044	2
15045	2
15046	2
15047	2
15048	2
15049	2
15050	2
15051	2
15052	2
15053	2
15054	2
15055	2
15056	2
15057	2
15058	2
15059	2
15060	2
15061	2
15062	2
15063	2
15064	2
15065	2
15066	2
15067	2
15068	2
15069	2
15070	2
15071	2
15072	2
15073	2
15074	2
15075	2
15076	2
15077	2
15078	2
15079	2
15080	2
15081	2
15082	2
15083	2
15084	2
15085	2
15086	2
15087	2
15088	2
15089	2
15090	2
15091	2
15092	2
15093	2
15094	2
15095	2
15096	2
15097	2
15098	2
15099	2
15100	2
15101	2
15102	2
15103	2
15104	2
15105	2
15106	2
15107	2
15108	2
15109	2
15110	2
15111	2
15112	2
15113	2
15114	2
15115	2
15116	2
15117	2
15118	2
15119	2
15120	2
15121	2
15122	2
15123	2
15124	2
15125	2
15126	2
15127	2
15128	2
15129	2
15130	2
15131	2
15132	2
15133	2
15134	2
15135	2
15136	2
15137	2
15138	2
15139	2
15140	2
15141	2
15142	2
15143	2
15144	2
15145	2
15146	2
15147	2
15148	2
15149	2
15150	2
15151	2
15152	2
15153	2
15154	2
15155	2
15156	2
15157	2
15158	2
15159	2
15160	2
15161	2
15162	2
15163	2
15164	2
15165	2
15166	2
15167	2
15168	2
15169	2
15170	2
15171	2
15172	2
15173	2
15174	2
15175	2
15176	2
15177	2
15178	2
15179	2
15180	2
15181	2
15182	2
15183	2
15184	2
15185	2
15186	2
15187	2
15188	2
15189	2
15190	2
15191	2
15192	2
15193	2
15194	2
15195	2
15196	2
15197	2
15198	2
15199	2
15200	2
15201	2
15202	2
15203	2
15204	2
15205	2
15206	2
15207	2
15208	2
15209	2
15210	2
15211	2
15212	2
15213	2
15214	2
15215	2
15216	2
15217	2
15218	2
15219	2
15220	2
15221	2
15222	2
15223	2
15224	2
15225	2
15226	2
15227	2
15228	2
15229	2
15230	2
15231	2
15232	2
15233	2
15234	2
15235	2
15236	2
15237	2
15238	2
15239	2
15240	2
15241	2
15242	2
15243	2
15244	2
15245	2
15246	2
15247	2
15248	2
15249	2
15250	2
15251	2
15252	2
15253	2
15254	2
15255	2
15256	2
15257	2
15258	2
15259	2
15260	2
15261	2
15262	2
15263	2
15264	2
15265	2
15266	2
15267	2
15268	2
15269	2
15270	2
15271	2
15272	2
15273	2
15274	2
15275	2
15276	2
15277	2
15278	2
15279	2
15280	2
15281	2
15282	2
15283	2
15284	2
15285	2
15286	2
15287	2
15288	2
15289	2
15290	2
15291	2
15292	2
15293	2
15294	2
15295	2
15296	2
15297	2
15298	2
15299	2
15300	2
15301	2
15302	2
15303	2
15304	2
15305	2
15306	2
15307	2
15308	2
15309	2
15310	2
15311	2
15312	2
15313	2
15314	2
15315	2
15316	2
15317	2
15318	2
15319	2
15320	2
15321	2
15322	2
15323	2
15324	2
15325	2
15326	2
15327	2
15328	2
15329	2
15330	2
15331	2
15332	2
15333	2
15334	2
15335	2
15336	2
15337	2
15338	2
15339	2
15340	2
15341	2
15342	2
15343	2
15344	2
15345	2
15346	2
15347	2
15348	2
15349	2
15350	2
15351	2
15352	2
15353	2
15354	2
15355	2
15356	2
15357	2
15358	2
15359	2
15360	2
15361	2
15362	2
15363	2
15364	2
15365	2
15366	2
15367	2
15368	2
15369	2
15370	1
15371	1
15372	1
15373	1
15374	1
15375	1
15376	1
15377	0
15378	0
15379	0
15380	0
15381	0
15382	0
15383	0
15384	0
15385	0
15386	0
15387	0
15388	0
15389	0
15390	0
15391	0
15392	0
15393	0
15394	0
15395	0
15396	0
15397	0
15398	0
15399	0
15400	0
15401	0
15402	0
15403	0
15404	0
15405	0
15406	0
15407	0
15408	0
15409	0
15410	0
15411	0
15412	0
15413	0
15414	0
15415	0
15416	0
15417	0
15418	0
15419	0
15420	0
15421	0
15422	0
15423	0
15424	0
15425	0
15426	0
15427	0
15428	0
15429	0
15430	0
15431	0
15432	0
15433	0
15434	0
15435	0
15436	0
15437	0
15438	0
15439	0
15440	0
15441	0
15442	0
15443	0
15444	0
15445	0
15446	0
15447	0
15448	0
15449	0
15450	0
15451	0
15452	0
15453	0
15454	0
15455	0
15456	0
15457	0
15458	0
15459	0
15460	0
15461	0
15462	0
15463	0
15464	0
15465	0
15466	0
15467	0
15468	0
15469	0
15470	0
15471	0
15472	0
15473	0
15474	0
15475	0
15476	0
15477	0
15478	0
15479	0
15480	0
15481	0
15482	0
15483	0
15484	0
15485	0
15486	0
15487	0
15488	0
15489	0
15490	0
15491	0
15492	0
15493	0
15494	0
15495	0
15496	0
15497	0
15498	0
15499	0
15500	0
15501	0
15502	0
15503	0
15504	0
15505	0
15506	0
15507	0
15508	0
15509	0
15510	0
15511	0
15512	0
15513	0
15514	0
15515	0
15516	0
15517	0
15518	0
15519	0
15520	0
15521	0
15522	0
15523	0
15524	0
15525	0
15526	0
15527	0
15528	0
15529	0
15530	0
15531	0
15532	0
15533	0
15534	0
15535	0
15536	0
15537	0
15538	0
15539	0
15540	0
15541	0
15542	0
15543	0
15544	0
15545	0
15546	0
15547	0
15548	0
15549	0
15550	0
15551	0
15552	0
15553	0
15554	0
15555	0
15556	0
15557	0
15558	0
15559	0
15560	0
15561	0
15562	0
15563	0
15564	0
15565	0
15566	0
15567	0
15568	0
15569	0
15570	0
15571	0
15572	0
15573	0
15574	0
15575	0
15576	0
15577	0
15578	0
15579	0
15580	0
15581	0
15582	0
15583	0
15584	0
15585	0
15586	0
15587	0
15588	0
15589	0
15590	0
15591	0
15592	0
15593	0
15594	0
15595	0
15596	0
15597	0
15598	0
15599	0
15600	0
15601	0
15602	0
15603	0
15604	0
15605	0
15606	0
15607	0
15608	0
15609	0
15610	0
15611	0
15612	0
15613	0
15614	0
15615	0
15616	0
15617	0
15618	0
15619	0
15620	0
15621	0
15622	0
15623	0
15624	0
15625	0
15626	0
15627	0
15628	0
15629	0
15630	0
15631	0
15632	0
15633	0
15634	0
15635	0
15636	0
15637	0
15638	0
15639	0
15640	0
15641	0
15642	0
15643	0
15644	0
15645	0
15646	0
15647	0
15648	0
15649	1
15650	1
15651	1
15652	1
15653	1
15654	1
15655	1
15656	1
15657	1
15658	1
15659	1
15660	1
15661	1
15662	1
15663	1
15664	1
15665	1
15666	1
15667	1
15668	1
15669	1
15670	1
15671	1
15672	1
15673	1
15674	1
15675	1
15676	1
15677	1
15678	1
15679	1
15680	1
15681	1
15682	1
15683	1
15684	1
15685	1
15686	1
15687	1
15688	1
15689	1
15690	1
15691	1
15692	1
15693	1
15694	1
15695	1
15696	1
15697	1
15698	1
15699	1
15700	1
15701	1
15702	1
15703	1
15704	1
15705	1
15706	1
15707	1
15708	1
15709	1
15710	0
15711	0
15712	0
15713	0
15714	0
15715	0
15716	0
15717	0
15718	0
15719	0
15720	0
15721	0
15722	0
15723	0
15724	0
15725	0
15726	0
15727	0
15728	0
15729	0
15730	0
15731	0
15732	0
15733	0
15734	0
15735	0
15736	0
15737	0
15738	0
15739	0
15740	0
15741	0
15742	0
15743	0
15744	0
15745	0
15746	0
15747	0
15748	0
15749	0
15750	0
15751	0
15752	0
15753	0
15754	0
15755	0
15756	0
15757	0
15758	0
15759	0
15760	0
15761	0
15762	0
15763	0
15764	0
15765	1
15766	1
15767	1
15768	1
15769	1
15770	1
15771	1
15772	1
15773	1
15774	1
15775	1
15776	1
15777	1
15778	1
15779	1
15780	1
15781	1
15782	1
15783	1
15784	1
15785	1
15786	1
15787	1
15788	1
15789	1
15790	1
15791	1
15792	1
15793	1
15794	1
15795	1
15796	1
15797	1
15798	1
15799	1
15800	1
15801	1
15802	1
15803	1
15804	1
15805	1
15806	1
15807	1
15808	1
15809	1
15810	1
15811	1
15812	1
15813	1
15814	1
15815	1
15816	1
15817	1
15818	1
15819	1
15820	1
15821	1
15822	1
15823	1
15824	1
15825	1
15826	1
15827	1
15828	1
15829	1
15830	1
15831	1
15832	1
15833	1
15834	1
15835	1
15836	1
15837	1
15838	1
15839	1
15840	1
15841	1
15842	1
15843	1
15844	1
15845	1
15846	1
15847	1
15848	1
15849	1
15850	1
15851	1
15852	1
15853	1
15854	1
15855	1
15856	1
15857	1
15858	1
15859	1
15860	1
15861	1
15862	1
15863	1
15864	1
15865	1
15866	1
15867	1
15868	1
15869	1
15870	1
15871	1
15872	1
15873	1
15874	1
15875	1
15876	1
15877	1
15878	1
15879	1
15880	1
15881	1
15882	1
15883	1
15884	1
15885	1
15886	1
15887	1
15888	1
15889	1
15890	1
15891	1
15892	1
15893	1
15894	1
15895	1
15896	1
15897	1
15898	1
15899	1
15900	1
15901	1
15902	1
15903	1
15904	1
15905	1
15906	1
15907	1
15908	1
15909	1
15910	1
15911	1
15912	1
15913	1
15914	1
15915	1
15916	1
15917	1
15918	1
15919	1
15920	1
15921	1
15922	1
15923	1
15924	1
15925	1
15926	1
15927	0
15928	0
15929	0
15930	0
15931	0
15932	0
15933	0
15934	0
15935	0
15936	0
15937	0
15938	0
15939	0
15940	0
15941	0
15942	0
15943	0
15944	0
15945	0
15946	0
15947	0
15948	0
15949	0
15950	0
15951	0
15952	0
15953	0
15954	0
15955	0
15956	0
15957	0
15958	0
15959	0
15960	0
15961	0
15962	0
15963	0
15964	0
15965	0
15966	0
15967	0
15968	0
15969	0
15970	0
15971	0
15972	0
15973	0
15974	0
15975	0
15976	0
15977	0
15978	0
15979	0
15980	0
15981	0
15982	0
15983	0
15984	0
15985	0
15986	0
15987	0
15988	0
15989	0
15990	0
15991	0
15992	0
15993	0
15994	0
15995	0
15996	0
15997	1
15998	1
15999	1
16000	1
16001	1
16002	1
16003	1
16004	1
16005	1
16006	1
16007	1
16008	1
16009	1
16010	1
16011	1
16012	1
16013	1
16014	1
16015	1
16016	1
16017	1
16018	1
16019	1
16020	1
16021	1
16022	1
16023	1
16024	1
16025	1
16026	1
16027	1
16028	1
16029	1
16030	1
16031	1
16032	1
16033	1
16034	1
16035	1
16036	1
16037	1
16038	1
16039	1
16040	1
16041	1
16042	1
16043	1
16044	1
16045	1
16046	1
16047	1
16048	1
16049	1
16050	1
16051	1
16052	1
16053	1
16054	1
16055	1
16056	1
16057	1
16058	1
16059	1
16060	1
16061	1
16062	1
16063	1
16064	1
16065	1
16066	1
16067	1
16068	1
16069	1
16070	1
16071	1
16072	1
16073	1
16074	1
16075	1
16076	1
16077	1
16078	1
16079	1
16080	1
16081	1
16082	1
16083	1
16084	1
16085	1
16086	1
16087	2
16088	2
16089	2
16090	2
16091	2
16092	2
16093	2
16094	2
16095	2
16096	2
16097	2
16098	2
16099	2
16100	2
16101	2
16102	2
16103	2
16104	2
16105	2
16106	2
16107	2
16108	2
16109	2
16110	2
16111	2
16112	2
16113	2
16114	2
16115	1
16116	1
16117	1
16118	1
16119	1
16120	1
16121	1
16122	1
16123	1
16124	1
16125	1
16126	1
16127	1
16128	1
16129	1
16130	1
16131	1
16132	1
16133	1
16134	1
16135	1
16136	1
16137	1
16138	1
16139	1
16140	1
16141	1
16142	1
16143	1
16144	1
16145	1
16146	1
16147	1
16148	1
16149	1
16150	1
16151	1
16152	1
16153	1
16154	1
16155	1
16156	1
16157	1
16158	1
16159	1
16160	1
16161	1
16162	1
16163	1
16164	1
16165	1
16166	1
16167	1
16168	1
16169	1
16170	1
16171	1
16172	1
16173	1
16174	1
16175	1
16176	1
16177	1
16178	1
16179	1
16180	1
16181	1
16182	1
16183	1
16184	1
16185	1
16186	1
16187	1
16188	1
16189	1
16190	1
16191	1
16192	1
16193	1
16194	1
16195	1
16196	1
16197	1
16198	1
16199	1
16200	1
16201	1
16202	1
16203	1
16204	1
16205	1
16206	1
16207	1
16208	1
16209	1
16210	1
16211	1
16212	1
16213	1
16214	1
16215	1
16216	1
16217	1
16218	1
16219	1
16220	1
16221	1
16222	1
16223	1
16224	1
16225	1
16226	1
16227	1
16228	1
16229	1
16230	1
16231	1
16232	1
16233	1
16234	1
16235	1
16236	1
16237	1
16238	1
16239	1
16240	1
16241	1
16242	1
16243	1
16244	1
16245	1
16246	1
16247	1
16248	1
16249	1
16250	1
16251	1
16252	1
16253	1
16254	1
16255	1
16256	1
16257	1
16258	1
16259	1
16260	1
16261	1
16262	1
16263	1
16264	1
16265	1
16266	1
16267	1
16268	1
16269	1
16270	1
16271	1
16272	1
16273	1
16274	1
16275	1
16276	1
16277	1
16278	1
16279	1
16280	1
16281	1
16282	1
16283	1
16284	1
16285	1
16286	1
16287	1
16288	1
16289	1
16290	1
16291	1
16292	1
16293	1
16294	1
16295	1
16296	1
16297	1
16298	1
16299	1
16300	1
16301	1
16302	1
16303	1
16304	1
16305	1
16306	1
16307	1
16308	1
16309	1
16310	1
16311	1
16312	1
16313	1
16314	1
16315	1
16316	1
16317	1
16318	1
16319	1
16320	1
16321	1
16322	1
16323	1
16324	1
16325	1
16326	1
16327	1
16328	1
16329	1
16330	1
16331	1
16332	1
16333	1
16334	2
16335	2
16336	2
16337	2
16338	2
16339	2
16340	2
16341	2
16342	2
16343	2
16344	2
16345	2
16346	2
16347	2
16348	2
16349	2
16350	2
16351	2
16352	2
16353	2
16354	2
16355	2
16356	2
16357	2
16358	2
16359	2
16360	2
16361	2
16362	2
16363	2
16364	2
16365	2
16366	2
16367	2
16368	2
16369	2
16370	2
16371	2
16372	2
16373	2
16374	2
16375	2
16376	2
16377	2
16378	2
16379	2
16380	2
16381	2
16382	2
16383	2
16384	2
16385	2
16386	2
16387	2
16388	2
16389	2
16390	2
16391	2
16392	2
16393	2
16394	2
16395	2
16396	2
16397	2
16398	2
16399	2
16400	2
16401	2
16402	2
16403	2
16404	2
16405	2
16406	2
16407	2
16408	2
16409	2
16410	2
16411	2
16412	2
16413	2
16414	2
16415	2
16416	2
16417	2
16418	2
16419	2
16420	2
16421	2
16422	2
16423	2
16424	2
16425	2
16426	2
16427	2
16428	2
16429	2
16430	2
16431	2
16432	2
16433	2
16434	2
16435	2
16436	2
16437	2
16438	2
16439	2
16440	2
16441	2
16442	2
16443	2
16444	1
16445	1
16446	1
16447	1
16448	1
16449	1
16450	1
16451	1
16452	1
16453	1
16454	0
16455	0
16456	0
16457	0
16458	0
16459	0
16460	0
16461	0
16462	0
16463	0
16464	0
16465	0
16466	0
16467	0
16468	0
16469	0
16470	0
16471	0
16472	0
16473	0
16474	0
16475	0
16476	0
16477	0
16478	0
16479	0
16480	0
16481	0
16482	0
16483	0
16484	0
16485	0
16486	0
16487	0
16488	0
16489	0
16490	0
16491	0
16492	0
16493	0
16494	0
16495	0
16496	0
16497	0
16498	0
16499	0
16500	0
16501	0
16502	0
16503	0
16504	0
16505	0
16506	0
16507	0
16508	0
16509	0
16510	0
16511	0
16512	0
16513	0
16514	0
16515	0
16516	0
16517	0
16518	0
16519	0
16520	0
16521	0
16522	0
16523	0
16524	0
16525	0
16526	0
16527	0
16528	0
16529	0
16530	0
16531	0
16532	0
16533	0
16534	0
16535	0
16536	0
16537	0
16538	0
16539	0
16540	0
16541	0
16542	0
16543	0
16544	0
16545	0
16546	0
16547	0
16548	0
16549	0
16550	0
16551	0
16552	0
16553	0
16554	0
16555	0
16556	0
16557	0
16558	0
16559	0
16560	0
16561	0
16562	0
16563	0
16564	0
16565	0
16566	0
16567	0
16568	0
16569	0
16570	0
16571	0
16572	0
16573	0
16574	0
16575	0
16576	0
16577	0
16578	0
16579	0
16580	0
16581	0
16582	0
16583	0
16584	0
16585	0
16586	0
16587	0
16588	0
16589	0
16590	0
16591	0
16592	0
16593	0
16594	0
16595	0
16596	0
16597	0
16598	0
16599	0
16600	0
16601	0
16602	0
16603	0
16604	0
16605	0
16606	0
16607	0
16608	0
16609	0
16610	0
16611	0
16612	0
16613	0
16614	0
16615	0
16616	0
16617	0
16618	0
16619	0
16620	0
16621	0
16622	0
16623	0
16624	0
16625	0
16626	0
16627	0
16628	0
16629	0
16630	0
16631	0
16632	0
16633	0
16634	0
16635	0
16636	0
16637	0
16638	0
16639	0
16640	0
16641	0
16642	0
16643	0
16644	0
16645	0
16646	0
16647	0
16648	0
16649	0
16650	0
16651	0
16652	0
16653	0
16654	0
16655	0
16656	0
16657	0
16658	0
16659	0
16660	0
16661	0
16662	0
16663	0
16664	0
16665	0
16666	0
16667	0
16668	0
16669	0
16670	0
16671	0
16672	0
16673	0
16674	0
16675	0
16676	0
16677	0
16678	0
16679	0
16680	0
16681	0
16682	0
16683	0
16684	0
16685	0
16686	0
16687	0
16688	0
16689	0
16690	0
16691	0
16692	0
16693	0
16694	0
16695	0
16696	0
16697	0
16698	0
16699	0
16700	0
16701	0
16702	0
16703	0
16704	0
16705	0
16706	0
16707	0
16708	0
16709	0
16710	0
16711	0
16712	0
16713	0
16714	0
16715	0
16716	0
16717	0
16718	0
16719	0
16720	0
16721	0
16722	0
16723	0
16724	0
16725	0
16726	0
16727	0
16728	0
16729	0
16730	0
16731	0
16732	0
16733	0
16734	0
16735	0
16736	0
16737	0
16738	0
16739	0
16740	0
16741	0
16742	0
16743	0
16744	0
16745	0
16746	0
16747	0
16748	0
16749	0
16750	0
16751	0
16752	0
16753	0
16754	0
16755	0
16756	0
16757	0
16758	0
16759	0
16760	0
16761	0
16762	0
16763	0
16764	0
16765	0
16766	0
16767	0
16768	0
16769	0
16770	0
16771	0
16772	0
16773	0
16774	0
16775	0
16776	0
16777	0
16778	0
16779	0
16780	0
16781	0
16782	0
16783	0
16784	0
16785	0
16786	0
16787	0
16788	0
16789	0
16790	0
16791	0
16792	0
16793	0
16794	0
16795	0
16796	0
16797	0
16798	0
16799	0
16800	0
16801	0
16802	0
16803	0
16804	0
16805	0
16806	0
16807	0
16808	0
16809	0
16810	0
16811	0
16812	0
16813	0
16814	0
16815	0
16816	0
16817	0
16818	0
16819	0
16820	0
16821	0
16822	0
16823	0
16824	0
16825	0
16826	0
16827	0
16828	0
16829	0
16830	0
16831	0
16832	0
16833	0
16834	0
16835	0
16836	0
16837	0
16838	0
16839	0
16840	0
16841	0
16842	0
16843	0
16844	0
16845	0
16846	0
16847	0
16848	0
16849	0
16850	0
16851	0
16852	0
16853	0
16854	0
16855	0
16856	0
16857	0
16858	0
16859	0
16860	0
16861	0
16862	0
16863	0
16864	0
16865	0
16866	0
16867	0
16868	0
16869	0
16870	0
16871	0
16872	0
16873	0
16874	0
16875	0
16876	0
16877	0
16878	0
16879	0
16880	0
16881	0
16882	0
16883	0
16884	0
16885	0
16886	0
16887	0
16888	0
16889	0
16890	0
16891	0
16892	0
16893	0
16894	0
16895	0
16896	0
16897	0
16898	0
16899	0
16900	0
16901	0
16902	0
16903	0
16904	0
16905	0
16906	0
16907	0
16908	0
16909	0
16910	0
16911	0
16912	0
16913	0
16914	0
16915	0
16916	0
16917	0
16918	0
16919	0
16920	0
16921	0
16922	0
16923	0
16924	0
16925	0
16926	0
16927	0
16928	0
16929	0
16930	0
16931	0
16932	0
16933	0
16934	0
16935	0
16936	0
16937	0
16938	0
16939	0
16940	0
16941	0
16942	0
16943	0
16944	0
16945	0
16946	0
16947	0
16948	0
16949	0
16950	0
16951	0
16952	0
16953	0
16954	0
16955	0
16956	0
16957	0
16958	0
16959	0
16960	0
16961	0
16962	0
16963	0
16964	0
16965	0
16966	0
16967	0
16968	0
16969	0
16970	0
16971	0
16972	0
16973	0
16974	0
16975	0
16976	0
16977	0
16978	0
16979	0
16980	0
16981	0
16982	0
16983	0
16984	0
16985	0
16986	0
16987	0
