mito	coverage
14190	7
14191	7
14192	7
14193	7
14194	6
14195	6
14196	6
14197	6
14198	6
14199	6
14200	6
14201	6
14202	6
14203	6
14204	6
14205	6
14206	6
14207	6
14208	6
14209	6
14210	6
14211	6
14212	6
14213	6
14214	6
14215	6
14216	6
14217	6
14218	6
14219	6
14220	5
14221	5
14222	5
14223	5
14224	4
14225	4
14226	4
14227	4
14228	4
14229	4
14230	4
14231	4
14232	4
14233	4
14234	4
14235	4
14236	4
14237	4
14238	4
14239	4
14240	4
14241	4
14242	4
14243	4
14244	5
14245	5
14246	5
14247	5
14248	5
14249	5
14250	5
14251	5
14252	5
14253	5
14254	5
14255	5
14256	5
14257	5
14258	5
14259	5
14260	5
14261	5
14262	5
14263	5
14264	5
14265	5
14266	5
14267	5
14268	5
14269	5
14270	5
14271	5
14272	5
14273	5
14274	5
14275	5
14276	5
14277	5
14278	5
14279	5
14280	5
14281	5
14282	5
14283	5
14284	5
14285	5
14286	5
14287	5
14288	5
14289	5
14290	5
14291	5
14292	5
14293	5
14294	5
14295	5
14296	5
14297	4
14298	4
14299	4
14300	4
14301	4
14302	4
14303	4
14304	4
14305	4
14306	4
14307	4
14308	4
14309	4
14310	4
14311	4
14312	4
14313	4
14314	4
14315	4
14316	4
14317	4
14318	4
14319	4
14320	4
14321	4
14322	4
14323	4
14324	4
14325	4
14326	4
14327	4
14328	4
14329	3
14330	3
14331	3
14332	3
14333	3
14334	3
14335	3
14336	3
14337	3
14338	3
14339	3
14340	3
14341	3
14342	3
14343	3
14344	3
14345	3
14346	3
14347	3
14348	3
14349	3
14350	3
14351	3
14352	3
14353	3
14354	3
14355	3
14356	3
14357	3
14358	3
14359	3
14360	3
14361	3
14362	3
14363	3
14364	3
14365	3
14366	3
14367	3
14368	3
14369	3
14370	3
14371	3
14372	3
14373	3
14374	3
14375	3
14376	3
14377	3
14378	3
14379	3
14380	3
14381	3
14382	3
14383	3
14384	3
14385	3
14386	3
14387	3
14388	3
14389	3
14390	3
14391	3
14392	3
14393	3
14394	3
14395	3
14396	3
14397	3
14398	3
14399	3
14400	3
14401	3
14402	3
14403	3
14404	3
14405	3
14406	3
14407	3
14408	3
14409	3
14410	3
14411	3
14412	2
14413	2
14414	2
14415	2
14416	2
14417	2
14418	2
14419	2
14420	2
14421	2
14422	2
14423	2
14424	2
14425	2
14426	2
14427	2
14428	2
14429	2
14430	2
14431	2
14432	2
14433	2
14434	2
14435	2
14436	2
14437	2
14438	2
14439	2
14440	2
14441	2
14442	2
14443	2
14444	2
14445	2
14446	2
14447	2
14448	2
14449	2
14450	2
14451	2
14452	2
14453	2
14454	2
14455	2
14456	2
14457	2
14458	2
14459	2
14460	2
14461	2
14462	2
14463	2
14464	2
14465	2
14466	2
14467	2
14468	2
14469	2
14470	2
14471	2
14472	2
14473	2
14474	2
14475	2
14476	2
14477	2
14478	2
14479	2
14480	2
14481	2
14482	2
14483	2
14484	2
14485	2
14486	2
14487	2
14488	2
14489	2
14490	2
14491	3
14492	3
14493	3
14494	3
14495	3
14496	3
14497	3
14498	3
14499	3
14500	3
14501	3
14502	3
14503	3
14504	3
14505	3
14506	3
14507	3
14508	3
14509	3
14510	3
14511	3
14512	3
14513	3
14514	3
14515	3
14516	3
14517	3
14518	3
14519	3
14520	3
14521	3
14522	3
14523	3
14524	3
14525	3
14526	3
14527	3
14528	3
14529	3
14530	3
14531	3
14532	3
14533	3
14534	3
14535	3
14536	3
14537	3
14538	3
14539	3
14540	3
14541	3
14542	3
14543	3
14544	4
14545	4
14546	4
14547	4
14548	4
14549	4
14550	4
14551	4
14552	4
14553	4
14554	4
14555	4
14556	4
14557	4
14558	4
14559	4
14560	4
14561	5
14562	5
14563	5
14564	5
14565	5
14566	5
14567	5
14568	5
14569	5
14570	5
14571	5
14572	5
14573	5
14574	5
14575	5
14576	5
14577	5
14578	5
14579	5
14580	5
14581	5
14582	5
14583	5
14584	5
14585	5
14586	5
14587	5
14588	5
14589	5
14590	5
14591	5
14592	5
14593	5
14594	5
14595	5
14596	5
14597	5
14598	5
14599	4
14600	4
14601	5
14602	5
14603	5
14604	5
14605	5
14606	5
14607	5
14608	5
14609	5
14610	5
14611	5
14612	5
14613	5
14614	5
14615	5
14616	5
14617	5
14618	5
14619	5
14620	5
14621	5
14622	5
14623	5
14624	5
14625	5
14626	5
14627	5
14628	5
14629	5
14630	5
14631	5
14632	5
14633	5
14634	5
14635	5
14636	5
14637	5
14638	5
14639	5
14640	5
14641	5
14642	5
14643	5
14644	5
14645	5
14646	5
14647	5
14648	5
14649	5
14650	5
14651	5
14652	5
14653	5
14654	5
14655	5
14656	5
14657	5
14658	5
14659	5
14660	5
14661	5
14662	5
14663	5
14664	5
14665	5
14666	5
14667	5
14668	5
14669	5
14670	5
14671	5
14672	5
14673	5
14674	5
14675	5
14676	5
14677	5
14678	5
14679	5
14680	5
14681	5
14682	5
14683	5
14684	5
14685	5
14686	5
14687	5
14688	5
14689	5
14690	5
14691	5
14692	5
14693	5
14694	5
14695	5
14696	5
14697	5
14698	5
14699	5
14700	5
14701	5
14702	5
14703	5
14704	5
14705	5
14706	5
14707	5
14708	5
14709	5
14710	5
14711	5
14712	5
14713	5
14714	5
14715	5
14716	5
14717	5
14718	5
14719	5
14720	5
14721	5
14722	5
14723	5
14724	5
14725	5
14726	5
14727	5
14728	5
14729	5
14730	5
14731	5
14732	5
14733	5
14734	5
14735	5
14736	5
14737	5
14738	5
14739	5
14740	5
14741	5
14742	5
14743	5
14744	5
14745	5
14746	5
14747	5
14748	5
14749	5
14750	5
14751	5
14752	5
14753	5
14754	5
14755	5
14756	5
14757	5
14758	5
14759	5
14760	5
14761	5
14762	5
14763	5
14764	5
14765	5
14766	5
14767	5
14768	5
14769	5
14770	5
14771	5
14772	5
14773	5
14774	5
14775	5
14776	5
14777	5
14778	5
14779	5
14780	5
14781	4
14782	4
14783	4
14784	4
14785	4
14786	4
14787	4
14788	4
14789	4
14790	4
14791	4
14792	4
14793	4
14794	4
14795	4
14796	4
14797	4
14798	4
14799	4
14800	4
14801	4
14802	4
14803	4
14804	4
14805	4
14806	4
14807	4
14808	4
14809	4
14810	4
14811	4
14812	4
14813	4
14814	4
14815	4
14816	4
14817	4
14818	4
14819	4
14820	4
14821	4
14822	4
14823	4
14824	4
14825	4
14826	4
14827	4
14828	4
14829	4
14830	4
14831	4
14832	4
14833	4
14834	4
14835	4
14836	4
14837	4
14838	4
14839	4
14840	4
14841	4
14842	4
14843	4
14844	4
14845	4
14846	4
14847	4
14848	4
14849	4
14850	4
14851	4
14852	4
14853	4
14854	4
14855	4
14856	4
14857	3
14858	3
14859	3
14860	3
14861	3
14862	3
14863	3
14864	3
14865	3
14866	3
14867	2
14868	2
14869	2
14870	2
14871	2
14872	2
14873	2
14874	2
14875	2
14876	2
14877	2
14878	2
14879	2
14880	2
14881	2
14882	2
14883	2
14884	2
14885	2
14886	2
14887	2
14888	2
14889	2
14890	2
14891	2
14892	1
14893	1
14894	1
14895	1
14896	1
14897	1
14898	1
14899	1
14900	1
14901	1
14902	1
14903	1
14904	1
14905	1
14906	1
14907	1
14908	1
14909	1
14910	1
14911	1
14912	1
14913	1
14914	1
14915	1
14916	1
14917	1
14918	1
14919	1
14920	1
14921	1
14922	1
14923	2
14924	2
14925	2
14926	2
14927	2
14928	2
14929	2
14930	2
14931	2
14932	2
14933	2
14934	2
14935	2
14936	2
14937	2
14938	2
14939	2
14940	2
14941	2
14942	2
14943	2
14944	2
14945	2
14946	3
14947	4
14948	4
14949	4
14950	4
14951	4
14952	4
14953	4
14954	4
14955	4
14956	4
14957	4
14958	4
14959	4
14960	4
14961	4
14962	4
14963	4
14964	4
14965	4
14966	4
14967	4
14968	4
14969	4
14970	4
14971	4
14972	4
14973	4
14974	4
14975	4
14976	4
14977	4
14978	4
14979	4
14980	4
14981	4
14982	4
14983	4
14984	4
14985	4
14986	4
14987	4
14988	4
14989	4
14990	4
14991	4
14992	4
14993	4
14994	4
14995	4
14996	4
14997	4
14998	4
14999	4
15000	4
15001	4
15002	4
15003	4
15004	4
15005	4
15006	4
15007	4
15008	4
15009	4
15010	4
15011	4
15012	4
15013	4
15014	4
15015	4
15016	4
15017	4
15018	4
15019	4
15020	4
15021	4
15022	4
15023	4
15024	4
15025	4
15026	4
15027	4
15028	4
15029	4
15030	4
15031	4
15032	4
15033	4
15034	4
15035	4
15036	4
15037	4
15038	4
15039	4
15040	4
15041	4
15042	4
15043	4
15044	4
15045	4
15046	4
15047	4
15048	4
15049	4
15050	4
15051	4
15052	4
15053	4
15054	4
15055	4
15056	4
15057	4
15058	4
15059	4
15060	4
15061	4
15062	4
15063	4
15064	4
15065	4
15066	4
15067	4
15068	4
15069	4
15070	4
15071	4
15072	4
15073	4
15074	4
15075	4
15076	4
15077	4
15078	4
15079	4
15080	4
15081	4
15082	4
15083	4
15084	4
15085	4
15086	4
15087	4
15088	4
15089	4
15090	4
15091	4
15092	4
15093	4
15094	4
15095	4
15096	4
15097	4
15098	4
15099	4
15100	4
15101	4
15102	4
15103	4
15104	4
15105	4
15106	4
15107	4
15108	4
15109	4
15110	4
15111	4
15112	4
15113	4
15114	4
15115	4
15116	4
15117	4
15118	4
15119	4
15120	4
15121	4
15122	4
15123	4
15124	4
15125	4
15126	4
15127	4
15128	4
15129	4
15130	4
15131	4
15132	4
15133	4
15134	4
15135	4
15136	4
15137	4
15138	4
15139	4
15140	4
15141	4
15142	4
15143	4
15144	4
15145	4
15146	4
15147	4
15148	4
15149	4
15150	4
15151	4
15152	4
15153	4
15154	4
15155	4
15156	4
15157	4
15158	4
15159	4
15160	4
15161	4
15162	4
15163	4
15164	4
15165	4
15166	4
15167	4
15168	4
15169	4
15170	4
15171	4
15172	4
15173	4
15174	4
15175	4
15176	4
15177	4
15178	4
15179	4
15180	4
15181	4
15182	4
15183	4
15184	4
15185	4
15186	4
15187	4
15188	4
15189	4
15190	4
15191	4
15192	4
15193	4
15194	4
15195	4
15196	4
15197	4
15198	4
15199	4
15200	4
15201	4
15202	3
15203	3
15204	3
15205	3
15206	3
15207	3
15208	3
15209	3
15210	3
15211	3
15212	3
15213	3
15214	3
15215	3
15216	3
15217	3
15218	3
15219	3
15220	3
15221	3
15222	3
15223	3
15224	3
15225	3
15226	3
15227	3
15228	3
15229	3
15230	3
15231	3
15232	3
15233	3
15234	3
15235	3
15236	3
15237	3
15238	3
15239	3
15240	3
15241	3
15242	3
15243	3
15244	3
15245	3
15246	3
15247	3
15248	3
15249	3
15250	3
15251	3
15252	3
15253	3
15254	3
15255	3
15256	3
15257	3
15258	3
15259	2
15260	2
15261	2
15262	2
15263	2
15264	2
15265	2
15266	2
15267	2
15268	2
15269	2
15270	2
15271	2
15272	2
15273	2
15274	2
15275	2
15276	2
15277	2
15278	2
15279	2
15280	2
15281	2
15282	2
15283	2
15284	2
15285	2
15286	2
15287	2
15288	2
15289	2
15290	2
15291	2
15292	2
15293	2
15294	2
15295	2
15296	2
15297	2
15298	2
15299	2
15300	2
15301	2
15302	2
15303	2
15304	3
15305	3
15306	3
15307	3
15308	3
15309	3
15310	3
15311	3
15312	3
15313	3
15314	3
15315	3
15316	3
15317	3
15318	3
15319	3
15320	3
15321	3
15322	3
15323	3
15324	3
15325	3
15326	3
15327	3
15328	3
15329	3
15330	3
15331	3
15332	3
15333	3
15334	3
15335	3
15336	3
15337	3
15338	3
15339	3
15340	3
15341	3
15342	3
15343	3
15344	3
15345	3
15346	3
15347	3
15348	3
15349	3
15350	3
15351	3
15352	3
15353	3
15354	3
15355	3
15356	3
15357	3
15358	3
15359	3
15360	3
15361	3
15362	3
15363	3
15364	3
15365	3
15366	3
15367	3
15368	3
15369	3
15370	3
15371	3
15372	3
15373	3
15374	3
15375	3
15376	3
15377	3
15378	4
15379	4
15380	4
15381	4
15382	4
15383	4
15384	4
15385	4
15386	4
15387	4
15388	4
15389	4
15390	4
15391	4
15392	4
15393	4
15394	4
15395	4
15396	4
15397	4
15398	4
15399	4
15400	4
15401	4
15402	4
15403	4
15404	4
15405	4
15406	4
15407	4
15408	4
15409	4
15410	4
15411	4
15412	4
15413	4
15414	4
15415	4
15416	4
15417	4
15418	4
15419	4
15420	4
15421	4
15422	4
15423	4
15424	4
15425	4
15426	4
15427	4
15428	4
15429	4
15430	4
15431	4
15432	4
15433	4
15434	4
15435	4
15436	4
15437	4
15438	4
15439	4
15440	4
15441	4
15442	4
15443	4
15444	4
15445	4
15446	4
15447	4
15448	2
15449	2
15450	2
15451	2
15452	3
15453	3
15454	3
15455	3
15456	3
15457	3
15458	3
15459	3
15460	3
15461	3
15462	3
15463	3
15464	3
15465	3
15466	3
15467	3
15468	3
15469	3
15470	3
15471	3
15472	3
15473	3
15474	3
15475	2
15476	2
15477	2
15478	2
15479	2
15480	2
15481	2
15482	2
15483	2
15484	2
15485	2
15486	2
15487	2
15488	2
15489	2
15490	2
15491	2
15492	2
15493	2
15494	2
15495	2
15496	2
15497	2
15498	2
15499	2
15500	2
15501	2
15502	2
15503	2
15504	2
15505	2
15506	2
15507	2
15508	2
15509	2
15510	2
15511	2
15512	2
15513	2
15514	2
15515	2
15516	2
15517	2
15518	2
15519	2
15520	2
15521	2
15522	2
15523	2
15524	2
15525	2
15526	2
15527	2
15528	2
15529	2
15530	2
15531	2
15532	2
15533	2
15534	2
15535	2
15536	2
15537	2
15538	2
15539	2
15540	2
15541	2
15542	2
15543	2
15544	2
15545	2
15546	2
15547	2
15548	2
15549	2
15550	2
15551	2
15552	2
15553	2
15554	2
15555	2
15556	2
15557	2
15558	2
15559	2
15560	2
15561	2
15562	2
15563	2
15564	2
15565	2
15566	2
15567	2
15568	2
15569	2
15570	2
15571	2
15572	2
15573	2
15574	2
15575	2
15576	2
15577	2
15578	2
15579	2
15580	2
15581	2
15582	2
15583	2
15584	2
15585	2
15586	2
15587	2
15588	2
15589	2
15590	2
15591	3
15592	3
15593	3
15594	3
15595	3
15596	3
15597	3
15598	3
15599	3
15600	3
15601	3
15602	3
15603	3
15604	3
15605	3
15606	3
15607	3
15608	3
15609	3
15610	3
15611	3
15612	3
15613	3
15614	3
15615	3
15616	3
15617	3
15618	3
15619	3
15620	3
15621	3
15622	3
15623	3
15624	3
15625	3
15626	3
15627	3
15628	3
15629	3
15630	3
15631	3
15632	3
15633	3
15634	3
15635	3
15636	3
15637	3
15638	3
15639	3
15640	3
15641	3
15642	3
15643	3
15644	3
15645	3
15646	3
15647	3
15648	3
15649	3
15650	3
15651	3
15652	3
15653	3
15654	3
15655	3
15656	3
15657	3
15658	3
15659	3
15660	3
15661	3
15662	3
15663	3
15664	3
15665	3
15666	3
15667	3
15668	3
15669	3
15670	3
15671	3
15672	3
15673	3
15674	3
15675	3
15676	3
15677	3
15678	3
15679	3
15680	3
15681	3
15682	3
15683	2
15684	2
15685	2
15686	2
15687	2
15688	2
15689	2
15690	2
15691	2
15692	2
15693	2
15694	2
15695	2
15696	2
15697	2
15698	2
15699	2
15700	2
15701	2
15702	2
15703	2
15704	2
15705	2
15706	2
15707	2
15708	2
15709	2
15710	2
15711	2
15712	2
15713	2
15714	2
15715	2
15716	2
15717	2
15718	2
15719	2
15720	2
15721	2
15722	2
15723	2
15724	2
15725	2
15726	2
15727	2
15728	2
15729	2
15730	2
15731	2
15732	2
15733	2
15734	2
15735	2
15736	2
15737	2
15738	2
15739	2
15740	2
15741	2
15742	2
15743	2
15744	2
15745	2
15746	2
15747	2
15748	2
15749	2
15750	2
15751	1
15752	1
15753	1
15754	1
15755	1
15756	1
15757	1
15758	1
15759	1
15760	1
15761	1
15762	1
15763	1
15764	1
15765	1
15766	1
15767	1
15768	1
15769	1
15770	1
15771	1
15772	1
15773	1
15774	1
15775	1
15776	1
15777	1
15778	1
15779	1
15780	1
15781	1
15782	1
15783	1
15784	1
15785	1
15786	1
15787	1
15788	1
15789	1
15790	1
15791	1
15792	1
15793	1
15794	1
15795	1
15796	1
15797	1
15798	1
15799	1
15800	1
15801	1
15802	1
15803	1
15804	1
15805	1
15806	1
15807	1
15808	1
15809	1
15810	1
15811	1
15812	1
15813	1
15814	1
15815	1
15816	1
15817	1
15818	1
15819	1
15820	1
15821	1
15822	1
15823	1
15824	1
15825	1
15826	1
15827	1
15828	1
15829	1
15830	1
15831	1
15832	1
15833	1
15834	1
15835	1
15836	1
15837	1
15838	1
15839	1
15840	1
15841	1
15842	1
15843	1
15844	1
15845	1
15846	2
15847	2
15848	2
15849	2
15850	2
15851	2
15852	2
15853	2
15854	2
15855	2
15856	2
15857	2
15858	2
15859	2
15860	2
15861	2
15862	2
15863	2
15864	2
15865	2
15866	2
15867	2
15868	2
15869	2
15870	2
15871	2
15872	2
15873	2
15874	2
15875	2
15876	2
15877	2
15878	2
15879	2
15880	2
15881	2
15882	2
15883	2
15884	2
15885	2
15886	2
15887	2
15888	2
15889	2
15890	2
15891	2
15892	2
15893	2
15894	2
15895	2
15896	2
15897	2
15898	2
15899	2
15900	2
15901	2
15902	2
15903	2
15904	2
15905	2
15906	2
15907	2
15908	2
15909	2
15910	2
15911	2
15912	2
15913	2
15914	2
15915	2
15916	2
15917	2
15918	2
15919	2
15920	2
15921	2
15922	2
15923	2
15924	2
15925	2
15926	2
15927	2
15928	2
15929	2
15930	2
15931	2
15932	2
15933	1
15934	1
15935	1
15936	1
15937	1
15938	1
15939	1
15940	1
15941	1
15942	1
15943	1
15944	1
15945	1
15946	1
15947	1
15948	1
15949	1
15950	1
15951	1
15952	1
15953	1
15954	1
15955	1
15956	1
15957	1
15958	1
15959	1
15960	1
15961	1
15962	1
15963	1
15964	1
15965	1
15966	1
15967	1
15968	1
15969	1
15970	1
15971	1
15972	1
15973	1
15974	1
15975	1
15976	1
15977	1
15978	1
15979	1
15980	1
15981	1
15982	1
15983	1
15984	1
15985	1
15986	1
15987	1
15988	1
15989	1
15990	1
15991	1
15992	1
15993	1
15994	1
15995	1
15996	1
15997	1
15998	1
15999	1
16000	1
16001	1
16002	1
16003	1
16004	1
16005	1
16006	1
16007	1
16008	1
16009	1
16010	1
16011	1
16012	1
16013	1
16014	1
16015	1
16016	1
16017	1
16018	1
16019	1
16020	1
16021	1
16022	1
16023	1
16024	1
16025	1
16026	1
16027	1
16028	1
16029	1
16030	1
16031	1
16032	1
16033	1
16034	1
16035	1
16036	1
16037	1
16038	1
16039	1
16040	1
16041	1
16042	1
16043	1
16044	1
16045	1
16046	1
16047	1
16048	1
16049	1
16050	1
16051	1
16052	1
16053	1
16054	1
16055	1
16056	1
16057	1
16058	1
16059	1
16060	1
16061	1
16062	1
16063	1
16064	1
16065	1
16066	1
16067	1
16068	1
16069	1
16070	1
16071	1
16072	1
16073	1
16074	1
16075	1
16076	1
16077	1
16078	1
16079	1
16080	1
16081	1
16082	1
16083	1
16084	1
16085	1
16086	1
16087	1
16088	1
16089	1
16090	1
16091	1
16092	1
16093	1
16094	1
16095	1
16096	1
16097	1
16098	1
16099	1
16100	1
16101	1
16102	1
16103	1
16104	1
16105	1
16106	1
16107	1
16108	1
16109	1
16110	1
16111	1
16112	1
16113	1
16114	1
16115	1
16116	1
16117	1
16118	1
16119	1
16120	1
16121	1
16122	1
16123	1
16124	1
16125	1
16126	1
16127	1
16128	1
16129	1
16130	1
16131	1
16132	1
16133	1
16134	1
16135	1
16136	1
16137	1
16138	1
16139	1
16140	1
16141	1
16142	1
16143	1
16144	1
16145	1
16146	1
16147	1
16148	1
16149	1
16150	1
16151	1
16152	1
16153	1
16154	1
16155	1
16156	1
16157	1
16158	1
16159	1
16160	1
16161	1
16162	1
16163	1
16164	1
16165	1
16166	1
16167	1
16168	1
16169	1
16170	1
16171	1
16172	1
16173	1
16174	1
16175	1
16176	1
16177	1
16178	1
16179	1
16180	1
16181	1
16182	1
16183	1
16184	1
16185	1
16186	1
16187	1
16188	1
16189	1
16190	1
16191	1
16192	1
16193	1
16194	1
16195	1
16196	1
16197	1
16198	1
16199	1
16200	1
16201	1
16202	1
16203	1
16204	1
16205	1
16206	1
16207	1
16208	1
16209	1
16210	1
16211	1
16212	1
16213	1
16214	1
16215	1
16216	1
16217	1
16218	1
16219	1
16220	1
16221	1
16222	1
16223	1
16224	1
16225	1
16226	1
16227	1
16228	1
16229	1
16230	1
16231	1
16232	1
16233	1
16234	1
16235	1
16236	1
16237	1
16238	1
16239	1
16240	1
16241	1
16242	1
16243	1
16244	1
16245	1
16246	1
16247	1
16248	1
16249	1
16250	1
16251	1
16252	1
16253	1
16254	1
16255	1
16256	1
16257	1
16258	1
16259	1
16260	1
16261	1
16262	1
16263	1
16264	1
16265	1
16266	1
16267	1
16268	1
16269	1
16270	1
16271	1
16272	1
16273	1
16274	1
16275	1
16276	1
16277	1
16278	1
16279	1
16280	1
16281	1
16282	1
16283	1
16284	1
16285	1
16286	1
16287	1
16288	1
16289	1
16290	1
16291	1
16292	1
16293	1
16294	1
16295	1
16296	1
16297	1
16298	1
16299	1
16300	1
16301	1
16302	1
16303	1
16304	1
16305	1
16306	1
16307	1
16308	1
16309	1
16310	1
16311	1
16312	1
16313	1
16314	1
16315	1
16316	1
16317	1
16318	1
16319	1
16320	1
16321	1
16322	1
16323	1
16324	1
16325	1
16326	1
16327	1
16328	1
16329	1
16330	1
16331	1
16332	1
16333	1
16334	1
16335	1
16336	1
16337	1
16338	1
16339	1
16340	1
16341	1
16342	1
16343	1
16344	1
16345	1
16346	1
16347	1
16348	1
16349	1
16350	1
16351	1
16352	1
16353	1
16354	1
16355	1
16356	1
16357	1
16358	1
16359	1
16360	1
16361	1
16362	1
16363	1
16364	1
16365	1
16366	1
16367	1
16368	1
16369	1
16370	1
16371	1
16372	1
16373	1
16374	1
16375	1
16376	1
16377	1
16378	1
16379	1
16380	1
16381	1
16382	1
16383	1
16384	1
16385	1
16386	1
16387	1
16388	1
16389	1
16390	1
16391	1
16392	1
16393	1
16394	1
16395	1
16396	1
16397	1
16398	1
16399	1
16400	1
16401	1
16402	1
16403	1
16404	1
16405	1
16406	1
16407	1
16408	1
16409	1
16410	1
16411	1
16412	1
16413	1
16414	1
16415	1
16416	1
16417	1
16418	1
16419	1
16420	1
16421	1
16422	1
16423	1
16424	1
16425	1
16426	1
16427	1
16428	1
16429	1
16430	1
16431	1
16432	1
16433	1
16434	1
16435	1
16436	1
16437	1
16438	1
16439	1
16440	1
16441	1
16442	1
16443	1
16444	1
16445	1
16446	1
16447	1
16448	1
16449	1
16450	1
16451	1
16452	1
16453	1
16454	1
16455	1
16456	1
16457	1
16458	1
16459	1
16460	1
16461	1
16462	1
16463	1
16464	1
16465	1
16466	1
16467	1
16468	1
16469	1
16470	1
16471	1
16472	1
16473	1
16474	1
16475	1
16476	1
16477	1
16478	1
16479	1
16480	1
16481	1
16482	1
16483	1
16484	1
16485	1
16486	1
16487	1
16488	1
16489	1
16490	1
16491	1
16492	1
16493	1
16494	1
16495	1
16496	1
16497	1
16498	1
16499	1
16500	1
16501	1
16502	1
16503	1
16504	1
16505	1
16506	1
16507	1
16508	1
16509	1
16510	1
16511	1
16512	1
16513	1
16514	1
16515	1
16516	1
16517	1
16518	1
16519	1
16520	1
16521	1
16522	1
16523	1
16524	1
16525	1
16526	1
16527	1
16528	1
16529	1
16530	1
16531	1
16532	1
16533	1
16534	1
16535	1
16536	1
16537	1
16538	1
16539	1
16540	1
16541	1
16542	1
16543	1
16544	1
16545	1
16546	1
16547	1
16548	1
16549	1
16550	1
16551	1
16552	1
16553	1
16554	1
16555	1
16556	1
16557	1
16558	1
16559	1
16560	1
16561	1
16562	1
16563	1
16564	1
16565	1
16566	1
16567	1
16568	1
16569	1
16570	1
16571	1
16572	1
16573	1
16574	1
16575	1
16576	1
16577	1
16578	1
16579	1
16580	1
16581	1
16582	1
16583	1
16584	1
16585	1
16586	1
16587	1
16588	1
16589	1
16590	1
16591	1
16592	1
16593	1
16594	1
16595	1
16596	1
16597	1
16598	1
16599	1
16600	1
16601	1
16602	1
16603	1
16604	1
16605	1
16606	1
16607	1
16608	1
16609	1
16610	1
16611	1
16612	1
16613	1
16614	1
16615	1
16616	1
16617	1
16618	1
16619	1
16620	1
16621	1
16622	1
16623	1
16624	1
16625	1
16626	1
16627	1
16628	1
16629	1
16630	1
16631	1
16632	1
16633	1
16634	1
16635	1
16636	1
16637	1
16638	1
16639	1
16640	1
16641	1
16642	1
16643	1
16644	1
16645	1
16646	1
16647	1
16648	1
16649	1
16650	1
16651	1
16652	1
16653	1
16654	1
16655	1
16656	1
16657	1
16658	1
16659	1
16660	1
16661	1
16662	1
16663	1
16664	1
16665	1
16666	1
16667	1
16668	1
16669	1
16670	1
16671	1
16672	1
16673	1
16674	1
16675	1
16676	1
16677	1
16678	1
16679	1
16680	1
16681	1
16682	1
16683	1
16684	1
16685	1
16686	1
16687	1
16688	1
16689	1
16690	1
16691	1
