mito	coverage
14190	11
14191	11
14192	11
14193	11
14194	11
14195	11
14196	11
14197	11
14198	11
14199	11
14200	11
14201	11
14202	11
14203	11
14204	11
14205	11
14206	11
14207	11
14208	11
14209	11
14210	11
14211	11
14212	11
14213	11
14214	11
14215	11
14216	11
14217	11
14218	11
14219	11
14220	11
14221	11
14222	11
14223	11
14224	11
14225	11
14226	11
14227	11
14228	11
14229	11
14230	11
14231	11
14232	11
14233	11
14234	11
14235	11
14236	11
14237	11
14238	11
14239	11
14240	11
14241	11
14242	11
14243	11
14244	11
14245	11
14246	11
14247	11
14248	11
14249	11
14250	11
14251	11
14252	11
14253	11
14254	12
14255	12
14256	12
14257	12
14258	12
14259	12
14260	12
14261	12
14262	12
14263	12
14264	12
14265	12
14266	12
14267	12
14268	12
14269	12
14270	12
14271	12
14272	12
14273	12
14274	12
14275	12
14276	12
14277	12
14278	12
14279	13
14280	13
14281	13
14282	13
14283	13
14284	13
14285	13
14286	13
14287	13
14288	13
14289	13
14290	13
14291	13
14292	13
14293	13
14294	13
14295	13
14296	13
14297	13
14298	13
14299	13
14300	12
14301	12
14302	12
14303	12
14304	12
14305	12
14306	12
14307	12
14308	12
14309	12
14310	12
14311	12
14312	12
14313	12
14314	12
14315	12
14316	12
14317	12
14318	12
14319	12
14320	12
14321	13
14322	13
14323	13
14324	13
14325	13
14326	13
14327	13
14328	13
14329	13
14330	13
14331	13
14332	13
14333	13
14334	13
14335	13
14336	13
14337	13
14338	13
14339	13
14340	13
14341	13
14342	12
14343	12
14344	12
14345	12
14346	12
14347	12
14348	12
14349	12
14350	12
14351	12
14352	12
14353	12
14354	12
14355	12
14356	12
14357	12
14358	12
14359	12
14360	12
14361	12
14362	12
14363	12
14364	12
14365	12
14366	12
14367	12
14368	12
14369	12
14370	12
14371	12
14372	12
14373	12
14374	12
14375	12
14376	12
14377	12
14378	12
14379	12
14380	12
14381	12
14382	12
14383	12
14384	12
14385	12
14386	12
14387	12
14388	12
14389	12
14390	12
14391	12
14392	12
14393	12
14394	12
14395	12
14396	12
14397	12
14398	12
14399	12
14400	12
14401	12
14402	12
14403	12
14404	12
14405	12
14406	12
14407	12
14408	12
14409	12
14410	11
14411	11
14412	11
14413	11
14414	11
14415	11
14416	11
14417	11
14418	11
14419	11
14420	11
14421	11
14422	11
14423	11
14424	11
14425	11
14426	11
14427	11
14428	11
14429	11
14430	11
14431	11
14432	11
14433	11
14434	11
14435	11
14436	11
14437	11
14438	11
14439	11
14440	11
14441	11
14442	11
14443	11
14444	11
14445	11
14446	11
14447	11
14448	11
14449	11
14450	11
14451	11
14452	11
14453	11
14454	11
14455	11
14456	11
14457	11
14458	11
14459	11
14460	11
14461	11
14462	11
14463	11
14464	11
14465	11
14466	11
14467	11
14468	11
14469	11
14470	11
14471	11
14472	11
14473	11
14474	11
14475	11
14476	11
14477	11
14478	11
14479	11
14480	11
14481	11
14482	11
14483	11
14484	12
14485	12
14486	12
14487	12
14488	12
14489	12
14490	12
14491	12
14492	12
14493	12
14494	12
14495	12
14496	12
14497	12
14498	12
14499	12
14500	11
14501	11
14502	11
14503	11
14504	11
14505	11
14506	11
14507	11
14508	11
14509	11
14510	11
14511	11
14512	11
14513	11
14514	11
14515	11
14516	12
14517	13
14518	13
14519	12
14520	12
14521	12
14522	12
14523	12
14524	12
14525	12
14526	12
14527	12
14528	12
14529	12
14530	12
14531	12
14532	12
14533	12
14534	12
14535	12
14536	12
14537	12
14538	12
14539	12
14540	12
14541	12
14542	12
14543	12
14544	12
14545	12
14546	12
14547	12
14548	12
14549	12
14550	12
14551	12
14552	12
14553	12
14554	12
14555	12
14556	12
14557	12
14558	12
14559	12
14560	12
14561	12
14562	12
14563	12
14564	12
14565	12
14566	12
14567	12
14568	12
14569	12
14570	12
14571	12
14572	12
14573	12
14574	12
14575	12
14576	12
14577	12
14578	12
14579	12
14580	12
14581	12
14582	12
14583	12
14584	12
14585	12
14586	12
14587	12
14588	12
14589	12
14590	12
14591	12
14592	12
14593	12
14594	12
14595	12
14596	13
14597	13
14598	14
14599	14
14600	14
14601	14
14602	14
14603	14
14604	14
14605	14
14606	14
14607	14
14608	14
14609	14
14610	14
14611	14
14612	14
14613	14
14614	14
14615	14
14616	14
14617	14
14618	14
14619	14
14620	14
14621	14
14622	14
14623	14
14624	14
14625	14
14626	14
14627	13
14628	13
14629	13
14630	13
14631	13
14632	13
14633	13
14634	13
14635	13
14636	13
14637	13
14638	13
14639	13
14640	13
14641	13
14642	13
14643	13
14644	13
14645	13
14646	13
14647	13
14648	13
14649	13
14650	13
14651	13
14652	13
14653	13
14654	13
14655	13
14656	13
14657	13
14658	13
14659	13
14660	14
14661	14
14662	14
14663	14
14664	14
14665	14
14666	14
14667	14
14668	14
14669	14
14670	14
14671	14
14672	14
14673	14
14674	14
14675	14
14676	14
14677	14
14678	14
14679	14
14680	14
14681	14
14682	14
14683	14
14684	14
14685	14
14686	14
14687	14
14688	14
14689	14
14690	14
14691	14
14692	14
14693	14
14694	14
14695	13
14696	13
14697	13
14698	13
14699	13
14700	13
14701	13
14702	13
14703	13
14704	13
14705	13
14706	13
14707	13
14708	13
14709	13
14710	13
14711	13
14712	13
14713	12
14714	12
14715	12
14716	12
14717	12
14718	12
14719	12
14720	12
14721	12
14722	12
14723	12
14724	12
14725	12
14726	12
14727	12
14728	12
14729	12
14730	12
14731	12
14732	12
14733	12
14734	12
14735	12
14736	12
14737	12
14738	12
14739	12
14740	12
14741	12
14742	12
14743	12
14744	12
14745	11
14746	11
14747	11
14748	11
14749	11
14750	11
14751	11
14752	11
14753	11
14754	11
14755	11
14756	11
14757	11
14758	11
14759	11
14760	11
14761	11
14762	11
14763	11
14764	11
14765	11
14766	11
14767	11
14768	11
14769	11
14770	11
14771	11
14772	11
14773	11
14774	11
14775	11
14776	11
14777	11
14778	11
14779	11
14780	11
14781	11
14782	11
14783	11
14784	11
14785	11
14786	11
14787	11
14788	11
14789	11
14790	11
14791	11
14792	11
14793	11
14794	11
14795	11
14796	11
14797	11
14798	11
14799	11
14800	11
14801	11
14802	11
14803	11
14804	11
14805	11
14806	11
14807	11
14808	11
14809	11
14810	11
14811	11
14812	11
14813	11
14814	11
14815	11
14816	11
14817	11
14818	11
14819	11
14820	11
14821	11
14822	11
14823	11
14824	11
14825	11
14826	11
14827	11
14828	11
14829	11
14830	11
14831	11
14832	11
14833	11
14834	11
14835	11
14836	11
14837	11
14838	11
14839	11
14840	11
14841	11
14842	11
14843	11
14844	11
14845	11
14846	11
14847	11
14848	11
14849	11
14850	11
14851	11
14852	11
14853	11
14854	11
14855	11
14856	11
14857	11
14858	11
14859	11
14860	11
14861	11
14862	11
14863	11
14864	11
14865	11
14866	11
14867	11
14868	11
14869	11
14870	11
14871	11
14872	11
14873	11
14874	11
14875	11
14876	11
14877	11
14878	11
14879	11
14880	11
14881	11
14882	11
14883	11
14884	11
14885	11
14886	11
14887	11
14888	11
14889	11
14890	11
14891	11
14892	11
14893	11
14894	11
14895	11
14896	11
14897	11
14898	11
14899	11
14900	11
14901	11
14902	11
14903	11
14904	11
14905	11
14906	11
14907	11
14908	11
14909	11
14910	11
14911	11
14912	11
14913	11
14914	11
14915	11
14916	11
14917	11
14918	11
14919	11
14920	11
14921	11
14922	11
14923	11
14924	11
14925	11
14926	11
14927	11
14928	11
14929	11
14930	11
14931	11
14932	11
14933	11
14934	11
14935	11
14936	11
14937	11
14938	11
14939	11
14940	11
14941	11
14942	11
14943	11
14944	11
14945	11
14946	12
14947	12
14948	12
14949	12
14950	12
14951	12
14952	12
14953	12
14954	12
14955	12
14956	12
14957	12
14958	12
14959	12
14960	12
14961	12
14962	12
14963	12
14964	12
14965	12
14966	12
14967	12
14968	12
14969	12
14970	12
14971	12
14972	12
14973	12
14974	12
14975	12
14976	12
14977	12
14978	12
14979	12
14980	12
14981	12
14982	12
14983	12
14984	12
14985	12
14986	12
14987	12
14988	12
14989	12
14990	12
14991	12
14992	12
14993	12
14994	12
14995	12
14996	12
14997	12
14998	12
14999	12
15000	13
15001	13
15002	13
15003	13
15004	13
15005	13
15006	13
15007	13
15008	13
15009	13
15010	13
15011	13
15012	13
15013	13
15014	13
15015	13
15016	13
15017	13
15018	13
15019	13
15020	13
15021	13
15022	13
15023	13
15024	13
15025	13
15026	13
15027	13
15028	13
15029	13
15030	13
15031	13
15032	13
15033	13
15034	13
15035	13
15036	13
15037	13
15038	13
15039	13
15040	13
15041	13
15042	13
15043	13
15044	13
15045	13
15046	13
15047	13
15048	13
15049	13
15050	13
15051	13
15052	13
15053	13
15054	13
15055	13
15056	13
15057	13
15058	13
15059	13
15060	13
15061	13
15062	13
15063	13
15064	13
15065	13
15066	13
15067	13
15068	13
15069	13
15070	13
15071	13
15072	13
15073	13
15074	13
15075	13
15076	13
15077	13
15078	13
15079	13
15080	13
15081	13
15082	13
15083	13
15084	13
15085	13
15086	13
15087	13
15088	13
15089	13
15090	13
15091	13
15092	13
15093	13
15094	13
15095	13
15096	13
15097	13
15098	13
15099	13
15100	13
15101	13
15102	13
15103	13
15104	13
15105	13
15106	13
15107	13
15108	13
15109	13
15110	13
15111	13
15112	13
15113	13
15114	13
15115	13
15116	13
15117	13
15118	13
15119	13
15120	13
15121	13
15122	13
15123	13
15124	13
15125	13
15126	13
15127	13
15128	13
15129	13
15130	13
15131	13
15132	13
15133	13
15134	13
15135	13
15136	13
15137	14
15138	14
15139	14
15140	14
15141	14
15142	14
15143	14
15144	14
15145	14
15146	14
15147	14
15148	14
15149	14
15150	14
15151	14
15152	14
15153	14
15154	14
15155	14
15156	14
15157	14
15158	15
15159	15
15160	15
15161	15
15162	15
15163	15
15164	15
15165	15
15166	15
15167	15
15168	15
15169	15
15170	15
15171	15
15172	15
15173	15
15174	15
15175	15
15176	15
15177	15
15178	15
15179	14
15180	14
15181	14
15182	14
15183	14
15184	14
15185	14
15186	14
15187	14
15188	14
15189	14
15190	14
15191	14
15192	13
15193	13
15194	13
15195	13
15196	13
15197	13
15198	13
15199	13
15200	13
15201	13
15202	13
15203	13
15204	13
15205	13
15206	13
15207	13
15208	13
15209	13
15210	13
15211	13
15212	13
15213	13
15214	13
15215	13
15216	13
15217	13
15218	13
15219	13
15220	13
15221	13
15222	13
15223	13
15224	13
15225	13
15226	13
15227	13
15228	13
15229	13
15230	13
15231	13
15232	13
15233	13
15234	13
15235	13
15236	13
15237	13
15238	13
15239	13
15240	13
15241	13
15242	13
15243	13
15244	13
15245	13
15246	14
15247	14
15248	14
15249	14
15250	14
15251	14
15252	14
15253	14
15254	14
15255	14
15256	14
15257	14
15258	14
15259	14
15260	14
15261	14
15262	14
15263	14
15264	14
15265	14
15266	14
15267	14
15268	14
15269	14
15270	14
15271	14
15272	14
15273	14
15274	14
15275	14
15276	14
15277	14
15278	14
15279	14
15280	14
15281	14
15282	14
15283	14
15284	14
15285	14
15286	14
15287	14
15288	14
15289	14
15290	14
15291	14
15292	14
15293	14
15294	14
15295	14
15296	14
15297	14
15298	14
15299	14
15300	14
15301	14
15302	14
15303	14
15304	14
15305	14
15306	14
15307	14
15308	14
15309	14
15310	14
15311	14
15312	14
15313	14
15314	14
15315	14
15316	14
15317	14
15318	14
15319	14
15320	14
15321	14
15322	14
15323	14
15324	14
15325	14
15326	14
15327	14
15328	14
15329	14
15330	14
15331	14
15332	14
15333	14
15334	14
15335	14
15336	14
15337	14
15338	14
15339	14
15340	14
15341	14
15342	14
15343	14
15344	14
15345	14
15346	14
15347	14
15348	14
15349	14
15350	14
15351	14
15352	14
15353	14
15354	14
15355	14
15356	14
15357	14
15358	14
15359	14
15360	14
15361	14
15362	14
15363	14
15364	14
15365	14
15366	14
15367	14
15368	14
15369	14
15370	14
15371	14
15372	14
15373	14
15374	14
15375	14
15376	14
15377	14
15378	14
15379	14
15380	14
15381	14
15382	14
15383	14
15384	14
15385	14
15386	14
15387	14
15388	14
15389	14
15390	14
15391	14
15392	14
15393	14
15394	14
15395	14
15396	14
15397	14
15398	14
15399	14
15400	14
15401	14
15402	14
15403	14
15404	14
15405	14
15406	14
15407	14
15408	14
15409	14
15410	14
15411	14
15412	14
15413	14
15414	14
15415	14
15416	14
15417	14
15418	14
15419	13
15420	13
15421	13
15422	14
15423	14
15424	14
15425	14
15426	14
15427	14
15428	14
15429	14
15430	14
15431	14
15432	14
15433	14
15434	14
15435	14
15436	14
15437	14
15438	14
15439	14
15440	14
15441	14
15442	14
15443	14
15444	14
15445	14
15446	14
15447	14
15448	14
15449	14
15450	14
15451	14
15452	14
15453	14
15454	14
15455	14
15456	15
15457	15
15458	15
15459	15
15460	15
15461	15
15462	15
15463	15
15464	15
15465	15
15466	15
15467	15
15468	15
15469	15
15470	15
15471	15
15472	15
15473	15
15474	15
15475	15
15476	15
15477	15
15478	15
15479	15
15480	15
15481	15
15482	15
15483	15
15484	15
15485	15
15486	15
15487	15
15488	15
15489	15
15490	15
15491	15
15492	15
15493	15
15494	15
15495	15
15496	15
15497	15
15498	15
15499	15
15500	15
15501	15
15502	15
15503	15
15504	15
15505	15
15506	15
15507	15
15508	15
15509	15
15510	15
15511	15
15512	15
15513	15
15514	15
15515	15
15516	15
15517	15
15518	15
15519	15
15520	15
15521	15
15522	15
15523	15
15524	15
15525	15
15526	15
15527	15
15528	15
15529	15
15530	15
15531	15
15532	15
15533	15
15534	15
15535	15
15536	15
15537	15
15538	15
15539	14
15540	14
15541	14
15542	14
15543	14
15544	14
15545	14
15546	14
15547	14
15548	14
15549	14
15550	14
15551	14
15552	14
15553	14
15554	14
15555	14
15556	14
15557	14
15558	14
15559	14
15560	14
15561	14
15562	14
15563	14
15564	14
15565	14
15566	13
15567	13
15568	13
15569	13
15570	13
15571	13
15572	12
15573	12
15574	12
15575	12
15576	12
15577	12
15578	12
15579	12
15580	12
15581	12
15582	12
15583	12
15584	12
15585	12
15586	12
15587	12
15588	12
15589	12
15590	12
15591	12
15592	12
15593	12
15594	12
15595	12
15596	12
15597	12
15598	12
15599	12
15600	12
15601	12
15602	12
15603	12
15604	12
15605	12
15606	12
15607	12
15608	12
15609	12
15610	12
15611	12
15612	12
15613	12
15614	12
15615	12
15616	12
15617	12
15618	12
15619	12
15620	12
15621	12
15622	12
15623	12
15624	12
15625	12
15626	12
15627	12
15628	12
15629	12
15630	12
15631	12
15632	12
15633	12
15634	12
15635	12
15636	12
15637	12
15638	12
15639	12
15640	12
15641	12
15642	12
15643	12
15644	12
15645	12
15646	12
15647	12
15648	12
15649	12
15650	12
15651	12
15652	12
15653	12
15654	12
15655	12
15656	12
15657	12
15658	12
15659	12
15660	13
15661	13
15662	13
15663	13
15664	13
15665	13
15666	13
15667	13
15668	14
15669	15
15670	15
15671	15
15672	15
15673	15
15674	15
15675	15
15676	15
15677	15
15678	15
15679	15
15680	15
15681	15
15682	15
15683	15
15684	15
15685	15
15686	15
15687	15
15688	15
15689	15
15690	15
15691	15
15692	15
15693	16
15694	16
15695	16
15696	16
15697	16
15698	16
15699	16
15700	16
15701	16
15702	16
15703	16
15704	16
15705	16
15706	16
15707	16
15708	16
15709	16
15710	16
15711	16
15712	16
15713	16
15714	16
15715	16
15716	16
15717	16
15718	16
15719	16
15720	16
15721	16
15722	16
15723	16
15724	16
15725	16
15726	16
15727	16
15728	16
15729	16
15730	16
15731	16
15732	16
15733	16
15734	16
15735	16
15736	16
15737	16
15738	16
15739	16
15740	16
15741	16
15742	16
15743	16
15744	16
15745	16
15746	16
15747	16
15748	16
15749	16
15750	16
15751	16
15752	16
15753	16
15754	16
15755	16
15756	16
15757	16
15758	16
15759	16
15760	16
15761	16
15762	16
15763	16
15764	16
15765	16
15766	16
15767	16
15768	16
15769	16
15770	16
15771	16
15772	16
15773	16
15774	16
15775	16
15776	16
15777	16
15778	16
15779	16
15780	16
15781	16
15782	16
15783	16
15784	16
15785	16
15786	16
15787	16
15788	16
15789	16
15790	16
15791	16
15792	16
15793	16
15794	16
15795	16
15796	16
15797	16
15798	16
15799	16
15800	16
15801	16
15802	16
15803	16
15804	16
15805	16
15806	16
15807	16
15808	16
15809	16
15810	16
15811	16
15812	16
15813	16
15814	16
15815	16
15816	16
15817	16
15818	16
15819	16
15820	16
15821	16
15822	16
15823	16
15824	16
15825	16
15826	16
15827	16
15828	16
15829	16
15830	16
15831	16
15832	16
15833	16
15834	16
15835	16
15836	16
15837	16
15838	16
15839	16
15840	16
15841	16
15842	16
15843	16
15844	16
15845	16
15846	16
15847	17
15848	17
15849	17
15850	18
15851	18
15852	18
15853	18
15854	18
15855	18
15856	18
15857	18
15858	18
15859	18
15860	18
15861	18
15862	18
15863	18
15864	18
15865	18
15866	18
15867	17
15868	17
15869	17
15870	17
15871	17
15872	17
15873	17
15874	17
15875	17
15876	17
15877	17
15878	17
15879	17
15880	17
15881	17
15882	17
15883	17
15884	17
15885	17
15886	17
15887	17
15888	17
15889	17
15890	17
15891	17
15892	17
15893	17
15894	18
15895	18
15896	18
15897	18
15898	18
15899	18
15900	18
15901	18
15902	18
15903	18
15904	18
15905	18
15906	18
15907	18
15908	18
15909	18
15910	18
15911	18
15912	18
15913	18
15914	18
15915	18
15916	18
15917	18
15918	18
15919	18
15920	18
15921	18
15922	18
15923	18
15924	18
15925	18
15926	18
15927	18
15928	18
15929	17
15930	17
15931	17
15932	17
15933	17
15934	17
15935	17
15936	17
15937	17
15938	17
15939	17
15940	17
15941	17
15942	17
15943	17
15944	17
15945	17
15946	17
15947	17
15948	17
15949	17
15950	17
15951	17
15952	17
15953	17
15954	17
15955	17
15956	17
15957	17
15958	17
15959	17
15960	17
15961	17
15962	17
15963	17
15964	17
15965	17
15966	17
15967	17
15968	17
15969	17
15970	17
15971	17
15972	17
15973	17
15974	17
15975	17
15976	17
15977	17
15978	17
15979	17
15980	17
15981	18
15982	18
15983	18
15984	18
15985	18
15986	18
15987	18
15988	18
15989	18
15990	18
15991	18
15992	18
15993	18
15994	18
15995	18
15996	18
15997	18
15998	18
15999	18
16000	18
16001	18
16002	18
16003	18
16004	18
16005	18
16006	18
16007	18
16008	18
16009	18
16010	18
16011	18
16012	18
16013	18
16014	18
16015	18
16016	18
16017	18
16018	18
16019	18
16020	18
16021	18
16022	18
16023	18
16024	18
16025	18
16026	18
16027	18
16028	18
16029	18
16030	18
16031	18
16032	18
16033	18
16034	18
16035	18
16036	18
16037	18
16038	18
16039	18
16040	18
16041	18
16042	18
16043	18
16044	18
16045	18
16046	18
16047	18
16048	18
16049	18
16050	18
16051	18
16052	18
16053	18
16054	18
16055	18
16056	18
16057	18
16058	18
16059	18
16060	18
16061	18
16062	18
16063	18
16064	18
16065	17
16066	17
16067	17
16068	17
16069	17
16070	17
16071	17
16072	17
16073	17
16074	17
16075	17
16076	17
16077	17
16078	17
16079	17
16080	17
16081	17
16082	17
16083	17
16084	17
16085	17
16086	17
16087	17
16088	17
16089	17
16090	17
16091	17
16092	17
16093	17
16094	17
16095	17
16096	17
16097	17
16098	17
16099	17
16100	17
16101	17
16102	17
16103	17
16104	17
16105	17
16106	17
16107	17
16108	17
16109	17
16110	17
16111	17
16112	17
16113	17
16114	17
16115	17
16116	17
16117	17
16118	17
16119	17
16120	17
16121	17
16122	17
16123	17
16124	17
16125	17
16126	17
16127	16
16128	16
16129	16
16130	16
16131	16
16132	16
16133	16
16134	16
16135	16
16136	16
16137	16
16138	16
16139	16
16140	16
16141	16
16142	16
16143	16
16144	16
16145	16
16146	16
16147	16
16148	16
16149	16
16150	16
16151	16
16152	15
16153	15
16154	15
16155	15
16156	15
16157	15
16158	15
16159	15
16160	15
16161	15
16162	15
16163	15
16164	15
16165	15
16166	15
16167	15
16168	15
16169	15
16170	14
16171	10
16172	10
16173	10
16174	9
16175	9
16176	7
16177	7
16178	5
16179	5
16180	5
16181	5
16182	5
16183	5
16184	4
16185	4
16186	4
16187	4
16188	4
16189	4
16190	4
16191	4
16192	3
16193	3
16194	3
16195	3
16196	3
16197	3
16198	3
16199	3
16200	3
16201	2
16202	2
16203	2
16204	1
16205	1
16206	1
16207	1
16208	1
16209	1
16210	1
16211	1
16212	1
16213	1
16214	1
16215	1
16216	1
16217	1
16218	1
16219	1
16220	1
16221	1
16222	1
16223	1
16224	1
16225	1
16226	1
16227	1
16228	1
16229	1
16230	1
16231	1
16232	1
16233	1
16234	1
16235	1
16236	1
16237	1
16238	1
16239	1
16240	1
16241	1
16242	1
16243	1
16244	1
16245	1
16246	1
16247	1
16248	1
16249	1
16250	1
16251	1
16252	1
16253	1
16254	1
16255	1
16256	1
16257	1
16258	1
16259	1
16260	1
16261	1
16262	1
16263	1
16264	1
16265	1
16266	1
16267	1
16268	1
16269	1
16270	1
16271	1
16272	1
16273	1
16274	1
16275	1
16276	1
16277	1
16278	1
16279	1
16280	1
16281	1
16282	1
16283	1
16284	1
16285	1
16286	1
16287	1
16288	1
16289	1
16290	1
16291	1
16292	1
16293	1
16294	1
16295	1
16296	1
16297	1
16298	1
16299	1
16300	1
16301	1
16302	1
16303	1
16304	1
16305	1
16306	1
16307	1
16308	1
16309	1
16310	1
16311	1
16312	1
16313	1
16314	1
16315	1
16316	1
16317	1
16318	1
16319	1
16320	1
16321	1
16322	1
16323	1
16324	1
16325	1
16326	1
16327	1
16328	1
16329	1
16330	1
16331	1
16332	1
16333	1
16334	1
16335	1
16336	1
16337	1
16338	1
16339	1
16340	1
16341	1
16342	1
16343	1
16344	1
16345	1
16346	1
16347	1
16348	1
16349	1
16350	1
16351	1
16352	1
16353	1
16354	1
16355	1
16356	1
16357	1
16358	1
16359	1
16360	1
16361	1
16362	0
16363	0
16364	0
16365	0
16366	0
16367	0
16368	1
16369	1
16370	1
16371	1
16372	1
16373	1
16374	1
16375	1
16376	1
16377	1
16378	1
16379	1
16380	1
16381	1
16382	1
16383	1
16384	1
16385	1
16386	1
16387	1
16388	1
16389	1
16390	1
16391	1
16392	1
16393	1
16394	1
16395	1
16396	1
16397	1
16398	1
16399	1
16400	1
16401	1
16402	1
16403	1
16404	1
16405	1
16406	1
16407	1
16408	1
16409	1
16410	1
16411	1
16412	1
16413	1
16414	1
16415	1
16416	1
16417	1
16418	1
16419	1
16420	1
16421	1
16422	1
16423	1
16424	1
16425	1
16426	1
16427	1
16428	1
16429	1
16430	1
16431	1
16432	1
16433	1
16434	1
16435	1
16436	1
16437	1
16438	1
16439	1
16440	1
16441	1
16442	1
16443	1
16444	1
16445	1
16446	1
16447	1
16448	1
16449	1
16450	1
16451	1
16452	1
16453	1
16454	1
16455	1
16456	1
16457	1
16458	1
16459	1
16460	1
16461	1
16462	1
16463	1
16464	1
16465	1
16466	1
16467	1
16468	1
16469	1
16470	1
16471	1
16472	1
16473	1
16474	1
16475	1
16476	1
16477	1
16478	1
16479	1
16480	1
16481	1
16482	1
16483	1
16484	1
16485	1
16486	1
16487	1
16488	1
16489	1
16490	1
16491	1
16492	1
16493	1
16494	1
16495	1
16496	1
16497	1
16498	1
16499	1
16500	1
16501	1
16502	1
16503	1
16504	1
16505	1
16506	1
16507	1
16508	1
16509	1
16510	1
16511	1
16512	1
16513	1
16514	1
16515	1
16516	1
16517	1
16518	1
16519	1
16520	1
16521	1
16522	1
16523	1
16524	1
16525	1
16526	1
16527	1
16528	1
16529	1
16530	2
16531	3
16532	3
16533	3
16534	3
16535	3
16536	3
16537	3
16538	3
16539	3
16540	3
16541	3
16542	3
16543	3
16544	4
16545	4
16546	4
16547	4
16548	4
16549	4
16550	4
16551	4
16552	4
16553	4
16554	4
16555	4
16556	5
16557	5
16558	5
16559	5
16560	6
16561	6
16562	6
16563	6
16564	6
16565	6
16566	9
16567	9
16568	10
16569	10
16570	10
16571	10
16572	10
16573	10
16574	10
16575	10
16576	10
16577	10
16578	10
16579	10
16580	10
16581	10
16582	12
16583	12
16584	12
16585	12
16586	12
16587	12
16588	12
16589	12
16590	13
16591	13
16592	13
16593	13
16594	13
16595	13
16596	13
16597	13
16598	13
16599	15
16600	15
16601	15
16602	15
16603	15
16604	15
16605	15
16606	15
16607	15
16608	15
16609	15
16610	15
16611	15
16612	15
16613	15
16614	15
16615	15
16616	15
16617	15
16618	15
16619	15
16620	15
16621	15
16622	15
16623	15
16624	15
16625	15
16626	15
16627	15
16628	15
16629	15
16630	15
16631	15
16632	15
16633	15
16634	15
16635	15
16636	15
16637	15
16638	15
16639	15
16640	15
16641	15
16642	15
16643	15
16644	15
16645	15
16646	15
16647	15
16648	15
16649	15
16650	15
16651	15
16652	15
16653	15
16654	15
16655	15
16656	15
16657	15
16658	15
16659	15
16660	15
16661	15
16662	15
16663	15
16664	15
16665	15
16666	15
16667	15
16668	15
16669	15
16670	15
16671	15
16672	15
16673	15
16674	15
16675	15
16676	15
16677	14
16678	14
16679	14
16680	14
16681	14
16682	14
16683	14
16684	14
16685	14
16686	14
16687	14
16688	14
16689	13
16690	13
16691	13
16692	13
16693	13
16694	13
16695	13
16696	13
16697	13
16698	13
16699	13
16700	13
16701	13
16702	13
16703	9
16704	8
16705	8
16706	8
16707	8
16708	8
16709	8
16710	8
16711	8
16712	8
16713	8
16714	8
16715	8
16716	8
16717	8
16718	8
16719	8
16720	8
16721	8
16722	8
16723	8
16724	8
16725	7
16726	7
16727	7
16728	7
16729	7
16730	7
16731	7
16732	7
16733	7
16734	7
16735	7
16736	7
16737	7
16738	7
16739	7
16740	7
16741	7
16742	7
16743	7
16744	7
16745	7
16746	7
16747	7
16748	7
16749	7
16750	7
16751	7
16752	7
16753	7
16754	7
16755	7
16756	7
16757	7
16758	7
16759	7
16760	7
16761	7
16762	7
16763	7
16764	7
16765	7
16766	7
16767	7
16768	7
16769	7
16770	7
16771	7
16772	7
16773	8
16774	8
16775	8
16776	8
16777	8
16778	8
16779	8
16780	8
16781	8
16782	8
16783	8
16784	8
16785	8
16786	8
16787	8
16788	8
16789	8
16790	8
16791	8
16792	8
16793	8
16794	9
16795	9
16796	9
16797	9
16798	9
16799	9
16800	9
16801	9
16802	9
16803	9
16804	9
16805	9
16806	9
16807	9
16808	9
16809	9
16810	9
16811	9
16812	9
16813	9
16814	9
16815	9
16816	9
16817	9
16818	9
16819	9
16820	9
16821	9
16822	9
16823	9
16824	9
16825	9
16826	9
16827	9
16828	9
16829	9
16830	9
16831	9
16832	9
16833	9
16834	9
16835	9
16836	9
16837	9
16838	9
16839	9
16840	9
16841	9
16842	9
16843	9
16844	9
16845	9
16846	9
16847	9
16848	9
16849	9
16850	9
16851	9
16852	9
16853	9
16854	9
16855	9
16856	9
16857	9
16858	9
16859	9
16860	9
16861	9
16862	8
16863	8
16864	7
16865	7
16866	7
