mito	coverage
14190	14
14191	14
14192	14
14193	14
14194	14
14195	14
14196	14
14197	14
14198	14
14199	14
14200	14
14201	14
14202	14
14203	14
14204	13
14205	13
14206	13
14207	13
14208	13
14209	13
14210	13
14211	13
14212	13
14213	13
14214	13
14215	13
14216	13
14217	13
14218	13
14219	13
14220	13
14221	13
14222	13
14223	13
14224	13
14225	13
14226	13
14227	13
14228	13
14229	13
14230	13
14231	13
14232	13
14233	13
14234	13
14235	13
14236	13
14237	13
14238	13
14239	13
14240	13
14241	13
14242	13
14243	13
14244	14
14245	14
14246	14
14247	14
14248	14
14249	14
14250	14
14251	14
14252	14
14253	14
14254	14
14255	14
14256	14
14257	14
14258	14
14259	14
14260	14
14261	13
14262	13
14263	13
14264	13
14265	13
14266	13
14267	13
14268	13
14269	13
14270	13
14271	13
14272	13
14273	13
14274	13
14275	13
14276	13
14277	13
14278	13
14279	14
14280	14
14281	14
14282	14
14283	15
14284	15
14285	14
14286	15
14287	15
14288	15
14289	15
14290	15
14291	15
14292	15
14293	15
14294	15
14295	15
14296	15
14297	14
14298	14
14299	14
14300	14
14301	14
14302	14
14303	14
14304	14
14305	13
14306	13
14307	13
14308	13
14309	13
14310	13
14311	13
14312	13
14313	13
14314	13
14315	13
14316	13
14317	13
14318	14
14319	14
14320	14
14321	14
14322	14
14323	14
14324	14
14325	14
14326	14
14327	14
14328	14
14329	14
14330	14
14331	14
14332	14
14333	14
14334	14
14335	14
14336	13
14337	13
14338	13
14339	13
14340	13
14341	13
14342	13
14343	13
14344	13
14345	13
14346	14
14347	14
14348	14
14349	14
14350	14
14351	14
14352	14
14353	14
14354	13
14355	13
14356	13
14357	13
14358	13
14359	13
14360	13
14361	13
14362	13
14363	13
14364	13
14365	13
14366	12
14367	11
14368	11
14369	11
14370	11
14371	11
14372	11
14373	11
14374	11
14375	11
14376	11
14377	11
14378	11
14379	11
14380	11
14381	12
14382	12
14383	13
14384	13
14385	13
14386	13
14387	13
14388	13
14389	13
14390	13
14391	13
14392	13
14393	13
14394	13
14395	13
14396	13
14397	13
14398	13
14399	13
14400	13
14401	13
14402	13
14403	13
14404	13
14405	13
14406	13
14407	13
14408	13
14409	13
14410	13
14411	13
14412	13
14413	13
14414	13
14415	13
14416	13
14417	13
14418	13
14419	13
14420	13
14421	13
14422	13
14423	13
14424	13
14425	13
14426	13
14427	13
14428	13
14429	13
14430	13
14431	13
14432	13
14433	13
14434	13
14435	13
14436	13
14437	13
14438	12
14439	12
14440	12
14441	12
14442	12
14443	12
14444	12
14445	12
14446	12
14447	12
14448	12
14449	12
14450	12
14451	12
14452	12
14453	12
14454	12
14455	12
14456	12
14457	12
14458	12
14459	12
14460	12
14461	12
14462	12
14463	12
14464	12
14465	12
14466	12
14467	12
14468	12
14469	12
14470	12
14471	12
14472	12
14473	12
14474	12
14475	12
14476	12
14477	12
14478	12
14479	12
14480	12
14481	12
14482	12
14483	12
14484	12
14485	12
14486	12
14487	12
14488	12
14489	12
14490	12
14491	12
14492	13
14493	13
14494	13
14495	13
14496	13
14497	13
14498	13
14499	13
14500	13
14501	13
14502	13
14503	13
14504	13
14505	14
14506	14
14507	14
14508	14
14509	14
14510	14
14511	14
14512	14
14513	14
14514	14
14515	14
14516	14
14517	14
14518	14
14519	13
14520	13
14521	13
14522	13
14523	13
14524	13
14525	13
14526	13
14527	13
14528	13
14529	13
14530	13
14531	13
14532	13
14533	13
14534	13
14535	13
14536	13
14537	13
14538	13
14539	13
14540	13
14541	13
14542	13
14543	13
14544	13
14545	13
14546	13
14547	13
14548	13
14549	13
14550	13
14551	13
14552	13
14553	13
14554	13
14555	13
14556	13
14557	13
14558	13
14559	13
14560	13
14561	13
14562	13
14563	13
14564	13
14565	13
14566	13
14567	13
14568	13
14569	13
14570	13
14571	13
14572	13
14573	13
14574	14
14575	14
14576	14
14577	14
14578	14
14579	14
14580	14
14581	14
14582	14
14583	14
14584	14
14585	14
14586	14
14587	14
14588	14
14589	14
14590	14
14591	14
14592	14
14593	14
14594	14
14595	14
14596	14
14597	14
14598	14
14599	14
14600	14
14601	14
14602	14
14603	14
14604	14
14605	14
14606	14
14607	14
14608	14
14609	14
14610	14
14611	14
14612	14
14613	14
14614	14
14615	14
14616	14
14617	13
14618	13
14619	13
14620	13
14621	12
14622	12
14623	12
14624	12
14625	12
14626	12
14627	12
14628	12
14629	12
14630	12
14631	12
14632	12
14633	12
14634	12
14635	12
14636	12
14637	12
14638	12
14639	12
14640	12
14641	12
14642	12
14643	12
14644	12
14645	12
14646	12
14647	12
14648	12
14649	12
14650	12
14651	12
14652	12
14653	12
14654	12
14655	12
14656	12
14657	12
14658	12
14659	12
14660	12
14661	12
14662	12
14663	12
14664	12
14665	12
14666	12
14667	12
14668	12
14669	12
14670	12
14671	12
14672	12
14673	12
14674	12
14675	12
14676	12
14677	12
14678	12
14679	12
14680	12
14681	12
14682	12
14683	12
14684	12
14685	12
14686	12
14687	12
14688	12
14689	12
14690	12
14691	12
14692	12
14693	12
14694	12
14695	12
14696	12
14697	12
14698	12
14699	12
14700	12
14701	12
14702	12
14703	12
14704	12
14705	12
14706	12
14707	12
14708	12
14709	12
14710	12
14711	12
14712	12
14713	12
14714	12
14715	12
14716	12
14717	12
14718	12
14719	12
14720	12
14721	12
14722	12
14723	12
14724	12
14725	12
14726	12
14727	12
14728	11
14729	11
14730	11
14731	11
14732	11
14733	11
14734	11
14735	11
14736	11
14737	11
14738	11
14739	11
14740	11
14741	11
14742	11
14743	11
14744	11
14745	11
14746	11
14747	11
14748	11
14749	11
14750	11
14751	11
14752	11
14753	11
14754	11
14755	11
14756	11
14757	11
14758	11
14759	11
14760	11
14761	11
14762	11
14763	11
14764	11
14765	11
14766	11
14767	11
14768	11
14769	11
14770	11
14771	11
14772	11
14773	11
14774	11
14775	11
14776	11
14777	11
14778	11
14779	11
14780	11
14781	11
14782	11
14783	11
14784	11
14785	11
14786	11
14787	11
14788	11
14789	11
14790	11
14791	11
14792	11
14793	11
14794	11
14795	11
14796	11
14797	11
14798	11
14799	11
14800	11
14801	11
14802	11
14803	11
14804	11
14805	11
14806	11
14807	11
14808	11
14809	11
14810	11
14811	11
14812	11
14813	11
14814	11
14815	11
14816	11
14817	11
14818	11
14819	11
14820	11
14821	11
14822	11
14823	11
14824	11
14825	11
14826	11
14827	10
14828	9
14829	9
14830	10
14831	10
14832	10
14833	10
14834	10
14835	10
14836	10
14837	10
14838	10
14839	10
14840	10
14841	10
14842	10
14843	10
14844	10
14845	10
14846	10
14847	10
14848	10
14849	10
14850	10
14851	10
14852	10
14853	10
14854	10
14855	10
14856	10
14857	10
14858	10
14859	11
14860	11
14861	11
14862	11
14863	11
14864	11
14865	11
14866	11
14867	11
14868	11
14869	11
14870	11
14871	11
14872	11
14873	11
14874	11
14875	11
14876	11
14877	11
14878	11
14879	11
14880	11
14881	11
14882	11
14883	11
14884	11
14885	11
14886	11
14887	11
14888	11
14889	11
14890	11
14891	11
14892	11
14893	11
14894	11
14895	11
14896	11
14897	11
14898	11
14899	11
14900	11
14901	11
14902	11
14903	11
14904	11
14905	11
14906	11
14907	11
14908	11
14909	11
14910	11
14911	11
14912	11
14913	11
14914	11
14915	11
14916	11
14917	11
14918	11
14919	11
14920	11
14921	11
14922	11
14923	11
14924	11
14925	11
14926	11
14927	11
14928	11
14929	11
14930	11
14931	11
14932	11
14933	11
14934	11
14935	11
14936	11
14937	11
14938	11
14939	11
14940	11
14941	11
14942	11
14943	11
14944	11
14945	11
14946	11
14947	11
14948	11
14949	11
14950	11
14951	11
14952	11
14953	11
14954	11
14955	11
14956	11
14957	11
14958	11
14959	11
14960	11
14961	11
14962	11
14963	11
14964	11
14965	11
14966	11
14967	11
14968	11
14969	11
14970	11
14971	11
14972	11
14973	11
14974	11
14975	11
14976	11
14977	11
14978	11
14979	11
14980	11
14981	11
14982	11
14983	11
14984	11
14985	11
14986	11
14987	11
14988	11
14989	11
14990	11
14991	11
14992	11
14993	11
14994	11
14995	11
14996	11
14997	11
14998	11
14999	11
15000	11
15001	11
15002	11
15003	11
15004	11
15005	11
15006	11
15007	11
15008	11
15009	11
15010	11
15011	11
15012	11
15013	11
15014	11
15015	11
15016	11
15017	11
15018	12
15019	12
15020	12
15021	12
15022	12
15023	12
15024	12
15025	12
15026	12
15027	12
15028	12
15029	12
15030	12
15031	12
15032	12
15033	12
15034	12
15035	12
15036	12
15037	12
15038	12
15039	12
15040	12
15041	12
15042	12
15043	12
15044	12
15045	12
15046	12
15047	12
15048	12
15049	12
15050	12
15051	12
15052	12
15053	12
15054	12
15055	12
15056	12
15057	12
15058	12
15059	12
15060	12
15061	12
15062	12
15063	12
15064	12
15065	12
15066	12
15067	12
15068	12
15069	12
15070	12
15071	12
15072	12
15073	12
15074	12
15075	12
15076	12
15077	12
15078	12
15079	12
15080	12
15081	12
15082	12
15083	12
15084	12
15085	12
15086	12
15087	12
15088	12
15089	12
15090	12
15091	12
15092	12
15093	12
15094	12
15095	12
15096	12
15097	12
15098	12
15099	12
15100	12
15101	12
15102	12
15103	12
15104	12
15105	12
15106	12
15107	12
15108	12
15109	12
15110	12
15111	12
15112	12
15113	12
15114	12
15115	12
15116	12
15117	13
15118	13
15119	13
15120	13
15121	13
15122	13
15123	13
15124	13
15125	13
15126	13
15127	13
15128	13
15129	13
15130	13
15131	13
15132	13
15133	13
15134	13
15135	13
15136	13
15137	13
15138	13
15139	13
15140	13
15141	13
15142	13
15143	13
15144	13
15145	13
15146	13
15147	13
15148	13
15149	13
15150	13
15151	13
15152	13
15153	13
15154	13
15155	13
15156	13
15157	13
15158	13
15159	13
15160	13
15161	13
15162	13
15163	13
15164	13
15165	13
15166	13
15167	13
15168	13
15169	13
15170	13
15171	13
15172	13
15173	13
15174	12
15175	12
15176	12
15177	12
15178	12
15179	11
15180	11
15181	11
15182	11
15183	11
15184	11
15185	10
15186	10
15187	10
15188	10
15189	10
15190	10
15191	10
15192	10
15193	9
15194	9
15195	9
15196	9
15197	9
15198	9
15199	9
15200	9
15201	9
15202	9
15203	9
15204	9
15205	9
15206	9
15207	9
15208	9
15209	9
15210	9
15211	9
15212	9
15213	9
15214	9
15215	9
15216	9
15217	9
15218	9
15219	9
15220	9
15221	9
15222	9
15223	9
15224	9
15225	9
15226	9
15227	9
15228	9
15229	9
15230	9
15231	9
15232	9
15233	9
15234	9
15235	9
15236	9
15237	9
15238	9
15239	9
15240	9
15241	10
15242	10
15243	10
15244	10
15245	10
15246	10
15247	10
15248	10
15249	10
15250	10
15251	10
15252	10
15253	10
15254	9
15255	9
15256	9
15257	9
15258	9
15259	9
15260	9
15261	9
15262	9
15263	9
15264	9
15265	9
15266	9
15267	9
15268	9
15269	9
15270	9
15271	9
15272	9
15273	8
15274	8
15275	8
15276	8
15277	8
15278	8
15279	8
15280	8
15281	8
15282	8
15283	10
15284	10
15285	10
15286	10
15287	10
15288	10
15289	10
15290	10
15291	10
15292	10
15293	10
15294	10
15295	10
15296	10
15297	10
15298	10
15299	10
15300	10
15301	10
15302	10
15303	10
15304	10
15305	10
15306	10
15307	10
15308	10
15309	10
15310	10
15311	10
15312	10
15313	10
15314	10
15315	10
15316	10
15317	10
15318	10
15319	10
15320	10
15321	10
15322	10
15323	10
15324	10
15325	10
15326	10
15327	10
15328	10
15329	10
15330	10
15331	11
15332	11
15333	11
15334	11
15335	11
15336	11
15337	11
15338	11
15339	11
15340	11
15341	11
15342	11
15343	11
15344	11
15345	11
15346	11
15347	11
15348	11
15349	11
15350	11
15351	11
15352	11
15353	11
15354	10
15355	9
15356	9
15357	9
15358	9
15359	9
15360	9
15361	9
15362	9
15363	9
15364	9
15365	9
15366	9
15367	9
15368	10
15369	10
15370	10
15371	10
15372	10
15373	10
15374	10
15375	10
15376	10
15377	10
15378	10
15379	10
15380	10
15381	10
15382	10
15383	10
15384	10
15385	10
15386	10
15387	10
15388	10
15389	10
15390	10
15391	10
15392	10
15393	10
15394	10
15395	10
15396	10
15397	11
15398	11
15399	11
15400	11
15401	11
15402	11
15403	11
15404	11
15405	11
15406	11
15407	11
15408	11
15409	11
15410	11
15411	11
15412	11
15413	11
15414	11
15415	11
15416	11
15417	11
15418	11
15419	11
15420	11
15421	11
15422	11
15423	10
15424	10
15425	10
15426	10
15427	10
15428	10
15429	10
15430	10
15431	10
15432	10
15433	10
15434	10
15435	10
15436	10
15437	10
15438	10
15439	9
15440	8
15441	8
15442	8
15443	7
15444	7
15445	6
15446	4
15447	4
15448	4
15449	4
15450	3
15451	3
15452	3
15453	3
15454	3
15455	3
15456	3
15457	3
15458	3
15459	3
15460	3
15461	3
15462	3
15463	3
15464	3
15465	3
15466	3
15467	3
15468	3
15469	3
15470	3
15471	3
15472	3
15473	3
15474	3
15475	3
15476	3
15477	3
15478	3
15479	3
15480	3
15481	3
15482	3
15483	3
15484	3
15485	3
15486	3
15487	3
15488	4
15489	4
15490	4
15491	4
15492	4
15493	4
15494	4
15495	4
15496	4
15497	4
15498	4
15499	4
15500	4
15501	4
15502	4
15503	4
15504	4
15505	4
15506	4
15507	4
15508	4
15509	4
15510	4
15511	4
15512	4
15513	4
15514	4
15515	4
15516	4
15517	4
15518	4
15519	4
15520	4
15521	4
15522	4
15523	4
15524	4
15525	4
15526	4
15527	4
15528	4
15529	4
15530	4
15531	4
15532	4
15533	4
15534	4
15535	4
15536	5
15537	5
15538	5
15539	5
15540	5
15541	5
15542	5
15543	5
15544	5
15545	5
15546	5
15547	5
15548	5
15549	5
15550	5
15551	5
15552	5
15553	5
15554	5
15555	5
15556	5
15557	5
15558	5
15559	5
15560	5
15561	5
15562	5
15563	5
15564	5
15565	5
15566	5
15567	5
15568	5
15569	5
15570	5
15571	5
15572	5
15573	5
15574	5
15575	5
15576	5
15577	5
15578	5
15579	5
15580	5
15581	5
15582	5
15583	5
15584	5
15585	5
15586	5
15587	5
15588	5
15589	5
15590	5
15591	5
15592	5
15593	5
15594	5
15595	5
15596	5
15597	5
15598	5
15599	5
15600	5
15601	5
15602	5
15603	4
15604	4
15605	4
15606	4
15607	4
15608	4
15609	4
15610	4
15611	4
15612	4
15613	4
15614	4
15615	4
15616	4
15617	4
15618	3
15619	3
15620	3
15621	3
15622	3
15623	2
15624	2
15625	2
15626	2
15627	2
15628	2
15629	2
15630	2
15631	2
15632	2
15633	2
15634	2
15635	2
15636	2
15637	2
15638	2
15639	2
15640	2
15641	1
15642	1
15643	1
15644	1
15645	1
15646	1
15647	1
15648	1
15649	1
15650	1
15651	1
15652	1
15653	1
15654	1
15655	1
15656	1
15657	1
15658	1
15659	1
15660	1
15661	1
15662	1
15663	1
15664	1
15665	1
15666	1
15667	1
15668	1
15669	1
15670	1
15671	1
15672	1
15673	1
15674	1
15675	1
15676	1
15677	1
15678	1
15679	1
15680	1
15681	1
15682	1
15683	1
15684	1
15685	1
15686	1
15687	1
15688	1
15689	1
15690	1
15691	1
15692	1
15693	1
15694	1
15695	1
15696	1
15697	1
15698	1
15699	1
15700	1
15701	1
15702	1
15703	1
15704	1
15705	1
15706	1
15707	1
15708	1
15709	1
15710	1
15711	1
15712	1
15713	1
15714	1
15715	1
15716	1
15717	1
15718	1
15719	1
15720	1
15721	1
15722	1
15723	1
15724	1
15725	1
15726	1
15727	1
15728	1
15729	1
15730	1
15731	1
15732	1
15733	1
15734	1
15735	1
15736	1
15737	1
15738	1
15739	1
15740	1
15741	1
15742	1
15743	1
15744	1
15745	1
15746	1
15747	1
15748	1
15749	1
15750	1
15751	1
15752	1
15753	1
15754	1
15755	1
15756	1
15757	1
15758	1
15759	1
15760	1
15761	1
15762	1
15763	1
15764	1
15765	1
15766	1
15767	1
15768	1
15769	1
15770	1
15771	0
15772	0
15773	0
15774	0
15775	0
15776	0
15777	0
15778	0
15779	0
15780	0
15781	0
15782	0
15783	0
15784	0
15785	0
15786	0
15787	0
15788	0
15789	0
15790	0
15791	0
15792	0
15793	0
15794	0
15795	0
15796	0
15797	0
15798	0
15799	0
15800	0
15801	0
15802	0
15803	0
15804	0
15805	0
15806	0
15807	0
15808	0
15809	0
15810	0
15811	0
15812	0
15813	0
15814	0
15815	0
15816	0
15817	0
15818	0
15819	0
15820	0
15821	0
15822	0
15823	0
15824	0
15825	0
15826	0
15827	0
15828	0
15829	2
15830	2
15831	2
15832	2
15833	2
15834	2
15835	3
15836	3
15837	3
15838	3
15839	3
15840	3
15841	3
15842	3
15843	3
15844	3
15845	3
15846	3
15847	3
15848	3
15849	3
15850	3
15851	3
15852	3
15853	3
15854	4
15855	4
15856	4
15857	4
15858	4
15859	4
15860	4
15861	4
15862	4
15863	4
15864	4
15865	4
15866	4
15867	4
15868	4
15869	4
15870	4
15871	4
15872	4
15873	4
15874	4
15875	4
15876	5
15877	5
15878	5
15879	5
15880	5
15881	5
15882	5
15883	5
15884	5
15885	5
15886	5
15887	5
15888	5
15889	5
15890	5
15891	5
15892	5
15893	5
15894	5
15895	5
15896	5
15897	5
15898	5
15899	5
15900	5
15901	5
15902	5
15903	5
15904	5
15905	5
15906	5
15907	5
15908	5
15909	5
15910	5
15911	5
15912	5
15913	5
15914	5
15915	5
15916	5
15917	5
15918	6
15919	6
15920	6
15921	6
15922	6
15923	6
15924	6
15925	6
15926	6
15927	6
15928	6
15929	6
15930	6
15931	6
15932	6
15933	6
15934	6
15935	6
15936	6
15937	6
15938	6
15939	6
15940	6
15941	6
15942	6
15943	6
15944	6
15945	6
15946	6
15947	6
15948	6
15949	6
15950	6
15951	6
15952	6
15953	6
15954	6
15955	6
15956	7
15957	7
15958	7
15959	7
15960	7
15961	7
15962	8
15963	8
15964	8
15965	8
15966	8
15967	8
15968	8
15969	8
15970	8
15971	8
15972	8
15973	8
15974	8
15975	8
15976	8
15977	8
15978	8
15979	8
15980	8
15981	8
15982	8
15983	8
15984	8
15985	8
15986	8
15987	8
15988	8
15989	8
15990	8
15991	8
15992	8
15993	9
15994	9
15995	9
15996	9
15997	9
15998	9
15999	9
16000	9
16001	10
16002	10
16003	10
16004	10
16005	10
16006	10
16007	10
16008	10
16009	10
16010	10
16011	9
16012	9
16013	9
16014	9
16015	8
16016	8
16017	8
16018	8
16019	8
16020	7
16021	7
16022	7
16023	7
16024	7
16025	7
16026	7
16027	7
16028	7
16029	7
16030	7
16031	8
16032	8
16033	9
16034	9
16035	9
16036	9
16037	9
16038	10
16039	10
16040	10
16041	10
16042	10
16043	10
16044	10
16045	10
16046	10
16047	10
16048	10
16049	10
16050	10
16051	10
16052	10
16053	10
16054	10
16055	10
16056	10
16057	10
16058	10
16059	10
16060	10
16061	10
16062	10
16063	10
16064	10
16065	10
16066	11
16067	11
16068	11
16069	11
16070	11
16071	11
16072	11
16073	11
16074	11
16075	11
16076	11
16077	11
16078	11
16079	11
16080	11
16081	10
16082	10
16083	10
16084	10
16085	10
16086	10
16087	10
16088	10
16089	10
16090	10
16091	9
16092	9
16093	9
16094	9
16095	9
16096	9
16097	9
16098	8
16099	8
16100	8
16101	8
16102	8
16103	8
16104	8
16105	8
16106	8
16107	8
16108	9
16109	9
16110	9
16111	9
16112	9
16113	9
16114	9
16115	9
16116	9
16117	9
16118	9
16119	9
16120	9
16121	9
16122	9
16123	9
16124	9
16125	9
16126	9
16127	9
16128	9
16129	9
16130	9
16131	9
16132	9
16133	9
16134	9
16135	9
16136	9
16137	9
16138	9
16139	9
16140	9
16141	9
16142	9
16143	10
16144	10
16145	10
16146	10
16147	10
16148	10
16149	10
16150	10
16151	10
16152	10
16153	10
16154	10
16155	10
16156	10
16157	10
16158	10
16159	11
16160	11
16161	11
16162	11
16163	11
16164	12
16165	12
16166	12
16167	12
16168	12
16169	12
16170	11
16171	12
16172	12
16173	12
16174	12
16175	12
16176	12
16177	12
16178	12
16179	12
16180	12
16181	12
16182	12
16183	12
16184	12
16185	12
16186	12
16187	12
16188	12
16189	12
16190	12
16191	12
16192	12
16193	12
16194	12
16195	12
16196	12
16197	12
16198	12
16199	12
16200	12
16201	12
16202	12
16203	12
16204	12
16205	12
16206	12
16207	12
16208	12
16209	11
16210	12
16211	12
16212	12
16213	12
16214	12
16215	12
16216	12
16217	12
16218	12
16219	14
16220	14
16221	14
16222	14
16223	14
16224	14
16225	14
16226	14
16227	13
16228	13
16229	13
16230	13
16231	13
16232	13
16233	13
16234	13
16235	13
16236	13
16237	13
16238	13
16239	13
16240	13
16241	13
16242	13
16243	13
16244	13
16245	13
16246	13
16247	13
16248	12
16249	12
16250	12
16251	12
16252	12
16253	12
16254	12
16255	12
16256	12
16257	12
16258	12
16259	12
16260	12
16261	12
16262	12
16263	12
16264	12
16265	12
16266	12
16267	12
16268	12
16269	12
16270	12
16271	12
16272	12
16273	12
16274	12
16275	12
16276	12
16277	12
16278	12
16279	10
16280	10
16281	10
16282	10
16283	10
16284	10
16285	10
16286	10
16287	10
16288	10
16289	10
16290	10
16291	10
16292	10
16293	10
16294	10
16295	10
16296	10
16297	10
16298	10
16299	10
16300	10
16301	10
16302	10
16303	10
16304	10
16305	10
16306	10
16307	10
16308	10
16309	10
16310	10
16311	10
16312	10
16313	10
16314	10
16315	10
16316	10
16317	10
16318	10
16319	10
16320	9
16321	9
16322	8
16323	8
16324	8
16325	8
16326	7
16327	1
16328	2
16329	2
16330	2
16331	3
16332	5
16333	5
16334	5
16335	6
16336	6
16337	6
16338	10
16339	10
16340	10
16341	10
16342	10
16343	10
16344	10
16345	10
16346	10
16347	10
16348	10
16349	10
16350	10
16351	10
16352	10
16353	10
16354	10
16355	10
16356	10
16357	11
16358	11
16359	11
16360	11
16361	11
16362	11
16363	11
16364	11
16365	11
16366	11
16367	11
16368	11
16369	11
16370	11
16371	11
16372	11
16373	11
16374	11
16375	11
16376	11
16377	11
16378	11
16379	11
16380	11
16381	11
16382	11
16383	11
16384	11
16385	11
16386	11
16387	11
16388	11
16389	11
16390	11
16391	11
16392	10
16393	10
16394	10
16395	10
16396	8
16397	8
16398	8
16399	8
16400	8
16401	8
16402	8
16403	8
16404	8
16405	8
16406	10
16407	10
16408	10
16409	10
16410	10
16411	10
16412	10
16413	10
16414	10
16415	10
16416	10
16417	10
16418	10
16419	10
16420	10
16421	10
16422	10
16423	10
16424	10
16425	10
16426	10
16427	10
16428	10
16429	10
16430	10
16431	10
16432	9
16433	9
16434	8
16435	8
16436	8
16437	8
16438	8
16439	7
16440	7
16441	7
16442	6
16443	6
16444	6
16445	6
16446	6
16447	6
16448	6
16449	6
16450	6
16451	6
16452	6
16453	6
16454	6
16455	6
16456	6
16457	6
16458	6
16459	6
16460	6
16461	6
16462	7
16463	7
16464	7
16465	7
16466	7
16467	6
16468	6
16469	6
16470	6
16471	6
16472	6
16473	6
16474	6
16475	6
16476	6
16477	6
16478	6
16479	6
16480	6
16481	6
16482	6
16483	6
16484	6
16485	5
16486	5
16487	5
16488	4
16489	4
16490	4
16491	4
16492	4
16493	4
16494	4
16495	4
16496	4
16497	4
16498	4
16499	4
16500	4
16501	4
16502	4
16503	4
16504	4
16505	5
16506	5
16507	5
16508	5
16509	5
16510	5
16511	5
16512	5
16513	5
16514	5
16515	5
16516	5
16517	5
16518	5
16519	5
16520	5
16521	5
16522	6
16523	6
16524	6
16525	6
16526	6
16527	6
16528	5
16529	5
16530	5
16531	5
16532	5
16533	5
16534	5
16535	5
16536	5
16537	5
16538	4
16539	4
16540	4
16541	4
16542	4
16543	4
16544	4
16545	4
16546	4
16547	4
16548	4
16549	4
16550	4
16551	4
16552	4
16553	4
16554	5
16555	5
16556	5
16557	5
16558	5
16559	5
16560	5
16561	4
16562	4
16563	4
16564	4
16565	4
16566	4
16567	4
16568	4
16569	4
16570	4
16571	4
16572	4
16573	4
16574	4
16575	4
16576	4
16577	4
16578	4
16579	4
16580	4
16581	4
16582	4
16583	4
16584	4
16585	4
16586	4
16587	4
16588	4
16589	4
16590	4
16591	4
16592	4
16593	4
16594	4
16595	4
16596	4
16597	4
16598	4
16599	4
16600	4
16601	4
16602	4
16603	4
16604	4
16605	4
16606	4
16607	4
16608	4
16609	4
16610	4
16611	4
16612	4
16613	4
16614	4
16615	4
16616	4
16617	4
16618	4
16619	4
16620	4
16621	4
16622	4
16623	5
16624	5
16625	4
16626	4
16627	4
16628	4
16629	4
16630	4
16631	4
16632	4
16633	4
16634	4
16635	4
16636	4
16637	4
16638	4
16639	4
16640	4
16641	4
16642	4
16643	4
16644	4
16645	4
16646	3
16647	3
16648	3
16649	3
16650	3
16651	3
16652	3
16653	3
16654	3
16655	3
16656	3
16657	3
16658	3
16659	3
16660	3
16661	3
16662	3
16663	3
16664	3
16665	3
16666	3
16667	3
16668	3
16669	3
16670	3
16671	3
16672	3
16673	3
16674	3
16675	3
16676	3
16677	3
16678	3
16679	3
16680	3
16681	3
16682	3
16683	3
16684	3
16685	3
16686	3
16687	3
16688	3
16689	3
16690	3
16691	3
16692	3
16693	3
16694	3
16695	3
16696	3
16697	3
16698	3
16699	3
16700	3
16701	3
16702	3
16703	3
16704	3
16705	3
16706	3
16707	3
16708	3
16709	3
16710	3
16711	3
16712	3
16713	3
16714	3
16715	3
16716	3
16717	4
16718	4
16719	4
16720	4
16721	4
16722	4
16723	4
16724	4
16725	4
16726	4
16727	4
16728	4
16729	4
16730	4
16731	4
16732	4
16733	4
16734	4
16735	4
16736	4
16737	4
16738	4
16739	4
16740	4
16741	4
16742	4
16743	4
16744	4
16745	4
16746	4
16747	4
16748	5
16749	5
16750	5
16751	5
16752	5
16753	5
16754	5
16755	5
16756	5
16757	5
16758	5
16759	5
16760	5
16761	5
16762	5
16763	5
16764	5
16765	5
16766	5
16767	5
16768	5
16769	5
16770	5
16771	5
16772	5
16773	5
16774	5
16775	5
16776	5
16777	5
16778	5
16779	5
16780	5
16781	5
16782	6
16783	6
16784	6
16785	6
16786	6
16787	6
16788	6
16789	6
16790	6
16791	6
16792	6
16793	6
16794	6
16795	6
16796	6
16797	6
16798	6
16799	6
16800	6
16801	6
16802	6
16803	6
16804	6
16805	6
16806	6
16807	6
16808	6
16809	6
16810	7
16811	7
16812	8
16813	8
16814	8
16815	8
16816	8
16817	8
16818	8
16819	8
16820	8
16821	8
16822	8
16823	8
16824	8
16825	8
16826	8
16827	9
16828	9
16829	9
16830	9
16831	9
16832	9
16833	9
16834	9
16835	9
16836	9
16837	9
16838	9
16839	9
16840	9
16841	9
16842	9
16843	9
16844	9
16845	8
16846	8
16847	8
16848	9
16849	9
16850	9
16851	9
16852	9
16853	8
16854	9
16855	9
16856	10
16857	10
16858	10
16859	10
16860	10
16861	10
16862	10
16863	10
16864	10
16865	10
16866	10
16867	10
16868	10
16869	10
16870	10
16871	10
16872	10
16873	10
16874	10
16875	10
16876	10
16877	10
16878	10
16879	10
16880	10
16881	10
16882	10
16883	10
16884	10
16885	10
16886	10
16887	10
16888	10
16889	10
16890	10
16891	10
16892	10
16893	10
16894	10
16895	10
16896	10
16897	10
16898	10
16899	10
16900	10
16901	10
16902	10
16903	10
16904	10
16905	10
16906	11
16907	11
16908	11
16909	11
16910	11
16911	12
16912	12
16913	12
16914	12
16915	12
16916	12
16917	12
16918	12
16919	12
16920	12
16921	9
16922	9
16923	9
16924	9
16925	9
16926	9
16927	9
16928	9
16929	9
16930	9
16931	9
16932	9
16933	9
16934	9
16935	9
16936	9
16937	9
16938	10
16939	10
16940	10
16941	10
16942	8
16943	8
16944	8
16945	8
16946	8
16947	8
16948	8
16949	8
16950	8
16951	8
16952	8
16953	8
16954	8
16955	8
16956	8
16957	8
16958	8
16959	8
16960	8
16961	8
16962	8
16963	8
16964	8
16965	8
16966	8
16967	8
16968	8
16969	8
16970	8
16971	8
16972	8
16973	9
16974	9
16975	9
16976	9
16977	9
16978	9
16979	9
16980	9
16981	9
16982	9
16983	9
16984	9
16985	9
16986	9
16987	9
