mito	coverage
14190	4
14191	4
14192	4
14193	4
14194	4
14195	4
14196	4
14197	4
14198	4
14199	4
14200	4
14201	4
14202	4
14203	4
14204	4
14205	4
14206	4
14207	4
14208	4
14209	4
14210	4
14211	4
14212	4
14213	4
14214	4
14215	4
14216	4
14217	4
14218	4
14219	4
14220	4
14221	4
14222	4
14223	4
14224	4
14225	4
14226	4
14227	4
14228	4
14229	4
14230	4
14231	4
14232	4
14233	4
14234	4
14235	4
14236	4
14237	4
14238	4
14239	4
14240	4
14241	4
14242	4
14243	4
14244	4
14245	4
14246	4
14247	4
14248	4
14249	4
14250	4
14251	4
14252	4
14253	4
14254	4
14255	4
14256	4
14257	4
14258	4
14259	4
14260	4
14261	4
14262	4
14263	4
14264	4
14265	4
14266	4
14267	4
14268	4
14269	4
14270	4
14271	3
14272	3
14273	3
14274	3
14275	3
14276	3
14277	3
14278	3
14279	3
14280	3
14281	3
14282	3
14283	3
14284	3
14285	3
14286	3
14287	3
14288	3
14289	3
14290	3
14291	3
14292	3
14293	3
14294	3
14295	3
14296	3
14297	3
14298	3
14299	3
14300	3
14301	3
14302	3
14303	3
14304	3
14305	3
14306	3
14307	3
14308	3
14309	3
14310	3
14311	3
14312	3
14313	3
14314	3
14315	3
14316	3
14317	3
14318	3
14319	3
14320	3
14321	3
14322	3
14323	3
14324	3
14325	3
14326	3
14327	3
14328	3
14329	3
14330	3
14331	3
14332	3
14333	3
14334	3
14335	3
14336	3
14337	3
14338	3
14339	3
14340	3
14341	3
14342	3
14343	3
14344	3
14345	3
14346	3
14347	3
14348	3
14349	3
14350	3
14351	3
14352	3
14353	3
14354	3
14355	3
14356	3
14357	3
14358	3
14359	3
14360	3
14361	3
14362	3
14363	3
14364	3
14365	3
14366	3
14367	3
14368	3
14369	3
14370	3
14371	3
14372	3
14373	3
14374	3
14375	3
14376	3
14377	3
14378	3
14379	3
14380	3
14381	3
14382	3
14383	3
14384	3
14385	3
14386	3
14387	3
14388	3
14389	3
14390	3
14391	3
14392	3
14393	3
14394	3
14395	3
14396	3
14397	3
14398	3
14399	3
14400	3
14401	3
14402	3
14403	3
14404	3
14405	3
14406	3
14407	3
14408	3
14409	3
14410	3
14411	3
14412	3
14413	3
14414	3
14415	3
14416	3
14417	3
14418	3
14419	3
14420	3
14421	3
14422	3
14423	3
14424	3
14425	3
14426	3
14427	3
14428	3
14429	3
14430	3
14431	3
14432	4
14433	4
14434	4
14435	4
14436	4
14437	4
14438	4
14439	4
14440	4
14441	4
14442	4
14443	4
14444	4
14445	4
14446	4
14447	4
14448	4
14449	4
14450	4
14451	4
14452	4
14453	4
14454	4
14455	4
14456	4
14457	4
14458	4
14459	4
14460	4
14461	4
14462	4
14463	4
14464	4
14465	4
14466	4
14467	4
14468	4
14469	4
14470	4
14471	4
14472	4
14473	4
14474	4
14475	4
14476	4
14477	4
14478	4
14479	4
14480	4
14481	4
14482	4
14483	4
14484	4
14485	4
14486	4
14487	4
14488	4
14489	4
14490	4
14491	4
14492	4
14493	4
14494	4
14495	4
14496	4
14497	4
14498	4
14499	4
14500	4
14501	4
14502	4
14503	4
14504	4
14505	4
14506	4
14507	4
14508	4
14509	4
14510	4
14511	4
14512	4
14513	4
14514	4
14515	4
14516	4
14517	4
14518	5
14519	5
14520	5
14521	5
14522	5
14523	5
14524	5
14525	5
14526	5
14527	5
14528	5
14529	5
14530	5
14531	5
14532	5
14533	5
14534	5
14535	5
14536	5
14537	5
14538	5
14539	5
14540	5
14541	5
14542	5
14543	5
14544	5
14545	5
14546	5
14547	5
14548	5
14549	5
14550	5
14551	5
14552	5
14553	5
14554	5
14555	5
14556	5
14557	5
14558	5
14559	5
14560	5
14561	4
14562	4
14563	4
14564	4
14565	4
14566	4
14567	4
14568	4
14569	4
14570	4
14571	4
14572	4
14573	4
14574	4
14575	4
14576	4
14577	4
14578	4
14579	4
14580	4
14581	4
14582	4
14583	4
14584	4
14585	4
14586	4
14587	4
14588	4
14589	4
14590	4
14591	4
14592	4
14593	4
14594	4
14595	4
14596	4
14597	4
14598	4
14599	4
14600	4
14601	4
14602	4
14603	4
14604	4
14605	4
14606	4
14607	4
14608	4
14609	4
14610	4
14611	4
14612	4
14613	4
14614	4
14615	4
14616	4
14617	4
14618	4
14619	4
14620	4
14621	4
14622	3
14623	3
14624	3
14625	3
14626	3
14627	3
14628	3
14629	3
14630	3
14631	3
14632	3
14633	3
14634	3
14635	3
14636	3
14637	3
14638	3
14639	3
14640	3
14641	3
14642	3
14643	3
14644	3
14645	3
14646	3
14647	3
14648	3
14649	3
14650	3
14651	3
14652	3
14653	3
14654	3
14655	3
14656	3
14657	3
14658	3
14659	3
14660	3
14661	3
14662	3
14663	3
14664	3
14665	3
14666	3
14667	3
14668	3
14669	3
14670	3
14671	3
14672	3
14673	3
14674	3
14675	3
14676	3
14677	3
14678	3
14679	3
14680	3
14681	3
14682	3
14683	3
14684	3
14685	3
14686	3
14687	3
14688	3
14689	3
14690	3
14691	3
14692	3
14693	3
14694	3
14695	3
14696	3
14697	3
14698	3
14699	3
14700	3
14701	3
14702	3
14703	3
14704	3
14705	3
14706	3
14707	3
14708	3
14709	3
14710	3
14711	3
14712	3
14713	3
14714	3
14715	3
14716	3
14717	3
14718	3
14719	3
14720	3
14721	3
14722	3
14723	3
14724	3
14725	3
14726	3
14727	3
14728	3
14729	3
14730	3
14731	3
14732	3
14733	3
14734	3
14735	3
14736	3
14737	3
14738	3
14739	3
14740	3
14741	3
14742	3
14743	3
14744	3
14745	3
14746	3
14747	3
14748	3
14749	3
14750	3
14751	3
14752	3
14753	3
14754	3
14755	3
14756	3
14757	3
14758	3
14759	3
14760	3
14761	3
14762	3
14763	3
14764	3
14765	3
14766	3
14767	3
14768	3
14769	3
14770	3
14771	3
14772	3
14773	3
14774	3
14775	3
14776	3
14777	3
14778	3
14779	3
14780	2
14781	2
14782	2
14783	2
14784	2
14785	2
14786	2
14787	2
14788	2
14789	2
14790	2
14791	2
14792	2
14793	2
14794	2
14795	2
14796	2
14797	2
14798	2
14799	2
14800	2
14801	2
14802	2
14803	2
14804	2
14805	2
14806	2
14807	2
14808	2
14809	2
14810	2
14811	2
14812	2
14813	2
14814	2
14815	2
14816	2
14817	2
14818	2
14819	2
14820	2
14821	2
14822	2
14823	2
14824	2
14825	2
14826	2
14827	2
14828	2
14829	2
14830	2
14831	2
14832	3
14833	3
14834	3
14835	3
14836	3
14837	3
14838	3
14839	3
14840	3
14841	3
14842	3
14843	3
14844	3
14845	3
14846	3
14847	3
14848	3
14849	3
14850	3
14851	3
14852	3
14853	3
14854	3
14855	3
14856	3
14857	3
14858	3
14859	3
14860	3
14861	3
14862	2
14863	2
14864	2
14865	2
14866	2
14867	2
14868	2
14869	2
14870	2
14871	2
14872	2
14873	2
14874	1
14875	1
14876	1
14877	1
14878	1
14879	1
14880	1
14881	1
14882	1
14883	1
14884	1
14885	1
14886	1
14887	1
14888	1
14889	1
14890	1
14891	1
14892	1
14893	1
14894	1
14895	1
14896	1
14897	1
14898	1
14899	1
14900	1
14901	1
14902	1
14903	1
14904	1
14905	1
14906	1
14907	2
14908	2
14909	2
14910	2
14911	2
14912	2
14913	2
14914	2
14915	2
14916	2
14917	2
14918	2
14919	2
14920	2
14921	2
14922	3
14923	3
14924	3
14925	3
14926	3
14927	3
14928	3
14929	3
14930	3
14931	3
14932	3
14933	3
14934	3
14935	3
14936	3
14937	3
14938	3
14939	3
14940	3
14941	3
14942	3
14943	3
14944	3
14945	3
14946	3
14947	3
14948	3
14949	3
14950	3
14951	3
14952	3
14953	3
14954	3
14955	3
14956	3
14957	3
14958	3
14959	3
14960	3
14961	3
14962	3
14963	3
14964	3
14965	3
14966	3
14967	3
14968	3
14969	3
14970	3
14971	3
14972	3
14973	3
14974	3
14975	3
14976	3
14977	3
14978	3
14979	3
14980	3
14981	3
14982	3
14983	3
14984	3
14985	3
14986	3
14987	3
14988	3
14989	3
14990	3
14991	3
14992	3
14993	3
14994	3
14995	3
14996	3
14997	3
14998	3
14999	3
15000	3
15001	3
15002	3
15003	3
15004	3
15005	3
15006	3
15007	3
15008	3
15009	3
15010	3
15011	3
15012	3
15013	3
15014	3
15015	3
15016	3
15017	3
15018	3
15019	3
15020	3
15021	3
15022	3
15023	3
15024	2
15025	2
15026	2
15027	2
15028	2
15029	2
15030	2
15031	2
15032	2
15033	2
15034	2
15035	2
15036	2
15037	2
15038	2
15039	2
15040	2
15041	2
15042	2
15043	2
15044	2
15045	2
15046	2
15047	2
15048	2
15049	2
15050	2
15051	2
15052	2
15053	2
15054	2
15055	2
15056	2
15057	2
15058	2
15059	2
15060	2
15061	2
15062	2
15063	2
15064	2
15065	2
15066	2
15067	2
15068	2
15069	2
15070	2
15071	2
15072	2
15073	2
15074	1
15075	1
15076	1
15077	1
15078	1
15079	1
15080	1
15081	1
15082	1
15083	1
15084	1
15085	1
15086	1
15087	1
15088	1
15089	1
15090	1
15091	1
15092	1
15093	1
15094	1
15095	1
15096	1
15097	1
15098	1
15099	1
15100	1
15101	1
15102	1
15103	1
15104	1
15105	2
15106	2
15107	2
15108	2
15109	2
15110	3
15111	5
15112	5
15113	6
15114	6
15115	6
15116	6
15117	6
15118	6
15119	6
15120	6
15121	6
15122	6
15123	6
15124	6
15125	6
15126	6
15127	6
15128	6
15129	6
15130	6
15131	6
15132	6
15133	6
15134	6
15135	6
15136	6
15137	6
15138	6
15139	6
15140	6
15141	6
15142	6
15143	6
15144	6
15145	6
15146	6
15147	6
15148	6
15149	6
15150	6
15151	6
15152	6
15153	6
15154	6
15155	6
15156	6
15157	6
15158	6
15159	6
15160	6
15161	6
15162	6
15163	6
15164	6
15165	6
15166	6
15167	6
15168	6
15169	6
15170	6
15171	6
15172	5
15173	5
15174	5
15175	5
15176	5
15177	5
15178	5
15179	5
15180	5
15181	5
15182	5
15183	5
15184	5
15185	6
15186	6
15187	6
15188	6
15189	6
15190	6
15191	6
15192	5
15193	5
15194	5
15195	5
15196	5
15197	5
15198	5
15199	5
15200	5
15201	5
15202	5
15203	5
15204	5
15205	5
15206	5
15207	5
15208	5
15209	5
15210	5
15211	5
15212	5
15213	5
15214	5
15215	5
15216	5
15217	5
15218	5
15219	5
15220	5
15221	5
15222	5
15223	5
15224	5
15225	4
15226	4
15227	4
15228	4
15229	4
15230	4
15231	4
15232	4
15233	4
15234	4
15235	4
15236	4
15237	4
15238	4
15239	4
15240	4
15241	4
15242	4
15243	4
15244	4
15245	4
15246	4
15247	4
15248	4
15249	4
15250	4
15251	4
15252	3
15253	3
15254	3
15255	3
15256	3
15257	3
15258	3
15259	3
15260	3
15261	3
15262	3
15263	3
15264	3
15265	3
15266	3
15267	3
15268	3
15269	3
15270	3
15271	3
15272	3
15273	3
15274	3
15275	3
15276	3
15277	3
15278	3
15279	3
15280	3
15281	3
15282	3
15283	3
15284	3
15285	3
15286	3
15287	3
15288	3
15289	3
15290	3
15291	3
15292	3
15293	3
15294	3
15295	3
15296	3
15297	3
15298	3
15299	3
15300	3
15301	3
15302	3
15303	3
15304	3
15305	3
15306	3
15307	3
15308	3
15309	3
15310	3
15311	3
15312	3
15313	3
15314	3
15315	3
15316	3
15317	3
15318	3
15319	3
15320	3
15321	3
15322	3
15323	3
15324	3
15325	3
15326	3
15327	3
15328	3
15329	3
15330	3
15331	3
15332	3
15333	3
15334	3
15335	3
15336	3
15337	3
15338	3
15339	3
15340	3
15341	4
15342	4
15343	4
15344	4
15345	4
15346	4
15347	4
15348	4
15349	4
15350	4
15351	4
15352	4
15353	4
15354	4
15355	4
15356	4
15357	4
15358	4
15359	4
15360	4
15361	4
15362	4
15363	4
15364	4
15365	4
15366	4
15367	4
15368	4
15369	4
15370	4
15371	4
15372	4
15373	4
15374	4
15375	4
15376	4
15377	4
15378	4
15379	4
15380	4
15381	4
15382	4
15383	4
15384	4
15385	4
15386	4
15387	4
15388	4
15389	4
15390	4
15391	4
15392	4
15393	5
15394	5
15395	5
15396	5
15397	5
15398	5
15399	5
15400	5
15401	5
15402	5
15403	5
15404	5
15405	5
15406	5
15407	5
15408	5
15409	5
15410	5
15411	5
15412	5
15413	5
15414	5
15415	5
15416	5
15417	5
15418	5
15419	5
15420	5
15421	5
15422	5
15423	5
15424	5
15425	5
15426	5
15427	5
15428	5
15429	5
15430	5
15431	5
15432	5
15433	5
15434	5
15435	5
15436	5
15437	5
15438	5
15439	5
15440	5
15441	5
15442	5
15443	5
15444	5
15445	5
15446	5
15447	5
15448	5
15449	5
15450	5
15451	5
15452	5
15453	5
15454	5
15455	5
15456	5
15457	5
15458	5
15459	5
15460	5
15461	4
15462	4
15463	4
15464	4
15465	4
15466	4
15467	4
15468	4
15469	4
15470	4
15471	4
15472	4
15473	4
15474	4
15475	4
15476	4
15477	4
15478	4
15479	4
15480	4
15481	4
15482	4
15483	4
15484	4
15485	4
15486	4
15487	4
15488	4
15489	4
15490	4
15491	4
15492	4
15493	4
15494	4
15495	3
15496	3
15497	3
15498	3
15499	3
15500	3
15501	3
15502	3
15503	3
15504	3
15505	3
15506	3
15507	3
15508	3
15509	3
15510	3
15511	3
15512	3
15513	3
15514	3
15515	3
15516	3
15517	3
15518	3
15519	3
15520	3
15521	3
15522	3
15523	3
15524	3
15525	3
15526	3
15527	3
15528	3
15529	3
15530	3
15531	3
15532	3
15533	3
15534	3
15535	3
15536	3
15537	3
15538	3
15539	3
15540	3
15541	3
15542	3
15543	3
15544	3
15545	3
15546	3
15547	3
15548	3
15549	3
15550	3
15551	3
15552	3
15553	3
15554	3
15555	3
15556	3
15557	3
15558	3
15559	3
15560	3
15561	3
15562	3
15563	3
15564	3
15565	3
15566	3
15567	3
15568	3
15569	3
15570	3
15571	3
15572	3
15573	3
15574	3
15575	3
15576	3
15577	3
15578	3
15579	3
15580	3
15581	3
15582	3
15583	4
15584	4
15585	4
15586	4
15587	4
15588	4
15589	4
15590	4
15591	4
15592	4
15593	4
15594	4
15595	4
15596	4
15597	4
15598	4
15599	4
15600	4
15601	4
15602	4
15603	4
15604	4
15605	4
15606	4
15607	4
15608	4
15609	4
15610	4
15611	4
15612	4
15613	4
15614	4
15615	4
15616	4
15617	4
15618	4
15619	4
15620	4
15621	4
15622	4
15623	4
15624	4
15625	4
15626	4
15627	4
15628	4
15629	4
15630	4
15631	4
15632	4
15633	4
15634	4
15635	4
15636	4
15637	4
15638	4
15639	5
15640	5
15641	5
15642	5
15643	5
15644	5
15645	5
15646	5
15647	5
15648	5
15649	5
15650	5
15651	5
15652	5
15653	5
15654	5
15655	5
15656	5
15657	5
15658	5
15659	5
15660	5
15661	5
15662	5
15663	5
15664	5
15665	5
15666	5
15667	5
15668	5
15669	5
15670	5
15671	5
15672	5
15673	5
15674	5
15675	5
15676	5
15677	5
15678	5
15679	5
15680	5
15681	5
15682	5
15683	5
15684	5
15685	5
15686	5
15687	5
15688	5
15689	5
15690	5
15691	5
15692	5
15693	5
15694	5
15695	4
15696	4
15697	4
15698	4
15699	4
15700	4
15701	4
15702	4
15703	4
15704	4
15705	4
15706	4
15707	4
15708	4
15709	3
15710	3
15711	3
15712	3
15713	3
15714	3
15715	3
15716	3
15717	3
15718	3
15719	3
15720	3
15721	3
15722	3
15723	3
15724	3
15725	3
15726	3
15727	3
15728	3
15729	3
15730	3
15731	3
15732	3
15733	4
15734	4
15735	4
15736	4
15737	4
15738	4
15739	4
15740	4
15741	4
15742	4
15743	4
15744	4
15745	4
15746	4
15747	4
15748	4
15749	4
15750	4
15751	4
15752	4
15753	4
15754	4
15755	4
15756	4
15757	4
15758	4
15759	4
15760	4
15761	4
15762	5
15763	5
15764	5
15765	5
15766	5
15767	5
15768	5
15769	5
15770	5
15771	5
15772	5
15773	5
15774	5
15775	5
15776	5
15777	5
15778	5
15779	5
15780	5
15781	5
15782	5
15783	5
15784	6
15785	6
15786	6
15787	6
15788	6
15789	6
15790	6
15791	6
15792	6
15793	6
15794	6
15795	6
15796	6
15797	6
15798	6
15799	7
15800	7
15801	7
15802	7
15803	7
15804	7
15805	7
15806	7
15807	7
15808	7
15809	6
15810	6
15811	6
15812	6
15813	6
15814	7
15815	7
15816	7
15817	7
15818	7
15819	7
15820	7
15821	7
15822	7
15823	7
15824	7
15825	7
15826	7
15827	7
15828	7
15829	7
15830	7
15831	7
15832	7
15833	7
15834	7
15835	7
15836	7
15837	7
15838	7
15839	7
15840	7
15841	7
15842	7
15843	7
15844	7
15845	7
15846	7
15847	7
15848	7
15849	7
15850	7
15851	7
15852	7
15853	7
15854	7
15855	7
15856	7
15857	7
15858	7
15859	7
15860	6
15861	6
15862	6
15863	6
15864	6
15865	6
15866	7
15867	7
15868	7
15869	7
15870	7
15871	7
15872	7
15873	7
15874	7
15875	7
15876	7
15877	7
15878	7
15879	7
15880	7
15881	7
15882	7
15883	7
15884	7
15885	7
15886	7
15887	7
15888	7
15889	7
15890	8
15891	8
15892	8
15893	8
15894	8
15895	8
15896	8
15897	8
15898	8
15899	8
15900	8
15901	8
15902	9
15903	9
15904	9
15905	9
15906	9
15907	9
15908	9
15909	9
15910	9
15911	9
15912	9
15913	9
15914	9
15915	9
15916	9
15917	9
15918	9
15919	9
15920	9
15921	9
15922	9
15923	9
15924	9
15925	9
15926	9
15927	9
15928	9
15929	10
15930	10
15931	10
15932	10
15933	10
15934	10
15935	10
15936	10
15937	10
15938	10
15939	9
15940	9
15941	9
15942	9
15943	9
15944	9
15945	9
15946	9
15947	8
15948	8
15949	8
15950	8
15951	8
15952	8
15953	8
15954	8
15955	8
15956	8
15957	8
15958	8
15959	8
15960	8
15961	8
15962	8
15963	8
15964	8
15965	8
15966	8
15967	8
15968	8
15969	8
15970	8
15971	8
15972	8
15973	8
15974	8
15975	8
15976	8
15977	8
15978	7
15979	7
15980	7
15981	7
15982	7
15983	7
15984	7
15985	7
15986	7
15987	7
15988	7
15989	7
15990	7
15991	7
15992	7
15993	7
15994	7
15995	7
15996	7
15997	7
15998	7
15999	7
16000	7
16001	7
16002	7
16003	7
16004	7
16005	7
16006	7
16007	7
16008	7
16009	7
16010	7
16011	7
16012	7
16013	7
16014	7
16015	7
16016	7
16017	8
16018	8
16019	8
16020	8
16021	7
16022	7
16023	7
16024	7
16025	7
16026	7
16027	7
16028	7
16029	7
16030	7
16031	7
16032	7
16033	7
16034	7
16035	7
16036	8
16037	8
16038	8
16039	8
16040	8
16041	8
16042	8
16043	8
16044	8
16045	8
16046	8
16047	8
16048	8
16049	8
16050	8
16051	8
16052	8
16053	8
16054	8
16055	8
16056	8
16057	8
16058	8
16059	8
16060	8
16061	8
16062	8
16063	8
16064	9
16065	9
16066	9
16067	9
16068	9
16069	10
16070	10
16071	10
16072	10
16073	10
16074	10
16075	10
16076	10
16077	10
16078	10
16079	10
16080	10
16081	10
16082	10
16083	10
16084	10
16085	10
16086	10
16087	10
16088	10
16089	10
16090	10
16091	10
16092	10
16093	10
16094	10
16095	10
16096	10
16097	10
16098	10
16099	10
16100	10
16101	10
16102	10
16103	10
16104	10
16105	10
16106	10
16107	10
16108	10
16109	10
16110	10
16111	10
16112	10
16113	10
16114	10
16115	10
16116	10
16117	10
16118	10
16119	10
16120	10
16121	10
16122	10
16123	10
16124	10
16125	10
16126	10
16127	10
16128	10
16129	10
16130	10
16131	10
16132	10
16133	10
16134	10
16135	10
16136	10
16137	9
16138	9
16139	9
16140	9
16141	9
16142	9
16143	9
16144	9
16145	9
16146	9
16147	9
16148	9
16149	9
16150	9
16151	9
16152	8
16153	8
16154	9
16155	9
16156	10
16157	10
16158	10
16159	10
16160	10
16161	10
16162	10
16163	10
16164	10
16165	10
16166	10
16167	10
16168	10
16169	10
16170	10
16171	10
16172	10
16173	10
16174	10
16175	10
16176	10
16177	10
16178	10
16179	10
16180	10
16181	10
16182	10
16183	10
16184	10
16185	10
16186	10
16187	10
16188	10
16189	10
16190	10
16191	10
16192	10
16193	10
16194	10
16195	10
16196	10
16197	10
16198	10
16199	10
16200	10
16201	9
16202	9
16203	9
16204	8
16205	8
16206	8
16207	8
16208	8
16209	8
16210	8
16211	8
16212	8
16213	8
16214	8
16215	8
16216	8
16217	8
16218	8
16219	8
16220	8
16221	8
16222	7
16223	7
16224	7
16225	7
16226	7
16227	7
16228	7
16229	7
16230	7
16231	7
16232	7
16233	7
16234	7
16235	7
16236	7
16237	7
16238	7
16239	7
16240	7
16241	7
16242	7
16243	7
16244	7
16245	7
16246	7
16247	7
16248	7
16249	7
16250	7
16251	7
16252	7
16253	7
16254	7
16255	7
16256	7
16257	7
16258	7
16259	7
16260	7
16261	7
16262	7
16263	7
16264	7
16265	7
16266	7
16267	7
16268	7
16269	7
16270	7
16271	7
16272	7
16273	7
16274	7
16275	7
16276	7
16277	7
16278	7
16279	7
16280	7
16281	7
16282	7
16283	7
16284	7
16285	7
16286	7
16287	7
16288	7
16289	7
16290	7
16291	6
16292	6
16293	6
16294	6
16295	6
16296	6
16297	6
16298	6
16299	6
16300	6
16301	2
16302	2
16303	2
16304	2
16305	2
16306	2
16307	2
16308	2
16309	2
16310	2
16311	2
16312	2
16313	2
16314	2
16315	2
16316	2
16317	2
16318	2
16319	2
16320	2
16321	2
16322	2
16323	2
16324	2
16325	2
16326	2
16327	2
16328	2
16329	2
16330	2
16331	2
16332	2
16333	2
16334	2
16335	2
16336	1
16337	1
16338	1
16339	1
16340	1
16341	1
16342	1
16343	1
16344	1
16345	1
16346	1
16347	1
16348	1
16349	1
16350	1
16351	1
16352	1
16353	1
16354	1
16355	1
16356	1
16357	1
16358	1
16359	1
16360	1
16361	1
16362	1
16363	1
16364	1
16365	1
16366	1
16367	1
16368	1
16369	1
16370	1
16371	1
16372	1
16373	1
16374	1
16375	1
16376	1
16377	1
16378	1
16379	1
16380	1
16381	1
16382	1
16383	1
16384	1
16385	1
16386	1
16387	1
16388	1
16389	1
16390	1
16391	1
16392	1
16393	1
16394	1
16395	1
16396	1
16397	1
16398	1
16399	1
16400	1
16401	1
16402	1
16403	1
16404	1
16405	1
16406	1
16407	1
16408	1
16409	1
16410	1
16411	1
16412	1
16413	1
16414	1
16415	0
16416	0
16417	0
16418	0
16419	0
16420	0
16421	0
16422	0
16423	0
16424	0
16425	0
16426	0
16427	0
16428	0
16429	0
16430	0
16431	0
16432	0
16433	0
16434	0
16435	0
16436	0
16437	0
16438	0
16439	0
16440	0
16441	0
16442	0
16443	0
16444	0
16445	0
16446	0
16447	0
16448	0
16449	0
16450	0
16451	0
16452	0
16453	0
16454	0
16455	0
16456	0
16457	0
16458	0
16459	0
16460	0
16461	0
16462	0
16463	0
16464	0
16465	0
16466	0
16467	0
16468	0
16469	0
16470	0
16471	0
16472	0
16473	0
16474	0
16475	0
16476	0
16477	0
16478	0
16479	0
16480	0
16481	0
16482	0
16483	0
16484	0
16485	0
16486	0
16487	0
16488	0
16489	0
16490	0
16491	0
16492	0
16493	0
16494	0
16495	0
16496	0
16497	0
16498	0
16499	0
16500	0
16501	0
16502	0
16503	0
16504	0
16505	0
16506	0
16507	0
16508	0
16509	0
16510	0
16511	0
16512	0
16513	0
16514	0
16515	0
16516	0
16517	0
16518	0
16519	0
16520	0
16521	0
16522	0
16523	0
16524	0
16525	0
16526	0
16527	0
16528	0
16529	0
16530	0
16531	0
16532	0
16533	0
16534	0
16535	0
16536	0
16537	0
16538	0
16539	0
16540	0
16541	0
16542	0
16543	0
16544	0
16545	0
16546	0
16547	0
16548	0
16549	0
16550	0
16551	0
16552	0
16553	0
16554	0
16555	0
16556	0
16557	0
16558	0
16559	0
16560	0
16561	0
16562	0
16563	0
16564	0
16565	0
16566	0
16567	0
16568	0
16569	0
16570	0
16571	0
16572	0
16573	0
16574	0
16575	0
16576	0
16577	0
16578	0
16579	0
16580	0
16581	0
16582	0
16583	0
16584	0
16585	0
16586	0
16587	0
16588	0
16589	0
16590	0
16591	0
16592	0
16593	0
16594	0
16595	0
16596	0
16597	0
16598	0
16599	0
16600	0
16601	0
16602	0
16603	0
16604	0
16605	0
16606	0
16607	0
16608	0
16609	0
16610	0
16611	0
16612	0
16613	1
16614	1
16615	1
16616	1
16617	1
16618	1
16619	1
16620	1
16621	1
16622	1
16623	1
16624	1
16625	1
16626	1
16627	1
16628	1
16629	1
16630	1
16631	1
16632	1
16633	1
16634	1
16635	1
16636	2
16637	2
16638	2
16639	2
16640	2
16641	2
16642	2
16643	2
16644	2
16645	2
16646	2
16647	2
16648	2
16649	2
16650	2
16651	2
16652	2
16653	2
16654	2
16655	2
16656	2
16657	2
16658	2
16659	2
16660	2
16661	2
16662	2
16663	2
16664	2
16665	2
16666	2
16667	2
16668	2
16669	2
16670	2
16671	2
16672	2
16673	3
16674	3
16675	3
16676	3
16677	3
16678	3
16679	3
16680	3
16681	3
16682	3
16683	3
16684	3
16685	3
16686	3
16687	3
16688	3
16689	3
16690	3
16691	3
16692	3
16693	3
16694	3
16695	3
16696	3
16697	3
16698	3
16699	3
16700	3
16701	3
16702	3
16703	3
16704	3
16705	3
16706	3
16707	3
16708	4
16709	5
16710	6
16711	6
16712	6
16713	6
16714	6
16715	6
16716	6
16717	6
16718	6
16719	6
16720	6
16721	6
16722	6
16723	8
16724	8
16725	8
16726	8
16727	8
16728	8
16729	8
16730	8
16731	8
16732	8
16733	8
16734	8
16735	8
16736	8
16737	8
16738	8
16739	8
16740	8
16741	8
16742	8
16743	8
16744	8
16745	8
16746	8
16747	8
16748	8
16749	8
16750	8
16751	7
16752	7
16753	7
16754	7
16755	7
16756	7
16757	7
16758	7
16759	7
16760	7
16761	7
16762	7
16763	7
16764	7
16765	7
16766	7
16767	7
16768	7
16769	7
16770	7
16771	7
16772	7
16773	7
16774	7
16775	7
16776	7
16777	7
16778	7
16779	7
16780	7
16781	7
16782	7
16783	7
16784	7
16785	7
16786	7
16787	7
16788	7
16789	7
16790	7
16791	7
16792	7
16793	7
16794	7
16795	7
16796	7
16797	7
16798	7
16799	7
16800	7
16801	7
16802	7
16803	7
16804	7
16805	7
16806	7
16807	7
16808	7
16809	7
16810	7
16811	7
16812	7
16813	7
16814	7
16815	7
16816	7
16817	7
16818	7
16819	7
16820	7
16821	7
16822	7
16823	7
16824	7
16825	7
16826	7
16827	7
16828	7
16829	7
16830	7
16831	7
16832	7
16833	7
16834	7
16835	7
16836	7
16837	7
16838	7
16839	7
16840	7
16841	7
16842	7
16843	7
16844	7
16845	7
16846	7
16847	7
16848	7
16849	7
16850	7
16851	7
16852	7
16853	7
16854	7
16855	7
16856	7
16857	7
16858	7
16859	7
16860	7
16861	7
16862	7
16863	7
16864	7
16865	7
16866	6
16867	6
16868	6
16869	6
16870	6
16871	6
16872	6
16873	6
16874	6
16875	6
16876	6
16877	6
16878	6
16879	6
16880	6
16881	6
16882	6
16883	6
16884	6
16885	6
16886	6
16887	6
16888	6
16889	6
16890	6
16891	6
16892	5
16893	5
16894	4
16895	4
16896	4
16897	4
16898	4
16899	4
16900	4
16901	4
16902	4
16903	4
16904	4
16905	4
16906	4
16907	4
16908	4
16909	4
16910	4
16911	4
16912	4
16913	4
16914	4
16915	4
16916	4
16917	1
16918	1
16919	1
16920	1
16921	1
16922	1
16923	1
16924	1
16925	1
16926	1
16927	1
16928	1
16929	1
16930	1
16931	1
16932	1
16933	1
16934	1
16935	1
16936	1
16937	1
16938	1
16939	1
16940	1
16941	1
16942	1
16943	1
16944	1
16945	1
16946	1
16947	1
16948	1
16949	1
16950	1
16951	1
16952	1
16953	1
16954	1
16955	1
16956	1
16957	1
16958	1
16959	1
16960	1
16961	1
16962	1
16963	1
16964	1
16965	1
16966	1
16967	1
16968	0
16969	0
16970	0
16971	0
16972	0
16973	0
16974	0
16975	0
16976	0
16977	0
16978	0
16979	0
16980	0
16981	0
16982	0
16983	0
16984	0
16985	0
16986	0
16987	0
