mito	coverage
14190	5
14191	5
14192	5
14193	5
14194	5
14195	5
14196	5
14197	5
14198	5
14199	5
14200	5
14201	5
14202	5
14203	5
14204	5
14205	5
14206	5
14207	5
14208	5
14209	5
14210	5
14211	5
14212	5
14213	5
14214	5
14215	5
14216	5
14217	5
14218	5
14219	5
14220	5
14221	5
14222	5
14223	5
14224	5
14225	5
14226	5
14227	5
14228	5
14229	5
14230	5
14231	5
14232	5
14233	5
14234	5
14235	5
14236	5
14237	5
14238	5
14239	5
14240	5
14241	5
14242	5
14243	5
14244	5
14245	5
14246	5
14247	5
14248	5
14249	5
14250	5
14251	5
14252	5
14253	5
14254	5
14255	5
14256	5
14257	5
14258	5
14259	5
14260	5
14261	5
14262	5
14263	5
14264	5
14265	5
14266	5
14267	5
14268	5
14269	5
14270	5
14271	5
14272	5
14273	5
14274	5
14275	5
14276	5
14277	5
14278	5
14279	4
14280	4
14281	4
14282	4
14283	4
14284	4
14285	4
14286	4
14287	4
14288	4
14289	4
14290	4
14291	4
14292	4
14293	4
14294	4
14295	4
14296	4
14297	4
14298	4
14299	4
14300	4
14301	4
14302	4
14303	4
14304	4
14305	4
14306	4
14307	4
14308	4
14309	4
14310	4
14311	4
14312	4
14313	4
14314	4
14315	4
14316	4
14317	4
14318	4
14319	4
14320	4
14321	4
14322	4
14323	4
14324	4
14325	4
14326	4
14327	4
14328	4
14329	4
14330	5
14331	5
14332	5
14333	5
14334	5
14335	5
14336	5
14337	5
14338	5
14339	5
14340	5
14341	6
14342	6
14343	6
14344	6
14345	6
14346	6
14347	6
14348	6
14349	6
14350	6
14351	6
14352	6
14353	6
14354	6
14355	6
14356	6
14357	6
14358	6
14359	6
14360	6
14361	6
14362	6
14363	6
14364	6
14365	6
14366	6
14367	6
14368	6
14369	6
14370	6
14371	6
14372	6
14373	6
14374	6
14375	6
14376	6
14377	6
14378	6
14379	6
14380	6
14381	6
14382	6
14383	6
14384	6
14385	6
14386	6
14387	6
14388	6
14389	6
14390	6
14391	6
14392	6
14393	6
14394	6
14395	6
14396	6
14397	6
14398	6
14399	6
14400	6
14401	6
14402	6
14403	6
14404	6
14405	6
14406	6
14407	6
14408	6
14409	6
14410	6
14411	6
14412	6
14413	6
14414	6
14415	6
14416	6
14417	6
14418	6
14419	6
14420	6
14421	6
14422	6
14423	6
14424	6
14425	6
14426	6
14427	6
14428	6
14429	6
14430	6
14431	6
14432	6
14433	6
14434	6
14435	6
14436	6
14437	6
14438	6
14439	6
14440	6
14441	6
14442	6
14443	6
14444	6
14445	6
14446	6
14447	6
14448	6
14449	6
14450	6
14451	6
14452	6
14453	6
14454	6
14455	6
14456	6
14457	6
14458	6
14459	6
14460	6
14461	6
14462	6
14463	6
14464	6
14465	6
14466	6
14467	6
14468	6
14469	6
14470	6
14471	6
14472	6
14473	6
14474	6
14475	6
14476	6
14477	6
14478	6
14479	6
14480	6
14481	6
14482	6
14483	7
14484	7
14485	7
14486	7
14487	7
14488	7
14489	7
14490	7
14491	7
14492	7
14493	7
14494	7
14495	7
14496	7
14497	7
14498	7
14499	7
14500	7
14501	7
14502	7
14503	7
14504	7
14505	7
14506	7
14507	7
14508	7
14509	7
14510	7
14511	7
14512	7
14513	7
14514	7
14515	7
14516	7
14517	7
14518	7
14519	7
14520	7
14521	7
14522	7
14523	7
14524	7
14525	7
14526	7
14527	7
14528	7
14529	7
14530	7
14531	7
14532	7
14533	7
14534	7
14535	7
14536	7
14537	7
14538	7
14539	7
14540	7
14541	7
14542	7
14543	7
14544	7
14545	7
14546	7
14547	7
14548	7
14549	7
14550	7
14551	7
14552	7
14553	7
14554	7
14555	7
14556	7
14557	7
14558	7
14559	7
14560	7
14561	7
14562	7
14563	7
14564	7
14565	7
14566	7
14567	7
14568	7
14569	7
14570	7
14571	7
14572	7
14573	7
14574	7
14575	7
14576	7
14577	7
14578	7
14579	7
14580	7
14581	7
14582	7
14583	7
14584	7
14585	7
14586	7
14587	7
14588	7
14589	7
14590	7
14591	7
14592	7
14593	7
14594	7
14595	7
14596	7
14597	7
14598	7
14599	7
14600	7
14601	7
14602	7
14603	7
14604	7
14605	7
14606	7
14607	7
14608	7
14609	7
14610	7
14611	7
14612	7
14613	7
14614	7
14615	7
14616	7
14617	7
14618	7
14619	7
14620	7
14621	7
14622	7
14623	7
14624	7
14625	7
14626	7
14627	7
14628	7
14629	7
14630	7
14631	7
14632	7
14633	7
14634	7
14635	7
14636	7
14637	7
14638	7
14639	7
14640	7
14641	7
14642	7
14643	7
14644	7
14645	7
14646	7
14647	7
14648	7
14649	7
14650	7
14651	7
14652	7
14653	7
14654	7
14655	7
14656	7
14657	7
14658	7
14659	7
14660	7
14661	7
14662	7
14663	7
14664	7
14665	7
14666	7
14667	7
14668	7
14669	6
14670	6
14671	6
14672	6
14673	6
14674	6
14675	6
14676	6
14677	6
14678	6
14679	6
14680	6
14681	6
14682	6
14683	6
14684	6
14685	6
14686	6
14687	6
14688	6
14689	6
14690	6
14691	6
14692	6
14693	6
14694	6
14695	6
14696	6
14697	6
14698	6
14699	6
14700	6
14701	6
14702	6
14703	6
14704	6
14705	6
14706	6
14707	6
14708	6
14709	6
14710	6
14711	6
14712	6
14713	6
14714	6
14715	6
14716	6
14717	6
14718	6
14719	6
14720	6
14721	6
14722	6
14723	6
14724	6
14725	6
14726	6
14727	6
14728	6
14729	6
14730	6
14731	6
14732	6
14733	6
14734	6
14735	6
14736	6
14737	6
14738	6
14739	6
14740	6
14741	6
14742	6
14743	6
14744	6
14745	6
14746	6
14747	6
14748	6
14749	6
14750	6
14751	6
14752	6
14753	6
14754	6
14755	6
14756	6
14757	6
14758	6
14759	6
14760	6
14761	6
14762	6
14763	6
14764	6
14765	6
14766	7
14767	7
14768	7
14769	7
14770	7
14771	7
14772	7
14773	7
14774	7
14775	7
14776	7
14777	7
14778	7
14779	7
14780	7
14781	7
14782	7
14783	7
14784	7
14785	7
14786	7
14787	7
14788	7
14789	7
14790	7
14791	7
14792	7
14793	7
14794	7
14795	7
14796	7
14797	7
14798	7
14799	7
14800	7
14801	7
14802	7
14803	7
14804	7
14805	7
14806	7
14807	7
14808	7
14809	7
14810	7
14811	7
14812	7
14813	7
14814	7
14815	7
14816	7
14817	7
14818	7
14819	7
14820	7
14821	7
14822	7
14823	7
14824	7
14825	7
14826	7
14827	7
14828	7
14829	7
14830	7
14831	7
14832	7
14833	7
14834	7
14835	6
14836	6
14837	6
14838	6
14839	6
14840	6
14841	6
14842	6
14843	6
14844	6
14845	6
14846	6
14847	6
14848	6
14849	7
14850	7
14851	7
14852	7
14853	7
14854	7
14855	7
14856	7
14857	7
14858	7
14859	7
14860	7
14861	7
14862	7
14863	7
14864	7
14865	7
14866	7
14867	7
14868	7
14869	7
14870	7
14871	7
14872	7
14873	7
14874	7
14875	7
14876	7
14877	7
14878	8
14879	8
14880	8
14881	8
14882	8
14883	8
14884	8
14885	8
14886	8
14887	8
14888	8
14889	8
14890	8
14891	8
14892	8
14893	8
14894	8
14895	8
14896	8
14897	8
14898	8
14899	8
14900	8
14901	8
14902	8
14903	8
14904	8
14905	8
14906	8
14907	8
14908	8
14909	8
14910	8
14911	8
14912	8
14913	8
14914	8
14915	8
14916	8
14917	8
14918	8
14919	8
14920	8
14921	8
14922	8
14923	7
14924	7
14925	7
14926	7
14927	7
14928	7
14929	7
14930	7
14931	7
14932	7
14933	7
14934	7
14935	7
14936	7
14937	7
14938	7
14939	7
14940	7
14941	7
14942	7
14943	7
14944	7
14945	7
14946	7
14947	7
14948	7
14949	7
14950	7
14951	7
14952	7
14953	7
14954	7
14955	7
14956	7
14957	7
14958	7
14959	6
14960	6
14961	6
14962	6
14963	6
14964	6
14965	6
14966	6
14967	6
14968	6
14969	6
14970	6
14971	6
14972	6
14973	6
14974	7
14975	7
14976	7
14977	7
14978	7
14979	7
14980	7
14981	7
14982	7
14983	7
14984	7
14985	7
14986	7
14987	7
14988	7
14989	7
14990	7
14991	7
14992	7
14993	7
14994	7
14995	7
14996	7
14997	7
14998	7
14999	7
15000	7
15001	7
15002	7
15003	7
15004	7
15005	7
15006	7
15007	7
15008	8
15009	8
15010	8
15011	8
15012	8
15013	8
15014	8
15015	8
15016	8
15017	8
15018	8
15019	8
15020	8
15021	8
15022	8
15023	8
15024	8
15025	8
15026	8
15027	9
15028	9
15029	9
15030	9
15031	9
15032	9
15033	9
15034	9
15035	9
15036	9
15037	9
15038	9
15039	8
15040	8
15041	8
15042	8
15043	8
15044	8
15045	8
15046	8
15047	8
15048	8
15049	8
15050	8
15051	8
15052	8
15053	8
15054	8
15055	8
15056	8
15057	8
15058	8
15059	8
15060	8
15061	8
15062	8
15063	8
15064	8
15065	8
15066	8
15067	8
15068	8
15069	8
15070	8
15071	8
15072	8
15073	8
15074	8
15075	8
15076	8
15077	8
15078	8
15079	8
15080	8
15081	8
15082	8
15083	8
15084	8
15085	8
15086	8
15087	8
15088	8
15089	8
15090	8
15091	7
15092	7
15093	7
15094	7
15095	7
15096	7
15097	7
15098	7
15099	7
15100	7
15101	7
15102	7
15103	7
15104	7
15105	7
15106	7
15107	7
15108	7
15109	7
15110	7
15111	7
15112	7
15113	7
15114	7
15115	7
15116	7
15117	7
15118	7
15119	7
15120	7
15121	7
15122	7
15123	7
15124	7
15125	7
15126	7
15127	7
15128	7
15129	7
15130	7
15131	7
15132	7
15133	7
15134	7
15135	7
15136	7
15137	7
15138	7
15139	7
15140	7
15141	7
15142	7
15143	7
15144	7
15145	7
15146	7
15147	7
15148	7
15149	7
15150	7
15151	7
15152	7
15153	7
15154	7
15155	7
15156	7
15157	7
15158	7
15159	7
15160	7
15161	7
15162	7
15163	7
15164	7
15165	7
15166	7
15167	7
15168	7
15169	7
15170	7
15171	7
15172	7
15173	7
15174	7
15175	7
15176	7
15177	7
15178	7
15179	7
15180	7
15181	7
15182	7
15183	7
15184	7
15185	7
15186	7
15187	7
15188	7
15189	7
15190	7
15191	7
15192	7
15193	7
15194	7
15195	7
15196	7
15197	7
15198	7
15199	7
15200	7
15201	7
15202	7
15203	7
15204	7
15205	7
15206	7
15207	7
15208	7
15209	7
15210	7
15211	7
15212	7
15213	7
15214	7
15215	7
15216	7
15217	7
15218	7
15219	7
15220	7
15221	7
15222	7
15223	7
15224	7
15225	7
15226	7
15227	7
15228	7
15229	7
15230	7
15231	7
15232	7
15233	7
15234	7
15235	7
15236	7
15237	7
15238	7
15239	7
15240	7
15241	7
15242	7
15243	7
15244	7
15245	7
15246	7
15247	7
15248	7
15249	8
15250	8
15251	8
15252	8
15253	8
15254	8
15255	8
15256	8
15257	8
15258	8
15259	8
15260	8
15261	8
15262	8
15263	8
15264	8
15265	8
15266	8
15267	8
15268	8
15269	8
15270	8
15271	8
15272	8
15273	8
15274	8
15275	8
15276	8
15277	8
15278	8
15279	8
15280	8
15281	8
15282	8
15283	8
15284	8
15285	8
15286	8
15287	8
15288	8
15289	8
15290	8
15291	8
15292	8
15293	8
15294	9
15295	9
15296	9
15297	9
15298	9
15299	9
15300	9
15301	9
15302	9
15303	9
15304	9
15305	9
15306	9
15307	9
15308	9
15309	9
15310	9
15311	9
15312	9
15313	9
15314	9
15315	9
15316	9
15317	9
15318	9
15319	9
15320	9
15321	9
15322	9
15323	8
15324	8
15325	8
15326	8
15327	8
15328	8
15329	8
15330	8
15331	8
15332	8
15333	8
15334	8
15335	8
15336	8
15337	8
15338	8
15339	8
15340	8
15341	8
15342	8
15343	8
15344	8
15345	8
15346	8
15347	8
15348	8
15349	8
15350	8
15351	8
15352	8
15353	8
15354	8
15355	8
15356	8
15357	8
15358	8
15359	8
15360	8
15361	8
15362	8
15363	8
15364	8
15365	8
15366	8
15367	8
15368	8
15369	8
15370	8
15371	8
15372	8
15373	8
15374	8
15375	8
15376	8
15377	8
15378	8
15379	8
15380	8
15381	8
15382	8
15383	8
15384	8
15385	8
15386	8
15387	8
15388	8
15389	8
15390	8
15391	8
15392	8
15393	8
15394	8
15395	8
15396	8
15397	8
15398	8
15399	8
15400	8
15401	8
15402	8
15403	8
15404	8
15405	8
15406	8
15407	8
15408	8
15409	8
15410	8
15411	8
15412	8
15413	8
15414	8
15415	8
15416	8
15417	9
15418	9
15419	9
15420	9
15421	9
15422	9
15423	9
15424	9
15425	9
15426	9
15427	9
15428	9
15429	9
15430	9
15431	9
15432	9
15433	9
15434	9
15435	9
15436	9
15437	9
15438	9
15439	9
15440	9
15441	9
15442	9
15443	9
15444	9
15445	9
15446	9
15447	9
15448	8
15449	8
15450	8
15451	8
15452	8
15453	7
15454	4
15455	4
15456	3
15457	3
15458	3
15459	3
15460	3
15461	3
15462	3
15463	3
15464	3
15465	3
15466	3
15467	3
15468	3
15469	2
15470	2
15471	2
15472	2
15473	2
15474	2
15475	2
15476	2
15477	2
15478	2
15479	2
15480	2
15481	2
15482	2
15483	2
15484	2
15485	2
15486	2
15487	2
15488	2
15489	2
15490	2
15491	2
15492	2
15493	2
15494	2
15495	2
15496	2
15497	2
15498	2
15499	2
15500	2
15501	2
15502	2
15503	2
15504	2
15505	2
15506	2
15507	2
15508	2
15509	2
15510	2
15511	2
15512	2
15513	2
15514	2
15515	2
15516	2
15517	2
15518	2
15519	1
15520	1
15521	1
15522	1
15523	1
15524	1
15525	1
15526	1
15527	1
15528	1
15529	1
15530	1
15531	1
15532	1
15533	2
15534	2
15535	2
15536	2
15537	2
15538	2
15539	2
15540	2
15541	2
15542	2
15543	2
15544	2
15545	2
15546	2
15547	2
15548	2
15549	2
15550	2
15551	2
15552	2
15553	2
15554	2
15555	2
15556	2
15557	2
15558	2
15559	2
15560	2
15561	2
15562	2
15563	2
15564	3
15565	3
15566	5
15567	5
15568	5
15569	5
15570	5
15571	5
15572	5
15573	5
15574	5
15575	5
15576	5
15577	5
15578	5
15579	5
15580	5
15581	5
15582	5
15583	6
15584	6
15585	6
15586	6
15587	6
15588	6
15589	6
15590	7
15591	7
15592	7
15593	7
15594	7
15595	7
15596	7
15597	7
15598	7
15599	7
15600	7
15601	7
15602	7
15603	7
15604	7
15605	7
15606	7
15607	7
15608	7
15609	7
15610	7
15611	7
15612	8
15613	8
15614	8
15615	8
15616	8
15617	8
15618	8
15619	8
15620	8
15621	8
15622	8
15623	8
15624	8
15625	8
15626	8
15627	8
15628	8
15629	8
15630	8
15631	8
15632	7
15633	7
15634	7
15635	7
15636	6
15637	5
15638	5
15639	5
15640	5
15641	5
15642	5
15643	5
15644	5
15645	5
15646	5
15647	5
15648	5
15649	5
15650	5
15651	5
15652	5
15653	5
15654	4
15655	4
15656	4
15657	4
15658	4
15659	4
15660	4
15661	4
15662	4
15663	4
15664	4
15665	4
15666	4
15667	4
15668	4
15669	4
15670	4
15671	4
15672	4
15673	4
15674	4
15675	4
15676	4
15677	4
15678	4
15679	4
15680	4
15681	4
15682	4
15683	4
15684	4
15685	4
15686	4
15687	4
15688	4
15689	5
15690	5
15691	5
15692	5
15693	5
15694	5
15695	5
15696	5
15697	5
15698	5
15699	5
15700	5
15701	5
15702	5
15703	5
15704	5
15705	5
15706	5
15707	6
15708	6
15709	6
15710	6
15711	6
15712	6
15713	6
15714	7
15715	7
15716	7
15717	7
15718	7
15719	7
15720	7
15721	7
15722	7
15723	7
15724	7
15725	7
15726	7
15727	7
15728	7
15729	8
15730	8
15731	8
15732	8
15733	8
15734	8
15735	8
15736	8
15737	8
15738	8
15739	8
15740	8
15741	8
15742	8
15743	8
15744	8
15745	8
15746	8
15747	7
15748	7
15749	7
15750	7
15751	7
15752	7
15753	7
15754	7
15755	7
15756	7
15757	7
15758	7
15759	7
15760	7
15761	7
15762	7
15763	7
15764	7
15765	7
15766	7
15767	7
15768	7
15769	7
15770	7
15771	7
15772	7
15773	7
15774	7
15775	7
15776	7
15777	7
15778	7
15779	7
15780	7
15781	7
15782	7
15783	7
15784	7
15785	7
15786	7
15787	7
15788	7
15789	7
15790	7
15791	7
15792	7
15793	7
15794	7
15795	7
15796	7
15797	7
15798	7
15799	7
15800	7
15801	7
15802	7
15803	7
15804	7
15805	7
15806	7
15807	7
15808	7
15809	7
15810	7
15811	7
15812	7
15813	7
15814	7
15815	7
15816	7
15817	7
15818	7
15819	7
15820	7
15821	7
15822	7
15823	7
15824	7
15825	7
15826	7
15827	7
15828	7
15829	7
15830	7
15831	7
15832	7
15833	7
15834	7
15835	7
15836	7
15837	7
15838	7
15839	7
15840	7
15841	7
15842	7
15843	7
15844	7
15845	7
15846	7
15847	7
15848	7
15849	7
15850	7
15851	7
15852	7
15853	7
15854	7
15855	7
15856	7
15857	7
15858	7
15859	7
15860	7
15861	7
15862	7
15863	7
15864	7
15865	7
15866	7
15867	7
15868	7
15869	7
15870	7
15871	6
15872	6
15873	6
15874	6
15875	6
15876	6
15877	6
15878	6
15879	7
15880	7
15881	7
15882	7
15883	7
15884	7
15885	7
15886	7
15887	8
15888	8
15889	8
15890	8
15891	8
15892	8
15893	8
15894	8
15895	8
15896	8
15897	8
15898	8
15899	8
15900	8
15901	8
15902	8
15903	8
15904	8
15905	8
15906	8
15907	8
15908	9
15909	9
15910	9
15911	9
15912	9
15913	9
15914	9
15915	9
15916	9
15917	9
15918	9
15919	9
15920	9
15921	9
15922	9
15923	9
15924	9
15925	9
15926	9
15927	9
15928	9
15929	8
15930	8
15931	8
15932	8
15933	8
15934	8
15935	8
15936	8
15937	8
15938	8
15939	9
15940	9
15941	9
15942	9
15943	9
15944	9
15945	9
15946	9
15947	9
15948	9
15949	9
15950	9
15951	9
15952	9
15953	9
15954	9
15955	10
15956	10
15957	10
15958	10
15959	10
15960	10
15961	10
15962	10
15963	10
15964	10
15965	10
15966	10
15967	10
15968	10
15969	10
15970	10
15971	10
15972	10
15973	10
15974	10
15975	10
15976	10
15977	10
15978	10
15979	10
15980	10
15981	10
15982	10
15983	10
15984	10
15985	10
15986	10
15987	10
15988	10
15989	10
15990	10
15991	10
15992	10
15993	10
15994	10
15995	10
15996	10
15997	10
15998	10
15999	10
16000	10
16001	10
16002	10
16003	10
16004	10
16005	10
16006	10
16007	10
16008	11
16009	11
16010	10
16011	10
16012	10
16013	10
16014	10
16015	10
16016	10
16017	9
16018	9
16019	9
16020	9
16021	9
16022	9
16023	9
16024	9
16025	9
16026	9
16027	9
16028	9
16029	9
16030	9
16031	9
16032	9
16033	9
16034	9
16035	9
16036	9
16037	9
16038	9
16039	9
16040	9
16041	9
16042	9
16043	9
16044	9
16045	8
16046	8
16047	8
16048	8
16049	8
16050	8
16051	8
16052	8
16053	9
16054	9
16055	9
16056	9
16057	9
16058	9
16059	9
16060	9
16061	9
16062	9
16063	9
16064	9
16065	9
16066	9
16067	9
16068	9
16069	9
16070	9
16071	9
16072	9
16073	9
16074	9
16075	9
16076	9
16077	9
16078	9
16079	9
16080	9
16081	9
16082	9
16083	9
16084	9
16085	9
16086	9
16087	10
16088	10
16089	10
16090	10
16091	10
16092	10
16093	10
16094	10
16095	10
16096	10
16097	10
16098	10
16099	10
16100	10
16101	10
16102	10
16103	10
16104	10
16105	10
16106	10
16107	10
16108	10
16109	10
16110	10
16111	10
16112	10
16113	10
16114	10
16115	10
16116	10
16117	10
16118	10
16119	10
16120	9
16121	9
16122	9
16123	9
16124	9
16125	9
16126	9
16127	9
16128	8
16129	8
16130	8
16131	8
16132	8
16133	8
16134	8
16135	6
16136	6
16137	6
16138	6
16139	6
16140	6
16141	6
16142	6
16143	6
16144	6
16145	6
16146	6
16147	6
16148	6
16149	6
16150	6
16151	6
16152	6
16153	6
16154	6
16155	6
16156	6
16157	6
16158	6
16159	6
16160	6
16161	6
16162	6
16163	6
16164	6
16165	6
16166	6
16167	6
16168	6
16169	6
16170	6
16171	6
16172	6
16173	6
16174	6
16175	4
16176	4
16177	4
16178	4
16179	4
16180	4
16181	4
16182	4
16183	4
16184	4
16185	4
16186	4
16187	2
16188	1
16189	1
16190	1
16191	1
16192	1
16193	1
16194	1
16195	1
16196	1
16197	1
16198	1
16199	1
16200	1
16201	1
16202	1
16203	1
16204	1
16205	1
16206	1
16207	1
16208	1
16209	1
16210	1
16211	1
16212	1
16213	1
16214	1
16215	1
16216	1
16217	1
16218	1
16219	1
16220	1
16221	1
16222	1
16223	1
16224	1
16225	1
16226	1
16227	1
16228	1
16229	1
16230	1
16231	1
16232	1
16233	1
16234	1
16235	1
16236	1
16237	1
16238	1
16239	1
16240	1
16241	0
16242	0
16243	0
16244	0
16245	0
16246	0
16247	0
16248	0
16249	0
16250	0
16251	0
16252	0
16253	0
16254	0
16255	0
16256	0
16257	0
16258	0
16259	0
16260	0
16261	0
16262	0
16263	0
16264	0
16265	0
16266	0
16267	0
16268	0
16269	0
16270	0
16271	0
16272	0
16273	0
16274	0
16275	0
16276	0
16277	0
16278	0
16279	0
16280	0
16281	0
16282	0
16283	0
16284	0
16285	0
16286	0
16287	0
16288	0
16289	0
16290	0
16291	0
16292	0
16293	0
16294	0
16295	0
16296	0
16297	0
16298	0
16299	0
16300	0
16301	0
16302	0
16303	0
16304	0
16305	0
16306	0
16307	0
16308	0
16309	0
16310	0
16311	0
16312	0
16313	0
16314	0
16315	0
16316	0
16317	0
16318	0
16319	0
16320	0
16321	0
16322	0
16323	0
16324	0
16325	0
16326	0
16327	0
16328	0
16329	0
16330	0
16331	0
16332	0
16333	0
16334	0
16335	0
16336	0
16337	0
16338	0
16339	0
16340	0
16341	0
16342	0
16343	0
16344	0
16345	0
16346	0
16347	0
16348	0
16349	0
16350	0
16351	0
16352	0
16353	0
16354	0
16355	0
16356	0
16357	0
16358	0
16359	0
16360	0
16361	0
16362	0
16363	0
16364	0
16365	0
16366	0
16367	0
16368	0
16369	0
16370	0
16371	0
16372	0
16373	0
16374	0
16375	0
16376	0
16377	0
16378	0
16379	0
16380	0
16381	0
16382	0
16383	0
16384	0
16385	0
16386	0
16387	0
16388	0
16389	0
16390	0
16391	0
16392	0
16393	0
16394	0
16395	0
16396	0
16397	0
16398	0
16399	0
16400	0
16401	0
16402	0
16403	0
16404	0
16405	0
16406	0
16407	0
16408	0
16409	0
16410	0
16411	0
16412	0
16413	0
16414	0
16415	0
16416	0
16417	0
16418	0
16419	0
16420	0
16421	0
16422	0
16423	0
16424	0
16425	0
16426	0
16427	0
16428	0
16429	0
16430	0
16431	0
16432	0
16433	0
16434	0
16435	0
16436	0
16437	0
16438	0
16439	0
16440	0
16441	0
16442	0
16443	0
16444	0
16445	0
16446	0
16447	0
16448	0
16449	0
16450	0
16451	0
16452	0
16453	0
16454	0
16455	0
16456	0
16457	0
16458	0
16459	0
16460	0
16461	0
16462	0
16463	0
16464	0
16465	0
16466	0
16467	0
16468	0
16469	0
16470	0
16471	0
16472	0
16473	0
16474	0
16475	0
16476	0
16477	0
16478	0
16479	0
16480	0
16481	1
16482	1
16483	1
16484	1
16485	1
16486	1
16487	1
16488	1
16489	1
16490	1
16491	1
16492	1
16493	1
16494	1
16495	1
16496	1
16497	1
16498	1
16499	1
16500	1
16501	1
16502	1
16503	1
16504	1
16505	1
16506	1
16507	1
16508	1
16509	1
16510	2
16511	2
16512	2
16513	2
16514	2
16515	2
16516	2
16517	2
16518	2
16519	2
16520	2
16521	2
16522	2
16523	2
16524	2
16525	2
16526	2
16527	2
16528	2
16529	2
16530	2
16531	2
16532	2
16533	2
16534	2
16535	2
16536	2
16537	2
16538	2
16539	2
16540	2
16541	2
16542	2
16543	2
16544	2
16545	2
16546	2
16547	2
16548	2
16549	2
16550	2
16551	2
16552	2
16553	2
16554	2
16555	2
16556	2
16557	2
16558	2
16559	2
16560	2
16561	2
16562	2
16563	2
16564	2
16565	2
16566	2
16567	3
16568	3
16569	3
16570	3
16571	3
16572	3
16573	3
16574	3
16575	3
16576	3
16577	3
16578	3
16579	3
16580	3
16581	3
16582	3
16583	3
16584	3
16585	3
16586	3
16587	3
16588	3
16589	3
16590	3
16591	3
16592	3
16593	3
16594	3
16595	3
16596	3
16597	3
16598	3
16599	3
16600	3
16601	3
16602	3
16603	3
16604	3
16605	3
16606	3
16607	3
16608	3
16609	3
16610	3
16611	3
16612	3
16613	3
16614	3
16615	3
16616	3
16617	3
16618	3
16619	3
16620	3
16621	3
16622	3
16623	3
16624	3
16625	3
16626	3
16627	3
16628	3
16629	3
16630	3
16631	3
16632	3
16633	3
16634	3
16635	3
16636	3
16637	3
16638	3
16639	3
16640	3
16641	3
16642	3
16643	3
16644	3
16645	3
16646	3
16647	3
16648	3
16649	3
16650	3
16651	2
16652	2
16653	2
16654	2
16655	2
16656	2
16657	2
16658	2
16659	2
16660	2
16661	2
16662	2
16663	2
16664	2
16665	2
16666	2
16667	2
16668	2
16669	2
16670	2
16671	2
16672	2
16673	2
16674	2
16675	2
16676	2
16677	2
16678	2
16679	2
16680	2
16681	2
16682	2
16683	2
16684	1
16685	1
16686	1
16687	1
16688	1
16689	2
16690	2
16691	2
16692	2
16693	2
16694	2
16695	2
16696	2
16697	2
16698	2
16699	2
16700	2
16701	2
16702	2
16703	2
16704	3
16705	3
16706	3
16707	3
16708	3
16709	3
16710	3
16711	3
16712	3
16713	3
16714	3
16715	3
16716	3
16717	3
16718	3
16719	3
16720	3
16721	3
16722	3
16723	3
16724	3
16725	3
16726	3
16727	3
16728	3
16729	3
16730	3
16731	3
16732	3
16733	3
16734	3
16735	3
16736	3
16737	3
16738	3
16739	3
16740	3
16741	3
16742	3
16743	3
16744	3
16745	3
16746	3
16747	3
16748	3
16749	3
16750	3
16751	3
16752	3
16753	3
16754	3
16755	3
16756	3
16757	3
16758	3
16759	3
16760	3
16761	3
16762	3
16763	3
16764	3
16765	2
16766	2
16767	2
16768	2
16769	2
16770	2
16771	2
16772	2
16773	2
16774	2
16775	2
16776	2
16777	2
16778	2
16779	2
16780	2
16781	1
16782	1
16783	1
16784	1
16785	1
16786	1
16787	1
16788	1
16789	1
16790	1
16791	1
16792	1
16793	1
16794	1
16795	1
16796	1
16797	1
16798	1
16799	1
16800	1
16801	1
16802	1
16803	1
16804	1
16805	1
16806	1
16807	0
16808	0
16809	0
16810	0
16811	0
16812	0
16813	0
16814	0
16815	0
16816	0
16817	0
16818	0
16819	0
16820	0
16821	0
16822	0
16823	0
16824	0
16825	0
16826	0
16827	0
16828	0
16829	0
16830	0
16831	0
16832	0
