mito	coverage
14190	2
14191	3
14192	3
14193	3
14194	3
14195	3
14196	2
14197	2
14198	1
14199	1
14200	1
14201	1
14202	1
14203	1
14204	1
14205	1
14206	1
14207	1
14208	1
14209	1
14210	1
14211	1
14212	1
14213	1
14214	1
14215	1
14216	1
14217	1
14218	1
14219	1
14220	1
14221	1
14222	0
14223	0
14224	0
14225	0
14226	0
14227	0
14228	0
14229	0
14230	0
14231	0
14232	0
14233	0
14234	0
14235	0
14236	0
14237	0
14238	0
14239	0
14240	0
14241	0
14242	0
14243	0
14244	0
14245	0
14246	0
14247	0
14248	0
14249	0
14250	0
14251	0
14252	0
14253	0
14254	0
14255	0
14256	0
14257	0
14258	0
14259	0
14260	0
14261	0
14262	0
14263	0
14264	0
14265	0
14266	0
14267	0
14268	0
14269	0
14270	0
14271	0
14272	0
14273	0
14274	0
14275	0
14276	0
14277	0
14278	0
14279	0
14280	0
14281	0
14282	0
14283	0
14284	0
14285	0
14286	0
14287	0
14288	0
14289	0
14290	0
14291	0
14292	0
14293	0
14294	0
14295	0
14296	0
14297	0
14298	0
14299	0
14300	0
14301	0
14302	0
14303	0
14304	0
14305	0
14306	0
14307	0
14308	0
14309	0
14310	0
14311	0
14312	0
14313	0
14314	0
14315	0
14316	0
14317	0
14318	0
14319	0
14320	0
14321	0
14322	0
14323	0
14324	0
14325	0
14326	0
14327	0
14328	0
14329	0
14330	0
14331	0
14332	0
14333	0
14334	0
14335	0
14336	0
14337	0
14338	0
14339	0
14340	0
14341	0
14342	0
14343	0
14344	0
14345	0
14346	0
14347	1
14348	1
14349	1
14350	1
14351	1
14352	1
14353	1
14354	1
14355	1
14356	1
14357	1
14358	1
14359	2
14360	2
14361	2
14362	2
14363	2
14364	2
14365	2
14366	2
14367	2
14368	2
14369	2
14370	2
14371	2
14372	2
14373	2
14374	2
14375	2
14376	2
14377	2
14378	2
14379	2
14380	2
14381	2
14382	2
14383	2
14384	2
14385	2
14386	2
14387	2
14388	2
14389	2
14390	2
14391	2
14392	2
14393	2
14394	2
14395	2
14396	2
14397	2
14398	2
14399	2
14400	2
14401	2
14402	2
14403	2
14404	2
14405	2
14406	1
14407	1
14408	1
14409	1
14410	1
14411	1
14412	1
14413	1
14414	1
14415	1
14416	1
14417	1
14418	1
14419	1
14420	1
14421	1
14422	1
14423	1
14424	1
14425	1
14426	1
14427	1
14428	1
14429	1
14430	1
14431	2
14432	2
14433	2
14434	2
14435	2
14436	2
14437	2
14438	2
14439	2
14440	2
14441	2
14442	2
14443	2
14444	2
14445	2
14446	2
14447	2
14448	2
14449	2
14450	2
14451	2
14452	2
14453	2
14454	2
14455	2
14456	2
14457	2
14458	2
14459	2
14460	2
14461	2
14462	2
14463	2
14464	2
14465	2
14466	2
14467	2
14468	2
14469	2
14470	2
14471	2
14472	2
14473	2
14474	2
14475	2
14476	2
14477	2
14478	2
14479	2
14480	2
14481	2
14482	2
14483	2
14484	2
14485	2
14486	2
14487	2
14488	2
14489	2
14490	2
14491	2
14492	2
14493	2
14494	2
14495	2
14496	2
14497	2
14498	2
14499	2
14500	2
14501	2
14502	2
14503	2
14504	2
14505	2
14506	2
14507	2
14508	2
14509	2
14510	2
14511	2
14512	2
14513	2
14514	2
14515	3
14516	3
14517	3
14518	3
14519	3
14520	3
14521	3
14522	3
14523	3
14524	3
14525	3
14526	3
14527	3
14528	3
14529	3
14530	3
14531	3
14532	3
14533	3
14534	3
14535	3
14536	3
14537	3
14538	3
14539	3
14540	3
14541	3
14542	3
14543	3
14544	3
14545	3
14546	3
14547	3
14548	3
14549	3
14550	3
14551	3
14552	3
14553	3
14554	3
14555	3
14556	3
14557	3
14558	3
14559	3
14560	3
14561	3
14562	3
14563	3
14564	2
14565	2
14566	2
14567	2
14568	2
14569	2
14570	2
14571	2
14572	2
14573	2
14574	2
14575	2
14576	2
14577	2
14578	2
14579	2
14580	2
14581	2
14582	2
14583	2
14584	2
14585	2
14586	2
14587	2
14588	2
14589	2
14590	2
14591	2
14592	2
14593	2
14594	2
14595	2
14596	2
14597	2
14598	2
14599	2
14600	2
14601	2
14602	2
14603	2
14604	2
14605	2
14606	2
14607	2
14608	2
14609	2
14610	2
14611	2
14612	2
14613	2
14614	2
14615	2
14616	2
14617	2
14618	2
14619	2
14620	2
14621	2
14622	2
14623	2
14624	2
14625	2
14626	2
14627	2
14628	2
14629	2
14630	2
14631	2
14632	2
14633	2
14634	2
14635	2
14636	2
14637	2
14638	2
14639	2
14640	2
14641	2
14642	2
14643	2
14644	2
14645	2
14646	2
14647	2
14648	2
14649	2
14650	2
14651	2
14652	2
14653	2
14654	2
14655	2
14656	2
14657	2
14658	2
14659	2
14660	2
14661	2
14662	2
14663	2
14664	2
14665	2
14666	2
14667	2
14668	2
14669	2
14670	2
14671	2
14672	2
14673	2
14674	2
14675	2
14676	2
14677	2
14678	2
14679	2
14680	2
14681	2
14682	2
14683	2
14684	2
14685	2
14686	2
14687	2
14688	2
14689	2
14690	2
14691	2
14692	2
14693	2
14694	2
14695	2
14696	2
14697	2
14698	2
14699	2
14700	2
14701	2
14702	2
14703	2
14704	2
14705	2
14706	2
14707	2
14708	2
14709	2
14710	2
14711	2
14712	2
14713	2
14714	2
14715	2
14716	2
14717	2
14718	2
14719	2
14720	2
14721	2
14722	2
14723	2
14724	2
14725	2
14726	2
14727	2
14728	2
14729	2
14730	2
14731	2
14732	2
14733	2
14734	2
14735	2
14736	2
14737	2
14738	2
14739	2
14740	2
14741	2
14742	2
14743	2
14744	2
14745	2
14746	2
14747	2
14748	2
14749	2
14750	2
14751	2
14752	2
14753	2
14754	2
14755	2
14756	2
14757	2
14758	2
14759	2
14760	2
14761	2
14762	2
14763	2
14764	2
14765	2
14766	2
14767	2
14768	2
14769	2
14770	2
14771	2
14772	2
14773	2
14774	2
14775	2
14776	2
14777	2
14778	2
14779	2
14780	2
14781	2
14782	2
14783	2
14784	2
14785	2
14786	2
14787	2
14788	2
14789	2
14790	2
14791	2
14792	2
14793	2
14794	2
14795	2
14796	2
14797	2
14798	2
14799	2
14800	2
14801	2
14802	2
14803	2
14804	2
14805	2
14806	2
14807	2
14808	2
14809	2
14810	2
14811	2
14812	2
14813	2
14814	2
14815	2
14816	2
14817	2
14818	2
14819	2
14820	2
14821	2
14822	2
14823	2
14824	2
14825	2
14826	2
14827	2
14828	2
14829	2
14830	2
14831	2
14832	2
14833	2
14834	2
14835	2
14836	2
14837	2
14838	2
14839	2
14840	2
14841	2
14842	2
14843	2
14844	2
14845	2
14846	2
14847	2
14848	2
14849	2
14850	2
14851	2
14852	2
14853	2
14854	2
14855	2
14856	2
14857	2
14858	1
14859	1
14860	1
14861	1
14862	1
14863	1
14864	1
14865	1
14866	1
14867	1
14868	1
14869	1
14870	1
14871	1
14872	1
14873	1
14874	1
14875	1
14876	1
14877	1
14878	1
14879	1
14880	1
14881	1
14882	1
14883	1
14884	1
14885	1
14886	1
14887	1
14888	1
14889	1
14890	1
14891	1
14892	1
14893	1
14894	1
14895	1
14896	1
14897	1
14898	1
14899	1
14900	1
14901	1
14902	1
14903	1
14904	1
14905	1
14906	1
14907	1
14908	1
14909	1
14910	1
14911	1
14912	1
14913	1
14914	1
14915	1
14916	1
14917	1
14918	1
14919	1
14920	1
14921	1
14922	1
14923	1
14924	1
14925	1
14926	1
14927	1
14928	1
14929	1
14930	1
14931	1
14932	1
14933	1
14934	1
14935	1
14936	1
14937	1
14938	1
14939	1
14940	1
14941	1
14942	1
14943	1
14944	1
14945	1
14946	1
14947	1
14948	1
14949	1
14950	1
14951	1
14952	1
14953	1
14954	1
14955	1
14956	1
14957	1
14958	1
14959	1
14960	1
14961	2
14962	2
14963	2
14964	2
14965	2
14966	2
14967	2
14968	2
14969	2
14970	2
14971	2
14972	2
14973	2
14974	2
14975	2
14976	2
14977	2
14978	2
14979	2
14980	2
14981	2
14982	2
14983	2
14984	2
14985	2
14986	2
14987	2
14988	2
14989	2
14990	2
14991	2
14992	2
14993	2
14994	2
14995	2
14996	2
14997	2
14998	2
14999	2
15000	2
15001	2
15002	2
15003	2
15004	2
15005	2
15006	2
15007	2
15008	2
15009	2
15010	2
15011	2
15012	2
15013	2
15014	2
15015	2
15016	2
15017	2
15018	2
15019	2
15020	2
15021	2
15022	2
15023	2
15024	2
15025	2
15026	1
15027	1
15028	1
15029	1
15030	1
15031	1
15032	1
15033	1
15034	1
15035	1
15036	1
15037	1
15038	1
15039	1
15040	1
15041	1
15042	1
15043	1
15044	1
15045	1
15046	1
15047	1
15048	1
15049	1
15050	1
15051	1
15052	1
15053	1
15054	1
15055	1
15056	1
15057	1
15058	1
15059	1
15060	1
15061	1
15062	1
15063	1
15064	1
15065	1
15066	1
15067	1
15068	1
15069	1
15070	1
15071	1
15072	1
15073	1
15074	1
15075	1
15076	1
15077	1
15078	1
15079	1
15080	1
15081	1
15082	1
15083	1
15084	1
15085	1
15086	1
15087	1
15088	1
15089	1
15090	1
15091	1
15092	1
15093	1
15094	1
15095	1
15096	1
15097	1
15098	1
15099	1
15100	1
15101	1
15102	1
15103	1
15104	1
15105	1
15106	1
15107	1
15108	1
15109	1
15110	1
15111	1
15112	1
15113	1
15114	1
15115	1
15116	1
15117	1
15118	1
15119	1
15120	1
15121	1
15122	1
15123	1
15124	1
15125	1
15126	1
15127	1
15128	1
15129	1
15130	1
15131	1
15132	1
15133	1
15134	1
15135	1
15136	1
15137	1
15138	1
15139	1
15140	1
15141	1
15142	1
15143	1
15144	1
15145	1
15146	1
15147	1
15148	1
15149	1
15150	1
15151	1
15152	1
15153	1
15154	1
15155	1
15156	1
15157	1
15158	1
15159	1
15160	1
15161	1
15162	1
15163	1
15164	1
15165	1
15166	1
15167	1
15168	1
15169	1
15170	1
15171	1
15172	1
15173	1
15174	1
15175	1
15176	1
15177	1
15178	1
15179	1
15180	1
15181	1
15182	1
15183	1
15184	1
15185	1
15186	1
15187	1
15188	1
15189	1
15190	1
15191	1
15192	1
15193	1
15194	1
15195	1
15196	1
15197	1
15198	1
15199	1
15200	1
15201	1
15202	1
15203	1
15204	1
15205	1
15206	1
15207	1
15208	1
15209	1
15210	1
15211	1
15212	1
15213	1
15214	1
15215	1
15216	1
15217	1
15218	1
15219	1
15220	1
15221	1
15222	1
15223	1
15224	1
15225	1
15226	1
15227	1
15228	1
15229	1
15230	1
15231	1
15232	1
15233	1
15234	1
15235	1
15236	1
15237	1
15238	1
15239	1
15240	1
15241	1
15242	1
15243	1
15244	1
15245	1
15246	1
15247	1
15248	1
15249	1
15250	1
15251	1
15252	1
15253	1
15254	1
15255	1
15256	1
15257	1
15258	1
15259	1
15260	1
15261	1
15262	1
15263	2
15264	2
15265	2
15266	2
15267	2
15268	2
15269	2
15270	2
15271	2
15272	2
15273	2
15274	2
15275	2
15276	2
15277	2
15278	2
15279	2
15280	2
15281	2
15282	2
15283	2
15284	2
15285	2
15286	2
15287	2
15288	2
15289	2
15290	2
15291	2
15292	2
15293	2
15294	2
15295	2
15296	2
15297	2
15298	2
15299	2
15300	2
15301	2
15302	2
15303	2
15304	2
15305	2
15306	2
15307	2
15308	2
15309	2
15310	2
15311	2
15312	2
15313	2
15314	2
15315	2
15316	2
15317	2
15318	2
15319	2
15320	2
15321	2
15322	2
15323	2
15324	2
15325	2
15326	2
15327	2
15328	2
15329	2
15330	2
15331	2
15332	2
15333	2
15334	2
15335	2
15336	2
15337	2
15338	2
15339	2
15340	2
15341	2
15342	2
15343	2
15344	2
15345	2
15346	2
15347	2
15348	2
15349	2
15350	2
15351	2
15352	2
15353	2
15354	2
15355	2
15356	2
15357	2
15358	2
15359	2
15360	2
15361	2
15362	2
15363	2
15364	1
15365	1
15366	1
15367	1
15368	1
15369	1
15370	1
15371	1
15372	1
15373	1
15374	1
15375	1
15376	1
15377	1
15378	1
15379	1
15380	1
15381	1
15382	1
15383	1
15384	1
15385	1
15386	1
15387	1
15388	1
15389	1
15390	1
15391	1
15392	1
15393	1
15394	1
15395	1
15396	1
15397	1
15398	1
15399	1
15400	1
15401	1
15402	1
15403	1
15404	1
15405	0
15406	0
15407	0
15408	0
15409	0
15410	0
15411	0
15412	0
15413	0
15414	0
15415	0
15416	0
15417	0
15418	0
15419	0
15420	0
15421	0
15422	0
15423	0
15424	0
15425	0
15426	0
15427	0
15428	0
15429	0
15430	0
15431	0
15432	0
15433	0
15434	0
15435	0
15436	0
15437	0
15438	0
15439	0
15440	0
15441	0
15442	0
15443	0
15444	0
15445	0
15446	0
15447	0
15448	0
15449	0
15450	0
15451	0
15452	0
15453	0
15454	0
15455	0
15456	0
15457	0
15458	0
15459	0
15460	0
15461	0
15462	0
15463	0
15464	0
15465	0
15466	0
15467	0
15468	0
15469	0
15470	0
15471	0
15472	0
15473	0
15474	0
15475	0
15476	0
15477	0
15478	0
15479	0
15480	0
15481	0
15482	0
15483	0
15484	0
15485	0
15486	0
15487	0
15488	0
15489	0
15490	0
15491	0
15492	1
15493	1
15494	1
15495	1
15496	1
15497	1
15498	1
15499	2
15500	2
15501	2
15502	2
15503	2
15504	2
15505	3
15506	3
15507	3
15508	3
15509	3
15510	3
15511	3
15512	3
15513	3
15514	3
15515	3
15516	3
15517	4
15518	4
15519	4
15520	4
15521	4
15522	4
15523	4
15524	4
15525	4
15526	4
15527	4
15528	4
15529	4
15530	4
15531	4
15532	4
15533	4
15534	4
15535	4
15536	4
15537	4
15538	4
15539	4
15540	3
15541	3
15542	3
15543	3
15544	3
15545	3
15546	3
15547	3
15548	3
15549	3
15550	3
15551	3
15552	3
15553	3
15554	3
15555	3
15556	3
15557	3
15558	3
15559	3
15560	3
15561	3
15562	3
15563	3
15564	3
15565	3
15566	3
15567	3
15568	2
15569	2
15570	2
15571	2
15572	2
15573	2
15574	2
15575	2
15576	2
15577	2
15578	2
15579	2
15580	2
15581	2
15582	2
15583	2
15584	2
15585	2
15586	2
15587	2
15588	2
15589	2
15590	2
15591	2
15592	2
15593	2
15594	2
15595	2
15596	2
15597	2
15598	2
15599	2
15600	2
15601	2
15602	2
15603	2
15604	2
15605	2
15606	2
15607	1
15608	1
15609	1
15610	1
15611	1
15612	1
15613	1
15614	1
15615	1
15616	1
15617	1
15618	1
15619	1
15620	1
15621	1
15622	1
15623	1
15624	1
15625	1
15626	1
15627	1
15628	1
15629	1
15630	1
15631	1
15632	1
15633	1
15634	1
15635	1
15636	1
15637	1
15638	1
15639	1
15640	1
15641	1
15642	1
15643	1
15644	1
15645	1
15646	1
15647	1
15648	1
15649	1
15650	1
15651	1
15652	1
15653	1
15654	1
15655	1
15656	1
15657	1
15658	1
15659	1
15660	1
15661	1
15662	1
15663	0
15664	0
15665	0
15666	0
15667	0
15668	0
15669	0
15670	0
15671	0
15672	0
15673	0
15674	0
15675	0
15676	0
15677	0
15678	0
15679	0
15680	0
15681	0
15682	0
15683	0
15684	0
15685	0
15686	0
15687	0
15688	0
15689	0
15690	0
15691	0
15692	0
15693	0
15694	0
15695	0
15696	0
15697	0
15698	0
15699	0
15700	0
15701	0
15702	0
15703	0
15704	0
15705	0
15706	0
15707	0
15708	0
15709	0
15710	0
15711	0
15712	0
15713	0
15714	0
15715	0
15716	0
15717	0
15718	0
15719	0
15720	0
15721	0
15722	0
15723	0
15724	0
15725	0
15726	0
15727	0
15728	0
15729	0
15730	0
15731	0
15732	0
15733	0
15734	0
15735	0
15736	0
15737	0
15738	0
15739	0
15740	0
15741	0
15742	0
15743	0
15744	0
15745	0
15746	0
15747	0
15748	0
15749	0
15750	0
15751	0
15752	0
15753	0
15754	0
15755	0
15756	0
15757	0
15758	0
15759	0
15760	0
15761	0
15762	0
15763	0
15764	0
15765	0
15766	0
15767	0
15768	0
15769	0
15770	0
15771	1
15772	1
15773	1
15774	1
15775	1
15776	1
15777	1
15778	1
15779	1
15780	1
15781	1
15782	1
15783	1
15784	1
15785	1
15786	1
15787	1
15788	1
15789	1
15790	1
15791	1
15792	1
15793	1
15794	1
15795	1
15796	1
15797	1
15798	1
15799	1
15800	1
15801	1
15802	1
15803	1
15804	1
15805	1
15806	1
15807	1
15808	1
15809	1
15810	1
15811	1
15812	1
15813	1
15814	1
15815	1
15816	1
15817	1
15818	1
15819	1
15820	1
15821	1
15822	1
15823	1
15824	1
15825	1
15826	1
15827	1
15828	1
15829	1
15830	1
15831	1
15832	1
15833	1
15834	1
15835	1
15836	1
15837	1
15838	1
15839	1
15840	1
15841	1
15842	1
15843	1
15844	1
15845	1
15846	2
15847	2
15848	2
15849	2
15850	2
15851	2
15852	2
15853	2
15854	2
15855	2
15856	2
15857	2
15858	2
15859	2
15860	2
15861	2
15862	1
15863	1
15864	1
15865	1
15866	1
15867	1
15868	1
15869	1
15870	1
15871	1
15872	1
15873	1
15874	1
15875	1
15876	1
15877	1
15878	1
15879	1
15880	1
15881	1
15882	1
15883	1
15884	1
15885	1
15886	1
15887	1
15888	1
15889	1
15890	1
15891	1
15892	1
15893	1
15894	1
15895	1
15896	1
15897	1
15898	1
15899	1
15900	1
15901	1
15902	1
15903	1
15904	1
15905	1
15906	1
15907	1
15908	1
15909	1
15910	1
15911	1
15912	1
15913	1
15914	1
15915	1
15916	1
15917	1
15918	1
15919	1
15920	1
15921	1
15922	2
15923	2
15924	2
15925	2
15926	2
15927	2
15928	2
15929	2
15930	2
15931	1
15932	1
15933	1
15934	1
15935	1
15936	1
15937	1
15938	1
15939	1
15940	1
15941	1
15942	1
15943	1
15944	1
15945	1
15946	1
15947	1
15948	1
15949	1
15950	1
15951	1
15952	1
15953	1
15954	1
15955	1
15956	1
15957	1
15958	1
15959	1
15960	1
15961	1
15962	1
15963	1
15964	1
15965	1
15966	1
15967	1
15968	1
15969	1
15970	1
15971	1
15972	1
15973	1
15974	1
15975	1
15976	1
15977	1
15978	1
15979	1
15980	1
15981	1
15982	1
15983	1
15984	1
15985	1
15986	1
15987	1
15988	1
15989	2
15990	2
15991	2
15992	2
15993	2
15994	2
15995	2
15996	2
15997	2
15998	2
15999	2
16000	2
16001	2
16002	2
16003	2
16004	2
16005	2
16006	2
16007	2
16008	2
16009	2
16010	2
16011	2
16012	2
16013	2
16014	2
16015	2
16016	2
16017	2
16018	2
16019	2
16020	2
16021	2
16022	2
16023	2
16024	2
16025	2
16026	2
16027	2
16028	2
16029	2
16030	2
16031	2
16032	2
16033	2
16034	2
16035	2
16036	2
16037	2
16038	2
16039	2
16040	2
16041	2
16042	2
16043	2
16044	2
16045	2
16046	2
16047	2
16048	2
16049	2
16050	2
16051	2
16052	2
16053	2
16054	2
16055	2
16056	2
16057	2
16058	2
16059	2
16060	2
16061	2
16062	2
16063	2
16064	2
16065	2
16066	2
16067	2
16068	2
16069	2
16070	2
16071	2
16072	2
16073	2
16074	2
16075	2
16076	2
16077	2
16078	2
16079	2
16080	2
16081	2
16082	2
16083	2
16084	2
16085	2
16086	2
16087	2
16088	2
16089	2
16090	2
16091	1
16092	1
16093	1
16094	1
16095	1
16096	1
16097	1
16098	1
16099	1
16100	1
16101	1
16102	1
16103	1
16104	1
16105	1
16106	1
16107	1
16108	0
16109	0
16110	0
16111	0
16112	0
16113	0
16114	0
16115	0
16116	0
16117	0
16118	0
16119	0
16120	0
16121	0
16122	0
16123	0
16124	0
16125	0
16126	0
16127	0
16128	0
16129	0
16130	0
16131	0
16132	0
16133	0
16134	0
16135	0
16136	0
16137	0
16138	0
16139	0
16140	0
16141	0
16142	0
16143	0
16144	0
16145	0
16146	0
16147	0
16148	0
16149	0
16150	0
16151	0
16152	0
16153	0
16154	0
16155	0
16156	0
16157	0
16158	0
16159	0
16160	0
16161	0
16162	0
16163	0
16164	0
16165	0
16166	0
16167	0
16168	0
16169	0
16170	0
16171	0
16172	0
16173	0
16174	0
16175	0
16176	0
16177	0
16178	0
16179	0
16180	0
16181	0
16182	0
16183	0
16184	0
16185	0
16186	0
16187	0
16188	0
16189	0
16190	0
16191	0
16192	0
16193	0
16194	0
16195	0
16196	0
16197	0
16198	0
16199	0
16200	0
16201	1
16202	1
16203	1
16204	1
16205	1
16206	1
16207	1
16208	1
16209	1
16210	1
16211	1
16212	1
16213	1
16214	1
16215	1
16216	1
16217	1
16218	1
16219	1
16220	1
16221	1
16222	1
16223	1
16224	1
16225	1
16226	1
16227	1
16228	1
16229	1
16230	1
16231	1
16232	1
16233	1
16234	1
16235	1
16236	1
16237	1
16238	1
16239	1
16240	1
16241	1
16242	1
16243	1
16244	1
16245	1
16246	1
16247	1
16248	1
16249	1
16250	1
16251	1
16252	1
16253	1
16254	1
16255	1
16256	1
16257	1
16258	1
16259	1
16260	1
16261	1
16262	1
16263	1
16264	1
16265	1
16266	1
16267	1
16268	1
16269	1
16270	1
16271	1
16272	1
16273	1
16274	1
16275	1
16276	1
16277	1
16278	1
16279	1
16280	1
16281	1
16282	1
16283	1
16284	1
16285	1
16286	1
16287	1
16288	1
16289	1
16290	1
16291	1
16292	1
16293	1
16294	1
16295	1
16296	1
16297	1
16298	1
16299	1
16300	1
16301	1
16302	1
16303	1
16304	1
16305	1
16306	1
16307	1
16308	1
16309	1
16310	1
16311	1
16312	1
16313	1
16314	1
16315	1
16316	1
16317	1
16318	1
16319	1
16320	1
16321	1
16322	1
16323	1
16324	1
16325	1
16326	1
16327	0
16328	0
16329	0
16330	0
16331	0
16332	0
16333	0
16334	0
16335	0
16336	0
16337	0
16338	0
16339	0
16340	0
16341	0
16342	0
16343	0
16344	0
16345	0
16346	0
16347	0
16348	0
16349	0
16350	0
16351	0
16352	0
16353	0
16354	0
16355	0
16356	0
16357	0
16358	0
16359	0
16360	0
16361	0
16362	0
16363	0
16364	0
16365	0
16366	0
16367	0
16368	0
16369	0
16370	0
16371	0
16372	0
16373	0
16374	0
16375	0
16376	0
16377	0
16378	0
16379	0
16380	0
16381	0
16382	0
16383	0
16384	0
16385	0
16386	0
16387	0
16388	0
16389	0
16390	0
16391	0
16392	0
16393	0
16394	0
16395	0
16396	0
16397	0
16398	0
16399	0
16400	0
16401	0
16402	0
16403	0
16404	0
16405	0
16406	0
16407	0
16408	0
16409	0
16410	0
16411	0
16412	0
16413	0
16414	0
16415	0
16416	0
16417	0
16418	0
16419	0
16420	0
16421	0
16422	0
16423	0
16424	0
16425	0
16426	0
16427	0
16428	0
16429	0
16430	0
16431	0
16432	0
16433	0
16434	0
16435	0
16436	0
16437	0
16438	0
16439	0
16440	0
16441	0
16442	0
16443	0
16444	0
16445	0
16446	0
16447	0
16448	0
16449	0
16450	0
16451	0
16452	0
16453	0
16454	0
16455	0
16456	0
16457	0
16458	0
16459	0
16460	0
16461	0
16462	0
16463	0
16464	0
16465	0
16466	0
16467	0
16468	0
16469	0
16470	0
16471	0
16472	0
16473	0
16474	0
16475	0
16476	0
16477	0
16478	0
16479	0
16480	0
16481	0
16482	0
16483	0
16484	0
16485	0
16486	0
16487	0
16488	0
16489	0
16490	0
16491	0
16492	0
16493	0
16494	0
16495	0
16496	0
16497	0
16498	0
16499	0
16500	0
16501	0
16502	0
16503	0
16504	0
16505	0
16506	0
16507	0
16508	0
16509	0
16510	0
16511	0
16512	0
16513	0
16514	0
16515	0
16516	0
16517	0
16518	0
16519	0
16520	0
16521	0
16522	0
16523	0
16524	0
16525	0
16526	0
16527	0
16528	0
16529	0
16530	0
16531	0
16532	0
16533	0
16534	0
16535	0
16536	0
16537	0
16538	0
16539	0
16540	0
16541	0
16542	0
16543	0
16544	0
16545	0
16546	0
16547	0
16548	0
16549	0
16550	0
16551	0
16552	0
16553	0
16554	0
16555	0
16556	0
16557	0
16558	0
16559	0
16560	0
16561	0
16562	0
16563	0
16564	0
16565	0
16566	0
16567	0
16568	0
16569	0
16570	0
16571	0
16572	0
16573	0
16574	0
16575	0
16576	0
16577	0
16578	0
16579	0
16580	0
16581	0
16582	0
16583	0
16584	0
16585	0
16586	0
16587	0
16588	0
16589	0
16590	0
16591	0
16592	0
16593	0
16594	0
16595	0
16596	0
16597	0
16598	0
16599	0
16600	0
16601	0
16602	0
16603	0
16604	0
16605	0
16606	0
16607	0
16608	0
16609	0
16610	0
16611	0
16612	0
16613	0
16614	0
16615	0
16616	0
16617	0
16618	0
16619	0
16620	0
16621	0
16622	0
16623	0
16624	0
16625	0
16626	0
16627	0
16628	0
16629	0
16630	0
16631	0
16632	0
16633	0
16634	0
16635	0
16636	0
16637	0
16638	0
16639	0
16640	0
16641	0
16642	0
16643	0
16644	0
16645	0
16646	0
16647	0
16648	0
16649	0
16650	0
16651	0
16652	0
16653	0
16654	0
16655	0
16656	0
16657	0
16658	0
16659	0
16660	0
16661	0
16662	0
16663	0
16664	0
16665	0
16666	0
16667	0
16668	0
16669	0
16670	0
16671	0
16672	0
16673	0
16674	0
16675	0
16676	0
16677	0
16678	0
16679	0
16680	0
16681	0
16682	0
16683	0
16684	0
16685	0
16686	0
16687	0
16688	0
16689	0
16690	0
16691	0
16692	0
16693	0
16694	0
16695	0
16696	0
16697	0
16698	0
16699	0
16700	0
16701	0
16702	0
16703	0
16704	0
16705	0
16706	0
16707	0
16708	0
16709	0
16710	0
16711	0
16712	0
16713	0
16714	0
16715	0
16716	0
16717	0
16718	0
16719	0
16720	0
16721	0
16722	0
16723	0
16724	1
16725	1
16726	1
16727	1
16728	1
16729	1
16730	1
16731	1
16732	1
16733	1
16734	1
16735	1
16736	1
16737	1
16738	1
16739	1
16740	1
16741	1
16742	1
16743	1
16744	1
16745	1
16746	1
16747	1
16748	1
16749	1
16750	1
16751	1
16752	1
16753	1
16754	1
16755	1
16756	1
16757	1
16758	1
16759	1
16760	1
16761	1
16762	1
16763	1
16764	1
16765	1
16766	1
16767	1
16768	1
16769	1
16770	1
16771	1
16772	1
16773	1
16774	1
16775	1
16776	1
16777	1
16778	1
16779	1
16780	1
16781	1
16782	1
16783	1
16784	1
16785	1
16786	1
16787	1
16788	1
16789	1
16790	1
16791	1
16792	1
16793	1
16794	1
16795	1
16796	1
16797	1
16798	1
16799	1
16800	1
16801	1
16802	1
16803	1
16804	1
16805	1
16806	1
16807	1
16808	1
16809	1
16810	1
16811	2
16812	2
16813	2
16814	2
16815	2
16816	2
16817	2
16818	2
16819	2
16820	2
16821	2
16822	2
16823	2
16824	2
16825	2
16826	2
16827	2
16828	2
16829	2
16830	2
16831	2
16832	2
16833	2
16834	2
16835	2
16836	2
16837	2
16838	2
16839	2
16840	2
16841	2
16842	2
16843	2
16844	2
16845	2
16846	2
16847	2
16848	2
16849	2
16850	2
16851	2
16852	2
16853	2
16854	2
16855	2
16856	2
16857	2
16858	2
16859	2
16860	2
16861	2
16862	2
16863	2
16864	2
16865	2
16866	2
16867	2
16868	2
16869	2
16870	2
16871	2
16872	2
16873	1
16874	1
16875	1
16876	1
16877	1
16878	1
16879	2
16880	2
16881	2
16882	2
16883	2
16884	2
16885	2
16886	2
16887	2
16888	2
16889	2
16890	2
16891	2
16892	2
16893	2
16894	2
16895	2
16896	2
16897	2
16898	2
16899	2
16900	2
16901	2
16902	2
16903	2
16904	2
16905	2
16906	2
16907	2
16908	2
16909	2
16910	2
16911	2
16912	2
16913	2
16914	2
16915	2
16916	2
16917	2
16918	2
16919	2
16920	2
16921	2
16922	2
16923	2
16924	2
16925	2
16926	2
16927	2
16928	2
16929	2
16930	2
16931	2
16932	2
16933	2
16934	2
16935	2
16936	2
16937	2
16938	2
16939	2
16940	2
16941	2
16942	2
16943	2
16944	2
16945	2
16946	2
16947	2
16948	2
16949	2
16950	2
16951	2
16952	2
16953	2
16954	2
16955	2
16956	2
16957	2
16958	2
16959	2
16960	2
16961	2
16962	2
16963	2
16964	2
16965	2
16966	2
16967	2
16968	2
16969	2
16970	2
16971	2
16972	2
16973	2
16974	2
16975	1
16976	1
16977	1
16978	1
16979	1
16980	1
16981	1
16982	1
16983	1
16984	1
16985	1
16986	1
16987	1
