mito	coverage
14190	13
14191	13
14192	13
14193	13
14194	13
14195	13
14196	13
14197	13
14198	13
14199	13
14200	13
14201	13
14202	13
14203	13
14204	13
14205	13
14206	13
14207	13
14208	13
14209	12
14210	12
14211	12
14212	12
14213	12
14214	12
14215	12
14216	12
14217	12
14218	12
14219	11
14220	11
14221	11
14222	11
14223	11
14224	11
14225	11
14226	11
14227	11
14228	11
14229	11
14230	11
14231	11
14232	11
14233	11
14234	11
14235	11
14236	11
14237	11
14238	11
14239	11
14240	11
14241	11
14242	11
14243	11
14244	11
14245	11
14246	11
14247	11
14248	11
14249	11
14250	11
14251	11
14252	11
14253	11
14254	11
14255	11
14256	11
14257	11
14258	11
14259	11
14260	11
14261	11
14262	11
14263	10
14264	10
14265	10
14266	10
14267	10
14268	10
14269	10
14270	10
14271	10
14272	10
14273	10
14274	10
14275	10
14276	10
14277	10
14278	10
14279	10
14280	10
14281	10
14282	10
14283	10
14284	10
14285	10
14286	10
14287	10
14288	10
14289	10
14290	10
14291	10
14292	10
14293	10
14294	10
14295	10
14296	10
14297	10
14298	10
14299	10
14300	10
14301	10
14302	10
14303	10
14304	10
14305	10
14306	10
14307	10
14308	10
14309	10
14310	10
14311	10
14312	10
14313	10
14314	9
14315	9
14316	9
14317	9
14318	9
14319	9
14320	9
14321	9
14322	9
14323	9
14324	9
14325	9
14326	9
14327	9
14328	9
14329	9
14330	9
14331	9
14332	9
14333	9
14334	9
14335	9
14336	9
14337	9
14338	9
14339	9
14340	9
14341	9
14342	9
14343	9
14344	9
14345	9
14346	9
14347	9
14348	9
14349	9
14350	9
14351	9
14352	9
14353	9
14354	9
14355	9
14356	9
14357	9
14358	9
14359	9
14360	9
14361	9
14362	9
14363	9
14364	9
14365	9
14366	9
14367	9
14368	9
14369	9
14370	9
14371	9
14372	9
14373	9
14374	9
14375	9
14376	9
14377	9
14378	9
14379	9
14380	8
14381	8
14382	8
14383	8
14384	8
14385	8
14386	8
14387	8
14388	8
14389	8
14390	8
14391	8
14392	8
14393	8
14394	8
14395	8
14396	8
14397	8
14398	8
14399	8
14400	8
14401	8
14402	8
14403	8
14404	8
14405	8
14406	8
14407	8
14408	8
14409	8
14410	8
14411	8
14412	8
14413	8
14414	8
14415	8
14416	8
14417	8
14418	8
14419	8
14420	8
14421	8
14422	8
14423	8
14424	8
14425	8
14426	8
14427	8
14428	8
14429	8
14430	8
14431	8
14432	8
14433	8
14434	8
14435	8
14436	8
14437	8
14438	8
14439	8
14440	8
14441	8
14442	8
14443	8
14444	8
14445	8
14446	8
14447	8
14448	8
14449	8
14450	8
14451	8
14452	8
14453	8
14454	8
14455	9
14456	9
14457	9
14458	9
14459	9
14460	9
14461	9
14462	9
14463	9
14464	9
14465	9
14466	9
14467	9
14468	9
14469	9
14470	9
14471	9
14472	9
14473	9
14474	9
14475	9
14476	9
14477	9
14478	9
14479	9
14480	9
14481	9
14482	9
14483	9
14484	9
14485	9
14486	9
14487	9
14488	9
14489	9
14490	9
14491	9
14492	9
14493	9
14494	9
14495	9
14496	9
14497	9
14498	9
14499	9
14500	9
14501	9
14502	9
14503	9
14504	9
14505	9
14506	9
14507	9
14508	9
14509	9
14510	9
14511	9
14512	8
14513	8
14514	8
14515	8
14516	8
14517	8
14518	8
14519	8
14520	8
14521	8
14522	8
14523	8
14524	8
14525	8
14526	8
14527	8
14528	8
14529	8
14530	8
14531	8
14532	8
14533	8
14534	8
14535	8
14536	9
14537	9
14538	9
14539	9
14540	9
14541	9
14542	9
14543	9
14544	9
14545	9
14546	9
14547	9
14548	9
14549	9
14550	9
14551	9
14552	9
14553	9
14554	9
14555	9
14556	9
14557	9
14558	9
14559	9
14560	9
14561	9
14562	9
14563	9
14564	9
14565	10
14566	10
14567	10
14568	10
14569	10
14570	10
14571	10
14572	10
14573	10
14574	10
14575	10
14576	10
14577	10
14578	10
14579	10
14580	10
14581	10
14582	10
14583	10
14584	10
14585	10
14586	10
14587	10
14588	10
14589	10
14590	10
14591	10
14592	10
14593	10
14594	10
14595	10
14596	10
14597	10
14598	10
14599	10
14600	10
14601	10
14602	10
14603	10
14604	10
14605	10
14606	10
14607	10
14608	10
14609	10
14610	10
14611	10
14612	10
14613	10
14614	10
14615	10
14616	10
14617	9
14618	9
14619	9
14620	9
14621	9
14622	9
14623	9
14624	9
14625	9
14626	9
14627	9
14628	9
14629	9
14630	9
14631	9
14632	9
14633	9
14634	9
14635	9
14636	9
14637	9
14638	9
14639	9
14640	9
14641	9
14642	9
14643	9
14644	9
14645	9
14646	9
14647	9
14648	9
14649	9
14650	9
14651	9
14652	9
14653	9
14654	9
14655	9
14656	9
14657	9
14658	9
14659	9
14660	9
14661	9
14662	9
14663	9
14664	9
14665	9
14666	9
14667	9
14668	9
14669	9
14670	9
14671	9
14672	9
14673	9
14674	9
14675	9
14676	9
14677	9
14678	9
14679	9
14680	9
14681	9
14682	9
14683	9
14684	9
14685	9
14686	9
14687	9
14688	9
14689	9
14690	10
14691	10
14692	10
14693	10
14694	10
14695	10
14696	10
14697	10
14698	10
14699	10
14700	10
14701	10
14702	10
14703	10
14704	10
14705	10
14706	10
14707	10
14708	10
14709	10
14710	10
14711	10
14712	10
14713	10
14714	10
14715	10
14716	10
14717	10
14718	10
14719	10
14720	10
14721	10
14722	10
14723	10
14724	10
14725	10
14726	10
14727	10
14728	10
14729	10
14730	10
14731	10
14732	10
14733	10
14734	10
14735	10
14736	10
14737	10
14738	10
14739	10
14740	10
14741	10
14742	10
14743	10
14744	10
14745	10
14746	10
14747	10
14748	10
14749	10
14750	10
14751	10
14752	10
14753	10
14754	10
14755	10
14756	10
14757	10
14758	10
14759	10
14760	10
14761	10
14762	10
14763	10
14764	10
14765	10
14766	11
14767	11
14768	11
14769	11
14770	11
14771	11
14772	11
14773	11
14774	11
14775	11
14776	11
14777	11
14778	11
14779	11
14780	11
14781	11
14782	11
14783	11
14784	11
14785	11
14786	11
14787	11
14788	11
14789	11
14790	11
14791	11
14792	11
14793	11
14794	11
14795	11
14796	11
14797	11
14798	11
14799	11
14800	11
14801	11
14802	11
14803	11
14804	11
14805	11
14806	11
14807	11
14808	11
14809	11
14810	11
14811	11
14812	11
14813	11
14814	11
14815	11
14816	11
14817	11
14818	11
14819	10
14820	10
14821	10
14822	10
14823	10
14824	10
14825	10
14826	10
14827	10
14828	10
14829	10
14830	10
14831	10
14832	10
14833	10
14834	9
14835	9
14836	9
14837	9
14838	9
14839	9
14840	9
14841	9
14842	9
14843	9
14844	9
14845	9
14846	9
14847	9
14848	9
14849	9
14850	9
14851	9
14852	9
14853	9
14854	9
14855	9
14856	8
14857	8
14858	8
14859	8
14860	8
14861	8
14862	8
14863	8
14864	8
14865	8
14866	8
14867	8
14868	8
14869	8
14870	8
14871	8
14872	8
14873	8
14874	8
14875	8
14876	8
14877	8
14878	8
14879	8
14880	8
14881	8
14882	8
14883	8
14884	8
14885	8
14886	8
14887	8
14888	8
14889	8
14890	8
14891	8
14892	8
14893	8
14894	8
14895	8
14896	8
14897	8
14898	8
14899	8
14900	8
14901	8
14902	8
14903	8
14904	8
14905	8
14906	8
14907	8
14908	8
14909	8
14910	8
14911	8
14912	8
14913	8
14914	8
14915	8
14916	8
14917	8
14918	8
14919	8
14920	8
14921	8
14922	8
14923	8
14924	8
14925	8
14926	8
14927	8
14928	8
14929	8
14930	8
14931	8
14932	8
14933	8
14934	8
14935	8
14936	8
14937	8
14938	8
14939	8
14940	8
14941	8
14942	8
14943	8
14944	8
14945	8
14946	8
14947	8
14948	8
14949	8
14950	8
14951	8
14952	8
14953	8
14954	8
14955	8
14956	8
14957	8
14958	8
14959	8
14960	8
14961	8
14962	8
14963	8
14964	8
14965	8
14966	8
14967	8
14968	8
14969	8
14970	8
14971	8
14972	8
14973	8
14974	8
14975	8
14976	8
14977	8
14978	8
14979	8
14980	8
14981	8
14982	8
14983	8
14984	8
14985	8
14986	8
14987	8
14988	8
14989	8
14990	8
14991	8
14992	8
14993	8
14994	8
14995	8
14996	8
14997	8
14998	8
14999	8
15000	8
15001	8
15002	8
15003	8
15004	8
15005	8
15006	8
15007	8
15008	8
15009	8
15010	8
15011	8
15012	8
15013	8
15014	8
15015	8
15016	8
15017	8
15018	8
15019	8
15020	8
15021	8
15022	8
15023	8
15024	8
15025	8
15026	8
15027	8
15028	8
15029	8
15030	8
15031	8
15032	8
15033	8
15034	8
15035	8
15036	8
15037	8
15038	8
15039	8
15040	8
15041	8
15042	8
15043	8
15044	8
15045	8
15046	8
15047	8
15048	8
15049	8
15050	9
15051	9
15052	9
15053	9
15054	9
15055	9
15056	9
15057	9
15058	9
15059	9
15060	9
15061	9
15062	9
15063	9
15064	9
15065	9
15066	9
15067	9
15068	9
15069	9
15070	9
15071	9
15072	9
15073	9
15074	9
15075	9
15076	9
15077	9
15078	9
15079	9
15080	9
15081	9
15082	9
15083	9
15084	9
15085	9
15086	9
15087	9
15088	9
15089	9
15090	9
15091	9
15092	9
15093	9
15094	9
15095	9
15096	9
15097	9
15098	9
15099	9
15100	8
15101	8
15102	8
15103	8
15104	8
15105	9
15106	9
15107	9
15108	9
15109	9
15110	9
15111	9
15112	9
15113	9
15114	9
15115	9
15116	9
15117	9
15118	9
15119	9
15120	9
15121	9
15122	9
15123	9
15124	9
15125	9
15126	9
15127	9
15128	9
15129	9
15130	9
15131	9
15132	9
15133	9
15134	9
15135	9
15136	9
15137	8
15138	8
15139	8
15140	8
15141	8
15142	8
15143	8
15144	8
15145	8
15146	8
15147	8
15148	8
15149	8
15150	8
15151	8
15152	8
15153	8
15154	8
15155	8
15156	8
15157	8
15158	8
15159	8
15160	8
15161	8
15162	8
15163	8
15164	8
15165	8
15166	8
15167	8
15168	8
15169	8
15170	8
15171	8
15172	8
15173	8
15174	8
15175	8
15176	8
15177	8
15178	8
15179	8
15180	8
15181	8
15182	8
15183	8
15184	8
15185	8
15186	8
15187	8
15188	8
15189	8
15190	8
15191	10
15192	10
15193	10
15194	10
15195	10
15196	10
15197	10
15198	10
15199	10
15200	10
15201	10
15202	10
15203	10
15204	10
15205	10
15206	10
15207	10
15208	10
15209	10
15210	10
15211	10
15212	10
15213	10
15214	10
15215	10
15216	10
15217	10
15218	10
15219	10
15220	10
15221	10
15222	10
15223	10
15224	10
15225	10
15226	10
15227	10
15228	10
15229	10
15230	10
15231	10
15232	10
15233	10
15234	11
15235	11
15236	11
15237	11
15238	11
15239	11
15240	11
15241	11
15242	11
15243	11
15244	11
15245	11
15246	11
15247	11
15248	11
15249	11
15250	11
15251	11
15252	11
15253	11
15254	11
15255	11
15256	11
15257	11
15258	11
15259	11
15260	11
15261	11
15262	11
15263	11
15264	11
15265	11
15266	11
15267	11
15268	10
15269	10
15270	10
15271	10
15272	10
15273	10
15274	10
15275	10
15276	10
15277	10
15278	10
15279	10
15280	10
15281	10
15282	10
15283	10
15284	10
15285	10
15286	10
15287	10
15288	10
15289	10
15290	10
15291	10
15292	10
15293	10
15294	10
15295	10
15296	10
15297	10
15298	10
15299	10
15300	10
15301	10
15302	10
15303	10
15304	10
15305	10
15306	10
15307	10
15308	10
15309	10
15310	10
15311	10
15312	10
15313	10
15314	10
15315	10
15316	10
15317	10
15318	10
15319	10
15320	10
15321	10
15322	10
15323	10
15324	10
15325	10
15326	10
15327	10
15328	10
15329	10
15330	10
15331	10
15332	10
15333	10
15334	10
15335	10
15336	10
15337	10
15338	10
15339	10
15340	10
15341	10
15342	10
15343	10
15344	10
15345	10
15346	10
15347	10
15348	10
15349	10
15350	10
15351	10
15352	10
15353	10
15354	10
15355	10
15356	10
15357	10
15358	10
15359	10
15360	10
15361	10
15362	10
15363	10
15364	10
15365	10
15366	10
15367	9
15368	9
15369	9
15370	9
15371	9
15372	9
15373	9
15374	9
15375	9
15376	9
15377	9
15378	9
15379	9
15380	9
15381	9
15382	9
15383	9
15384	9
15385	9
15386	9
15387	9
15388	9
15389	9
15390	9
15391	9
15392	9
15393	9
15394	9
15395	9
15396	9
15397	9
15398	9
15399	9
15400	9
15401	9
15402	9
15403	9
15404	9
15405	9
15406	9
15407	9
15408	9
15409	9
15410	9
15411	9
15412	9
15413	9
15414	9
15415	9
15416	9
15417	9
15418	9
15419	9
15420	9
15421	9
15422	9
15423	9
15424	9
15425	9
15426	9
15427	9
15428	9
15429	9
15430	9
15431	9
15432	9
15433	9
15434	9
15435	9
15436	9
15437	9
15438	9
15439	9
15440	9
15441	8
15442	8
15443	7
15444	7
15445	7
15446	7
15447	7
15448	7
15449	7
15450	7
15451	7
15452	7
15453	7
15454	7
15455	7
15456	7
15457	7
15458	7
15459	7
15460	7
15461	7
15462	7
15463	7
15464	7
15465	7
15466	7
15467	7
15468	7
15469	7
15470	7
15471	7
15472	7
15473	7
15474	7
15475	7
15476	7
15477	7
15478	7
15479	7
15480	7
15481	7
15482	7
15483	7
15484	7
15485	7
15486	7
15487	7
15488	7
15489	7
15490	7
15491	7
15492	7
15493	7
15494	7
15495	7
15496	7
15497	7
15498	7
15499	7
15500	7
15501	7
15502	7
15503	7
15504	7
15505	7
15506	7
15507	7
15508	7
15509	8
15510	8
15511	8
15512	8
15513	8
15514	8
15515	8
15516	8
15517	8
15518	8
15519	8
15520	8
15521	8
15522	8
15523	8
15524	8
15525	8
15526	8
15527	8
15528	8
15529	8
15530	8
15531	8
15532	8
15533	9
15534	9
15535	9
15536	9
15537	9
15538	9
15539	9
15540	9
15541	9
15542	9
15543	9
15544	10
15545	10
15546	10
15547	10
15548	10
15549	10
15550	10
15551	10
15552	10
15553	10
15554	10
15555	10
15556	11
15557	11
15558	11
15559	11
15560	11
15561	11
15562	11
15563	11
15564	11
15565	11
15566	11
15567	11
15568	11
15569	11
15570	11
15571	11
15572	11
15573	11
15574	11
15575	11
15576	11
15577	11
15578	11
15579	11
15580	11
15581	11
15582	11
15583	11
15584	11
15585	11
15586	11
15587	11
15588	11
15589	11
15590	11
15591	11
15592	11
15593	11
15594	11
15595	11
15596	11
15597	11
15598	11
15599	11
15600	11
15601	11
15602	11
15603	11
15604	11
15605	11
15606	11
15607	11
15608	11
15609	11
15610	11
15611	10
15612	10
15613	10
15614	10
15615	10
15616	10
15617	10
15618	10
15619	10
15620	10
15621	10
15622	10
15623	10
15624	10
15625	10
15626	10
15627	10
15628	10
15629	10
15630	10
15631	10
15632	10
15633	10
15634	10
15635	10
15636	10
15637	10
15638	10
15639	10
15640	10
15641	10
15642	10
15643	10
15644	10
15645	10
15646	10
15647	10
15648	10
15649	10
15650	10
15651	10
15652	10
15653	10
15654	10
15655	10
15656	10
15657	10
15658	10
15659	10
15660	10
15661	10
15662	10
15663	10
15664	10
15665	10
15666	10
15667	10
15668	10
15669	10
15670	10
15671	10
15672	11
15673	11
15674	11
15675	11
15676	11
15677	11
15678	11
15679	11
15680	11
15681	11
15682	11
15683	11
15684	11
15685	11
15686	11
15687	11
15688	11
15689	11
15690	11
15691	11
15692	11
15693	11
15694	11
15695	11
15696	11
15697	11
15698	11
15699	11
15700	11
15701	11
15702	11
15703	11
15704	11
15705	11
15706	11
15707	11
15708	11
15709	11
15710	11
15711	11
15712	11
15713	11
15714	11
15715	11
15716	11
15717	11
15718	11
15719	11
15720	11
15721	11
15722	11
15723	11
15724	11
15725	11
15726	11
15727	11
15728	11
15729	11
15730	11
15731	11
15732	11
15733	11
15734	11
15735	11
15736	11
15737	11
15738	11
15739	11
15740	11
15741	11
15742	11
15743	11
15744	11
15745	11
15746	11
15747	11
15748	11
15749	11
15750	11
15751	11
15752	11
15753	11
15754	11
15755	11
15756	11
15757	10
15758	10
15759	10
15760	10
15761	10
15762	10
15763	10
15764	10
15765	10
15766	10
15767	10
15768	10
15769	10
15770	10
15771	10
15772	10
15773	10
15774	10
15775	10
15776	10
15777	10
15778	10
15779	10
15780	10
15781	10
15782	10
15783	10
15784	10
15785	10
15786	10
15787	10
15788	10
15789	10
15790	10
15791	10
15792	10
15793	10
15794	10
15795	10
15796	10
15797	10
15798	10
15799	10
15800	10
15801	10
15802	10
15803	10
15804	10
15805	10
15806	10
15807	10
15808	10
15809	10
15810	10
15811	10
15812	10
15813	10
15814	10
15815	10
15816	10
15817	10
15818	10
15819	10
15820	10
15821	10
15822	10
15823	10
15824	10
15825	10
15826	10
15827	10
15828	10
15829	10
15830	10
15831	10
15832	10
15833	10
15834	10
15835	10
15836	10
15837	10
15838	10
15839	10
15840	10
15841	10
15842	10
15843	10
15844	10
15845	10
15846	10
15847	10
15848	10
15849	10
15850	10
15851	10
15852	10
15853	11
15854	11
15855	11
15856	11
15857	11
15858	11
15859	11
15860	11
15861	11
15862	11
15863	11
15864	11
15865	11
15866	11
15867	11
15868	11
15869	11
15870	11
15871	11
15872	11
15873	11
15874	11
15875	11
15876	11
15877	11
15878	11
15879	11
15880	11
15881	11
15882	11
15883	11
15884	11
15885	11
15886	11
15887	11
15888	11
15889	11
15890	11
15891	11
15892	11
15893	11
15894	11
15895	11
15896	10
15897	10
15898	10
15899	10
15900	10
15901	10
15902	12
15903	12
15904	12
15905	13
15906	13
15907	13
15908	13
15909	13
15910	13
15911	13
15912	13
15913	13
15914	13
15915	13
15916	13
15917	13
15918	13
15919	14
15920	14
15921	14
15922	14
15923	14
15924	14
15925	14
15926	14
15927	14
15928	14
15929	15
15930	15
15931	15
15932	15
15933	15
15934	15
15935	15
15936	15
15937	15
15938	15
15939	15
15940	15
15941	15
15942	15
15943	15
15944	16
15945	16
15946	16
15947	16
15948	16
15949	16
15950	16
15951	16
15952	16
15953	16
15954	16
15955	16
15956	16
15957	16
15958	16
15959	16
15960	16
15961	16
15962	16
15963	16
15964	16
15965	16
15966	16
15967	16
15968	16
15969	16
15970	16
15971	16
15972	16
15973	16
15974	16
15975	16
15976	16
15977	16
15978	16
15979	16
15980	16
15981	16
15982	16
15983	16
15984	16
15985	16
15986	16
15987	16
15988	16
15989	16
15990	16
15991	16
15992	16
15993	16
15994	16
15995	16
15996	16
15997	16
15998	16
15999	16
16000	15
16001	15
16002	15
16003	14
16004	14
16005	14
16006	14
16007	14
16008	14
16009	14
16010	14
16011	14
16012	14
16013	14
16014	14
16015	14
16016	13
16017	13
16018	13
16019	13
16020	13
16021	12
16022	12
16023	12
16024	12
16025	12
16026	12
16027	12
16028	12
16029	12
16030	12
16031	12
16032	12
16033	12
16034	12
16035	12
16036	12
16037	12
16038	12
16039	12
16040	12
16041	12
16042	12
16043	12
16044	12
16045	12
16046	12
16047	11
16048	11
16049	11
16050	11
16051	11
16052	11
16053	11
16054	11
16055	11
16056	11
16057	11
16058	11
16059	11
16060	11
16061	11
16062	11
16063	11
16064	11
16065	11
16066	11
16067	10
16068	10
16069	10
16070	10
16071	10
16072	10
16073	10
16074	10
16075	10
16076	10
16077	11
16078	11
16079	11
16080	11
16081	11
16082	11
16083	11
16084	11
16085	11
16086	11
16087	11
16088	11
16089	11
16090	11
16091	11
16092	12
16093	12
16094	12
16095	12
16096	12
16097	12
16098	12
16099	12
16100	12
16101	12
16102	12
16103	12
16104	12
16105	12
16106	12
16107	13
16108	13
16109	13
16110	13
16111	13
16112	12
16113	12
16114	12
16115	12
16116	12
16117	12
16118	12
16119	12
16120	12
16121	12
16122	11
16123	11
16124	11
16125	11
16126	11
16127	11
16128	11
16129	11
16130	11
16131	11
16132	11
16133	11
16134	11
16135	11
16136	11
16137	11
16138	11
16139	11
16140	11
16141	11
16142	11
16143	11
16144	11
16145	11
16146	11
16147	11
16148	11
16149	11
16150	11
16151	11
16152	11
16153	11
16154	11
16155	11
16156	11
16157	10
16158	10
16159	10
16160	10
16161	10
16162	10
16163	10
16164	10
16165	10
16166	10
16167	10
16168	10
16169	10
16170	10
16171	10
16172	10
16173	10
16174	10
16175	10
16176	10
16177	10
16178	10
16179	10
16180	10
16181	8
16182	8
16183	8
16184	8
16185	8
16186	8
16187	8
16188	7
16189	7
16190	7
16191	7
16192	7
16193	7
16194	7
16195	7
16196	7
16197	7
16198	7
16199	7
16200	7
16201	7
16202	7
16203	7
16204	7
16205	7
16206	7
16207	7
16208	7
16209	7
16210	7
16211	7
16212	7
16213	7
16214	7
16215	7
16216	7
16217	7
16218	7
16219	7
16220	7
16221	7
16222	7
16223	7
16224	7
16225	7
16226	7
16227	7
16228	7
16229	6
16230	6
16231	6
16232	6
16233	6
16234	6
16235	6
16236	6
16237	6
16238	6
16239	6
16240	6
16241	6
16242	6
16243	6
16244	6
16245	6
16246	6
16247	6
16248	6
16249	6
16250	6
16251	6
16252	6
16253	6
16254	6
16255	6
16256	6
16257	6
16258	6
16259	6
16260	6
16261	6
16262	6
16263	6
16264	6
16265	6
16266	6
16267	6
16268	6
16269	6
16270	6
16271	6
16272	6
16273	6
16274	6
16275	6
16276	6
16277	6
16278	6
16279	6
16280	6
16281	6
16282	6
16283	6
16284	6
16285	6
16286	6
16287	4
16288	4
16289	4
16290	4
16291	4
16292	4
16293	4
16294	4
16295	4
16296	4
16297	4
16298	4
16299	3
16300	3
16301	3
16302	3
16303	3
16304	3
16305	3
16306	3
16307	3
16308	3
16309	3
16310	3
16311	3
16312	3
16313	3
16314	3
16315	3
16316	3
16317	3
16318	3
16319	3
16320	3
16321	3
16322	3
16323	3
16324	3
16325	3
16326	3
16327	3
16328	3
16329	3
16330	3
16331	3
16332	3
16333	3
16334	3
16335	3
16336	3
16337	3
16338	3
16339	3
16340	3
16341	3
16342	3
16343	3
16344	3
16345	3
16346	3
16347	3
16348	3
16349	3
16350	3
16351	3
16352	3
16353	3
16354	2
16355	2
16356	2
16357	2
16358	2
16359	2
16360	2
16361	2
16362	2
16363	2
16364	2
16365	2
16366	2
16367	2
16368	2
16369	2
16370	2
16371	2
16372	2
16373	2
16374	2
16375	2
16376	2
16377	2
16378	2
16379	2
16380	2
16381	2
16382	2
16383	2
16384	2
16385	2
16386	2
16387	2
16388	2
16389	2
16390	2
16391	2
16392	2
16393	2
16394	2
16395	2
16396	2
16397	2
16398	2
16399	2
16400	2
16401	2
16402	2
16403	2
16404	2
16405	2
16406	2
16407	2
16408	2
16409	2
16410	2
16411	2
16412	2
16413	2
16414	2
16415	2
16416	2
16417	2
16418	2
16419	2
16420	2
16421	2
16422	2
16423	2
16424	2
16425	2
16426	2
16427	2
16428	2
16429	2
16430	2
16431	2
16432	2
16433	2
16434	2
16435	3
16436	3
16437	3
16438	3
16439	3
16440	3
16441	3
16442	3
16443	3
16444	3
16445	3
16446	3
16447	3
16448	3
16449	3
16450	3
16451	3
16452	3
16453	3
16454	3
16455	3
16456	3
16457	3
16458	3
16459	3
16460	3
16461	3
16462	3
16463	3
16464	3
16465	3
16466	3
16467	3
16468	3
16469	3
16470	3
16471	4
16472	4
16473	4
16474	4
16475	4
16476	4
16477	4
16478	4
16479	4
16480	4
16481	4
16482	4
16483	4
16484	4
16485	4
16486	4
16487	4
16488	4
16489	4
16490	4
16491	4
16492	4
16493	4
16494	4
16495	4
16496	4
16497	4
16498	5
16499	5
16500	5
16501	5
16502	5
16503	5
16504	5
16505	5
16506	5
16507	5
16508	5
16509	5
16510	5
16511	5
16512	5
16513	5
16514	5
16515	5
16516	5
16517	5
16518	5
16519	5
16520	5
16521	5
16522	7
16523	7
16524	7
16525	7
16526	7
16527	7
16528	7
16529	7
16530	7
16531	7
16532	7
16533	8
16534	8
16535	8
16536	8
16537	8
16538	8
16539	8
16540	8
16541	8
16542	8
16543	8
16544	8
16545	8
16546	8
16547	8
16548	8
16549	8
16550	8
16551	8
16552	8
16553	8
16554	8
16555	8
16556	8
16557	8
16558	8
16559	8
16560	8
16561	8
16562	8
16563	8
16564	8
16565	8
16566	8
16567	8
16568	8
16569	8
16570	8
16571	8
16572	8
16573	8
16574	8
16575	8
16576	8
16577	8
16578	8
16579	8
16580	8
16581	8
16582	8
16583	9
16584	9
16585	9
16586	9
16587	9
16588	9
16589	9
16590	9
16591	9
16592	9
16593	9
16594	9
16595	9
16596	9
16597	8
16598	8
16599	8
16600	8
16601	8
16602	8
16603	8
16604	8
16605	8
16606	8
16607	8
16608	8
16609	8
16610	8
16611	8
16612	8
16613	8
16614	8
16615	8
16616	8
16617	8
16618	8
16619	8
16620	8
16621	8
16622	8
16623	8
16624	8
16625	8
16626	8
16627	8
16628	8
16629	8
16630	8
16631	8
16632	8
16633	8
16634	8
16635	8
16636	8
16637	8
16638	8
16639	8
16640	8
16641	8
16642	8
16643	8
16644	8
16645	8
16646	8
16647	8
16648	8
16649	8
16650	8
16651	8
16652	8
16653	8
16654	8
16655	8
16656	8
16657	8
16658	8
16659	8
16660	8
16661	8
16662	8
16663	8
16664	8
16665	8
16666	8
16667	8
16668	8
16669	8
16670	8
16671	8
16672	8
16673	8
16674	8
16675	8
16676	8
16677	8
16678	8
16679	8
16680	8
16681	8
16682	8
16683	8
16684	8
16685	8
16686	8
16687	8
16688	8
16689	8
16690	8
16691	8
16692	8
16693	8
16694	8
16695	8
16696	8
16697	8
16698	8
16699	8
16700	8
16701	8
16702	8
16703	9
16704	9
16705	9
16706	9
16707	9
16708	10
16709	10
16710	10
16711	10
16712	10
16713	10
16714	10
16715	10
16716	10
16717	10
16718	10
16719	10
16720	10
16721	10
16722	10
16723	10
16724	10
16725	10
16726	10
16727	10
16728	10
16729	10
16730	10
16731	10
16732	10
16733	10
16734	10
16735	10
16736	10
16737	10
16738	10
16739	10
16740	10
16741	10
16742	10
16743	10
16744	10
16745	10
16746	10
16747	10
16748	10
16749	10
16750	10
16751	10
16752	10
16753	10
16754	10
16755	10
16756	10
16757	10
16758	10
16759	10
16760	10
16761	10
16762	10
16763	10
16764	10
16765	10
16766	10
16767	10
16768	10
16769	10
16770	10
16771	9
16772	9
16773	9
16774	9
16775	9
16776	9
16777	9
16778	9
16779	9
16780	8
16781	8
16782	8
16783	8
16784	8
16785	8
16786	8
16787	8
16788	8
16789	8
16790	8
16791	8
16792	8
16793	8
16794	8
16795	8
16796	8
16797	8
16798	8
16799	8
16800	8
16801	8
16802	8
16803	8
16804	8
16805	8
16806	8
16807	8
16808	8
16809	8
16810	8
16811	8
16812	8
16813	8
16814	8
16815	8
16816	8
16817	8
16818	8
16819	8
16820	8
16821	8
16822	8
16823	8
16824	8
16825	8
16826	7
16827	7
16828	6
16829	4
16830	4
16831	4
16832	4
16833	4
16834	4
16835	4
16836	4
16837	4
16838	0
